"id","level"
19025,1
19027,0
19029,0
19031,0
19033,1
19035,1
19037,0
19039,0
19041,1
19043,0
19045,0
19047,1
19049,0
19051,1
19053,0
19055,0
19057,1
19059,1
19061,0
19063,1
19065,0
19067,0
19069,0
19071,0
19073,0
19075,0
19077,0
19079,0
19081,1
19083,0
19085,1
19087,1
19089,0
19091,1
19093,1
19095,0
19097,0
19099,0
19101,1
19103,0
19105,0
19107,1
19109,1
19111,1
19113,0
19115,1
19117,0
19119,1
19121,0
19123,1
19125,0
19127,0
19129,1
19131,1
19133,1
19135,1
19137,0
19139,0
19141,1
19143,1
19145,0
19147,1
19149,1
19151,1
19153,0
19155,1
19157,0
19159,0
19161,1
19163,0
19165,0
19167,1
19169,0
19171,0
19173,0
19175,0
19177,1
19179,1
19181,0
19183,1
19185,1
19187,1
19189,1
19191,0
19193,1
19195,1
19197,1
20001,2
20003,2
20005,1
20007,5
20009,1
20011,2
20013,0
20015,3
20017,2
20019,4
20021,2
20023,2
20025,3
20027,1
20029,1
20031,2
20033,4
20035,4
20037,2
20039,2
20041,1
20043,0
20045,1
20047,2
20049,3
20051,1
20053,1
20055,2
20057,2
20059,1
20061,1
20063,2
20065,2
20067,1
20069,2
20071,1
20073,2
20075,1
20077,5
20079,2
20081,2
20083,2
20085,1
20087,1
20089,1
20091,1
20093,2
20095,3
20097,2
20099,2
20101,2
20103,1
20105,1
20107,2
20109,2
20111,2
20113,1
20115,2
20117,1
20119,2
20121,2
20123,1
20125,3
20127,1
20129,1
20131,1
20133,2
20135,2
20137,1
20139,1
20141,1
20143,1
20145,1
20147,1
20149,1
20151,2
20153,2
20155,2
20157,1
20159,1
20161,1
20163,1
20165,1
20167,1
20169,1
20171,2
20173,3
20175,2
20177,1
20179,2
20181,2
20183,1
20185,2
20187,1
20189,1
20191,4
20193,2
20195,2
20197,1
20199,1
20201,1
20203,2
20205,3
20207,2
20209,1
21001,0
21003,0
21005,0
21007,0
21009,0
21011,0
21013,0
21015,0
21017,0
21019,0
21021,0
21023,0
21025,0
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,0
21045,0
21047,0
21049,0
21051,0
21053,0
21055,0
21057,0
21059,0
21061,0
21063,0
21065,0
21067,0
21069,0
21071,0
21073,0
21075,0
21077,0
21079,0
21081,0
21083,0
21085,0
21087,0
21089,0
21091,0
21093,0
21095,0
21097,0
21099,0
21101,0
21103,0
21105,0
21107,0
21109,0
21111,0
21113,0
21115,0
21117,0
21119,0
21121,0
21123,0
21125,0
21127,0
21129,0
21131,0
21133,0
21135,0
21137,0
21139,0
21141,0
21143,0
21145,0
21147,0
21149,0
21151,0
21153,0
21155,0
21157,0
21159,0
21161,0
21163,0
21165,0
21167,0
21169,0
21171,0
21173,0
21175,0
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,0
21191,0
21193,0
21195,0
21197,0
21199,0
21201,0
21203,0
21205,0
21207,0
21209,0
21211,0
21213,0
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0
21229,0
21231,0
21233,0
21235,0
21237,0
21239,0
22001,0
22003,0
22005,0
22007,1
22009,0
22011,0
22013,1
22015,2
22017,3
22019,0
22021,0
22023,0
22025,0
22027,2
22029,0
22031,1
22033,0
22035,1
22037,0
22039,0
22041,0
22043,0
22045,0
22047,0
22049,1
22051,1
22053,0
22055,0
22057,1
22059,0
22061,1
22063,0
22065,0
22067,1
22069,0
22071,1
22073,1
22075,1
22077,0
22079,0
22081,1
22083,1
22085,1
22087,1
22089,1
22091,0
22093,1
22095,1
22097,0
22099,1
22101,1
22103,1
22105,1
22107,0
22109,1
22111,1
22113,0
22115,0
22117,0
22119,2
22121,0
22123,1
22125,0
22127,0
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,0
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,0
24023,0
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,0
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,0
26003,2
26005,0
26007,0
26009,0
26011,0
26013,2
26015,0
26017,0
26019,0
26021,0
26023,0
26025,0
26027,0
26029,1
26031,1
26033,1
26035,0
26037,0
26039,0
26041,2
26043,2
26045,0
26047,1
26049,0
26051,0
26053,2
26055,0
26057,0
26059,0
26061,2
26063,0
26065,0
26067,0
26069,0
26071,2
26073,0
26075,0
26077,0
26079,0
26081,0
26083,2
26085,0
26087,0
26089,1
26091,0
26093,0
26095,1
26097,1
26099,0
26101,0
26103,2
26105,0
26107,0
26109,1
26111,0
26113,0
26115,0
26117,0
26119,0
26121,0
26123,0
26125,0
26127,0
26129,0
26131,2
26133,0
26135,0
26137,0
26139,0
26141,0
26143,0
26145,0
26147,0
26149,0
26151,0
26153,1
26155,0
26157,0
26159,0
26161,0
26163,0
26165,0
27001,4
27003,1
27005,4
27007,4
27009,3
27011,1
27013,1
27015,1
27017,4
27019,1
27021,4
27023,1
27025,3
27027,2
27029,4
27031,4
27033,1
27035,4
27037,1
27039,1
27041,2
27043,1
27045,0
27047,1
27049,1
27051,1
27053,1
27055,0
27057,4
27059,3
27061,4
27063,1
27065,4
27067,1
27069,3
27071,4
27073,1
27075,4
27077,4
27079,1
27081,1
27083,1
27085,1
27087,4
27089,4
27091,1
27093,1
27095,4
27097,4
27099,1
27101,1
27103,1
27105,1
27107,3
27109,1
27111,4
27113,4
27115,4
27117,1
27119,4
27121,2
27123,1
27125,4
27127,1
27129,1
27131,1
27133,1
27135,4
27137,4
27139,1
27141,2
27143,1
27145,2
27147,1
27149,1
27151,1
27153,4
27155,1
27157,0
27159,4
27161,1
27163,1
27165,1
27167,1
27169,0
27171,1
27173,1
28001,0
28003,0
28005,0
28007,0
28009,0
28011,1
28013,0
28015,0
28017,0
28019,0
28021,0
28023,0
28025,0
28027,0
28029,0
28031,0
28033,0
28035,0
28037,0
28039,1
28041,0
28043,0
28045,1
28047,1
28049,0
28051,0
28053,0
28055,1
28057,0
28059,1
28061,0
28063,0
28065,0
28067,0
28069,0
28071,0
28073,0
28075,0
28077,0
28079,0
28081,0
28083,0
28085,0
28087,0
28089,0
28091,0
28093,0
28095,0
28097,0
28099,0
28101,0
28103,0
28105,0
28107,0
28109,0
28111,0
28113,0
28115,0
28117,0
28119,0
28121,0
28123,0
28125,0
28127,0
28129,0
28131,0
28133,0
28135,0
28137,0
28139,0
28141,0
28143,0
28145,0
28147,0
28149,0
28151,1
28153,0
28155,0
28157,0
28159,0
28161,0
28163,0
29001,1
29003,0
29005,0
29007,1
29009,1
29011,2
29013,2
29015,2
29017,0
29019,1
29021,0
29023,0
29025,1
29027,1
29029,1
29031,0
29033,1
29035,0
29037,2
29039,2
29041,1
29043,0
29045,1
29047,1
29049,1
29051,1
29053,1
29055,0
29057,1
29059,1
29061,1
29063,0
29065,0
29067,0
29069,0
29071,0
29073,0
29075,0
29077,1
29079,1
29081,0
29083,2
29085,1
29087,0
29089,1
29091,0
29093,0
29095,1
29097,1
29099,0
29101,2
29103,1
29105,0
29107,2
29109,1
29111,1
29113,0
29115,1
29117,1
29119,1
29121,1
29123,0
29125,0
29127,1
29129,0
29131,1
29133,0
29135,1
29137,1
29139,0
29141,1
29143,0
29145,1
29147,0
29149,0
29151,0
29153,0
29155,0
29157,0
29159,2
29161,0
29163,0
29165,1
29167,1
29169,0
29171,1
29173,1
29175,1
29177,1
29179,0
29181,0
29183,0
29185,2
29186,0
29187,0
29189,0
29195,2
29197,1
29199,1
29201,0
29203,0
29205,1
29207,0
29209,0
29211,1
29213,0
29215,0
29217,2
29219,0
29221,0
29223,0
29225,0
29227,0
29229,0
29510,0
30001,2
30003,3
30005,3
30007,2
30009,3
30011,4
30013,2
30015,2
30017,3
30019,1
30021,2
30023,2
30025,4
30027,1
30029,2
30031,3
30033,2
30035,3
30037,1
30039,2
30041,3
30043,2
30045,1
30047,1
30049,2
30051,3
30053,0
30055,1
30057,2
30059,2
30061,1
30063,2
30065,1
30067,3
30069,1
30071,1
30073,3
30075,4
30077,2
30079,2
30081,2
30083,2
30085,2
30087,3
30089,1
30091,3
30093,2
30095,3
30097,3
30099,2
30101,3
30103,2
30105,1
30107,2
30109,2
30111,2
31001,1
31003,2
31005,4
31007,4
31009,4
31011,1
31013,4
31015,2
31017,3
31019,2
31021,1
31023,1
31025,1
31027,1
31029,3
31031,4
31033,4
31035,1
31037,1
31039,1
31041,4
31043,1
31045,4
31047,3
31049,4
31051,1
31053,1
31055,1
31057,2
31059,1
31061,1
31063,2
31065,2
31067,1
31069,4
31071,2
31073,2
31075,4
31077,2
31079,1
31081,1
31083,1
31085,2
31087,2
31089,2
31091,4
31093,2
31095,1
31097,1
31099,2
31101,4
31103,3
31105,4
31107,1
31109,1
31111,4
31113,4
31115,3
31117,4
31119,1
31121,1
31123,4
31125,1
31127,0
31129,1
31131,1
31133,1
31135,4
31137,2
31139,1
31141,1
31143,1
31145,2
31147,0
31149,3
31151,1
31153,1
31155,1
31157,4
31159,1
31161,4
31163,2
31165,4
31167,1
31169,1
31171,4
31173,1
31175,2
31177,1
31179,1
31181,1
31183,2
31185,1
32001,0
32003,2
32005,0
32007,0
32009,1
32011,0
32013,0
32015,0
32017,0
32019,0
32021,1
32023,1
32027,0
32029,0
32031,0
32033,0
32510,0
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,0
34041,0
35001,0
35003,2
35005,0
35006,3
35007,2
35009,0
35011,0
35013,0
35015,0
35017,0
35019,0
35021,0
35023,0
35025,0
35027,0
35028,1
35029,0
35031,3
35033,1
35035,0
35037,0
35039,1
35041,0
35043,1
35045,2
35047,1
35049,1
35051,0
35053,0
35055,2
35057,0
35059,0
35061,0
36001,0
36003,0
36005,0
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,0
36053,0
36055,0
36057,0
36059,0
36061,0
36063,0
36065,0
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,0
36121,0
36123,0
37001,0
37003,0
37005,0
37007,0
37009,0
37011,0
37013,0
37015,0
37017,0
37019,0
37021,0
37023,0
37025,0
37027,0
37029,0
37031,0
37033,0
37035,0
37037,0
37039,0
37041,0
37043,0
37045,0
37047,0
37049,0
37051,0
37053,0
37055,0
37057,0
37059,0
37061,0
37063,0
37065,0
37067,0
37069,0
37071,0
37073,0
37075,0
37077,0
37079,0
37081,0
37083,0
37085,0
37087,0
37089,0
37091,0
37093,0
37095,0
37097,0
37099,0
37101,0
37103,0
37105,0
37107,0
37109,0
37111,0
37113,0
37115,0
37117,0
37119,0
37121,0
37123,0
37125,0
37127,0
37129,0
37131,0
37133,0
37135,0
37137,0
37139,0
37141,0
37143,0
37145,0
37147,0
37149,0
37151,0
37153,0
37155,0
37157,0
37159,0
37161,0
37163,0
37165,0
37167,0
37169,0
37171,0
37173,0
37175,0
37177,0
37179,0
37181,0
37183,0
37185,0
37187,0
37189,0
37191,0
37193,0
37195,0
37197,0
37199,0
38001,4
38003,1
38005,2
38007,2
38009,3
38011,4
38013,3
38015,2
38017,1
38019,3
38021,1
38023,3
38025,2
38027,2
38029,3
38031,2
38033,3
38035,2
38037,3
38039,2
38041,3
38043,2
38045,1
38047,1
38049,3
38051,1
38053,2
38055,2
38057,2
38059,3
38061,3
38063,2
38065,2
38067,2
38069,2
38071,2
38073,1
38075,3
38077,1
38079,3
38081,1
38083,2
38085,4
38087,3
38089,2
38091,1
38093,2
38095,3
38097,2
38099,2
38101,3
38103,2
38105,3
39001,0
39003,0
39005,0
39007,0
39009,0
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,0
39043,0
39045,0
39047,0
39049,0
39051,0
39053,0
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,0
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,0
39125,0
39127,0
39129,0
39131,0
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,0
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,0
39165,0
39167,0
39169,0
39171,0
39173,0
39175,0
40001,0
40003,5
40005,2
40007,3
40009,4
40011,5
40013,3
40015,2
40017,2
40019,2
40021,1
40023,2
40025,1
40027,2
40029,1
40031,1
40033,2
40035,2
40037,3
40039,4
40041,1
40043,5
40045,4
40047,5
40049,1
40051,2
40053,5
40055,2
40057,1
40059,4
40061,1
40063,2
40065,1
40067,2
40069,2
40071,4
40073,5
40075,1
40077,1
40079,1
40081,3
40083,4
40085,3
40087,2
40089,2
40091,1
40093,5
40095,2
40097,2
40099,1
40101,1
40103,4
40105,3
40107,2
40109,2
40111,2
40113,4
40115,2
40117,4
40119,4
40121,1
40123,1
40125,2
40127,2
40129,4
40131,3
40133,2
40135,0
40137,1
40139,1
40141,1
40143,3
40145,2
40147,3
40149,3
40151,5
40153,5
41001,0
41003,0
41005,0
41007,0
41009,0
41011,0
41013,0
41015,0
41017,0
41019,0
41021,0
41023,0
41025,0
41027,0
41029,0
41031,0
41033,0
41035,0
41037,0
41039,0
41041,0
41043,0
41045,0
41047,0
41049,0
41051,0
41053,0
41055,0
41057,0
41059,0
41061,0
41063,0
41065,0
41067,0
41069,0
41071,0
42001,0
42003,0
42005,0
42007,0
42009,0
42011,0
42013,0
42015,0
42017,0
42019,0
42021,0
42023,0
42025,0
42027,0
42029,0
42031,0
42033,0
42035,0
42037,0
42039,0
42041,0
42043,0
42045,0
42047,0
42049,0
42051,0
42053,0
42055,0
42057,0
42059,0
42061,0
42063,0
42065,0
42067,0
42069,0
42071,0
42073,0
42075,0
42077,0
42079,0
42081,0
42083,0
42085,0
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,0
42103,0
42105,0
42107,0
42109,0
42111,0
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,0
42127,0
42129,0
42131,0
42133,0
44001,0
44003,0
44005,0
44007,0
44009,0
45001,0
45003,0
45005,1
45007,0
45009,0
45011,0
45013,1
45015,0
45017,0
45019,0
45021,0
45023,0
45025,0
45027,0
45029,0
45031,0
45033,0
45035,0
45037,0
45039,0
45041,0
45043,0
45045,0
45047,0
45049,1
45051,0
45053,1
45055,0
45057,0
45059,0
45061,0
45063,0
45065,0
45067,0
45069,0
45071,0
45073,0
45075,0
45077,0
45079,0
45081,0
45083,0
45085,0
45087,0
45089,0
45091,0
46003,1
46005,1
46007,4
46009,1
46011,1
46013,1
46015,2
46017,2
46019,4
46021,3
46023,2
46025,1
46027,1
46029,1
46031,4
46033,4
46035,1
46037,1
46039,1
46041,3
46043,1
46045,1
46047,4
46049,1
46051,1
46053,3
46055,3
46057,1
46059,1
46061,1
46063,4
46065,3
46067,1
46069,2
46071,3
46073,1
46075,3
46077,1
46079,1
46081,3
46083,1
46085,3
46087,1
46089,1
46091,1
46093,3
46095,3
46097,1
46099,1
46101,1
46103,4
46105,4
46107,3
46109,1
46111,1
46113,4
46115,1
46117,3
46119,3
46121,4
46123,3
46125,1
46127,1
46129,3
46135,1
46137,3
47001,0
47003,0
47005,0
47007,0
47009,0
47011,0
47013,0
47015,0
47017,0
47019,0
47021,0
47023,0
47025,0
47027,0
47029,0
47031,0
47033,0
47035,0
47037,0
47039,0
47041,0
47043,0
47045,0
47047,0
47049,0
47051,0
47053,0
47055,0
47057,0
47059,0
47061,0
47063,0
47065,0
47067,0
47069,0
47071,0
47073,0
47075,0
47077,0
47079,0
47081,0
47083,0
47085,0
47087,0
47089,0
47091,0
47093,0
47095,0
47097,0
47099,0
47101,0
47103,0
47105,0
47107,0
47109,0
47111,0
47113,0
47115,0
47117,0
47119,0
47121,0
47123,0
47125,0
47127,0
47129,0
47131,0
47133,0
47135,0
47137,0
47139,0
47141,0
47143,0
47145,0
47147,0
47149,0
47151,0
47153,0
47155,0
47157,0
47159,0
47161,0
47163,0
47165,0
47167,0
47169,0
47171,0
47173,0
47175,0
47177,0
47179,0
47181,0
47183,0
47185,0
47187,0
47189,0
48001,3
48003,0
48005,1
48007,1
48009,2
48011,0
48013,4
48015,1
48017,0
48019,4
48021,4
48023,2
48025,3
48027,4
48029,4
48031,4
48033,1
48035,4
48037,4
48039,1
48041,1
48043,4
48045,0
48047,1
48049,4
48051,1
48053,4
48055,4
48057,1
48059,3
48061,1
48063,4
48065,0
48067,4
48069,0
48071,0
48073,3
48075,0
48077,2
48079,0
48081,3
48083,4
48085,3
48087,2
48089,1
48091,4
48093,3
48095,4
48097,3
48099,4
48101,1
48103,3
48105,4
48107,0
48109,0
48111,0
48113,3
48115,0
48117,0
48119,4
48121,3
48123,4
48125,1
48127,4
48129,1
48131,2
48133,3
48135,1
48137,4
48139,3
48141,0
48143,3
48145,3
48147,3
48149,3
48151,2
48153,0
48155,1
48157,1
48159,4
48161,3
48163,4
48165,0
48167,0
48169,1
48171,4
48173,3
48175,3
48177,4
48179,1
48181,3
48183,4
48185,1
48187,4
48189,0
48191,0
48193,4
48195,1
48197,1
48199,0
48201,1
48203,4
48205,0
48207,2
48209,4
48211,4
48213,3
48215,1
48217,3
48219,0
48221,3
48223,4
48225,2
48227,2
48229,0
48231,3
48233,1
48235,4
48237,2
48239,1
48241,0
48243,2
48245,0
48247,2
48249,2
48251,3
48253,3
48255,4
48257,3
48259,4
48261,1
48263,1
48265,4
48267,4
48269,1
48271,4
48273,1
48275,2
48277,3
48279,0
48281,4
48283,4
48285,2
48287,3
48289,3
48291,0
48293,3
48295,3
48297,3
48299,4
48301,0
48303,0
48305,0
48307,4
48309,4
48311,4
48313,2
48315,4
48317,0
48319,4
48321,1
48323,4
48325,4
48327,4
48329,2
48331,3
48333,4
48335,2
48337,3
48339,1
48341,0
48343,4
48345,0
48347,2
48349,3
48351,0
48353,3
48355,1
48357,2
48359,0
48361,0
48363,3
48365,2
48367,3
48369,0
48371,4
48373,1
48375,0
48377,2
48379,4
48381,0
48383,3
48385,4
48387,3
48389,2
48391,1
48393,1
48395,3
48397,3
48399,4
48401,3
48403,0
48405,1
48407,1
48409,2
48411,4
48413,4
48415,2
48417,3
48419,1
48421,1
48423,3
48425,3
48427,1
48429,3
48431,3
48433,2
48435,4
48437,0
48439,3
48441,3
48443,4
48445,0
48447,3
48449,4
48451,4
48453,4
48455,1
48457,0
48459,4
48461,3
48463,4
48465,4
48467,4
48469,2
48471,1
48473,1
48475,1
48477,1
48479,4
48481,1
48483,4
48485,2
48487,2
48489,1
48491,4
48493,4
48495,0
48497,3
48499,4
48501,0
48503,3
48505,2
48507,4
49001,0
49003,0
49005,1
49007,0
49009,2
49011,0
49013,1
49015,0
49017,0
49019,0
49021,0
49023,0
49025,1
49027,0
49029,0
49031,0
49033,1
49035,0
49037,1
49039,0
49041,0
49043,2
