"id","level"
10005,0
11001,0
12001,0
12003,0
12005,0
12007,0
12009,0
12011,0
12013,0
12015,0
12017,0
12019,0
12021,0
12023,0
12027,0
12029,0
12031,0
12033,0
12035,0
12037,0
12039,0
12041,0
12043,0
12045,0
12047,0
12049,0
12051,0
12053,0
12055,0
12057,0
12059,0
12061,0
12063,0
12065,0
12067,0
12069,0
12071,0
12073,0
12075,0
12077,0
12079,0
12081,0
12083,0
12085,0
12086,0
12087,0
12089,0
12091,0
12093,0
12095,0
12097,0
12099,0
12101,0
12103,0
12105,0
12107,0
12109,0
12111,0
12113,0
12115,0
12117,0
12119,0
12121,0
12123,0
12125,0
12127,0
12129,0
12131,0
12133,0
13001,0
13003,0
13005,0
13007,0
13009,0
13011,0
13013,0
13015,0
13017,0
13019,0
13021,0
13023,0
13025,0
13027,0
13029,0
13031,0
13033,0
13035,0
13037,0
13039,0
13043,0
13045,0
13047,0
13049,0
13051,0
13053,0
13055,0
13057,0
13059,0
13061,0
13063,0
13065,0
13067,0
13069,0
13071,0
13073,0
13075,0
13077,0
13079,0
13081,0
13083,0
13085,0
13087,0
13089,0
13091,0
13093,0
13095,0
13097,0
13099,0
13101,0
13103,0
13105,0
13107,0
13109,0
13111,0
13113,0
13115,0
13117,0
13119,0
13121,0
13123,0
13125,0
13127,0
13129,0
13131,0
13133,0
13135,0
13137,0
13139,0
13141,0
13143,0
13145,0
13147,0
13149,0
13151,0
13153,0
13155,0
13157,0
13159,0
13161,0
13163,0
13165,0
13167,0
13169,0
13171,0
13173,0
13175,0
13177,0
13179,0
13181,0
13183,0
13185,0
13187,0
13189,0
13191,0
13193,0
13195,0
13197,0
13199,0
13201,0
13205,0
13207,0
13209,0
13211,0
13213,0
13215,0
13217,0
13219,0
13221,0
13223,0
13225,0
13227,0
13229,0
13231,0
13233,0
13235,0
13237,0
13239,0
13241,0
13243,0
13245,0
13247,0
13249,0
13251,0
13253,0
13255,0
13257,0
13259,0
13261,0
13263,0
13265,0
13267,0
13269,0
13271,0
13273,0
13275,0
13277,0
13279,0
13281,0
13283,0
13285,0
13287,0
13289,0
13291,0
13293,0
13295,0
13297,0
13299,0
13301,0
13303,0
13305,0
13307,0
13309,0
13311,0
13313,0
13315,0
13317,0
13319,0
13321,0
15001,1
15003,0
15005,1
15007,0
15009,1
16001,2
16003,2
16005,2
16007,2
16009,2
16011,2
16013,2
16015,2
16017,3
16019,3
16021,3
16023,3
16025,2
16027,2
16029,2
16031,2
16033,3
16035,3
16037,3
16039,2
16041,2
16043,3
16045,2
16047,2
16049,3
16051,3
16053,2
16055,2
16057,2
16059,3
16061,2
16063,2
16065,3
16067,2
16069,2
16071,2
16073,2
16075,2
16077,2
16079,3
16081,3
16083,2
16085,3
16087,2
17001,1
17003,2
17005,2
17007,2
17009,2
17011,3
17013,1
17015,2
17017,2
17019,2
17021,2
17023,1
17025,2
17027,2
17029,2
17031,2
17033,0
17035,2
17037,2
17039,2
17041,2
17043,2
17045,1
17047,0
17049,2
17051,2
17053,2
17055,2
17057,3
17059,0
17061,2
17063,2
17065,1
17067,1
17069,0
17071,1
17073,3
17075,2
17077,2
17079,2
17081,2
17083,2
17085,2
17087,1
17089,2
17091,2
17093,2
17095,3
17097,2
17099,3
17101,0
17103,3
17105,3
17107,3
17109,2
17111,2
17113,3
17115,2
17117,2
17119,2
17121,2
17123,3
17125,3
17127,1
17129,2
17131,2
17133,2
17135,2
17137,2
17139,2
17141,2
17143,3
17145,2
17147,2
17149,2
17151,1
17153,2
17155,3
17157,2
17159,1
17161,2
17163,2
17165,1
17167,2
17169,2
17171,2
17173,2
17175,3
17177,2
17179,3
17181,2
17183,2
17185,0
17187,2
17189,2
17191,1
17193,0
17195,3
17197,2
17199,2
17201,2
17203,3
18001,1
18003,2
18005,0
18007,2
18009,1
18011,0
18013,0
18015,1
18017,2
18019,1
18021,0
18023,1
18025,0
18027,0
18029,1
18031,0
18033,2
18035,1
18037,0
18039,2
18041,1
18043,0
18045,1
18047,1
18049,2
18051,0
18053,1
18055,0
18057,0
18059,0
18061,0
18063,0
18065,1
18067,1
18069,2
18071,0
18073,2
18075,1
18077,1
18079,0
18081,0
18083,0
18085,2
18087,2
18089,2
18091,2
18093,0
18095,1
18097,0
18099,2
18101,0
18103,2
18105,0
18107,1
18109,0
18111,2
18113,2
18115,1
18117,0
18119,0
18121,1
18123,0
18125,0
18127,2
18129,0
18131,2
18133,0
18135,1
18137,1
18139,0
18141,2
18143,0
18145,0
18147,0
18149,2
18151,2
18153,0
18155,1
18157,1
18159,1
18161,1
18163,0
18165,1
18167,0
18169,2
18171,2
18173,0
18175,0
18177,1
18179,1
18181,1
18183,2
19001,0
19003,0
19005,2
19007,0
19009,0
19011,1
19013,1
19015,0
19017,1
19019,1
19021,0
19023,0
19025,0
19027,0
19029,0
19031,1
19033,0
19035,0
19037,1
19039,0
19041,0
19043,2
19045,2
19047,0
19049,0
19051,1
19053,0
19055,1
19057,1
19059,0
19061,2
19063,0
19065,1
19067,0
19069,0
19071,0
19073,0
19075,0
19077,0
19079,0
19081,0
19083,0
19085,0
19087,1
19089,1
19091,0
19093,0
19095,1
19097,2
19099,0
19101,1
19103,1
19105,2
19107,1
19109,0
19111,1
19113,1
19115,1
19117,0
19119,0
19121,0
19123,0
19125,0
19127,0
19129,0
19131,0
19133,0
19135,0
19137,0
19139,2
19141,0
19143,0
19145,0
19147,0
19149,0
19151,0
19153,0
19155,0
19157,0
19159,0
19161,0
19163,2
19165,0
19167,0
19169,0
19171,0
19173,0
19175,0
19177,1
19179,1
19181,0
19183,1
19185,0
19187,0
19189,0
19191,1
19193,0
19195,0
19197,0
20001,0
20003,0
20005,0
20007,0
20009,0
20011,0
20013,0
20015,0
20017,0
20019,0
20021,0
20023,2
20025,0
20027,0
20029,0
20031,0
20033,0
20035,0
20037,0
20039,2
20041,0
20043,0
20045,0
20047,0
20049,0
20051,0
20053,0
20055,0
20057,0
20059,0
20061,0
20063,0
20065,0
20067,0
20069,0
20071,0
20073,0
20075,0
20077,0
20079,0
20081,0
20083,0
20085,0
20087,0
20089,0
20091,0
20093,0
20095,0
20097,0
20099,0
20101,0
20103,0
20105,0
20107,0
20109,0
20111,0
20113,0
20115,0
20117,0
20119,0
20121,0
20123,0
20125,0
20127,0
20129,0
20131,0
20133,0
20135,0
20137,1
20139,0
20141,0
20143,0
20145,0
20147,1
20149,0
20151,0
20153,2
20155,0
20157,0
20159,0
20161,0
20163,0
20165,0
20167,0
20169,0
20171,0
20173,0
20175,0
20177,0
20179,0
20181,2
20183,0
20185,0
20187,0
20189,0
20191,0
20193,2
20195,0
20197,0
20199,1
20201,0
20203,0
20205,0
20207,0
20209,0
21001,1
21003,0
21005,1
21007,2
21009,0
21011,1
21013,0
21015,1
21017,1
21019,0
21021,1
21023,1
21025,0
21027,0
21029,1
21031,0
21033,0
21035,0
21037,1
21039,2
21041,1
21043,0
21045,1
21047,0
21049,1
21051,0
21053,1
21055,0
21057,1
21059,0
21061,0
21063,0
21065,0
21067,1
21069,1
21071,0
21073,1
21075,2
21077,1
21079,1
21081,1
21083,0
21085,0
21087,1
21089,0
21091,0
21093,0
21095,0
21097,1
21099,0
21101,0
21103,1
21105,2
21107,0
21109,0
21111,1
21113,1
21115,0
21117,1
21119,0
21121,0
21123,1
21125,0
21127,0
21129,0
21131,0
21133,0
21135,0
21137,1
21139,0
21141,0
21143,0
21145,1
21147,0
21149,0
21151,1
21153,0
21155,1
21157,0
21159,0
21161,1
21163,0
21165,0
21167,1
21169,0
21171,0
21173,1
21175,0
21177,0
21179,1
21181,1
21183,0
21185,1
21187,1
21189,0
21191,1
21193,0
21195,0
21197,0
21199,1
21201,1
21203,1
21205,0
21207,1
21209,1
21211,1
21213,0
21215,1
21217,1
21219,0
21221,0
21223,1
21225,0
21227,0
21229,1
21231,1
21233,0
21235,0
21237,0
21239,1
22001,2
22003,2
22005,0
22007,0
22009,2
22011,2
22013,2
22015,3
22017,3
22019,2
22021,1
22023,2
22025,2
22027,3
22029,1
22031,2
22033,0
22035,0
22037,0
22039,2
22041,1
22043,2
22045,0
22047,0
22049,1
22051,0
22053,2
22055,1
22057,0
22059,2
22061,0
22063,0
22065,0
22067,0
22069,2
22071,0
22073,0
22075,0
22077,1
22079,2
22081,2
22083,0
22085,2
22087,0
22089,0
22091,0
22093,0
22095,0
22097,2
22099,0
22101,0
22103,0
22105,0
22107,0
22109,0
22111,1
22113,1
22115,2
22117,0
22119,3
22121,0
22123,0
22125,1
22127,2
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,0
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,0
24023,0
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,0
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,1
26003,2
26005,1
26007,1
26009,2
26011,1
26013,0
26015,1
26017,1
26019,2
26021,2
26023,2
26025,2
26027,2
26029,2
26031,1
26033,2
26035,1
26037,1
26039,1
26041,1
26043,0
26045,1
26047,1
26049,1
26051,1
26053,0
26055,2
26057,0
26059,2
26061,0
26063,0
26065,1
26067,1
26069,1
26071,0
26073,1
26075,2
26077,1
26079,2
26081,1
26083,0
26085,2
26087,1
26089,2
26091,2
26093,1
26095,2
26097,2
26099,1
26101,2
26103,1
26105,2
26107,1
26109,1
26111,1
26113,1
26115,2
26117,1
26119,1
26121,2
26123,2
26125,1
26127,2
26129,1
26131,0
26133,1
26135,1
26137,1
26139,1
26141,1
26143,1
26145,1
26147,1
26149,2
26151,1
26153,2
26155,1
26157,1
26159,1
26161,2
26163,2
26165,2
27001,0
27003,0
27005,0
27007,0
27009,0
27011,0
27013,0
27015,0
27017,0
27019,0
27021,0
27023,0
27025,0
27027,0
27029,0
27031,0
27033,0
27035,0
27037,0
27039,0
27041,0
27043,0
27045,1
27047,0
27049,0
27051,0
27053,0
27055,1
27057,0
27059,0
27061,0
27063,0
27065,0
27067,0
27069,0
27071,0
27073,0
27075,0
27077,0
27079,0
27081,0
27083,0
27085,0
27087,0
27089,0
27091,0
27093,0
27095,0
27097,0
27099,0
27101,0
27103,0
27105,0
27107,0
27109,0
27111,0
27113,0
27115,0
27117,0
27119,0
27121,0
27123,0
27125,0
27127,0
27129,0
27131,0
27133,0
27135,0
27137,0
27139,0
27141,0
27143,0
27145,0
27147,0
27149,0
27151,0
27153,0
27155,0
27157,0
27159,0
27161,0
27163,0
27165,0
27167,0
27169,1
27171,0
27173,0
28001,1
28003,1
28005,0
28007,1
28009,2
28011,2
28013,1
28015,1
28017,1
28019,1
28021,0
28023,0
28025,0
28027,2
28029,0
28031,0
28033,3
28035,0
28037,0
28039,0
28041,0
28043,2
28045,0
28047,0
28049,0
28051,1
28053,2
28055,0
28057,0
28059,0
28061,0
28063,0
28065,0
28067,0
28069,0
28071,2
28073,0
28075,0
28077,0
28079,0
28081,0
28083,2
28085,0
28087,0
28089,0
28091,0
28093,2
28095,0
28097,1
28099,0
28101,0
28103,0
28105,0
28107,2
28109,0
28111,0
28113,0
28115,1
28117,0
28119,2
28121,0
28123,0
28125,1
28127,0
28129,0
28131,0
28133,2
28135,2
28137,2
28139,1
28141,0
28143,3
28145,1
28147,0
28149,0
28151,2
28153,0
28155,1
28157,1
28159,0
28161,2
28163,0
29001,1
29003,0
29005,0
29007,1
29009,1
29011,0
29013,0
29015,1
29017,3
29019,1
29021,0
29023,3
29025,0
29027,1
29029,1
29031,3
29033,0
29035,3
29037,0
29039,0
29041,0
29043,2
29045,1
29047,0
29049,0
29051,1
29053,1
29055,2
29057,0
29059,1
29061,0
29063,0
29065,3
29067,2
29069,3
29071,1
29073,1
29075,0
29077,1
29079,0
29081,0
29083,1
29085,1
29087,0
29089,1
29091,3
29093,3
29095,0
29097,0
29099,2
29101,0
29103,1
29105,1
29107,0
29109,0
29111,1
29113,1
29115,0
29117,0
29119,0
29121,1
29123,3
29125,1
29127,1
29129,0
29131,1
29133,2
29135,1
29137,1
29139,1
29141,1
29143,3
29145,0
29147,0
29149,3
29151,1
29153,2
29155,3
29157,3
29159,1
29161,1
29163,1
29165,0
29167,1
29169,1
29171,0
29173,1
29175,1
29177,0
29179,3
29181,3
29183,1
29185,1
29186,2
29187,2
29189,1
29195,0
29197,1
29199,1
29201,3
29203,3
29205,1
29207,3
29209,1
29211,0
29213,2
29215,3
29217,0
29219,1
29221,2
29223,3
29225,1
29227,0
29229,2
29510,1
30001,3
30003,3
30005,2
30007,2
30009,3
30011,3
30013,2
30015,2
30017,2
30019,1
30021,2
30023,3
30025,2
30027,2
30029,3
30031,3
30033,2
30035,3
30037,2
30039,3
30041,1
30043,2
30045,2
30047,3
30049,2
30051,1
30053,3
30055,2
30057,3
30059,2
30061,3
30063,3
30065,2
30067,3
30069,2
30071,2
30073,2
30075,3
30077,2
30079,1
30081,3
30083,2
30085,2
30087,2
30089,3
30091,2
30093,2
30095,3
30097,3
30099,2
30101,1
30103,2
30105,2
30107,2
30109,1
30111,3
31001,0
31003,0
31005,2
31007,2
31009,0
31011,0
31013,2
31015,0
31017,0
31019,0
31021,0
31023,0
31025,0
31027,0
31029,2
31031,2
31033,2
31035,0
31037,0
31039,0
31041,1
31043,0
31045,2
31047,1
31049,2
31051,0
31053,0
31055,0
31057,2
31059,0
31061,0
31063,2
31065,2
31067,0
31069,2
31071,0
31073,2
31075,2
31077,0
31079,0
31081,0
31083,1
31085,2
31087,2
31089,0
31091,1
31093,0
31095,0
31097,0
31099,0
31101,2
31103,0
31105,2
31107,0
31109,0
31111,2
31113,0
31115,0
31117,2
31119,0
31121,0
31123,2
31125,0
31127,0
31129,0
31131,0
31133,0
31135,2
31137,1
31139,0
31141,0
31143,0
31145,2
31147,0
31149,0
31151,0
31153,0
31155,0
31157,2
31159,0
31161,2
31163,0
31165,3
31167,0
31169,0
31171,0
31173,0
31175,0
31177,0
31179,0
31181,0
31183,0
31185,0
32001,0
32003,1
32005,0
32007,1
32009,0
32011,0
32013,1
32015,0
32017,0
32019,0
32021,0
32023,0
32027,0
32029,0
32031,1
32033,0
32510,0
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,0
34003,1
34005,1
34007,0
34009,0
34011,0
34013,1
34015,0
34017,1
34019,1
34021,1
34023,1
34025,1
34027,1
34029,0
34031,1
34033,0
34035,1
34037,1
34039,1
34041,1
35001,1
35003,2
35005,0
35006,2
35007,2
35009,0
35011,0
35013,0
35015,0
35017,1
35019,1
35021,0
35023,0
35025,0
35027,2
35028,2
35029,0
35031,2
35033,2
35035,1
35037,0
35039,2
35041,0
35043,2
35045,2
35047,2
35049,2
35051,1
35053,2
35055,2
35057,2
35059,0
35061,1
36001,0
36003,0
36005,1
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,1
36049,0
36051,0
36053,0
36055,0
36057,0
36059,1
36061,1
36063,0
36065,0
36067,0
36069,0
36071,1
36073,0
36075,0
36077,0
36079,1
36081,1
36083,0
36085,1
36087,1
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,1
36105,1
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,1
36121,0
36123,0
37001,1
37003,0
37005,0
37007,0
37009,0
37011,0
37013,1
37015,1
37017,1
37019,0
37021,0
37023,0
37025,0
37027,0
37029,0
37031,0
37033,1
37035,0
37037,1
37039,0
37041,0
37043,0
37045,0
37047,0
37049,1
37051,1
37053,0
37055,0
37057,0
37059,0
37061,1
37063,1
37065,1
37067,0
37069,1
37071,0
37073,1
37075,0
37077,1
37079,1
37081,1
37083,1
37085,1
37087,0
37089,0
37091,1
37093,1
37095,0
37097,0
37099,0
37101,1
37103,1
37105,1
37107,1
37109,0
37111,0
37113,0
37115,0
37117,1
37119,0
37121,0
37123,0
37125,1
37127,1
37129,0
37131,1
37133,1
37135,1
37137,0
37139,0
37141,1
37143,0
37145,1
37147,1
37149,0
37151,0
37153,0
37155,0
37157,1
37159,0
37161,0
37163,1
37165,0
37167,0
37169,0
37171,0
37173,0
37175,0
37177,0
37179,0
37181,1
37183,1
37185,1
37187,0
37189,0
37191,1
37193,0
37195,1
37197,0
37199,0
38001,1
38003,0
38005,0
38007,1
38009,0
38011,1
38013,1
38015,2
38017,0
38019,0
38021,0
38023,1
38025,2
38027,0
38029,2
38031,0
38033,1
38035,0
38037,2
38039,0
38041,1
38043,0
38045,0
38047,0
38049,0
38051,0
38053,2
38055,2
38057,2
38059,2
38061,2
38063,0
38065,2
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,1
38085,2
38087,1
38089,1
38091,0
38093,0
38095,0
38097,0
38099,0
38101,1
38103,0
38105,2
39001,0
39003,1
39005,0
39007,0
39009,0
39011,1
39013,0
39015,1
39017,1
39019,0
39021,1
39023,1
39025,1
39027,1
39029,0
39031,0
39033,1
39035,0
39037,1
39039,2
39041,1
39043,1
39045,0
39047,1
39049,1
39051,2
39053,0
39055,0
39057,1
39059,0
39061,1
39063,1
39065,1
39067,0
39069,2
39071,1
39073,0
39075,0
39077,1
39079,0
39081,0
39083,0
39085,0
39087,0
39089,0
39091,1
39093,0
39095,2
39097,1
39099,0
39101,1
39103,0
39105,0
39107,1
39109,1
39111,0
39113,1
39115,0
39117,1
39119,0
39121,0
39123,1
39125,2
39127,0
39129,0
39131,0
39133,0
39135,1
39137,1
39139,1
39141,0
39143,1
39145,0
39147,1
39149,1
39151,0
39153,0
39155,0
39157,0
39159,1
39161,1
39163,0
39165,1
39167,0
39169,0
39171,2
39173,1
39175,1
40001,0
40003,0
40005,2
40007,0
40009,0
40011,0
40013,3
40015,1
40017,1
40019,3
40021,1
40023,3
40025,0
40027,1
40029,2
40031,1
40033,2
40035,0
40037,1
40039,0
40041,0
40043,0
40045,0
40047,0
40049,2
40051,1
40053,0
40055,1
40057,1
40059,0
40061,1
40063,1
40065,1
40067,3
40069,2
40071,0
40073,0
40075,1
40077,2
40079,2
40081,1
40083,0
40085,3
40087,1
40089,3
40091,1
40093,0
40095,3
40097,0
40099,2
40101,1
40103,0
40105,0
40107,1
40109,1
40111,1
40113,0
40115,0
40117,0
40119,0
40121,2
40123,2
40125,1
40127,3
40129,0
40131,0
40133,1
40135,1
40137,2
40139,0
40141,1
40143,1
40145,1
40147,0
40149,1
40151,0
40153,0
41001,3
41003,1
41005,3
41007,0
41009,0
41011,0
41013,3
41015,0
41017,3
41019,2
41021,3
41023,3
41025,2
41027,3
41029,1
41031,3
41033,0
41035,3
41037,3
41039,3
41041,0
41043,3
41045,2
41047,3
41049,3
41051,2
41053,1
41055,3
41057,0
41059,3
41061,3
41063,3
41065,3
41067,1
41069,3
41071,1
42001,1
42003,0
42005,0
42007,0
42009,1
42011,1
42013,1
42015,1
42017,1
42019,0
42021,1
42023,1
42025,1
42027,1
42029,1
42031,0
42033,1
42035,1
42037,1
42039,0
42041,1
42043,1
42045,1
42047,0
42049,0
42051,0
42053,0
42055,1
42057,1
42059,0
42061,1
42063,0
42065,0
42067,1
42069,1
42071,1
42073,0
42075,1
42077,1
42079,1
42081,1
42083,0
42085,0
42087,1
42089,1
42091,1
42093,1
42095,1
42097,1
42099,1
42101,1
42103,1
42105,0
42107,1
42109,1
42111,0
42113,1
42115,1
42117,1
42119,1
42121,0
42123,0
42125,0
42127,1
42129,0
42131,1
42133,1
44001,0
44003,1
44005,0
44007,0
44009,1
45001,0
45003,0
45005,0
45007,0
45009,0
45011,0
45013,0
45015,0
45017,0
45019,0
45021,0
45023,0
45025,0
45027,0
45029,0
45031,0
45033,0
45035,0
45037,0
45039,0
45041,0
45043,0
45045,0
45047,0
45049,0
45051,0
45053,0
45055,0
45057,0
45059,0
45061,0
45063,0
45065,0
45067,0
45069,0
45071,0
45073,0
45075,0
45077,0
45079,0
45081,0
45083,0
45085,0
45087,0
45089,0
45091,0
46003,0
46005,0
46007,1
46009,0
46011,0
46013,0
46015,0
46017,0
46019,3
46021,2
46023,0
46025,0
46027,0
46029,0
46031,2
46033,3
46035,0
46037,0
46039,0
46041,2
46043,0
46045,0
46047,3
46049,0
46051,0
46053,0
46055,1
46057,0
46059,0
46061,0
46063,3
46065,1
46067,0
46069,0
46071,0
46073,0
46075,0
46077,0
46079,0
46081,3
46083,0
46085,0
46087,0
46089,0
46091,0
46093,3
46095,0
46097,0
46099,0
46101,0
46103,3
46105,2
46107,2
46109,0
46111,0
46113,2
46115,0
46117,1
46119,1
46121,0
46123,0
46125,0
46127,0
46129,2
46135,0
46137,1
47001,0
47003,0
47005,0
47007,0
47009,0
47011,0
47013,0
47015,0
47017,0
47019,0
47021,0
47023,0
47025,0
47027,0
47029,0
47031,0
47033,2
47035,0
47037,0
47039,0
47041,0
47043,0
47045,2
47047,2
47049,0
47051,0
47053,2
47055,0
47057,0
47059,0
47061,0
47063,0
47065,0
47067,0
47069,1
47071,0
47073,0
47075,2
47077,0
47079,0
47081,0
47083,0
47085,0
47087,0
47089,0
47091,0
47093,0
47095,2
47097,3
47099,0
47101,0
47103,0
47105,0
47107,0
47109,1
47111,0
47113,1
47115,0
47117,0
47119,0
47121,0
47123,0
47125,0
47127,0
47129,0
47131,2
47133,0
47135,0
47137,0
47139,0
47141,0
47143,0
47145,0
47147,0
47149,0
47151,0
47153,0
47155,0
47157,3
47159,0
47161,0
47163,0
47165,0
47167,3
47169,0
47171,0
47173,0
47175,0
47177,0
47179,0
47181,0
47183,0
47185,0
47187,0
47189,0
48001,2
48003,0
48005,2
48007,0
48009,2
48011,0
48013,1
48015,1
48017,0
48019,1
48021,1
48023,1
48025,1
48027,1
48029,1
48031,0
48033,0
48035,1
48037,3
48039,2
48041,1
48043,0
48045,0
48047,3
48049,0
48051,1
48053,0
48055,1
48057,0
48059,0
48061,3
48063,3
48065,0
48067,3
48069,0
48071,2
48073,2
48075,0
48077,3
48079,0
48081,0
48083,0
48085,3
48087,0
48089,1
48091,1
48093,1
48095,0
48097,3
48099,1
48101,0
48103,0
48105,0
48107,0
48109,0
48111,0
48113,2
48115,0
48117,0
48119,3
48121,3
48123,0
48125,0
48127,2
48129,0
48131,3
48133,1
48135,0
48137,0
48139,1
48141,0
48143,1
48145,1
48147,3
48149,1
48151,0
48153,0
48155,1
48157,1
48159,3
48161,2
48163,1
48165,0
48167,2
48169,0
48171,0
48173,0
48175,0
48177,1
48179,0
48181,3
48183,3
48185,2
48187,1
48189,0
48191,0
48193,1
48195,0
48197,1
48199,2
48201,2
48203,3
48205,0
48207,0
48209,1
48211,0
48213,2
48215,3
48217,1
48219,0
48221,1
48223,3
48225,2
48227,0
48229,0
48231,3
48233,0
48235,0
48237,3
48239,0
48241,2
48243,0
48245,2
48247,3
48249,3
48251,1
48253,0
48255,1
48257,2
48259,1
48261,3
48263,0
48265,1
48267,0
48269,0
48271,1
48273,3
48275,0
48277,3
48279,0
48281,0
48283,2
48285,1
48287,1
48289,2
48291,2
48293,1
48295,0
48297,2
48299,0
48301,0
48303,0
48305,0
48307,0
48309,1
48311,2
48313,2
48315,3
48317,0
48319,0
48321,0
48323,2
48325,1
48327,0
48329,0
48331,1
48333,0
48335,0
48337,3
48339,2
48341,0
48343,3
48345,0
48347,2
48349,1
48351,2
48353,0
48355,2
48357,0
48359,0
48361,2
48363,1
48365,3
48367,2
48369,0
48371,0
48373,2
48375,0
48377,0
48379,2
48381,0
48383,0
48385,0
48387,3
48389,0
48391,0
48393,0
48395,1
48397,2
48399,0
48401,3
48403,1
48405,2
48407,2
48409,1
48411,0
48413,0
48415,0
48417,1
48419,2
48421,0
48423,3
48425,1
48427,3
48429,1
48431,0
48433,0
48435,0
48437,0
48439,2
48441,0
48443,0
48445,0
48447,1
48449,3
48451,0
48453,1
48455,2
48457,2
48459,3
48461,0
48463,1
48465,1
48467,2
48469,0
48471,2
48473,1
48475,0
48477,1
48479,3
48481,0
48483,0
48485,2
48487,1
48489,3
48491,1
48493,1
48495,0
48497,3
48499,3
48501,0
48503,2
48505,3
48507,1
49001,0
49003,2
49005,2
49007,0
49009,2
49011,0
49013,0
49015,1
49017,1
49019,2
49021,0
49023,0
49025,1
49027,0
49029,0
49031,0
49033,2
49035,0
49037,1
49039,0
49041,0
49043,0
