"id","level"
8119,1
8121,1
8123,1
8125,1
9001,1
9003,1
9005,1
9007,1
9009,1
9011,1
9013,1
9015,1
10001,1
10003,1
10005,1
11001,1
12001,3
12003,1
12005,4
12007,2
12009,4
12011,1
12013,4
12015,3
12017,4
12019,1
12021,2
12023,2
12027,4
12029,3
12031,1
12033,4
12035,2
12037,3
12039,3
12041,2
12043,3
12045,3
12047,2
12049,4
12051,2
12053,4
12055,4
12057,4
12059,4
12061,3
12063,4
12065,3
12067,2
12069,4
12071,3
12073,3
12075,3
12077,3
12079,3
12081,4
12083,4
12085,2
12086,0
12087,1
12089,1
12091,4
12093,3
12095,4
12097,4
12099,2
12101,4
12103,4
12105,4
12107,2
12109,1
12111,2
12113,4
12115,4
12117,4
12119,4
12121,2
12123,3
12125,2
12127,4
12129,3
12131,4
12133,4
13001,2
13003,2
13005,2
13007,4
13009,4
13011,4
13013,4
13015,4
13017,3
13019,3
13021,4
13023,4
13025,1
13027,3
13029,2
13031,3
13033,3
13035,4
13037,4
13039,1
13043,3
13045,4
13047,4
13049,1
13051,2
13053,4
13055,4
13057,4
13059,4
13061,4
13063,4
13065,2
13067,4
13069,2
13071,3
13073,4
13075,3
13077,4
13079,4
13081,4
13083,4
13085,4
13087,3
13089,4
13091,4
13093,4
13095,4
13097,4
13099,4
13101,2
13103,3
13105,4
13107,3
13109,3
13111,4
13113,4
13115,4
13117,4
13119,4
13121,4
13123,4
13125,3
13127,1
13129,4
13131,3
13133,4
13135,4
13137,4
13139,4
13141,4
13143,4
13145,4
13147,4
13149,4
13151,4
13153,4
13155,3
13157,4
13159,4
13161,2
13163,3
13165,3
13167,4
13169,4
13171,4
13173,2
13175,4
13177,4
13179,2
13181,4
13183,2
13185,2
13187,4
13189,4
13191,2
13193,4
13195,4
13197,4
13199,4
13201,4
13205,3
13207,4
13209,3
13211,4
13213,4
13215,4
13217,4
13219,4
13221,4
13223,4
13225,4
13227,4
13229,2
13231,4
13233,4
13235,4
13237,4
13239,4
13241,4
13243,4
13245,3
13247,4
13249,4
13251,3
13253,4
13255,4
13257,4
13259,4
13261,4
13263,4
13265,4
13267,3
13269,4
13271,3
13273,4
13275,3
13277,3
13279,3
13281,4
13283,3
13285,4
13287,4
13289,4
13291,4
13293,4
13295,4
13297,4
13299,2
13301,4
13303,4
13305,2
13307,4
13309,3
13311,4
13313,4
13315,4
13317,4
13319,4
13321,4
15001,2
15003,0
15005,1
15007,0
15009,2
16001,0
16003,0
16005,1
16007,1
16009,0
16011,1
16013,1
16015,0
16017,0
16019,1
16021,0
16023,1
16025,1
16027,0
16029,1
16031,1
16033,1
16035,1
16037,1
16039,0
16041,1
16043,1
16045,0
16047,1
16049,1
16051,1
16053,1
16055,0
16057,0
16059,1
16061,0
16063,1
16065,1
16067,1
16069,0
16071,1
16073,0
16075,0
16077,1
16079,0
16081,1
16083,1
16085,0
16087,0
17001,1
17003,1
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,0
17059,1
17061,0
17063,0
17065,0
17067,1
17069,1
17071,1
17073,0
17075,0
17077,0
17079,0
17081,0
17083,0
17085,0
17087,1
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,0
17105,0
17107,0
17109,1
17111,0
17113,0
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,1
17129,0
17131,1
17133,0
17135,0
17137,0
17139,0
17141,0
17143,0
17145,0
17147,0
17149,0
17151,1
17153,1
17155,0
17157,0
17159,0
17161,1
17163,0
17165,0
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,1
17183,0
17185,0
17187,1
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,2
19003,2
19005,0
19007,1
19009,3
19011,1
19013,1
19015,2
19017,1
19019,1
19021,3
19023,1
19025,3
19027,3
19029,3
19031,1
19033,1
19035,3
19037,1
19039,2
19041,2
19043,0
19045,1
19047,3
19049,2
19051,1
19053,2
19055,1
19057,1
19059,1
19061,0
19063,1
19065,1
19067,1
19069,2
19071,2
19073,2
19075,1
19077,3
19079,2
19081,2
19083,2
19085,3
19087,1
19089,0
19091,2
19093,3
19095,1
19097,0
19099,1
19101,1
19103,1
19105,1
19107,1
19109,2
19111,1
19113,1
19115,1
19117,1
19119,1
19121,2
19123,1
19125,1
19127,1
19129,3
19131,1
19133,3
19135,1
19137,3
19139,1
19141,2
19143,1
19145,2
19147,2
19149,3
19151,2
19153,2
19155,3
19157,1
19159,2
19161,3
19163,1
19165,3
19167,2
19169,2
19171,1
19173,2
19175,2
19177,1
19179,1
19181,2
19183,1
19185,1
19187,2
19189,1
19191,0
19193,3
19195,1
19197,2
20001,1
20003,1
20005,2
20007,0
20009,1
20011,1
20013,3
20015,0
20017,1
20019,0
20021,0
20023,1
20025,0
20027,3
20029,3
20031,1
20033,0
20035,0
20037,1
20039,1
20041,2
20043,2
20045,1
20047,0
20049,0
20051,1
20053,1
20055,0
20057,0
20059,1
20061,3
20063,0
20065,1
20067,0
20069,0
20071,0
20073,0
20075,0
20077,0
20079,0
20081,0
20083,0
20085,3
20087,2
20089,2
20091,1
20093,0
20095,0
20097,0
20099,0
20101,0
20103,1
20105,2
20107,1
20109,0
20111,1
20113,1
20115,1
20117,3
20119,0
20121,1
20123,2
20125,0
20127,2
20129,0
20131,3
20133,0
20135,0
20137,1
20139,1
20141,1
20143,2
20145,0
20147,1
20149,3
20151,0
20153,1
20155,0
20157,3
20159,1
20161,3
20163,1
20165,1
20167,1
20169,2
20171,0
20173,0
20175,0
20177,2
20179,1
20181,0
20183,1
20185,0
20187,0
20189,0
20191,0
20193,0
20195,1
20197,2
20199,0
20201,3
20203,0
20205,0
20207,0
20209,1
21001,2
21003,2
21005,0
21007,1
21009,2
21011,1
21013,2
21015,0
21017,0
21019,1
21021,1
21023,0
21025,1
21027,1
21029,0
21031,1
21033,1
21035,2
21037,0
21039,1
21041,0
21043,1
21045,1
21047,2
21049,1
21051,2
21053,2
21055,1
21057,2
21059,1
21061,1
21063,1
21065,1
21067,0
21069,0
21071,2
21073,0
21075,2
21077,0
21079,1
21081,0
21083,2
21085,1
21087,1
21089,1
21091,1
21093,1
21095,2
21097,0
21099,1
21101,0
21103,0
21105,2
21107,1
21109,1
21111,0
21113,1
21115,1
21117,0
21119,2
21121,2
21123,1
21125,2
21127,1
21129,1
21131,2
21133,2
21135,0
21137,1
21139,1
21141,2
21143,1
21145,1
21147,2
21149,1
21151,1
21153,1
21155,1
21157,1
21159,1
21161,0
21163,0
21165,1
21167,1
21169,2
21171,2
21173,1
21175,1
21177,1
21179,1
21181,0
21183,1
21185,0
21187,0
21189,2
21191,0
21193,2
21195,2
21197,1
21199,2
21201,0
21203,2
21205,1
21207,2
21209,0
21211,0
21213,2
21215,0
21217,1
21219,2
21221,2
21223,0
21225,1
21227,2
21229,1
21231,2
21233,1
21235,2
21237,1
21239,0
22001,4
22003,3
22005,4
22007,4
22009,4
22011,3
22013,2
22015,1
22017,1
22019,3
22021,3
22023,3
22025,4
22027,1
22029,4
22031,1
22033,5
22035,3
22037,5
22039,4
22041,3
22043,3
22045,4
22047,4
22049,3
22051,5
22053,3
22055,4
22057,4
22059,4
22061,2
22063,5
22065,3
22067,3
22069,2
22071,5
22073,3
22075,4
22077,4
22079,4
22081,1
22083,3
22085,2
22087,5
22089,4
22091,5
22093,4
22095,5
22097,4
22099,4
22101,4
22103,5
22105,5
22107,3
22109,4
22111,3
22113,4
22115,3
22117,5
22119,1
22121,4
22123,3
22125,5
22127,3
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,1
24003,1
24005,1
24009,1
24011,1
24013,1
24015,1
24017,1
24019,1
24021,1
24023,1
24025,1
24027,1
24029,1
24031,1
24033,1
24035,1
24037,1
24039,1
24041,1
24043,1
24045,1
24047,1
24510,1
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,1
26003,2
26005,0
26007,1
26009,1
26011,1
26013,2
26015,0
26017,1
26019,1
26021,0
26023,0
26025,0
26027,0
26029,2
26031,1
26033,2
26035,1
26037,0
26039,1
26041,1
26043,1
26045,0
26047,1
26049,0
26051,1
26053,1
26055,1
26057,0
26059,0
26061,2
26063,1
26065,0
26067,0
26069,1
26071,1
26073,1
26075,0
26077,0
26079,1
26081,0
26083,2
26085,1
26087,0
26089,1
26091,0
26093,0
26095,2
26097,2
26099,0
26101,1
26103,2
26105,1
26107,1
26109,1
26111,1
26113,1
26115,0
26117,0
26119,1
26121,0
26123,1
26125,0
26127,1
26129,1
26131,2
26133,1
26135,1
26137,1
26139,0
26141,1
26143,1
26145,0
26147,0
26149,0
26151,0
26153,2
26155,0
26157,0
26159,0
26161,0
26163,0
26165,1
27001,0
27003,1
27005,0
27007,0
27009,0
27011,0
27013,1
27015,1
27017,0
27019,1
27021,0
27023,1
27025,1
27027,0
27029,0
27031,0
27033,1
27035,0
27037,1
27039,0
27041,0
27043,1
27045,0
27047,1
27049,0
27051,0
27053,1
27055,0
27057,0
27059,1
27061,0
27063,1
27065,0
27067,1
27069,0
27071,0
27073,1
27075,0
27077,0
27079,1
27081,1
27083,1
27085,1
27087,0
27089,0
27091,1
27093,1
27095,0
27097,0
27099,1
27101,1
27103,1
27105,1
27107,0
27109,0
27111,0
27113,0
27115,0
27117,1
27119,0
27121,0
27123,1
27125,0
27127,1
27129,1
27131,1
27133,1
27135,0
27137,0
27139,1
27141,1
27143,1
27145,1
27147,1
27149,0
27151,1
27153,0
27155,0
27157,0
27159,0
27161,1
27163,1
27165,1
27167,0
27169,0
27171,1
27173,1
28001,4
28003,4
28005,5
28007,4
28009,4
28011,4
28013,4
28015,4
28017,4
28019,4
28021,3
28023,5
28025,4
28027,4
28029,4
28031,5
28033,4
28035,5
28037,4
28039,5
28041,5
28043,4
28045,5
28047,5
28049,3
28051,4
28053,4
28055,3
28057,4
28059,5
28061,5
28063,4
28065,5
28067,5
28069,5
28071,4
28073,5
28075,5
28077,5
28079,4
28081,4
28083,4
28085,4
28087,5
28089,4
28091,5
28093,4
28095,4
28097,4
28099,4
28101,5
28103,5
28105,4
28107,4
28109,5
28111,5
28113,5
28115,4
28117,4
28119,4
28121,4
28123,4
28125,3
28127,4
28129,4
28131,5
28133,4
28135,4
28137,4
28139,4
28141,4
28143,4
28145,4
28147,5
28149,3
28151,4
28153,5
28155,4
28157,5
28159,4
28161,4
28163,4
29001,1
29003,2
29005,2
29007,0
29009,1
29011,1
29013,1
29015,0
29017,1
29019,0
29021,1
29023,2
29025,1
29027,0
29029,0
29031,1
29033,0
29035,1
29037,0
29039,1
29041,0
29043,1
29045,1
29047,1
29049,1
29051,0
29053,0
29055,0
29057,1
29059,0
29061,1
29063,1
29065,0
29067,1
29069,4
29071,0
29073,0
29075,2
29077,1
29079,1
29081,2
29083,0
29085,0
29087,2
29089,0
29091,1
29093,1
29095,1
29097,1
29099,0
29101,0
29103,1
29105,0
29107,0
29109,1
29111,1
29113,0
29115,1
29117,1
29119,0
29121,1
29123,1
29125,0
29127,0
29129,1
29131,0
29133,2
29135,0
29137,0
29139,0
29141,0
29143,3
29145,1
29147,2
29149,1
29151,0
29153,1
29155,4
29157,0
29159,0
29161,0
29163,0
29165,1
29167,0
29169,0
29171,1
29173,0
29175,0
29177,1
29179,1
29181,2
29183,0
29185,0
29186,0
29187,0
29189,0
29195,0
29197,1
29199,1
29201,1
29203,1
29205,0
29207,1
29209,1
29211,1
29213,1
29215,1
29217,1
29219,0
29221,0
29223,1
29225,1
29227,2
29229,1
29510,0
30001,1
30003,3
30005,3
30007,2
30009,2
30011,2
30013,3
30015,3
30017,2
30019,0
30021,2
30023,2
30025,2
30027,3
30029,3
30031,2
30033,3
30035,4
30037,3
30039,1
30041,4
30043,2
30045,3
30047,1
30049,3
30051,4
30053,0
30055,2
30057,2
30059,2
30061,1
30063,1
30065,3
30067,2
30069,3
30071,3
30073,3
30075,2
30077,2
30079,2
30081,1
30083,0
30085,0
30087,3
30089,1
30091,0
30093,2
30095,3
30097,2
30099,3
30101,4
30103,3
30105,2
30107,3
30109,1
30111,3
31001,2
31003,2
31005,1
31007,1
31009,1
31011,2
31013,1
31015,1
31017,1
31019,1
31021,3
31023,3
31025,3
31027,2
31029,1
31031,1
31033,1
31035,2
31037,3
31039,3
31041,1
31043,3
31045,1
31047,1
31049,1
31051,3
31053,3
31055,3
31057,1
31059,3
31061,1
31063,1
31065,1
31067,3
31069,1
31071,1
31073,1
31075,1
31077,2
31079,2
31081,2
31083,1
31085,1
31087,1
31089,2
31091,1
31093,2
31095,3
31097,3
31099,1
31101,1
31103,1
31105,1
31107,2
31109,3
31111,1
31113,1
31115,1
31117,1
31119,3
31121,2
31123,1
31125,2
31127,3
31129,2
31131,3
31133,3
31135,1
31137,1
31139,2
31141,3
31143,3
31145,1
31147,3
31149,1
31151,3
31153,3
31155,3
31157,1
31159,3
31161,1
31163,1
31165,1
31167,3
31169,3
31171,1
31173,3
31175,1
31177,3
31179,3
31181,2
31183,2
31185,3
32001,1
32003,1
32005,0
32007,1
32009,1
32011,1
32013,1
32015,1
32017,1
32019,1
32021,1
32023,1
32027,1
32029,0
32031,0
32033,1
32510,0
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,1
34003,1
34005,1
34007,1
34009,1
34011,1
34013,1
34015,1
34017,1
34019,1
34021,1
34023,1
34025,1
34027,1
34029,1
34031,1
34033,1
34035,1
34037,1
34039,1
34041,1
35001,0
35003,0
35005,2
35006,0
35007,1
35009,1
35011,2
35013,1
35015,2
35017,0
35019,2
35021,1
35023,0
35025,2
35027,2
35028,1
35029,0
35031,0
35033,1
35035,1
35037,1
35039,1
35041,2
35043,1
35045,0
35047,1
35049,1
35051,0
35053,1
35055,1
35057,1
35059,0
35061,0
36001,0
36003,0
36005,1
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,1
36049,0
36051,0
36053,0
36055,0
36057,0
36059,1
36061,1
36063,0
36065,0
36067,0
36069,0
36071,1
36073,0
36075,0
36077,0
36079,1
36081,1
36083,0
36085,1
36087,1
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,1
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,1
36121,0
36123,0
37001,2
37003,4
37005,4
37007,3
37009,4
37011,4
37013,0
37015,1
37017,1
37019,1
37021,5
37023,4
37025,4
37027,4
37029,1
37031,0
37033,2
37035,4
37037,2
37039,4
37041,1
37043,4
37045,4
37047,1
37049,0
37051,2
37053,0
37055,0
37057,4
37059,4
37061,1
37063,2
37065,1
37067,4
37069,1
37071,4
37073,1
37075,4
37077,1
37079,1
37081,3
37083,1
37085,2
37087,5
37089,4
37091,1
37093,2
37095,0
37097,4
37099,5
37101,1
37103,0
37105,2
37107,1
37109,4
37111,4
37113,4
37115,5
37117,1
37119,4
37121,5
37123,3
37125,2
37127,1
37129,1
37131,1
37133,0
37135,2
37137,0
37139,1
37141,1
37143,1
37145,2
37147,1
37149,4
37151,2
37153,3
37155,2
37157,3
37159,4
37161,4
37163,1
37165,2
37167,4
37169,4
37171,4
37173,5
37175,4
37177,0
37179,4
37181,1
37183,1
37185,1
37187,0
37189,4
37191,1
37193,4
37195,1
37197,4
37199,5
38001,0
38003,0
38005,0
38007,0
38009,0
38011,1
38013,0
38015,0
38017,0
38019,0
38021,0
38023,0
38025,0
38027,0
38029,0
38031,0
38033,0
38035,0
38037,0
38039,0
38041,0
38043,0
38045,0
38047,0
38049,0
38051,0
38053,0
38055,0
38057,0
38059,0
38061,0
38063,0
38065,0
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,0
38087,0
38089,0
38091,0
38093,0
38095,0
38097,0
38099,0
38101,0
38103,0
38105,0
39001,0
39003,0
39005,0
39007,0
39009,1
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,0
39043,0
39045,0
39047,0
39049,0
39051,0
39053,1
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,0
39073,0
39075,0
39077,0
39079,1
39081,0
39083,0
39085,0
39087,1
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,1
39107,0
39109,0
39111,1
39113,0
39115,0
39117,0
39119,0
39121,1
39123,0
39125,0
39127,0
39129,0
39131,0
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,0
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,0
39165,0
39167,1
39169,0
39171,0
39173,0
39175,0
40001,0
40003,0
40005,0
40007,0
40009,0
40011,0
40013,0
40015,0
40017,0
40019,0
40021,0
40023,0
40025,0
40027,0
40029,0
40031,0
40033,0
40035,0
40037,0
40039,0
40041,0
40043,0
40045,0
40047,0
40049,0
40051,0
40053,0
40055,0
40057,0
40059,0
40061,0
40063,0
40065,0
40067,0
40069,0
40071,0
40073,0
40075,0
40077,0
40079,0
40081,0
40083,0
40085,0
40087,0
40089,0
40091,0
40093,0
40095,0
40097,0
40099,0
40101,0
40103,0
40105,0
40107,0
40109,0
40111,0
40113,0
40115,0
40117,0
40119,0
40121,0
40123,0
40125,0
40127,0
40129,0
40131,0
40133,0
40135,0
40137,0
40139,0
40141,0
40143,0
40145,0
40147,0
40149,0
40151,0
40153,0
41001,0
41003,0
41005,0
41007,0
41009,0
41011,0
41013,0
41015,0
41017,0
41019,0
41021,0
41023,0
41025,0
41027,0
41029,0
41031,0
41033,0
41035,0
41037,0
41039,0
41041,0
41043,0
41045,0
41047,0
41049,0
41051,0
41053,0
41055,0
41057,0
41059,0
41061,0
41063,0
41065,0
41067,0
41069,0
41071,0
42001,1
42003,0
42005,0
42007,0
42009,1
42011,1
42013,1
42015,1
42017,1
42019,0
42021,1
42023,1
42025,1
42027,1
42029,1
42031,0
42033,0
42035,1
42037,1
42039,0
42041,1
42043,1
42045,1
42047,0
42049,0
42051,1
42053,0
42055,1
42057,1
42059,1
42061,1
42063,0
42065,0
42067,1
42069,1
42071,1
42073,0
42075,1
42077,1
42079,1
42081,1
42083,0
42085,0
42087,1
42089,1
42091,1
42093,1
42095,1
42097,1
42099,1
42101,1
42103,1
42105,1
42107,1
42109,1
42111,1
42113,1
42115,0
42117,1
42119,1
42121,0
42123,0
42125,1
42127,1
42129,1
42131,1
42133,1
44001,0
44003,1
44005,0
44007,0
44009,1
45001,4
45003,4
45005,3
45007,4
45009,3
45011,3
45013,3
45015,3
45017,3
45019,2
45021,4
45023,4
45025,4
45027,3
45029,3
45031,3
45033,2
45035,3
45037,4
45039,4
45041,3
45043,2
45045,4
45047,4
45049,3
45051,2
45053,3
45055,4
45057,4
45059,4
45061,3
45063,4
45065,4
45067,2
45069,2
45071,4
45073,4
45075,3
45077,4
45079,4
45081,4
45083,4
45085,3
45087,4
45089,3
45091,4
46003,1
46005,0
46007,1
46009,1
46011,1
46013,0
46015,1
46017,0
46019,0
46021,0
46023,1
46025,0
46027,2
46029,0
46031,0
46033,1
46035,1
46037,0
46039,1
46041,0
46043,1
46045,0
46047,1
46049,0
46051,0
46053,1
46055,1
46057,0
46059,0
46061,1
46063,1
46065,1
46067,1
46069,0
46071,1
46073,0
46075,1
46077,1
46079,1
46081,0
46083,1
46085,1
46087,1
46089,0
46091,0
46093,0
46095,1
46097,1
46099,1
46101,1
46103,1
46105,0
46107,0
46109,0
46111,0
46113,1
46115,0
46117,1
46119,1
46121,1
46123,1
46125,1
46127,2
46129,0
46135,2
46137,0
47001,4
47003,4
47005,4
47007,4
47009,5
47011,4
47013,4
47015,4
47017,4
47019,4
47021,4
47023,4
47025,4
47027,3
47029,5
47031,4
47033,4
47035,4
47037,4
47039,4
47041,4
47043,4
47045,4
47047,4
47049,3
47051,4
47053,4
47055,4
47057,4
47059,5
47061,4
47063,5
47065,4
47067,4
47069,4
47071,4
47073,4
47075,4
47077,4
47079,3
47081,4
47083,3
47085,4
47087,3
47089,5
47091,4
47093,5
47095,3
47097,4
47099,4
47101,4
47103,4
47105,4
47107,4
47109,4
47111,3
47113,4
47115,4
47117,4
47119,4
47121,4
47123,4
47125,3
47127,4
47129,4
47131,3
47133,3
47135,4
47137,3
47139,4
47141,4
47143,4
47145,4
47147,3
47149,4
47151,4
47153,4
47155,5
47157,4
47159,3
47161,3
47163,4
47165,3
47167,4
47169,3
47171,5
47173,4
47175,4
47177,4
47179,5
47181,4
47183,4
47185,4
47187,4
47189,4
48001,0
48003,3
48005,0
48007,1
48009,0
48011,1
48013,0
48015,0
48017,2
48019,0
48021,0
48023,1
48025,0
48027,0
48029,0
48031,0
48033,3
48035,0
48037,1
48039,2
48041,0
48043,2
48045,1
48047,2
48049,0
48051,0
48053,0
48055,0
48057,2
48059,1
48061,2
48063,0
48065,0
48067,1
48069,1
48071,3
48073,0
48075,1
48077,0
48079,2
48081,2
48083,1
48085,0
48087,0
48089,0
48091,0
48093,0
48095,1
48097,0
48099,0
48101,1
48103,3
48105,2
48107,2
48109,1
48111,0
48113,0
48115,3
48117,1
48119,0
48121,0
48123,0
48125,2
48127,1
48129,0
48131,1
48133,0
48135,3
48137,1
48139,0
48141,1
48143,0
48145,0
48147,0
48149,0
48151,2
48153,2
48155,1
48157,2
48159,0
48161,0
48163,0
48165,3
48167,3
48169,2
48171,0
48173,3
48175,0
48177,0
48179,0
48181,0
48183,0
48185,0
48187,0
48189,2
48191,1
48193,0
48195,0
48197,1
48199,2
48201,2
48203,1
48205,0
48207,1
48209,0
48211,0
48213,0
48215,2
48217,0
48219,2
48221,0
48223,0
48225,0
48227,3
48229,1
48231,0
48233,0
48235,2
48237,0
48239,2
48241,2
48243,1
48245,3
48247,1
48249,1
48251,0
48253,1
48255,0
48257,0
48259,0
48261,2
48263,2
48265,0
48267,0
48269,1
48271,1
48273,2
48275,1
48277,0
48279,2
48281,0
48283,0
48285,0
48287,0
48289,0
48291,2
48293,0
48295,0
48297,0
48299,0
48301,1
48303,2
48305,2
48307,0
48309,0
48311,0
48313,0
48315,1
48317,3
48319,0
48321,2
48323,1
48325,0
48327,0
48329,3
48331,0
48333,0
48335,2
48337,0
48339,1
48341,0
48343,0
48345,1
48347,0
48349,0
48351,2
48353,2
48355,1
48357,0
48359,0
48361,3
48363,0
48365,0
48367,0
48369,1
48371,2
48373,0
48375,0
48377,1
48379,0
48381,1
48383,3
48385,0
48387,0
48389,2
48391,1
48393,0
48395,0
48397,0
48399,1
48401,0
48403,1
48405,1
48407,0
48409,1
48411,0
48413,1
48415,2
48417,1
48419,1
48421,0
48423,0
48425,0
48427,2
48429,1
48431,2
48433,2
48435,1
48437,1
48439,0
48441,1
48443,2
48445,2
48447,1
48449,0
48451,2
48453,0
48455,0
48457,2
48459,0
48461,3
48463,0
48465,2
48467,0
48469,1
48471,0
48473,0
48475,3
48477,0
48479,1
48481,1
48483,0
48485,0
48487,1
48489,2
48491,0
48493,0
48495,3
48497,0
48499,0
48501,2
48503,1
48505,1
48507,0
49001,0
49003,1
49005,1
49007,0
49009,1
49011,1
49013,1
49015,1
49017,1
49019,1
49021,0
49023,0
49025,0
49027,0
49029,1
49031,0
49033,1
49035,1
49037,1
49039,0
49041,0
49043,1
