"id","level"
16079,0
16081,0
16083,0
16085,0
16087,0
17001,2
17003,1
17005,2
17007,2
17009,2
17011,2
17013,2
17015,2
17017,2
17019,2
17021,2
17023,2
17025,2
17027,2
17029,2
17031,2
17033,2
17035,2
17037,2
17039,2
17041,2
17043,2
17045,2
17047,2
17049,2
17051,2
17053,2
17055,2
17057,2
17059,1
17061,2
17063,2
17065,2
17067,2
17069,1
17071,2
17073,2
17075,2
17077,1
17079,2
17081,2
17083,2
17085,2
17087,1
17089,2
17091,2
17093,2
17095,2
17097,2
17099,2
17101,2
17103,2
17105,2
17107,2
17109,2
17111,2
17113,2
17115,2
17117,2
17119,2
17121,2
17123,2
17125,2
17127,1
17129,2
17131,2
17133,2
17135,2
17137,2
17139,2
17141,2
17143,2
17145,2
17147,2
17149,2
17151,1
17153,1
17155,2
17157,1
17159,2
17161,2
17163,2
17165,1
17167,2
17169,2
17171,2
17173,2
17175,2
17177,2
17179,2
17181,1
17183,2
17185,2
17187,2
17189,2
17191,2
17193,2
17195,2
17197,2
17199,1
17201,2
17203,2
18001,3
18003,3
18005,2
18007,3
18009,3
18011,3
18013,2
18015,3
18017,3
18019,1
18021,2
18023,3
18025,1
18027,2
18029,2
18031,2
18033,3
18035,3
18037,1
18039,3
18041,3
18043,1
18045,3
18047,2
18049,3
18051,1
18053,3
18055,2
18057,3
18059,3
18061,1
18063,3
18065,3
18067,3
18069,3
18071,1
18073,3
18075,3
18077,1
18079,1
18081,3
18083,2
18085,3
18087,3
18089,2
18091,3
18093,2
18095,3
18097,3
18099,3
18101,2
18103,3
18105,2
18107,3
18109,2
18111,3
18113,3
18115,1
18117,1
18119,2
18121,2
18123,1
18125,1
18127,3
18129,1
18131,3
18133,3
18135,3
18137,2
18139,3
18141,3
18143,1
18145,3
18147,1
18149,3
18151,3
18153,2
18155,1
18157,3
18159,3
18161,2
18163,1
18165,2
18167,2
18169,3
18171,3
18173,1
18175,1
18177,3
18179,3
18181,3
18183,3
19001,3
19003,3
19005,1
19007,2
19009,3
19011,2
19013,2
19015,2
19017,2
19019,2
19021,3
19023,2
19025,3
19027,3
19029,3
19031,2
19033,2
19035,3
19037,2
19039,2
19041,3
19043,2
19045,2
19047,3
19049,2
19051,2
19053,2
19055,2
19057,2
19059,3
19061,2
19063,3
19065,2
19067,2
19069,2
19071,3
19073,3
19075,2
19077,3
19079,2
19081,2
19083,2
19085,3
19087,2
19089,2
19091,3
19093,3
19095,2
19097,2
19099,2
19101,2
19103,2
19105,2
19107,2
19109,3
19111,2
19113,2
19115,2
19117,2
19119,3
19121,2
19123,2
19125,2
19127,2
19129,3
19131,2
19133,3
19135,2
19137,3
19139,2
19141,3
19143,3
19145,3
19147,3
19149,3
19151,3
19153,2
19155,3
19157,2
19159,2
19161,3
19163,2
19165,3
19167,3
19169,2
19171,2
19173,2
19175,2
19177,2
19179,2
19181,2
19183,2
19185,2
19187,3
19189,2
19191,2
19193,3
19195,2
19197,2
20001,1
20003,1
20005,2
20007,1
20009,1
20011,1
20013,2
20015,1
20017,1
20019,1
20021,1
20023,2
20025,1
20027,2
20029,2
20031,1
20033,1
20035,1
20037,1
20039,2
20041,2
20043,2
20045,2
20047,1
20049,1
20051,2
20053,1
20055,2
20057,2
20059,1
20061,2
20063,2
20065,2
20067,2
20069,2
20071,2
20073,1
20075,2
20077,1
20079,1
20081,2
20083,2
20085,2
20087,2
20089,3
20091,2
20093,2
20095,1
20097,1
20099,1
20101,2
20103,2
20105,2
20107,1
20109,2
20111,1
20113,1
20115,1
20117,3
20119,2
20121,1
20123,2
20125,1
20127,1
20129,2
20131,2
20133,1
20135,2
20137,3
20139,1
20141,2
20143,2
20145,2
20147,3
20149,2
20151,1
20153,2
20155,1
20157,3
20159,1
20161,2
20163,2
20165,2
20167,2
20169,1
20171,2
20173,1
20175,2
20177,2
20179,2
20181,2
20183,3
20185,1
20187,2
20189,2
20191,1
20193,2
20195,2
20197,2
20199,2
20201,3
20203,2
20205,1
20207,1
20209,2
21001,2
21003,2
21005,2
21007,1
21009,2
21011,2
21013,2
21015,1
21017,2
21019,2
21021,2
21023,1
21025,2
21027,1
21029,1
21031,2
21033,1
21035,2
21037,1
21039,1
21041,1
21043,2
21045,2
21047,2
21049,2
21051,2
21053,2
21055,1
21057,2
21059,1
21061,2
21063,2
21065,2
21067,2
21069,2
21071,2
21073,2
21075,1
21077,1
21079,2
21081,1
21083,2
21085,2
21087,2
21089,2
21091,1
21093,2
21095,2
21097,2
21099,2
21101,1
21103,1
21105,1
21107,1
21109,2
21111,1
21113,2
21115,2
21117,1
21119,2
21121,2
21123,2
21125,2
21127,2
21129,2
21131,2
21133,2
21135,2
21137,2
21139,1
21141,2
21143,1
21145,1
21147,2
21149,1
21151,2
21153,2
21155,2
21157,1
21159,2
21161,2
21163,1
21165,2
21167,2
21169,2
21171,2
21173,2
21175,2
21177,2
21179,2
21181,2
21183,1
21185,1
21187,1
21189,2
21191,1
21193,2
21195,2
21197,2
21199,2
21201,2
21203,2
21205,2
21207,2
21209,2
21211,1
21213,2
21215,2
21217,2
21219,2
21221,2
21223,1
21225,1
21227,2
21229,2
21231,2
21233,1
21235,2
21237,2
21239,2
22001,3
22003,3
22005,2
22007,2
22009,3
22011,3
22013,3
22015,3
22017,3
22019,3
22021,3
22023,3
22025,3
22027,3
22029,3
22031,3
22033,3
22035,3
22037,3
22039,3
22041,3
22043,3
22045,2
22047,3
22049,3
22051,2
22053,3
22055,3
22057,2
22059,3
22061,3
22063,2
22065,3
22067,3
22069,3
22071,1
22073,3
22075,1
22077,3
22079,3
22081,3
22083,3
22085,3
22087,1
22089,2
22091,3
22093,2
22095,2
22097,3
22099,3
22101,2
22103,2
22105,2
22107,3
22109,2
22111,3
22113,3
22115,3
22117,2
22119,3
22121,3
22123,3
22125,3
22127,3
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,1
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,0
24023,1
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,0
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,1
26003,0
26005,1
26007,1
26009,1
26011,1
26013,0
26015,1
26017,1
26019,0
26021,2
26023,3
26025,2
26027,3
26029,1
26031,1
26033,0
26035,1
26037,1
26039,1
26041,1
26043,1
26045,1
26047,1
26049,1
26051,1
26053,0
26055,0
26057,1
26059,3
26061,0
26063,1
26065,1
26067,1
26069,1
26071,1
26073,1
26075,2
26077,2
26079,1
26081,1
26083,0
26085,1
26087,1
26089,0
26091,3
26093,1
26095,0
26097,0
26099,1
26101,0
26103,1
26105,0
26107,1
26109,1
26111,1
26113,1
26115,2
26117,1
26119,1
26121,0
26123,1
26125,1
26127,0
26129,1
26131,0
26133,1
26135,1
26137,1
26139,0
26141,1
26143,1
26145,1
26147,1
26149,3
26151,1
26153,1
26155,1
26157,1
26159,2
26161,2
26163,1
26165,1
27001,2
27003,2
27005,2
27007,2
27009,2
27011,2
27013,2
27015,2
27017,1
27019,2
27021,2
27023,2
27025,1
27027,2
27029,2
27031,0
27033,3
27035,2
27037,1
27039,2
27041,2
27043,2
27045,1
27047,2
27049,1
27051,2
27053,2
27055,1
27057,2
27059,2
27061,2
27063,3
27065,2
27067,2
27069,2
27071,2
27073,2
27075,0
27077,2
27079,2
27081,2
27083,2
27085,2
27087,2
27089,2
27091,3
27093,2
27095,2
27097,2
27099,2
27101,3
27103,2
27105,3
27107,2
27109,1
27111,2
27113,2
27115,1
27117,3
27119,2
27121,2
27123,1
27125,2
27127,2
27129,2
27131,2
27133,3
27135,2
27137,1
27139,2
27141,2
27143,2
27145,2
27147,2
27149,2
27151,2
27153,2
27155,2
27157,1
27159,2
27161,2
27163,1
27165,2
27167,2
27169,1
27171,2
27173,2
28001,3
28003,3
28005,3
28007,2
28009,3
28011,3
28013,3
28015,3
28017,3
28019,2
28021,3
28023,2
28025,2
28027,3
28029,3
28031,2
28033,3
28035,2
28037,3
28039,1
28041,2
28043,3
28045,1
28047,1
28049,3
28051,3
28053,3
28055,3
28057,2
28059,1
28061,2
28063,3
28065,3
28067,2
28069,2
28071,3
28073,2
28075,2
28077,3
28079,2
28081,3
28083,3
28085,3
28087,2
28089,3
28091,2
28093,3
28095,2
28097,3
28099,2
28101,2
28103,2
28105,2
28107,3
28109,2
28111,2
28113,3
28115,3
28117,3
28119,3
28121,3
28123,2
28125,3
28127,3
28129,2
28131,1
28133,3
28135,3
28137,3
28139,3
28141,3
28143,3
28145,3
28147,2
28149,3
28151,3
28153,2
28155,2
28157,3
28159,2
28161,3
28163,3
29001,2
29003,2
29005,3
29007,2
29009,1
29011,1
29013,1
29015,1
29017,1
29019,2
29021,2
29023,1
29025,2
29027,2
29029,1
29031,1
29033,2
29035,1
29037,2
29039,1
29041,2
29043,1
29045,2
29047,2
29049,2
29051,1
29053,2
29055,1
29057,1
29059,1
29061,2
29063,2
29065,1
29067,1
29069,1
29071,2
29073,2
29075,2
29077,1
29079,2
29081,2
29083,1
29085,1
29087,2
29089,2
29091,1
29093,1
29095,2
29097,1
29099,1
29101,2
29103,2
29105,1
29107,2
29109,1
29111,2
29113,2
29115,2
29117,2
29119,1
29121,2
29123,1
29125,1
29127,2
29129,2
29131,1
29133,1
29135,2
29137,2
29139,2
29141,1
29143,1
29145,1
29147,2
29149,1
29151,1
29153,1
29155,1
29157,1
29159,2
29161,1
29163,2
29165,2
29167,1
29169,1
29171,2
29173,2
29175,2
29177,2
29179,1
29181,1
29183,2
29185,1
29186,1
29187,1
29189,2
29195,2
29197,2
29199,2
29201,1
29203,1
29205,2
29207,1
29209,1
29211,2
29213,1
29215,1
29217,1
29219,2
29221,1
29223,1
29225,1
29227,2
29229,1
29510,2
30001,0
30003,0
30005,1
30007,0
30009,0
30011,0
30013,0
30015,0
30017,1
30019,1
30021,1
30023,0
30025,1
30027,0
30029,0
30031,0
30033,1
30035,0
30037,0
30039,0
30041,0
30043,0
30045,0
30047,0
30049,0
30051,0
30053,0
30055,1
30057,0
30059,0
30061,0
30063,0
30065,0
30067,0
30069,1
30071,1
30073,0
30075,0
30077,0
30079,1
30081,0
30083,1
30085,1
30087,0
30089,0
30091,1
30093,0
30095,0
30097,0
30099,0
30101,0
30103,0
30105,1
30107,0
30109,1
30111,0
31001,3
31003,3
31005,2
31007,0
31009,3
31011,3
31013,1
31015,3
31017,3
31019,3
31021,3
31023,3
31025,3
31027,3
31029,2
31031,2
31033,1
31035,3
31037,3
31039,3
31041,3
31043,3
31045,0
31047,3
31049,1
31051,3
31053,3
31055,3
31057,2
31059,3
31061,3
31063,3
31065,3
31067,3
31069,1
31071,3
31073,3
31075,1
31077,3
31079,3
31081,3
31083,3
31085,2
31087,2
31089,3
31091,2
31093,3
31095,3
31097,3
31099,3
31101,2
31103,2
31105,0
31107,3
31109,3
31111,3
31113,3
31115,3
31117,2
31119,3
31121,3
31123,1
31125,3
31127,3
31129,3
31131,3
31133,3
31135,2
31137,3
31139,3
31141,3
31143,3
31145,3
31147,2
31149,3
31151,3
31153,3
31155,3
31157,0
31159,3
31161,1
31163,3
31165,0
31167,3
31169,3
31171,3
31173,3
31175,3
31177,3
31179,3
31181,3
31183,3
31185,3
32001,1
32003,1
32005,0
32007,1
32009,1
32011,1
32013,1
32015,1
32017,1
32019,1
32021,1
32023,1
32027,1
32029,0
32031,0
32033,1
32510,0
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,0
34041,0
35001,1
35003,1
35005,2
35006,1
35007,1
35009,1
35011,1
35013,2
35015,2
35017,1
35019,1
35021,1
35023,1
35025,3
35027,1
35028,1
35029,1
35031,1
35033,1
35035,2
35037,1
35039,1
35041,1
35043,1
35045,1
35047,1
35049,1
35051,1
35053,1
35055,1
35057,1
35059,1
35061,1
36001,0
36003,0
36005,0
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,0
36053,0
36055,0
36057,0
36059,0
36061,0
36063,0
36065,0
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,0
36121,0
36123,0
37001,0
37003,0
37005,1
37007,0
37009,1
37011,1
37013,0
37015,0
37017,0
37019,0
37021,1
37023,0
37025,0
37027,0
37029,0
37031,0
37033,0
37035,0
37037,0
37039,2
37041,0
37043,2
37045,0
37047,0
37049,0
37051,0
37053,0
37055,0
37057,0
37059,0
37061,0
37063,0
37065,0
37067,0
37069,0
37071,0
37073,0
37075,2
37077,0
37079,0
37081,0
37083,0
37085,0
37087,1
37089,1
37091,0
37093,0
37095,0
37097,0
37099,1
37101,0
37103,0
37105,0
37107,0
37109,0
37111,1
37113,2
37115,1
37117,0
37119,0
37121,1
37123,0
37125,0
37127,0
37129,0
37131,0
37133,0
37135,0
37137,0
37139,0
37141,0
37143,0
37145,0
37147,0
37149,0
37151,0
37153,0
37155,0
37157,0
37159,0
37161,0
37163,0
37165,0
37167,0
37169,0
37171,0
37173,2
37175,1
37177,0
37179,0
37181,0
37183,0
37185,0
37187,0
37189,1
37191,0
37193,0
37195,0
37197,0
37199,1
38001,1
38003,2
38005,2
38007,1
38009,1
38011,1
38013,1
38015,1
38017,2
38019,2
38021,2
38023,1
38025,1
38027,2
38029,1
38031,2
38033,1
38035,2
38037,1
38039,2
38041,1
38043,1
38045,2
38047,1
38049,1
38051,1
38053,1
38055,1
38057,1
38059,1
38061,1
38063,2
38065,1
38067,2
38069,1
38071,2
38073,2
38075,1
38077,2
38079,1
38081,2
38083,1
38085,1
38087,1
38089,1
38091,2
38093,2
38095,2
38097,2
38099,2
38101,1
38103,1
38105,1
39001,2
39003,3
39005,1
39007,0
39009,1
39011,3
39013,1
39015,1
39017,2
39019,1
39021,2
39023,2
39025,1
39027,2
39029,0
39031,1
39033,2
39035,1
39037,3
39039,3
39041,2
39043,1
39045,1
39047,2
39049,2
39051,3
39053,1
39055,0
39057,2
39059,1
39061,2
39063,2
39065,2
39067,1
39069,3
39071,1
39073,1
39075,1
39077,1
39079,1
39081,1
39083,1
39085,0
39087,2
39089,1
39091,2
39093,1
39095,2
39097,2
39099,0
39101,2
39103,1
39105,1
39107,3
39109,2
39111,1
39113,2
39115,1
39117,2
39119,1
39121,1
39123,2
39125,3
39127,1
39129,2
39131,1
39133,0
39135,2
39137,3
39139,1
39141,1
39143,2
39145,2
39147,2
39149,3
39151,1
39153,0
39155,0
39157,1
39159,2
39161,3
39163,1
39165,2
39167,1
39169,1
39171,3
39173,2
39175,2
40001,1
40003,1
40005,1
40007,2
40009,1
40011,1
40013,1
40015,1
40017,1
40019,1
40021,1
40023,1
40025,2
40027,1
40029,1
40031,1
40033,1
40035,1
40037,1
40039,1
40041,1
40043,1
40045,1
40047,1
40049,1
40051,1
40053,1
40055,1
40057,1
40059,1
40061,1
40063,1
40065,1
40067,1
40069,1
40071,1
40073,1
40075,1
40077,1
40079,1
40081,1
40083,1
40085,1
40087,1
40089,1
40091,1
40093,1
40095,1
40097,1
40099,1
40101,1
40103,1
40105,1
40107,1
40109,1
40111,1
40113,1
40115,1
40117,1
40119,1
40121,1
40123,1
40125,1
40127,1
40129,1
40131,1
40133,1
40135,1
40137,1
40139,2
40141,1
40143,1
40145,1
40147,1
40149,1
40151,1
40153,1
41001,0
41003,0
41005,0
41007,0
41009,0
41011,0
41013,0
41015,0
41017,0
41019,0
41021,0
41023,0
41025,0
41027,0
41029,0
41031,0
41033,0
41035,0
41037,0
41039,0
41041,0
41043,0
41045,0
41047,0
41049,0
41051,0
41053,0
41055,0
41057,0
41059,0
41061,0
41063,0
41065,0
41067,0
41069,0
41071,0
42001,0
42003,1
42005,0
42007,0
42009,1
42011,0
42013,0
42015,0
42017,0
42019,0
42021,1
42023,0
42025,0
42027,0
42029,0
42031,0
42033,0
42035,0
42037,0
42039,0
42041,0
42043,0
42045,0
42047,0
42049,0
42051,1
42053,0
42055,0
42057,0
42059,1
42061,0
42063,1
42065,0
42067,0
42069,0
42071,0
42073,0
42075,0
42077,0
42079,0
42081,0
42083,0
42085,0
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,0
42103,0
42105,0
42107,0
42109,0
42111,1
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,1
42127,0
42129,1
42131,0
42133,0
44001,0
44003,0
44005,0
44007,0
44009,0
45001,2
45003,2
45005,2
45007,2
45009,1
45011,2
45013,3
45015,0
45017,0
45019,1
45021,0
45023,0
45025,0
45027,0
45029,1
45031,0
45033,0
45035,0
45037,2
45039,0
45041,0
45043,0
45045,1
45047,2
45049,2
45051,0
45053,3
45055,0
45057,0
45059,1
45061,0
45063,0
45065,2
45067,0
45069,0
45071,0
45073,2
45075,0
45077,1
45079,0
45081,1
45083,0
45085,0
45087,0
45089,0
45091,0
46003,2
46005,2
46007,1
46009,3
46011,2
46013,2
46015,2
46017,1
46019,0
46021,1
46023,3
46025,2
46027,3
46029,2
46031,1
46033,0
46035,3
46037,2
46039,2
46041,1
46043,3
46045,1
46047,0
46049,1
46051,2
46053,3
46055,1
46057,2
46059,2
46061,3
46063,1
46065,1
46067,3
46069,1
46071,1
46073,2
46075,1
46077,2
46079,3
46081,0
46083,3
46085,1
46087,3
46089,1
46091,2
46093,1
46095,1
46097,2
46099,3
46101,3
46103,1
46105,1
46107,1
46109,2
46111,2
46113,1
46115,2
46117,1
46119,1
46121,1
46123,1
46125,3
46127,3
46129,1
46135,3
46137,1
47001,2
47003,2
47005,3
47007,2
47009,2
47011,2
47013,2
47015,2
47017,3
47019,1
47021,2
47023,3
47025,2
47027,2
47029,2
47031,2
47033,3
47035,2
47037,2
47039,3
47041,2
47043,2
47045,3
47047,3
47049,2
47051,2
47053,3
47055,2
47057,2
47059,2
47061,2
47063,2
47065,2
47067,2
47069,3
47071,3
47073,2
47075,3
47077,3
47079,2
47081,2
47083,2
47085,3
47087,2
47089,2
47091,1
47093,2
47095,1
47097,3
47099,2
47101,3
47103,2
47105,2
47107,2
47109,3
47111,2
47113,3
47115,2
47117,2
47119,2
47121,2
47123,2
47125,2
47127,2
47129,2
47131,2
47133,2
47135,3
47137,2
47139,2
47141,2
47143,2
47145,2
47147,2
47149,2
47151,2
47153,2
47155,2
47157,3
47159,2
47161,2
47163,2
47165,2
47167,3
47169,2
47171,1
47173,2
47175,2
47177,2
47179,2
47181,3
47183,2
47185,2
47187,2
47189,2
48001,3
48003,3
48005,3
48007,2
48009,2
48011,1
48013,3
48015,3
48017,1
48019,3
48021,3
48023,2
48025,2
48027,3
48029,3
48031,3
48033,3
48035,3
48037,2
48039,3
48041,3
48043,3
48045,1
48047,2
48049,3
48051,3
48053,3
48055,3
48057,3
48059,3
48061,1
48063,2
48065,1
48067,2
48069,1
48071,3
48073,3
48075,1
48077,2
48079,1
48081,3
48083,3
48085,2
48087,1
48089,3
48091,3
48093,3
48095,3
48097,2
48099,3
48101,1
48103,3
48105,3
48107,2
48109,3
48111,1
48113,2
48115,3
48117,1
48119,2
48121,2
48123,3
48125,2
48127,2
48129,1
48131,2
48133,3
48135,3
48137,3
48139,3
48141,2
48143,3
48145,3
48147,2
48149,3
48151,3
48153,1
48155,1
48157,3
48159,2
48161,3
48163,3
48165,2
48167,3
48169,2
48171,3
48173,3
48175,3
48177,3
48179,1
48181,2
48183,3
48185,3
48187,3
48189,1
48191,1
48193,3
48195,1
48197,1
48199,3
48201,3
48203,3
48205,1
48207,2
48209,3
48211,1
48213,3
48215,2
48217,3
48219,1
48221,3
48223,2
48225,3
48227,3
48229,3
48231,2
48233,1
48235,3
48237,2
48239,3
48241,3
48243,3
48245,3
48247,2
48249,2
48251,3
48253,3
48255,3
48257,3
48259,3
48261,2
48263,2
48265,3
48267,3
48269,2
48271,3
48273,2
48275,2
48277,2
48279,1
48281,3
48283,2
48285,3
48287,3
48289,3
48291,3
48293,3
48295,1
48297,2
48299,3
48301,3
48303,2
48305,2
48307,3
48309,3
48311,2
48313,3
48315,2
48317,3
48319,3
48321,3
48323,2
48325,3
48327,3
48329,3
48331,3
48333,3
48335,3
48337,2
48339,3
48341,1
48343,2
48345,1
48347,3
48349,3
48351,3
48353,3
48355,2
48357,1
48359,1
48361,3
48363,3
48365,3
48367,3
48369,1
48371,3
48373,3
48375,1
48377,3
48379,2
48381,1
48383,3
48385,3
48387,2
48389,3
48391,2
48393,1
48395,3
48397,2
48399,3
48401,3
48403,3
48405,3
48407,3
48409,2
48411,3
48413,3
48415,3
48417,3
48419,3
48421,1
48423,3
48425,3
48427,2
48429,3
48431,3
48433,2
48435,3
48437,1
48439,3
48441,3
48443,3
48445,2
48447,2
48449,2
48451,3
48453,3
48455,3
48457,3
48459,2
48461,3
48463,3
48465,3
48467,3
48469,3
48471,3
48473,3
48475,3
48477,3
48479,2
48481,3
48483,1
48485,1
48487,1
48489,2
48491,3
48493,3
48495,3
48497,2
48499,2
48501,2
48503,2
48505,2
48507,3
49001,1
49003,0
49005,0
49007,0
49009,0
49011,0
49013,0
49015,1
49017,1
49019,1
49021,1
49023,1
49025,1
49027,1
49029,0
49031,1
49033,0
49035,0
49037,1
49039,1
49041,1
49043,0
