"id","level"
6071,4
6073,4
6075,2
6077,3
6079,4
6081,3
6083,4
6085,3
6087,3
6089,2
6091,3
6093,1
6095,2
6097,2
6099,3
6101,2
6103,2
6105,1
6107,3
6109,3
6111,4
6113,2
6115,2
8001,1
8003,0
8005,0
8007,0
8009,1
8011,1
8013,0
8014,0
8015,0
8017,1
8019,0
8021,0
8023,0
8025,0
8027,0
8029,0
8031,0
8033,0
8035,0
8037,0
8039,0
8041,0
8043,0
8045,0
8047,0
8049,0
8051,0
8053,0
8055,0
8057,0
8059,0
8061,1
8063,1
8065,0
8067,0
8069,0
8071,1
8073,0
8075,1
8077,0
8079,0
8081,2
8083,0
8085,0
8087,1
8089,0
8091,0
8093,0
8095,1
8097,0
8099,1
8101,0
8103,1
8105,0
8107,1
8109,0
8111,0
8113,0
8115,1
8117,0
8119,0
8121,1
8123,1
8125,1
9001,1
9003,2
9005,2
9007,2
9009,2
9011,2
9013,2
9015,2
10001,3
10003,2
10005,3
11001,4
12001,1
12003,0
12005,0
12007,0
12009,0
12011,2
12013,0
12015,2
12017,1
12019,0
12021,2
12023,1
12027,2
12029,1
12031,0
12033,1
12035,0
12037,1
12039,1
12041,1
12043,3
12045,0
12047,1
12049,2
12051,3
12053,1
12055,3
12057,2
12059,1
12061,1
12063,2
12065,1
12067,1
12069,1
12071,2
12073,1
12075,1
12077,1
12079,1
12081,2
12083,1
12085,3
12086,0
12087,0
12089,0
12091,1
12093,3
12095,1
12097,1
12099,3
12101,1
12103,1
12105,2
12107,0
12109,0
12111,2
12113,1
12115,2
12117,0
12119,1
12121,1
12123,1
12125,0
12127,0
12129,1
12131,1
12133,1
13001,0
13003,2
13005,0
13007,4
13009,3
13011,5
13013,5
13015,5
13017,3
13019,2
13021,2
13023,2
13025,0
13027,2
13029,1
13031,1
13033,3
13035,5
13037,5
13039,0
13043,1
13045,5
13047,5
13049,0
13051,1
13053,5
13055,5
13057,5
13059,5
13061,5
13063,5
13065,1
13067,5
13069,2
13071,3
13073,4
13075,3
13077,5
13079,3
13081,3
13083,5
13085,5
13087,3
13089,5
13091,2
13093,3
13095,4
13097,5
13099,5
13101,1
13103,1
13105,5
13107,1
13109,0
13111,5
13113,5
13115,5
13117,5
13119,5
13121,5
13123,5
13125,3
13127,0
13129,5
13131,3
13133,5
13135,5
13137,5
13139,5
13141,4
13143,5
13145,5
13147,5
13149,5
13151,5
13153,3
13155,3
13157,5
13159,5
13161,0
13163,3
13165,2
13167,1
13169,3
13171,4
13173,1
13175,1
13177,4
13179,0
13181,5
13183,0
13185,2
13187,5
13189,4
13191,0
13193,3
13195,5
13197,5
13199,5
13201,4
13205,4
13207,4
13209,0
13211,5
13213,5
13215,5
13217,5
13219,5
13221,5
13223,5
13225,3
13227,5
13229,0
13231,4
13233,5
13235,3
13237,4
13239,5
13241,5
13243,5
13245,4
13247,5
13249,4
13251,2
13253,3
13255,5
13257,5
13259,5
13261,4
13263,4
13265,5
13267,0
13269,4
13271,1
13273,5
13275,3
13277,3
13279,0
13281,5
13283,1
13285,5
13287,3
13289,2
13291,5
13293,4
13295,5
13297,5
13299,0
13301,4
13303,3
13305,0
13307,5
13309,0
13311,5
13313,5
13315,3
13317,5
13319,1
13321,3
15001,2
15003,2
15005,1
15007,1
15009,3
16001,3
16003,3
16005,3
16007,3
16009,3
16011,4
16013,4
16015,4
16017,4
16019,4
16021,4
16023,4
16025,4
16027,3
16029,3
16031,3
16033,4
16035,4
16037,4
16039,4
16041,3
16043,4
16045,3
16047,3
16049,3
16051,4
16053,3
16055,3
16057,3
16059,4
16061,3
16063,3
16065,4
16067,3
16069,3
16071,3
16073,3
16075,3
16077,3
16079,4
16081,4
16083,3
16085,3
16087,3
17001,2
17003,2
17005,2
17007,0
17009,2
17011,0
17013,2
17015,0
17017,2
17019,1
17021,2
17023,1
17025,1
17027,2
17029,1
17031,0
17033,1
17035,1
17037,0
17039,2
17041,1
17043,0
17045,0
17047,1
17049,1
17051,2
17053,1
17055,1
17057,2
17059,2
17061,2
17063,0
17065,1
17067,2
17069,2
17071,1
17073,0
17075,0
17077,1
17079,1
17081,1
17083,2
17085,0
17087,2
17089,0
17091,0
17093,0
17095,1
17097,0
17099,0
17101,1
17103,0
17105,0
17107,2
17109,2
17111,0
17113,2
17115,2
17117,2
17119,2
17121,2
17123,0
17125,2
17127,2
17129,2
17131,0
17133,2
17135,2
17137,2
17139,2
17141,0
17143,2
17145,2
17147,2
17149,2
17151,2
17153,2
17155,0
17157,2
17159,1
17161,0
17163,2
17165,2
17167,2
17169,2
17171,2
17173,2
17175,0
17177,0
17179,2
17181,2
17183,0
17185,1
17187,1
17189,2
17191,1
17193,2
17195,0
17197,0
17199,1
17201,0
17203,1
18001,0
18003,0
18005,2
18007,0
18009,0
18011,0
18013,1
18015,0
18017,0
18019,2
18021,1
18023,0
18025,2
18027,2
18029,2
18031,2
18033,0
18035,0
18037,2
18039,0
18041,1
18043,2
18045,0
18047,2
18049,0
18051,2
18053,0
18055,1
18057,0
18059,1
18061,2
18063,1
18065,0
18067,0
18069,0
18071,2
18073,0
18075,0
18077,2
18079,2
18081,1
18083,1
18085,0
18087,0
18089,0
18091,0
18093,2
18095,0
18097,1
18099,0
18101,2
18103,0
18105,1
18107,0
18109,1
18111,0
18113,0
18115,2
18117,2
18119,1
18121,0
18123,2
18125,2
18127,0
18129,2
18131,0
18133,1
18135,0
18137,2
18139,1
18141,0
18143,2
18145,1
18147,2
18149,0
18151,0
18153,1
18155,2
18157,0
18159,0
18161,1
18163,2
18165,0
18167,0
18169,0
18171,0
18173,2
18175,2
18177,0
18179,0
18181,0
18183,0
19001,0
19003,0
19005,0
19007,0
19009,0
19011,0
19013,0
19015,0
19017,0
19019,0
19021,0
19023,0
19025,0
19027,0
19029,0
19031,0
19033,0
19035,0
19037,0
19039,0
19041,0
19043,0
19045,0
19047,0
19049,0
19051,0
19053,0
19055,0
19057,0
19059,0
19061,0
19063,0
19065,0
19067,0
19069,0
19071,0
19073,0
19075,0
19077,0
19079,0
19081,0
19083,0
19085,0
19087,0
19089,0
19091,0
19093,0
19095,0
19097,0
19099,0
19101,0
19103,0
19105,0
19107,0
19109,0
19111,1
19113,0
19115,0
19117,0
19119,0
19121,0
19123,0
19125,0
19127,0
19129,0
19131,0
19133,0
19135,0
19137,0
19139,0
19141,0
19143,0
19145,0
19147,0
19149,0
19151,0
19153,0
19155,0
19157,0
19159,0
19161,0
19163,0
19165,0
19167,0
19169,0
19171,0
19173,0
19175,0
19177,0
19179,0
19181,0
19183,0
19185,0
19187,0
19189,0
19191,0
19193,0
19195,0
19197,0
20001,0
20003,0
20005,0
20007,1
20009,0
20011,0
20013,0
20015,0
20017,0
20019,0
20021,0
20023,0
20025,1
20027,0
20029,0
20031,0
20033,1
20035,0
20037,0
20039,0
20041,0
20043,0
20045,0
20047,0
20049,0
20051,0
20053,0
20055,0
20057,0
20059,0
20061,0
20063,0
20065,0
20067,1
20069,0
20071,1
20073,0
20075,1
20077,0
20079,0
20081,1
20083,0
20085,0
20087,0
20089,0
20091,0
20093,1
20095,0
20097,0
20099,0
20101,0
20103,0
20105,0
20107,0
20109,1
20111,0
20113,0
20115,0
20117,0
20119,1
20121,0
20123,0
20125,0
20127,0
20129,1
20131,0
20133,0
20135,0
20137,0
20139,0
20141,0
20143,0
20145,0
20147,0
20149,0
20151,0
20153,0
20155,0
20157,0
20159,0
20161,0
20163,0
20165,0
20167,0
20169,0
20171,0
20173,0
20175,1
20177,0
20179,0
20181,1
20183,0
20185,0
20187,1
20189,1
20191,0
20193,1
20195,0
20197,0
20199,1
20201,0
20203,1
20205,0
20207,0
20209,0
21001,4
21003,4
21005,3
21007,2
21009,4
21011,4
21013,5
21015,2
21017,4
21019,4
21021,4
21023,3
21025,5
21027,3
21029,3
21031,3
21033,3
21035,3
21037,2
21039,2
21041,2
21043,4
21045,4
21047,3
21049,4
21051,5
21053,4
21055,2
21057,4
21059,2
21061,4
21063,4
21065,4
21067,4
21069,4
21071,5
21073,3
21075,2
21077,2
21079,4
21081,3
21083,3
21085,3
21087,4
21089,4
21091,3
21093,3
21095,5
21097,3
21099,4
21101,2
21103,2
21105,2
21107,3
21109,5
21111,2
21113,4
21115,4
21117,2
21119,5
21121,5
21123,3
21125,5
21127,4
21129,5
21131,5
21133,5
21135,4
21137,4
21139,2
21141,4
21143,3
21145,2
21147,5
21149,3
21151,4
21153,5
21155,4
21157,3
21159,4
21161,4
21163,2
21165,4
21167,4
21169,4
21171,4
21173,4
21175,4
21177,3
21179,3
21181,4
21183,3
21185,2
21187,3
21189,5
21191,3
21193,5
21195,5
21197,4
21199,5
21201,3
21203,5
21205,4
21207,4
21209,3
21211,3
21213,4
21215,3
21217,4
21219,4
21221,3
21223,2
21225,2
21227,4
21229,4
21231,5
21233,2
21235,5
21237,5
21239,3
22001,0
22003,0
22005,0
22007,0
22009,0
22011,0
22013,1
22015,1
22017,1
22019,0
22021,1
22023,0
22025,0
22027,1
22029,0
22031,1
22033,0
22035,0
22037,0
22039,0
22041,0
22043,0
22045,0
22047,0
22049,1
22051,0
22053,0
22055,0
22057,0
22059,0
22061,1
22063,0
22065,0
22067,1
22069,1
22071,0
22073,1
22075,0
22077,0
22079,0
22081,1
22083,1
22085,1
22087,0
22089,0
22091,0
22093,0
22095,0
22097,0
22099,0
22101,0
22103,0
22105,0
22107,0
22109,0
22111,1
22113,0
22115,0
22117,0
22119,1
22121,0
22123,0
22125,0
22127,1
23001,0
23003,0
23005,1
23007,0
23009,0
23011,0
23013,0
23015,0
23017,1
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,1
24001,1
24003,3
24005,3
24009,3
24011,3
24013,3
24015,2
24017,4
24019,3
24021,3
24023,1
24025,3
24027,3
24029,3
24031,4
24033,4
24035,3
24037,3
24039,3
24041,3
24043,3
24045,3
24047,3
24510,3
25001,2
25003,2
25005,2
25007,2
25009,2
25011,2
25013,2
25015,2
25017,2
25019,2
25021,2
25023,2
25025,2
25027,2
26001,2
26003,1
26005,0
26007,2
26009,3
26011,1
26013,1
26015,0
26017,1
26019,3
26021,0
26023,0
26025,0
26027,0
26029,3
26031,2
26033,1
26035,2
26037,0
26039,3
26041,2
26043,2
26045,0
26047,3
26049,0
26051,2
26053,2
26055,3
26057,1
26059,0
26061,1
26063,1
26065,0
26067,0
26069,2
26071,2
26073,1
26075,0
26077,0
26079,3
26081,1
26083,1
26085,2
26087,1
26089,3
26091,0
26093,0
26095,1
26097,1
26099,0
26101,3
26103,1
26105,2
26107,1
26109,2
26111,1
26113,3
26115,0
26117,1
26119,2
26121,1
26123,1
26125,0
26127,1
26129,2
26131,1
26133,2
26135,2
26137,3
26139,1
26141,2
26143,3
26145,1
26147,1
26149,0
26151,1
26153,1
26155,0
26157,1
26159,0
26161,0
26163,0
26165,3
27001,1
27003,0
27005,2
27007,1
27009,0
27011,0
27013,0
27015,0
27017,0
27019,0
27021,2
27023,0
27025,0
27027,1
27029,1
27031,0
27033,0
27035,2
27037,0
27039,0
27041,2
27043,0
27045,0
27047,0
27049,0
27051,2
27053,0
27055,0
27057,2
27059,0
27061,1
27063,0
27065,0
27067,0
27069,1
27071,1
27073,0
27075,0
27077,1
27079,0
27081,0
27083,0
27085,0
27087,1
27089,1
27091,0
27093,0
27095,0
27097,2
27099,0
27101,0
27103,0
27105,0
27107,1
27109,0
27111,2
27113,1
27115,0
27117,0
27119,1
27121,2
27123,0
27125,1
27127,0
27129,0
27131,0
27133,0
27135,1
27137,1
27139,0
27141,0
27143,0
27145,1
27147,0
27149,2
27151,0
27153,2
27155,1
27157,0
27159,2
27161,0
27163,0
27165,0
27167,1
27169,0
27171,0
27173,0
28001,0
28003,3
28005,0
28007,2
28009,2
28011,0
28013,2
28015,1
28017,3
28019,2
28021,0
28023,2
28025,4
28027,0
28029,0
28031,1
28033,1
28035,0
28037,0
28039,0
28041,2
28043,2
28045,0
28047,0
28049,0
28051,1
28053,0
28055,0
28057,4
28059,0
28061,2
28063,0
28065,0
28067,2
28069,4
28071,2
28073,0
28075,3
28077,0
28079,2
28081,3
28083,0
28085,0
28087,4
28089,1
28091,0
28093,2
28095,4
28097,2
28099,2
28101,2
28103,4
28105,3
28107,1
28109,0
28111,1
28113,0
28115,2
28117,3
28119,0
28121,1
28123,2
28125,0
28127,0
28129,2
28131,0
28133,0
28135,1
28137,1
28139,2
28141,3
28143,0
28145,2
28147,0
28149,0
28151,0
28153,2
28155,2
28157,0
28159,3
28161,2
28163,0
29001,0
29003,0
29005,0
29007,2
29009,0
29011,0
29013,0
29015,0
29017,1
29019,2
29021,0
29023,2
29025,0
29027,2
29029,0
29031,1
29033,0
29035,1
29037,0
29039,0
29041,1
29043,0
29045,1
29047,0
29049,0
29051,1
29053,1
29055,1
29057,0
29059,0
29061,0
29063,0
29065,1
29067,0
29069,2
29071,2
29073,2
29075,0
29077,0
29079,0
29081,0
29083,0
29085,0
29087,0
29089,1
29091,1
29093,1
29095,0
29097,0
29099,2
29101,0
29103,1
29105,0
29107,0
29109,0
29111,2
29113,2
29115,0
29117,0
29119,0
29121,1
29123,1
29125,1
29127,2
29129,0
29131,1
29133,2
29135,1
29137,2
29139,2
29141,0
29143,2
29145,0
29147,0
29149,1
29151,2
29153,1
29155,2
29157,1
29159,0
29161,1
29163,2
29165,0
29167,0
29169,1
29171,0
29173,2
29175,1
29177,0
29179,1
29181,2
29183,2
29185,0
29186,2
29187,1
29189,2
29195,0
29197,0
29199,0
29201,2
29203,1
29205,2
29207,2
29209,0
29211,0
29213,0
29215,0
29217,0
29219,2
29221,1
29223,2
29225,0
29227,0
29229,0
29510,2
30001,3
30003,1
30005,2
30007,2
30009,2
30011,1
30013,4
30015,3
30017,2
30019,1
30021,2
30023,2
30025,2
30027,3
30029,4
30031,3
30033,1
30035,4
30037,2
30039,2
30041,3
30043,2
30045,3
30047,3
30049,4
30051,3
30053,4
30055,2
30057,3
30059,3
30061,4
30063,4
30065,1
30067,3
30069,1
30071,1
30073,4
30075,1
30077,3
30079,2
30081,3
30083,2
30085,2
30087,1
30089,4
30091,2
30093,2
30095,3
30097,3
30099,4
30101,4
30103,1
30105,1
30107,3
30109,2
30111,1
31001,0
31003,0
31005,1
31007,2
31009,0
31011,0
31013,4
31015,0
31017,0
31019,0
31021,0
31023,0
31025,0
31027,0
31029,1
31031,2
31033,2
31035,0
31037,0
31039,0
31041,0
31043,0
31045,4
31047,0
31049,1
31051,0
31053,0
31055,0
31057,1
31059,0
31061,0
31063,0
31065,0
31067,0
31069,2
31071,0
31073,0
31075,1
31077,0
31079,0
31081,0
31083,0
31085,0
31087,0
31089,0
31091,1
31093,0
31095,0
31097,0
31099,0
31101,1
31103,0
31105,1
31107,0
31109,0
31111,0
31113,0
31115,0
31117,0
31119,0
31121,0
31123,3
31125,0
31127,0
31129,0
31131,0
31133,0
31135,1
31137,0
31139,0
31141,0
31143,0
31145,0
31147,0
31149,0
31151,0
31153,0
31155,0
31157,3
31159,0
31161,3
31163,0
31165,4
31167,0
31169,0
31171,0
31173,0
31175,0
31177,0
31179,0
31181,0
31183,0
31185,0
32001,4
32003,4
32005,4
32007,3
32009,4
32011,3
32013,3
32015,3
32017,3
32019,4
32021,4
32023,3
32027,4
32029,4
32031,4
32033,3
32510,4
33001,1
33003,1
33005,1
33007,0
33009,0
33011,1
33013,1
33015,1
33017,1
33019,0
34001,2
34003,0
34005,1
34007,2
34009,2
34011,2
34013,0
34015,2
34017,0
34019,1
34021,1
34023,0
34025,1
34027,0
34029,1
34031,0
34033,2
34035,0
34037,0
34039,0
34041,0
35001,0
35003,0
35005,1
35006,0
35007,1
35009,1
35011,1
35013,0
35015,0
35017,0
35019,1
35021,1
35023,0
35025,0
35027,1
35028,0
35029,0
35031,1
35033,1
35035,0
35037,1
35039,0
35041,1
35043,0
35045,1
35047,1
35049,0
35051,0
35053,0
35055,0
35057,1
35059,1
35061,0
36001,0
36003,1
36005,0
36007,0
36009,1
36011,2
36013,1
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,2
36031,1
36033,0
36035,1
36037,2
36039,0
36041,1
36043,1
36045,2
36047,0
36049,1
36051,2
36053,1
36055,2
36057,0
36059,0
36061,0
36063,2
36065,1
36067,2
36069,2
36071,0
36073,2
36075,2
36077,0
36079,0
36081,0
36083,1
36085,0
36087,0
36089,0
36091,1
36093,0
36095,0
36097,0
36099,2
36101,0
36103,2
36105,0
36107,0
36109,0
36111,0
36113,1
36115,1
36117,2
36119,0
36121,2
36123,1
37001,5
37003,5
37005,4
37007,5
37009,5
37011,5
37013,4
37015,4
37017,5
37019,4
37021,5
37023,5
37025,5
37027,5
37029,3
37031,3
37033,5
37035,5
37037,5
37039,5
37041,3
37043,5
37045,5
37047,4
37049,4
37051,5
37053,3
37055,3
37057,5
37059,5
37061,5
37063,5
37065,5
37067,5
37069,5
37071,5
37073,4
37075,5
37077,5
37079,5
37081,5
37083,5
37085,5
37087,5
37089,5
37091,4
37093,5
37095,3
37097,5
37099,5
37101,5
37103,4
37105,5
37107,5
37109,5
37111,5
37113,5
37115,5
37117,5
37119,5
37121,5
37123,5
37125,5
37127,5
37129,4
37131,4
37133,4
37135,5
37137,3
37139,3
37141,4
37143,3
37145,5
37147,5
37149,5
37151,5
37153,5
37155,5
37157,5
37159,5
37161,5
37163,5
37165,5
37167,5
37169,4
37171,3
37173,5
37175,5
37177,3
37179,5
37181,5
37183,5
37185,5
37187,3
37189,5
37191,5
37193,4
37195,5
37197,4
37199,5
38001,2
38003,0
38005,2
38007,2
38009,3
38011,2
38013,3
38015,2
38017,0
38019,2
38021,0
38023,2
38025,2
38027,1
38029,1
38031,1
38033,2
38035,1
38037,2
38039,1
38041,2
38043,1
38045,0
38047,0
38049,3
38051,0
38053,2
38055,3
38057,2
38059,2
38061,3
38063,1
38065,2
38067,1
38069,3
38071,1
38073,0
38075,3
38077,0
38079,3
38081,0
38083,2
38085,2
38087,2
38089,2
38091,1
38093,0
38095,3
38097,1
38099,1
38101,3
38103,2
38105,2
39001,4
39003,0
39005,0
39007,0
39009,2
39011,0
39013,1
39015,3
39017,2
39019,0
39021,0
39023,1
39025,3
39027,2
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,0
39043,0
39045,1
39047,2
39049,0
39051,0
39053,3
39055,0
39057,1
39059,0
39061,2
39063,0
39065,0
39067,0
39069,0
39071,2
39073,2
39075,0
39077,0
39079,3
39081,0
39083,0
39085,0
39087,4
39089,0
39091,0
39093,0
39095,0
39097,1
39099,0
39101,0
39103,0
39105,3
39107,0
39109,0
39111,2
39113,1
39115,1
39117,0
39119,0
39121,1
39123,0
39125,0
39127,0
39129,2
39131,3
39133,0
39135,1
39137,0
39139,0
39141,2
39143,0
39145,4
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,2
39165,2
39167,2
39169,0
39171,0
39173,0
39175,0
40001,0
40003,0
40005,0
40007,1
40009,0
40011,0
40013,0
40015,0
40017,0
40019,0
40021,0
40023,0
40025,1
40027,0
40029,0
40031,0
40033,0
40035,0
40037,0
40039,0
40041,0
40043,0
40045,1
40047,0
40049,0
40051,0
40053,0
40055,0
40057,0
40059,1
40061,0
40063,0
40065,0
40067,0
40069,0
40071,0
40073,0
40075,0
40077,0
40079,0
40081,0
40083,0
40085,0
40087,0
40089,0
40091,0
40093,0
40095,0
40097,0
40099,0
40101,0
40103,0
40105,0
40107,0
40109,0
40111,0
40113,0
40115,0
40117,0
40119,0
40121,0
40123,0
40125,0
40127,0
40129,0
40131,0
40133,0
40135,0
40137,0
40139,1
40141,0
40143,0
40145,0
40147,0
40149,0
40151,1
40153,1
41001,3
41003,0
41005,0
41007,0
41009,0
41011,0
41013,2
41015,0
41017,2
41019,0
41021,1
41023,3
41025,3
41027,0
41029,0
41031,1
41033,0
41035,2
41037,3
41039,0
41041,0
41043,0
41045,3
41047,0
41049,2
41051,0
41053,0
41055,1
41057,0
41059,3
41061,3
41063,3
41065,1
41067,0
41069,2
41071,0
42001,2
42003,0
42005,1
42007,0
42009,1
42011,1
42013,0
42015,0
42017,1
42019,1
42021,0
42023,1
42025,1
42027,1
42029,2
42031,1
42033,1
42035,1
42037,1
42039,0
42041,1
42043,1
42045,2
42047,1
42049,1
42051,0
42053,1
42055,2
42057,1
42059,0
42061,1
42063,1
42065,1
42067,1
42069,0
42071,2
42073,0
42075,1
42077,1
42079,1
42081,1
42083,1
42085,0
42087,1
42089,0
42091,2
42093,1
42095,1
42097,1
42099,1
42101,2
42103,0
42105,1
42107,1
42109,1
42111,1
42113,1
42115,0
42117,1
42119,1
42121,1
42123,0
42125,0
42127,0
42129,0
42131,0
42133,2
44001,2
44003,2
44005,2
44007,2
44009,2
45001,5
45003,4
45005,3
45007,5
45009,3
45011,3
45013,1
45015,3
45017,4
45019,3
45021,5
45023,5
45025,5
45027,4
45029,2
45031,4
45033,4
45035,3
45037,4
45039,5
45041,4
45043,3
45045,5
45047,5
45049,2
45051,4
45053,2
45055,5
45057,5
45059,5
45061,4
45063,4
45065,5
45067,4
45069,5
45071,5
45073,5
45075,3
45077,5
45079,4
45081,4
45083,5
45085,4
45087,5
45089,3
45091,5
46003,0
46005,0
46007,2
46009,0
46011,0
46013,0
46015,0
46017,0
46019,2
46021,1
46023,0
46025,0
46027,0
46029,0
46031,2
46033,2
46035,0
46037,0
46039,0
46041,0
46043,0
46045,0
46047,3
46049,0
46051,0
46053,0
46055,2
46057,0
46059,0
46061,0
46063,2
46065,0
46067,0
46069,0
46071,2
46073,0
46075,0
46077,0
46079,0
46081,1
46083,0
46085,0
46087,0
46089,0
46091,0
46093,2
46095,1
46097,0
46099,0
46101,0
46103,2
46105,2
46107,0
46109,0
46111,0
46113,2
46115,0
46117,0
46119,0
46121,1
46123,0
46125,0
46127,0
46129,0
46135,0
46137,2
47001,5
47003,5
47005,3
47007,5
47009,5
47011,5
47013,5
47015,5
47017,3
47019,5
47021,5
47023,3
47025,5
47027,4
47029,5
47031,5
47033,2
47035,5
47037,5
47039,3
47041,5
47043,5
47045,2
47047,2
47049,4
47051,5
47053,2
47055,5
47057,5
47059,5
47061,5
47063,5
47065,5
47067,5
47069,2
47071,3
47073,5
47075,2
47077,3
47079,3
47081,5
47083,4
47085,4
47087,5
47089,5
47091,5
47093,5
47095,2
47097,2
47099,5
47101,5
47103,5
47105,5
47107,5
47109,3
47111,4
47113,2
47115,5
47117,5
47119,5
47121,5
47123,5
47125,4
47127,5
47129,5
47131,2
47133,5
47135,4
47137,4
47139,5
47141,5
47143,5
47145,5
47147,5
47149,5
47151,5
47153,5
47155,5
47157,2
47159,5
47161,3
47163,5
47165,5
47167,2
47169,5
47171,5
47173,5
47175,5
47177,5
47179,5
47181,5
47183,3
47185,5
47187,5
47189,5
48001,0
48003,0
48005,0
48007,0
48009,0
48011,0
48013,0
48015,0
48017,0
48019,0
48021,0
48023,0
48025,0
48027,0
48029,0
48031,0
48033,0
48035,0
48037,1
48039,0
48041,0
48043,0
48045,0
48047,0
48049,0
48051,0
48053,0
48055,0
48057,0
48059,0
48061,0
48063,1
48065,0
48067,1
48069,0
48071,0
48073,1
48075,0
48077,0
48079,0
48081,0
48083,0
48085,0
48087,0
48089,0
48091,0
48093,0
48095,0
48097,0
48099,0
48101,0
48103,0
48105,0
48107,0
48109,0
48111,1
48113,0
48115,0
48117,1
48119,0
48121,0
48123,0
48125,0
48127,0
48129,0
48131,0
48133,0
48135,0
48137,0
48139,0
48141,0
48143,0
48145,0
48147,0
48149,0
48151,0
48153,0
48155,0
48157,0
48159,0
48161,0
48163,0
48165,0
48167,0
48169,0
48171,0
48173,0
48175,0
48177,0
48179,0
48181,0
48183,1
48185,0
48187,0
48189,0
48191,0
48193,0
48195,1
48197,0
48199,0
48201,0
48203,1
48205,1
48207,0
48209,0
48211,0
48213,0
48215,0
48217,0
48219,0
48221,0
48223,0
48225,0
48227,0
48229,0
48231,0
48233,1
48235,0
48237,0
48239,0
48241,0
48243,0
48245,0
48247,0
48249,0
48251,0
48253,0
48255,0
48257,0
48259,0
48261,0
48263,0
48265,0
48267,0
48269,0
48271,0
48273,0
48275,0
48277,0
48279,0
48281,0
48283,0
48285,0
48287,0
48289,0
48291,0
48293,0
48295,1
48297,0
48299,0
48301,0
48303,0
48305,0
48307,0
48309,0
48311,0
48313,0
48315,1
48317,0
48319,0
48321,0
48323,0
48325,0
48327,0
48329,0
48331,0
48333,0
48335,0
48337,0
48339,0
48341,1
48343,1
48345,0
48347,1
48349,0
48351,0
48353,0
48355,0
48357,1
48359,1
48361,0
48363,0
48365,1
48367,0
48369,0
48371,0
48373,0
48375,0
48377,0
48379,0
48381,0
48383,0
48385,0
48387,0
48389,0
48391,0
48393,0
48395,0
48397,0
48399,0
48401,1
48403,1
48405,1
48407,0
48409,0
48411,0
48413,0
48415,0
48417,0
48419,1
48421,1
48423,1
48425,0
48427,0
48429,0
48431,0
48433,0
48435,0
48437,0
48439,0
48441,0
48443,0
48445,0
48447,0
48449,0
48451,0
48453,0
48455,0
48457,0
48459,1
48461,0
48463,0
48465,0
48467,0
48469,0
48471,0
48473,0
48475,0
48477,0
48479,0
48481,0
48483,0
48485,0
48487,0
48489,0
48491,0
48493,0
48495,0
48497,0
48499,0
48501,0
48503,0
48505,0
48507,0
49001,3
49003,3
49005,3
49007,2
49009,3
49011,3
49013,2
49015,3
49017,3
49019,2
49021,3
49023,3
49025,3
49027,3
49029,3
49031,3
49033,3
49035,3
49037,3
49039,3
49041,3
49043,3
