"id","level"
8027,0
8029,0
8031,1
8033,1
8035,0
8037,0
8039,0
8041,0
8043,0
8045,0
8047,0
8049,0
8051,0
8053,0
8055,0
8057,1
8059,0
8061,0
8063,0
8065,0
8067,2
8069,2
8071,0
8073,0
8075,3
8077,0
8079,0
8081,3
8083,2
8085,0
8087,2
8089,0
8091,0
8093,0
8095,3
8097,0
8099,0
8101,0
8103,0
8105,1
8107,2
8109,0
8111,0
8113,0
8115,4
8117,0
8119,0
8121,2
8123,3
8125,2
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,3
12003,3
12005,0
12007,3
12009,2
12011,2
12013,0
12015,2
12017,2
12019,3
12021,2
12023,3
12027,2
12029,2
12031,3
12033,0
12035,3
12037,0
12039,0
12041,3
12043,2
12045,0
12047,3
12049,2
12051,2
12053,2
12055,2
12057,2
12059,0
12061,2
12063,0
12065,1
12067,3
12069,3
12071,2
12073,0
12075,3
12077,0
12079,2
12081,2
12083,3
12085,2
12086,1
12087,1
12089,3
12091,0
12093,2
12095,3
12097,2
12099,2
12101,2
12103,2
12105,2
12107,3
12109,3
12111,2
12113,0
12115,2
12117,2
12119,3
12121,3
12123,2
12125,3
12127,3
12129,0
12131,0
12133,0
13001,1
13003,1
13005,1
13007,0
13009,0
13011,1
13013,1
13015,1
13017,0
13019,1
13021,0
13023,0
13025,1
13027,1
13029,1
13031,1
13033,1
13035,1
13037,0
13039,1
13043,1
13045,1
13047,1
13049,3
13051,1
13053,0
13055,1
13057,1
13059,1
13061,0
13063,1
13065,2
13067,1
13069,1
13071,0
13073,0
13075,1
13077,1
13079,0
13081,0
13083,1
13085,1
13087,0
13089,1
13091,0
13093,0
13095,0
13097,1
13099,0
13101,2
13103,1
13105,0
13107,1
13109,1
13111,1
13113,1
13115,1
13117,1
13119,0
13121,1
13123,1
13125,0
13127,1
13129,1
13131,0
13133,0
13135,1
13137,1
13139,1
13141,0
13143,1
13145,1
13147,0
13149,1
13151,1
13153,0
13155,0
13157,1
13159,1
13161,1
13163,0
13165,1
13167,0
13169,0
13171,1
13173,1
13175,0
13177,0
13179,1
13181,0
13183,1
13185,1
13187,1
13189,0
13191,1
13193,0
13195,0
13197,0
13199,1
13201,0
13205,0
13207,1
13209,1
13211,0
13213,1
13215,0
13217,1
13219,1
13221,0
13223,1
13225,0
13227,1
13229,1
13231,1
13233,1
13235,0
13237,0
13239,0
13241,1
13243,0
13245,0
13247,1
13249,0
13251,1
13253,0
13255,1
13257,0
13259,0
13261,0
13263,1
13265,0
13267,1
13269,0
13271,1
13273,0
13275,0
13277,0
13279,1
13281,1
13283,1
13285,1
13287,0
13289,0
13291,1
13293,1
13295,1
13297,1
13299,2
13301,0
13303,0
13305,1
13307,0
13309,1
13311,1
13313,1
13315,0
13317,0
13319,0
13321,0
15001,1
15003,1
15005,1
15007,1
15009,1
16001,0
16003,0
16005,1
16007,2
16009,0
16011,1
16013,1
16015,0
16017,0
16019,2
16021,0
16023,2
16025,0
16027,0
16029,2
16031,1
16033,2
16035,0
16037,1
16039,0
16041,1
16043,2
16045,0
16047,0
16049,0
16051,2
16053,0
16055,0
16057,0
16059,2
16061,0
16063,0
16065,1
16067,1
16069,0
16071,1
16073,0
16075,0
16077,1
16079,0
16081,2
16083,0
16085,0
16087,0
17001,1
17003,0
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,0
17059,0
17061,0
17063,0
17065,0
17067,2
17069,0
17071,2
17073,0
17075,0
17077,0
17079,0
17081,0
17083,0
17085,0
17087,0
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,0
17105,0
17107,0
17109,1
17111,0
17113,0
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,0
17129,0
17131,1
17133,0
17135,0
17137,0
17139,0
17141,0
17143,0
17145,0
17147,0
17149,0
17151,0
17153,0
17155,0
17157,0
17159,0
17161,1
17163,0
17165,0
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,0
17183,0
17185,0
17187,1
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,0
19003,0
19005,0
19007,1
19009,0
19011,1
19013,0
19015,0
19017,0
19019,0
19021,1
19023,0
19025,1
19027,1
19029,0
19031,1
19033,1
19035,1
19037,0
19039,0
19041,1
19043,0
19045,0
19047,1
19049,0
19051,2
19053,0
19055,0
19057,2
19059,1
19061,0
19063,1
19065,0
19067,0
19069,1
19071,0
19073,1
19075,0
19077,0
19079,1
19081,1
19083,1
19085,0
19087,2
19089,0
19091,1
19093,1
19095,1
19097,0
19099,1
19101,2
19103,1
19105,0
19107,1
19109,1
19111,2
19113,1
19115,2
19117,0
19119,0
19121,0
19123,1
19125,1
19127,0
19129,0
19131,1
19133,0
19135,1
19137,0
19139,1
19141,1
19143,0
19145,0
19147,1
19149,1
19151,1
19153,0
19155,0
19157,1
19159,0
19161,1
19163,1
19165,0
19167,1
19169,0
19171,0
19173,0
19175,0
19177,2
19179,2
19181,0
19183,1
19185,0
19187,1
19189,1
19191,0
19193,1
19195,1
19197,1
20001,2
20003,2
20005,1
20007,4
20009,2
20011,2
20013,0
20015,2
20017,2
20019,3
20021,1
20023,2
20025,2
20027,1
20029,1
20031,2
20033,4
20035,4
20037,2
20039,2
20041,2
20043,0
20045,1
20047,2
20049,2
20051,0
20053,2
20055,0
20057,1
20059,1
20061,1
20063,0
20065,0
20067,0
20069,0
20071,0
20073,2
20075,0
20077,4
20079,2
20081,0
20083,1
20085,1
20087,1
20089,0
20091,1
20093,0
20095,3
20097,2
20099,2
20101,0
20103,1
20105,2
20107,2
20109,0
20111,2
20113,2
20115,2
20117,1
20119,1
20121,2
20123,1
20125,2
20127,2
20129,0
20131,1
20133,2
20135,0
20137,1
20139,1
20141,1
20143,2
20145,1
20147,0
20149,1
20151,2
20153,2
20155,2
20157,0
20159,2
20161,1
20163,0
20165,0
20167,1
20169,2
20171,0
20173,3
20175,0
20177,1
20179,0
20181,0
20183,0
20185,2
20187,0
20189,0
20191,4
20193,0
20195,0
20197,1
20199,0
20201,1
20203,0
20205,2
20207,2
20209,1
21001,1
21003,1
21005,0
21007,0
21009,1
21011,0
21013,1
21015,0
21017,0
21019,0
21021,0
21023,0
21025,1
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,0
21045,1
21047,0
21049,0
21051,1
21053,1
21055,0
21057,1
21059,0
21061,1
21063,0
21065,1
21067,0
21069,0
21071,1
21073,0
21075,0
21077,0
21079,1
21081,0
21083,0
21085,0
21087,1
21089,0
21091,0
21093,0
21095,1
21097,0
21099,1
21101,0
21103,0
21105,0
21107,0
21109,1
21111,0
21113,0
21115,1
21117,0
21119,1
21121,1
21123,0
21125,1
21127,1
21129,1
21131,1
21133,1
21135,0
21137,1
21139,0
21141,0
21143,0
21145,0
21147,1
21149,0
21151,1
21153,1
21155,1
21157,0
21159,1
21161,0
21163,0
21165,0
21167,0
21169,1
21171,1
21173,0
21175,1
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,1
21191,0
21193,1
21195,1
21197,1
21199,1
21201,0
21203,1
21205,0
21207,1
21209,0
21211,0
21213,1
21215,0
21217,1
21219,0
21221,0
21223,0
21225,0
21227,1
21229,0
21231,1
21233,0
21235,1
21237,1
21239,0
22001,0
22003,0
22005,0
22007,0
22009,0
22011,0
22013,0
22015,0
22017,1
22019,0
22021,0
22023,0
22025,0
22027,0
22029,0
22031,0
22033,0
22035,0
22037,0
22039,0
22041,0
22043,0
22045,0
22047,0
22049,0
22051,0
22053,0
22055,0
22057,0
22059,0
22061,0
22063,0
22065,0
22067,0
22069,0
22071,0
22073,0
22075,0
22077,0
22079,0
22081,0
22083,0
22085,0
22087,0
22089,0
22091,0
22093,0
22095,0
22097,0
22099,0
22101,0
22103,0
22105,0
22107,0
22109,0
22111,0
22113,0
22115,0
22117,0
22119,0
22121,0
22123,0
22125,0
22127,0
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,0
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,0
24023,0
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,0
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,0
26003,3
26005,0
26007,0
26009,1
26011,0
26013,3
26015,0
26017,0
26019,1
26021,0
26023,0
26025,0
26027,0
26029,1
26031,1
26033,1
26035,0
26037,0
26039,0
26041,3
26043,3
26045,0
26047,1
26049,0
26051,0
26053,3
26055,1
26057,0
26059,0
26061,3
26063,0
26065,0
26067,0
26069,0
26071,3
26073,0
26075,0
26077,0
26079,1
26081,0
26083,3
26085,0
26087,0
26089,1
26091,0
26093,0
26095,2
26097,2
26099,0
26101,1
26103,3
26105,0
26107,0
26109,3
26111,0
26113,0
26115,0
26117,0
26119,0
26121,0
26123,0
26125,0
26127,0
26129,0
26131,3
26133,0
26135,0
26137,1
26139,0
26141,1
26143,0
26145,0
26147,0
26149,0
26151,0
26153,2
26155,0
26157,0
26159,0
26161,0
26163,0
26165,1
27001,4
27003,1
27005,4
27007,4
27009,3
27011,1
27013,1
27015,1
27017,4
27019,1
27021,4
27023,1
27025,3
27027,2
27029,4
27031,4
27033,1
27035,4
27037,1
27039,1
27041,2
27043,1
27045,1
27047,1
27049,1
27051,1
27053,1
27055,0
27057,4
27059,3
27061,4
27063,1
27065,4
27067,1
27069,3
27071,4
27073,1
27075,4
27077,4
27079,1
27081,1
27083,1
27085,1
27087,4
27089,4
27091,1
27093,1
27095,4
27097,4
27099,1
27101,1
27103,1
27105,1
27107,3
27109,1
27111,4
27113,4
27115,4
27117,1
27119,4
27121,2
27123,1
27125,4
27127,1
27129,1
27131,1
27133,1
27135,4
27137,4
27139,1
27141,2
27143,1
27145,2
27147,1
27149,1
27151,1
27153,4
27155,1
27157,1
27159,4
27161,1
27163,1
27165,1
27167,1
27169,0
27171,1
27173,1
28001,0
28003,0
28005,0
28007,1
28009,0
28011,0
28013,0
28015,0
28017,0
28019,1
28021,0
28023,0
28025,0
28027,0
28029,0
28031,0
28033,0
28035,0
28037,0
28039,0
28041,0
28043,0
28045,0
28047,0
28049,0
28051,1
28053,0
28055,0
28057,0
28059,0
28061,0
28063,0
28065,0
28067,0
28069,1
28071,0
28073,0
28075,1
28077,0
28079,1
28081,0
28083,0
28085,0
28087,1
28089,1
28091,0
28093,0
28095,0
28097,0
28099,1
28101,1
28103,1
28105,1
28107,0
28109,0
28111,0
28113,0
28115,0
28117,0
28119,0
28121,0
28123,1
28125,0
28127,0
28129,0
28131,0
28133,0
28135,0
28137,0
28139,0
28141,0
28143,0
28145,0
28147,0
28149,0
28151,0
28153,0
28155,0
28157,0
28159,1
28161,0
28163,0
29001,1
29003,0
29005,0
29007,1
29009,0
29011,2
29013,2
29015,1
29017,0
29019,1
29021,0
29023,0
29025,1
29027,1
29029,0
29031,0
29033,1
29035,0
29037,2
29039,1
29041,1
29043,0
29045,2
29047,1
29049,1
29051,0
29053,1
29055,0
29057,1
29059,0
29061,1
29063,0
29065,0
29067,0
29069,0
29071,0
29073,0
29075,0
29077,0
29079,1
29081,0
29083,2
29085,1
29087,0
29089,1
29091,0
29093,0
29095,2
29097,1
29099,0
29101,2
29103,1
29105,0
29107,1
29109,0
29111,1
29113,0
29115,1
29117,1
29119,0
29121,1
29123,0
29125,0
29127,1
29129,0
29131,0
29133,0
29135,1
29137,1
29139,0
29141,1
29143,0
29145,1
29147,0
29149,0
29151,0
29153,0
29155,0
29157,0
29159,1
29161,0
29163,0
29165,1
29167,1
29169,0
29171,1
29173,1
29175,1
29177,1
29179,0
29181,0
29183,0
29185,2
29186,0
29187,0
29189,0
29195,1
29197,2
29199,2
29201,0
29203,0
29205,1
29207,0
29209,0
29211,1
29213,0
29215,0
29217,2
29219,0
29221,0
29223,0
29225,0
29227,0
29229,0
29510,0
30001,2
30003,3
30005,2
30007,2
30009,3
30011,4
30013,1
30015,1
30017,3
30019,1
30021,2
30023,2
30025,4
30027,1
30029,1
30031,3
30033,2
30035,2
30037,1
30039,1
30041,2
30043,2
30045,1
30047,1
30049,2
30051,2
30053,0
30055,1
30057,3
30059,2
30061,0
30063,1
30065,1
30067,3
30069,1
30071,1
30073,2
30075,4
30077,2
30079,2
30081,1
30083,2
30085,2
30087,3
30089,0
30091,3
30093,2
30095,3
30097,3
30099,1
30101,2
30103,2
30105,1
30107,2
30109,2
30111,2
31001,0
31003,0
31005,4
31007,4
31009,3
31011,0
31013,4
31015,2
31017,3
31019,2
31021,0
31023,0
31025,0
31027,0
31029,2
31031,4
31033,4
31035,0
31037,0
31039,0
31041,3
31043,0
31045,4
31047,2
31049,4
31051,0
31053,0
31055,0
31057,2
31059,0
31061,0
31063,2
31065,2
31067,0
31069,4
31071,2
31073,2
31075,4
31077,1
31079,1
31081,0
31083,1
31085,2
31087,2
31089,2
31091,4
31093,1
31095,0
31097,0
31099,1
31101,4
31103,3
31105,4
31107,0
31109,0
31111,3
31113,3
31115,2
31117,3
31119,0
31121,0
31123,4
31125,0
31127,0
31129,0
31131,0
31133,0
31135,4
31137,2
31139,0
31141,0
31143,0
31145,2
31147,0
31149,3
31151,0
31153,0
31155,0
31157,4
31159,0
31161,4
31163,2
31165,4
31167,0
31169,0
31171,4
31173,0
31175,2
31177,0
31179,0
31181,0
31183,1
31185,0
32001,1
32003,3
32005,1
32007,0
32009,1
32011,0
32013,1
32015,1
32017,1
32019,1
32021,1
32023,2
32027,1
32029,1
32031,1
32033,0
32510,1
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,0
34041,0
35001,1
35003,2
35005,1
35006,3
35007,0
35009,1
35011,1
35013,0
35015,1
35017,1
35019,0
35021,0
35023,1
35025,1
35027,1
35028,1
35029,1
35031,3
35033,0
35035,1
35037,0
35039,1
35041,1
35043,1
35045,2
35047,0
35049,0
35051,0
35053,1
35055,1
35057,0
35059,0
35061,1
36001,0
36003,0
36005,0
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,0
36053,0
36055,0
36057,0
36059,0
36061,0
36063,0
36065,0
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,0
36121,0
36123,0
37001,0
37003,0
37005,0
37007,0
37009,0
37011,0
37013,0
37015,0
37017,0
37019,0
37021,0
37023,0
37025,0
37027,0
37029,0
37031,0
37033,0
37035,0
37037,0
37039,1
37041,0
37043,1
37045,0
37047,0
37049,0
37051,0
37053,0
37055,0
37057,0
37059,0
37061,0
37063,0
37065,0
37067,0
37069,0
37071,0
37073,0
37075,1
37077,0
37079,0
37081,0
37083,0
37085,0
37087,0
37089,0
37091,0
37093,0
37095,0
37097,0
37099,0
37101,0
37103,0
37105,0
37107,0
37109,0
37111,0
37113,0
37115,0
37117,0
37119,0
37121,0
37123,0
37125,0
37127,0
37129,0
37131,0
37133,0
37135,0
37137,0
37139,0
37141,0
37143,0
37145,0
37147,0
37149,0
37151,0
37153,0
37155,0
37157,0
37159,0
37161,0
37163,0
37165,0
37167,0
37169,0
37171,0
37173,1
37175,0
37177,0
37179,0
37181,0
37183,0
37185,0
37187,0
37189,0
37191,0
37193,0
37195,0
37197,0
37199,0
38001,4
38003,1
38005,2
38007,2
38009,3
38011,4
38013,3
38015,2
38017,1
38019,3
38021,1
38023,3
38025,2
38027,2
38029,3
38031,2
38033,3
38035,2
38037,3
38039,2
38041,3
38043,2
38045,1
38047,1
38049,3
38051,2
38053,2
38055,2
38057,2
38059,3
38061,3
38063,2
38065,2
38067,2
38069,2
38071,2
38073,1
38075,3
38077,1
38079,3
38081,1
38083,2
38085,4
38087,3
38089,2
38091,1
38093,2
38095,3
38097,2
38099,2
38101,3
38103,2
38105,3
39001,0
39003,0
39005,0
39007,0
39009,0
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,0
39043,0
39045,0
39047,0
39049,0
39051,0
39053,0
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,0
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,0
39125,0
39127,0
39129,0
39131,0
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,0
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,0
39165,0
39167,0
39169,0
39171,0
39173,0
39175,0
40001,0
40003,4
40005,1
40007,2
40009,1
40011,4
40013,1
40015,3
40017,4
40019,1
40021,0
40023,1
40025,0
40027,2
40029,0
40031,1
40033,1
40035,1
40037,1
40039,3
40041,1
40043,4
40045,3
40047,4
40049,1
40051,2
40053,4
40055,0
40057,0
40059,4
40061,0
40063,0
40065,0
40067,2
40069,1
40071,4
40073,4
40075,0
40077,0
40079,0
40081,3
40083,4
40085,2
40087,2
40089,1
40091,0
40093,4
40095,2
40097,1
40099,1
40101,0
40103,4
40105,1
40107,1
40109,4
40111,1
40113,4
40115,1
40117,4
40119,4
40121,0
40123,1
40125,2
40127,0
40129,3
40131,1
40133,1
40135,0
40137,1
40139,0
40141,0
40143,1
40145,1
40147,1
40149,2
40151,4
40153,4
41001,0
41003,0
41005,0
41007,0
41009,0
41011,0
41013,0
41015,0
41017,0
41019,0
41021,0
41023,0
41025,0
41027,0
41029,0
41031,0
41033,0
41035,0
41037,0
41039,0
41041,0
41043,0
41045,0
41047,0
41049,0
41051,0
41053,0
41055,0
41057,0
41059,0
41061,0
41063,0
41065,0
41067,0
41069,0
41071,0
42001,0
42003,0
42005,0
42007,0
42009,0
42011,0
42013,0
42015,0
42017,0
42019,0
42021,0
42023,0
42025,0
42027,0
42029,0
42031,0
42033,0
42035,0
42037,0
42039,0
42041,0
42043,0
42045,0
42047,0
42049,0
42051,0
42053,0
42055,0
42057,0
42059,0
42061,0
42063,0
42065,0
42067,0
42069,0
42071,0
42073,0
42075,0
42077,0
42079,0
42081,0
42083,0
42085,0
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,0
42103,0
42105,0
42107,0
42109,0
42111,0
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,0
42127,0
42129,0
42131,0
42133,0
44001,0
44003,0
44005,0
44007,0
44009,0
45001,0
45003,0
45005,1
45007,0
45009,1
45011,1
45013,1
45015,1
45017,0
45019,1
45021,0
45023,0
45025,0
45027,0
45029,1
45031,0
45033,0
45035,1
45037,0
45039,0
45041,0
45043,0
45045,0
45047,0
45049,1
45051,0
45053,1
45055,0
45057,0
45059,0
45061,0
45063,0
45065,0
45067,0
45069,0
45071,0
45073,0
45075,1
45077,0
45079,0
45081,0
45083,0
45085,0
45087,0
45089,0
45091,0
46003,1
46005,1
46007,4
46009,0
46011,1
46013,1
46015,2
46017,2
46019,4
46021,3
46023,2
46025,1
46027,0
46029,1
46031,4
46033,4
46035,1
46037,1
46039,1
46041,3
46043,1
46045,2
46047,4
46049,2
46051,1
46053,3
46055,3
46057,1
46059,1
46061,0
46063,4
46065,3
46067,0
46069,2
46071,3
46073,1
46075,3
46077,1
46079,1
46081,3
46083,0
46085,3
46087,0
46089,2
46091,1
46093,3
46095,3
46097,1
46099,0
46101,1
46103,4
46105,4
46107,3
46109,1
46111,1
46113,4
46115,1
46117,3
46119,3
46121,4
46123,3
46125,0
46127,0
46129,3
46135,0
46137,3
47001,1
47003,1
47005,0
47007,1
47009,1
47011,1
47013,1
47015,1
47017,0
47019,0
47021,1
47023,0
47025,1
47027,1
47029,0
47031,1
47033,0
47035,1
47037,1
47039,0
47041,1
47043,1
47045,0
47047,0
47049,1
47051,1
47053,0
47055,1
47057,1
47059,0
47061,1
47063,0
47065,1
47067,1
47069,0
47071,0
47073,0
47075,0
47077,0
47079,0
47081,1
47083,0
47085,0
47087,1
47089,1
47091,0
47093,1
47095,0
47097,0
47099,1
47101,1
47103,1
47105,1
47107,1
47109,0
47111,1
47113,0
47115,1
47117,1
47119,1
47121,1
47123,1
47125,0
47127,1
47129,1
47131,0
47133,1
47135,0
47137,1
47139,1
47141,1
47143,1
47145,1
47147,1
47149,1
47151,1
47153,1
47155,1
47157,0
47159,1
47161,0
47163,0
47165,1
47167,0
47169,1
47171,0
47173,1
47175,1
47177,1
47179,0
47181,0
47183,0
47185,1
47187,1
47189,1
48001,1
48003,0
48005,0
48007,1
48009,2
48011,0
48013,5
48015,0
48017,0
48019,5
48021,3
48023,2
48025,3
48027,4
48029,5
48031,4
48033,1
48035,3
48037,1
48039,0
48041,0
48043,4
48045,0
48047,1
48049,4
48051,0
48053,4
48055,3
48057,1
48059,3
48061,0
48063,2
48065,0
48067,1
48069,0
48071,0
48073,1
48075,0
48077,2
48079,1
48081,3
48083,4
48085,2
48087,1
48089,1
48091,4
48093,3
48095,4
48097,2
48099,4
48101,0
48103,3
48105,4
48107,0
48109,1
48111,0
48113,2
48115,0
48117,0
48119,2
48121,2
48123,3
48125,1
48127,4
48129,0
48131,2
48133,3
48135,1
48137,5
48139,2
48141,1
48143,3
48145,2
48147,2
48149,2
48151,2
48153,0
48155,1
48157,0
48159,2
48161,1
48163,5
48165,0
48167,0
48169,1
48171,4
48173,3
48175,2
48177,3
48179,0
48181,2
48183,1
48185,0
48187,4
48189,0
48191,0
48193,4
48195,0
48197,0
48199,0
48201,0
48203,1
48205,0
48207,2
48209,4
48211,1
48213,2
48215,1
48217,3
48219,0
48221,3
48223,2
48225,0
48227,2
48229,1
48231,2
48233,0
48235,4
48237,2
48239,1
48241,0
48243,2
48245,0
48247,1
48249,1
48251,3
48253,2
48255,3
48257,2
48259,4
48261,1
48263,1
48265,5
48267,4
48269,1
48271,5
48273,1
48275,2
48277,2
48279,0
48281,4
48283,4
48285,1
48287,1
48289,1
48291,0
48293,2
48295,1
48297,3
48299,4
48301,1
48303,0
48305,0
48307,4
48309,3
48311,4
48313,0
48315,1
48317,1
48319,4
48321,1
48323,5
48325,5
48327,4
48329,2
48331,2
48333,4
48335,2
48337,2
48339,0
48341,0
48343,1
48345,0
48347,0
48349,2
48351,0
48353,3
48355,1
48357,0
48359,0
48361,0
48363,3
48365,1
48367,3
48369,0
48371,4
48373,0
48375,0
48377,2
48379,2
48381,0
48383,3
48385,5
48387,2
48389,2
48391,1
48393,0
48395,1
48397,2
48399,4
48401,1
48403,0
48405,0
48407,0
48409,1
48411,4
48413,4
48415,2
48417,3
48419,0
48421,0
48423,2
48425,3
48427,1
48429,3
48431,3
48433,2
48435,4
48437,0
48439,2
48441,3
48443,4
48445,0
48447,3
48449,2
48451,4
48453,3
48455,0
48457,0
48459,2
48461,3
48463,5
48465,5
48467,2
48469,1
48471,0
48473,0
48475,2
48477,0
48479,4
48481,1
48483,1
48485,2
48487,2
48489,0
48491,3
48493,4
48495,1
48497,2
48499,2
48501,1
48503,3
48505,2
48507,5
49001,0
49003,0
49005,1
49007,0
49009,3
49011,0
49013,2
49015,0
49017,0
49019,0
49021,0
49023,0
49025,0
49027,0
49029,0
49031,0
49033,2
49035,0
49037,1
49039,0
49041,0
49043,2
