"id","level"
8083,2
8085,2
8087,1
8089,3
8091,2
8093,2
8095,1
8097,3
8099,2
8101,3
8103,3
8105,3
8107,3
8109,3
8111,1
8113,2
8115,1
8117,3
8119,2
8121,1
8123,3
8125,1
9001,3
9003,3
9005,3
9007,3
9009,3
9011,3
9013,3
9015,2
10001,3
10003,2
10005,3
11001,1
12001,5
12003,5
12005,3
12007,5
12009,3
12011,2
12013,4
12015,4
12017,4
12019,5
12021,3
12023,5
12027,4
12029,5
12031,5
12033,4
12035,4
12037,4
12039,4
12041,5
12043,3
12045,4
12047,5
12049,4
12051,3
12053,4
12055,4
12057,4
12059,3
12061,2
12063,4
12065,4
12067,5
12069,4
12071,3
12073,4
12075,5
12077,4
12079,4
12081,4
12083,4
12085,3
12086,1
12087,1
12089,5
12091,4
12093,3
12095,4
12097,3
12099,3
12101,4
12103,4
12105,4
12107,5
12109,5
12111,3
12113,4
12115,4
12117,4
12119,4
12121,5
12123,5
12125,5
12127,4
12129,4
12131,4
12133,3
13001,4
13003,5
13005,4
13007,5
13009,5
13011,3
13013,3
13015,2
13017,5
13019,5
13021,5
13023,5
13025,4
13027,5
13029,4
13031,4
13033,5
13035,5
13037,5
13039,5
13043,4
13045,3
13047,1
13049,5
13051,4
13053,4
13055,1
13057,2
13059,4
13061,5
13063,4
13065,5
13067,2
13069,5
13071,5
13073,4
13075,5
13077,4
13079,5
13081,5
13083,2
13085,1
13087,5
13089,4
13091,5
13093,4
13095,5
13097,3
13099,5
13101,5
13103,4
13105,4
13107,5
13109,4
13111,1
13113,4
13115,1
13117,3
13119,3
13121,3
13123,1
13125,5
13127,4
13129,1
13131,5
13133,4
13135,3
13137,2
13139,3
13141,5
13143,2
13145,4
13147,3
13149,4
13151,4
13153,5
13155,5
13157,3
13159,5
13161,4
13163,5
13165,5
13167,5
13169,5
13171,5
13173,4
13175,5
13177,5
13179,4
13181,4
13183,4
13185,4
13187,1
13189,4
13191,4
13193,5
13195,4
13197,4
13199,4
13201,5
13205,5
13207,5
13209,4
13211,5
13213,1
13215,4
13217,5
13219,4
13221,4
13223,2
13225,5
13227,1
13229,4
13231,4
13233,2
13235,5
13237,5
13239,5
13241,1
13243,5
13245,5
13247,4
13249,4
13251,4
13253,5
13255,4
13257,3
13259,5
13261,5
13263,5
13265,4
13267,4
13269,5
13271,5
13273,5
13275,5
13277,5
13279,4
13281,1
13283,5
13285,4
13287,5
13289,5
13291,1
13293,5
13295,1
13297,4
13299,5
13301,4
13303,5
13305,4
13307,5
13309,5
13311,1
13313,1
13315,4
13317,4
13319,5
13321,5
15001,4
15003,1
15005,1
15007,0
15009,4
16001,0
16003,0
16005,1
16007,1
16009,0
16011,0
16013,0
16015,0
16017,0
16019,0
16021,0
16023,0
16025,0
16027,0
16029,1
16031,1
16033,0
16035,0
16037,0
16039,0
16041,1
16043,0
16045,0
16047,0
16049,0
16051,0
16053,0
16055,0
16057,0
16059,0
16061,0
16063,0
16065,0
16067,0
16069,0
16071,1
16073,1
16075,0
16077,0
16079,0
16081,0
16083,1
16085,0
16087,0
17001,1
17003,1
17005,0
17007,0
17009,1
17011,2
17013,0
17015,0
17017,2
17019,1
17021,1
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,2
17041,0
17043,0
17045,0
17047,1
17049,0
17051,0
17053,1
17055,1
17057,2
17059,1
17061,0
17063,1
17065,1
17067,1
17069,2
17071,1
17073,2
17075,1
17077,1
17079,0
17081,1
17083,0
17085,0
17087,1
17089,0
17091,1
17093,0
17095,2
17097,0
17099,1
17101,0
17103,0
17105,1
17107,2
17109,2
17111,0
17113,2
17115,2
17117,0
17119,0
17121,0
17123,2
17125,2
17127,2
17129,2
17131,2
17133,0
17135,0
17137,1
17139,1
17141,0
17143,2
17145,1
17147,1
17149,0
17151,2
17153,1
17155,1
17157,1
17159,0
17161,0
17163,0
17165,1
17167,1
17169,2
17171,0
17173,0
17175,2
17177,0
17179,2
17181,1
17183,1
17185,1
17187,2
17189,0
17191,1
17193,1
17195,0
17197,1
17199,1
17201,0
17203,1
18001,0
18003,1
18005,0
18007,1
18009,1
18011,0
18013,0
18015,1
18017,1
18019,0
18021,0
18023,1
18025,1
18027,1
18029,0
18031,0
18033,1
18035,0
18037,1
18039,1
18041,0
18043,0
18045,1
18047,0
18049,1
18051,1
18053,1
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,1
18069,1
18071,0
18073,1
18075,1
18077,0
18079,0
18081,0
18083,1
18085,1
18087,1
18089,1
18091,1
18093,0
18095,0
18097,0
18099,1
18101,1
18103,1
18105,0
18107,1
18109,0
18111,1
18113,1
18115,0
18117,1
18119,0
18121,1
18123,1
18125,1
18127,1
18129,1
18131,1
18133,0
18135,0
18137,0
18139,0
18141,1
18143,0
18145,0
18147,1
18149,1
18151,1
18153,0
18155,0
18157,1
18159,0
18161,0
18163,1
18165,1
18167,0
18169,1
18171,1
18173,1
18175,0
18177,0
18179,1
18181,1
18183,1
19001,0
19003,0
19005,0
19007,0
19009,1
19011,0
19013,1
19015,2
19017,1
19019,0
19021,3
19023,1
19025,3
19027,3
19029,0
19031,0
19033,3
19035,3
19037,0
19039,0
19041,3
19043,0
19045,0
19047,3
19049,1
19051,1
19053,0
19055,0
19057,1
19059,3
19061,0
19063,3
19065,0
19067,2
19069,2
19071,0
19073,3
19075,1
19077,1
19079,2
19081,3
19083,1
19085,2
19087,1
19089,0
19091,3
19093,3
19095,0
19097,0
19099,0
19101,1
19103,0
19105,0
19107,1
19109,3
19111,1
19113,0
19115,1
19117,0
19119,3
19121,0
19123,1
19125,0
19127,0
19129,0
19131,3
19133,2
19135,0
19137,0
19139,1
19141,3
19143,3
19145,0
19147,3
19149,3
19151,3
19153,0
19155,1
19157,0
19159,0
19161,3
19163,0
19165,2
19167,3
19169,1
19171,0
19173,0
19175,0
19177,1
19179,1
19181,0
19183,1
19185,0
19187,3
19189,3
19191,0
19193,2
19195,3
19197,2
20001,0
20003,0
20005,0
20007,1
20009,0
20011,0
20013,0
20015,0
20017,0
20019,0
20021,0
20023,0
20025,2
20027,0
20029,0
20031,0
20033,2
20035,0
20037,0
20039,0
20041,0
20043,0
20045,0
20047,2
20049,0
20051,0
20053,0
20055,3
20057,2
20059,0
20061,0
20063,0
20065,0
20067,3
20069,3
20071,0
20073,0
20075,0
20077,1
20079,0
20081,3
20083,2
20085,0
20087,0
20089,0
20091,0
20093,3
20095,1
20097,2
20099,0
20101,2
20103,0
20105,0
20107,0
20109,0
20111,0
20113,0
20115,0
20117,0
20119,2
20121,0
20123,0
20125,0
20127,0
20129,4
20131,0
20133,0
20135,2
20137,0
20139,0
20141,0
20143,0
20145,1
20147,0
20149,0
20151,2
20153,0
20155,1
20157,0
20159,0
20161,0
20163,0
20165,0
20167,0
20169,0
20171,2
20173,1
20175,2
20177,0
20179,0
20181,0
20183,0
20185,1
20187,3
20189,4
20191,1
20193,0
20195,0
20197,0
20199,0
20201,0
20203,0
20205,0
20207,0
20209,0
21001,0
21003,0
21005,0
21007,2
21009,0
21011,1
21013,0
21015,0
21017,1
21019,0
21021,0
21023,0
21025,0
21027,1
21029,0
21031,1
21033,2
21035,1
21037,0
21039,2
21041,0
21043,0
21045,0
21047,2
21049,1
21051,0
21053,0
21055,2
21057,0
21059,1
21061,0
21063,0
21065,1
21067,0
21069,1
21071,0
21073,0
21075,1
21077,0
21079,0
21081,0
21083,2
21085,1
21087,1
21089,0
21091,1
21093,0
21095,0
21097,0
21099,1
21101,1
21103,0
21105,1
21107,2
21109,0
21111,0
21113,0
21115,0
21117,0
21119,0
21121,0
21123,1
21125,0
21127,0
21129,0
21131,0
21133,0
21135,0
21137,0
21139,2
21141,1
21143,2
21145,2
21147,0
21149,2
21151,1
21153,0
21155,0
21157,2
21159,0
21161,0
21163,0
21165,1
21167,0
21169,0
21171,0
21173,1
21175,0
21177,2
21179,0
21181,1
21183,2
21185,0
21187,0
21189,0
21191,0
21193,0
21195,0
21197,1
21199,0
21201,0
21203,0
21205,1
21207,0
21209,0
21211,0
21213,1
21215,0
21217,0
21219,1
21221,2
21223,0
21225,2
21227,0
21229,0
21231,0
21233,2
21235,0
21237,0
21239,0
22001,0
22003,0
22005,0
22007,1
22009,0
22011,0
22013,0
22015,0
22017,0
22019,0
22021,0
22023,0
22025,0
22027,0
22029,0
22031,0
22033,0
22035,0
22037,0
22039,0
22041,0
22043,0
22045,0
22047,0
22049,0
22051,1
22053,0
22055,0
22057,1
22059,0
22061,0
22063,0
22065,0
22067,0
22069,0
22071,1
22073,0
22075,2
22077,0
22079,0
22081,0
22083,0
22085,0
22087,2
22089,1
22091,0
22093,1
22095,1
22097,0
22099,1
22101,1
22103,1
22105,1
22107,0
22109,1
22111,0
22113,0
22115,0
22117,0
22119,0
22121,0
22123,0
22125,0
22127,0
23001,2
23003,1
23005,2
23007,2
23009,2
23011,2
23013,2
23015,2
23017,2
23019,2
23021,1
23023,2
23025,2
23027,2
23029,2
23031,2
24001,1
24003,2
24005,2
24009,2
24011,2
24013,1
24015,2
24017,2
24019,2
24021,1
24023,1
24025,2
24027,2
24029,2
24031,1
24033,2
24035,2
24037,1
24039,2
24041,2
24043,1
24045,3
24047,3
24510,2
25001,3
25003,2
25005,3
25007,3
25009,3
25011,2
25013,2
25015,2
25017,3
25019,3
25021,3
25023,3
25025,3
25027,3
26001,0
26003,1
26005,0
26007,0
26009,0
26011,0
26013,2
26015,0
26017,0
26019,0
26021,0
26023,0
26025,0
26027,0
26029,0
26031,0
26033,0
26035,0
26037,0
26039,0
26041,1
26043,2
26045,0
26047,0
26049,0
26051,0
26053,1
26055,0
26057,0
26059,0
26061,2
26063,0
26065,0
26067,0
26069,0
26071,2
26073,0
26075,0
26077,0
26079,0
26081,0
26083,2
26085,0
26087,0
26089,0
26091,0
26093,0
26095,1
26097,1
26099,0
26101,0
26103,2
26105,0
26107,0
26109,2
26111,0
26113,0
26115,0
26117,0
26119,0
26121,0
26123,0
26125,0
26127,0
26129,0
26131,1
26133,0
26135,0
26137,0
26139,0
26141,0
26143,0
26145,0
26147,0
26149,0
26151,0
26153,1
26155,0
26157,0
26159,0
26161,0
26163,0
26165,0
27001,2
27003,2
27005,2
27007,1
27009,2
27011,2
27013,3
27015,3
27017,2
27019,3
27021,2
27023,3
27025,2
27027,1
27029,1
27031,3
27033,3
27035,2
27037,3
27039,3
27041,2
27043,3
27045,2
27047,3
27049,3
27051,2
27053,3
27055,1
27057,2
27059,2
27061,1
27063,3
27065,2
27067,2
27069,2
27071,1
27073,2
27075,3
27077,2
27079,3
27081,2
27083,3
27085,3
27087,1
27089,1
27091,3
27093,2
27095,2
27097,2
27099,3
27101,3
27103,3
27105,3
27107,1
27109,3
27111,2
27113,1
27115,2
27117,3
27119,1
27121,2
27123,2
27125,1
27127,3
27129,3
27131,3
27133,3
27135,2
27137,2
27139,3
27141,2
27143,3
27145,2
27147,3
27149,2
27151,2
27153,2
27155,1
27157,3
27159,2
27161,3
27163,2
27165,3
27167,1
27169,2
27171,2
27173,3
28001,0
28003,1
28005,0
28007,0
28009,1
28011,0
28013,1
28015,0
28017,1
28019,1
28021,0
28023,0
28025,1
28027,0
28029,0
28031,0
28033,1
28035,0
28037,0
28039,2
28041,1
28043,1
28045,1
28047,2
28049,0
28051,0
28053,0
28055,0
28057,1
28059,2
28061,0
28063,0
28065,0
28067,0
28069,1
28071,0
28073,0
28075,0
28077,0
28079,0
28081,0
28083,0
28085,0
28087,1
28089,0
28091,0
28093,0
28095,1
28097,1
28099,1
28101,0
28103,1
28105,1
28107,0
28109,1
28111,1
28113,0
28115,0
28117,1
28119,0
28121,0
28123,0
28125,0
28127,0
28129,0
28131,1
28133,0
28135,0
28137,0
28139,1
28141,1
28143,1
28145,0
28147,0
28149,0
28151,0
28153,0
28155,1
28157,0
28159,1
28161,1
28163,0
29001,1
29003,0
29005,0
29007,0
29009,0
29011,0
29013,0
29015,0
29017,1
29019,0
29021,0
29023,1
29025,0
29027,0
29029,0
29031,1
29033,0
29035,1
29037,0
29039,0
29041,0
29043,0
29045,1
29047,0
29049,0
29051,0
29053,0
29055,0
29057,0
29059,0
29061,0
29063,0
29065,0
29067,0
29069,1
29071,0
29073,0
29075,0
29077,0
29079,0
29081,0
29083,0
29085,0
29087,0
29089,0
29091,0
29093,1
29095,0
29097,0
29099,0
29101,0
29103,1
29105,0
29107,0
29109,0
29111,1
29113,0
29115,0
29117,0
29119,0
29121,1
29123,1
29125,0
29127,1
29129,0
29131,0
29133,1
29135,0
29137,0
29139,0
29141,0
29143,1
29145,0
29147,0
29149,1
29151,0
29153,0
29155,1
29157,1
29159,0
29161,0
29163,0
29165,0
29167,0
29169,0
29171,0
29173,1
29175,0
29177,0
29179,1
29181,1
29183,0
29185,0
29186,0
29187,0
29189,0
29195,0
29197,1
29199,1
29201,1
29203,1
29205,1
29207,1
29209,0
29211,0
29213,0
29215,0
29217,0
29219,0
29221,0
29223,1
29225,0
29227,0
29229,0
29510,0
30001,0
30003,0
30005,0
30007,0
30009,0
30011,1
30013,0
30015,0
30017,1
30019,0
30021,1
30023,0
30025,1
30027,0
30029,0
30031,0
30033,1
30035,0
30037,0
30039,0
30041,0
30043,0
30045,0
30047,0
30049,0
30051,0
30053,0
30055,1
30057,0
30059,0
30061,0
30063,0
30065,0
30067,0
30069,0
30071,0
30073,0
30075,1
30077,0
30079,1
30081,0
30083,1
30085,1
30087,1
30089,0
30091,0
30093,0
30095,0
30097,0
30099,0
30101,0
30103,0
30105,1
30107,0
30109,1
30111,0
31001,0
31003,0
31005,1
31007,2
31009,0
31011,0
31013,2
31015,1
31017,0
31019,0
31021,2
31023,1
31025,1
31027,1
31029,1
31031,1
31033,2
31035,1
31037,2
31039,2
31041,0
31043,2
31045,2
31047,0
31049,2
31051,1
31053,2
31055,1
31057,1
31059,1
31061,0
31063,0
31065,0
31067,0
31069,2
31071,0
31073,0
31075,1
31077,0
31079,0
31081,1
31083,0
31085,0
31087,0
31089,0
31091,0
31093,0
31095,0
31097,0
31099,0
31101,1
31103,0
31105,1
31107,1
31109,1
31111,0
31113,0
31115,0
31117,0
31119,1
31121,1
31123,2
31125,1
31127,0
31129,1
31131,0
31133,0
31135,1
31137,0
31139,0
31141,1
31143,1
31145,0
31147,0
31149,0
31151,1
31153,1
31155,1
31157,2
31159,1
31161,1
31163,0
31165,2
31167,2
31169,1
31171,0
31173,1
31175,0
31177,1
31179,1
31181,0
31183,0
31185,1
32001,3
32003,3
32005,3
32007,3
32009,2
32011,3
32013,3
32015,3
32017,3
32019,3
32021,3
32023,3
32027,3
32029,3
32031,3
32033,3
32510,3
33001,2
33003,2
33005,2
33007,2
33009,2
33011,3
33013,2
33015,2
33017,2
33019,2
34001,2
34003,2
34005,2
34007,2
34009,2
34011,2
34013,2
34015,2
34017,2
34019,2
34021,2
34023,2
34025,2
34027,2
34029,2
34031,2
34033,2
34035,2
34037,2
34039,2
34041,2
35001,3
35003,3
35005,5
35006,2
35007,3
35009,5
35011,4
35013,3
35015,5
35017,3
35019,4
35021,3
35023,3
35025,5
35027,4
35028,2
35029,3
35031,4
35033,3
35035,5
35037,4
35039,2
35041,5
35043,2
35045,4
35047,4
35049,3
35051,3
35053,3
35055,2
35057,4
35059,3
35061,3
36001,1
36003,0
36005,2
36007,1
36009,0
36011,0
36013,0
36015,1
36017,0
36019,1
36021,2
36023,0
36025,1
36027,3
36029,0
36031,1
36033,1
36035,1
36037,0
36039,1
36041,1
36043,1
36045,0
36047,2
36049,1
36051,0
36053,0
36055,0
36057,1
36059,2
36061,2
36063,0
36065,1
36067,0
36069,0
36071,2
36073,0
36075,0
36077,0
36079,3
36081,2
36083,1
36085,2
36087,3
36089,1
36091,1
36093,1
36095,1
36097,0
36099,0
36101,0
36103,2
36105,2
36107,1
36109,0
36111,2
36113,1
36115,1
36117,0
36119,3
36121,0
36123,0
37001,2
37003,2
37005,0
37007,2
37009,0
37011,0
37013,2
37015,2
37017,2
37019,2
37021,1
37023,2
37025,2
37027,1
37029,1
37031,2
37033,2
37035,2
37037,2
37039,1
37041,1
37043,1
37045,2
37047,2
37049,2
37051,2
37053,1
37055,1
37057,2
37059,2
37061,2
37063,2
37065,2
37067,2
37069,2
37071,2
37073,2
37075,0
37077,2
37079,2
37081,2
37083,2
37085,2
37087,1
37089,1
37091,2
37093,2
37095,2
37097,2
37099,1
37101,2
37103,2
37105,2
37107,2
37109,2
37111,1
37113,1
37115,0
37117,1
37119,3
37121,0
37123,2
37125,2
37127,2
37129,2
37131,2
37133,2
37135,2
37137,2
37139,1
37141,2
37143,1
37145,2
37147,2
37149,2
37151,2
37153,2
37155,2
37157,1
37159,2
37161,2
37163,2
37165,2
37167,2
37169,1
37171,1
37173,0
37175,1
37177,1
37179,2
37181,2
37183,2
37185,2
37187,1
37189,0
37191,2
37193,1
37195,2
37197,1
37199,0
38001,2
38003,0
38005,1
38007,2
38009,0
38011,2
38013,1
38015,1
38017,1
38019,2
38021,0
38023,1
38025,2
38027,1
38029,0
38031,1
38033,2
38035,1
38037,2
38039,1
38041,2
38043,1
38045,0
38047,0
38049,0
38051,0
38053,2
38055,1
38057,1
38059,2
38061,1
38063,1
38065,1
38067,2
38069,0
38071,2
38073,0
38075,0
38077,1
38079,0
38081,0
38083,1
38085,1
38087,2
38089,2
38091,1
38093,1
38095,1
38097,1
38099,2
38101,0
38103,1
38105,2
39001,0
39003,0
39005,0
39007,0
39009,0
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,1
39041,0
39043,0
39045,0
39047,0
39049,0
39051,0
39053,0
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,0
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,0
39125,0
39127,0
39129,0
39131,0
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,0
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,0
39165,0
39167,0
39169,0
39171,0
39173,0
39175,0
40001,0
40003,1
40005,0
40007,3
40009,2
40011,0
40013,0
40015,1
40017,0
40019,0
40021,0
40023,0
40025,4
40027,0
40029,0
40031,2
40033,1
40035,0
40037,0
40039,2
40041,0
40043,1
40045,2
40047,0
40049,0
40051,1
40053,0
40055,3
40057,3
40059,3
40061,0
40063,0
40065,3
40067,1
40069,0
40071,0
40073,0
40075,3
40077,0
40079,0
40081,0
40083,0
40085,0
40087,0
40089,0
40091,0
40093,0
40095,0
40097,0
40099,0
40101,0
40103,0
40105,0
40107,0
40109,0
40111,0
40113,0
40115,0
40117,0
40119,0
40121,0
40123,0
40125,0
40127,0
40129,2
40131,0
40133,0
40135,0
40137,1
40139,4
40141,3
40143,0
40145,0
40147,0
40149,2
40151,1
40153,0
41001,0
41003,0
41005,0
41007,0
41009,0
41011,0
41013,2
41015,0
41017,2
41019,0
41021,2
41023,1
41025,3
41027,0
41029,1
41031,2
41033,0
41035,3
41037,3
41039,0
41041,0
41043,0
41045,3
41047,0
41049,2
41051,0
41053,0
41055,1
41057,0
41059,2
41061,0
41063,0
41065,1
41067,0
41069,1
41071,0
42001,1
42003,0
42005,0
42007,0
42009,1
42011,2
42013,1
42015,1
42017,2
42019,0
42021,1
42023,1
42025,2
42027,1
42029,2
42031,0
42033,1
42035,1
42037,1
42039,0
42041,1
42043,1
42045,2
42047,1
42049,0
42051,0
42053,1
42055,1
42057,1
42059,0
42061,1
42063,1
42065,1
42067,1
42069,2
42071,2
42073,0
42075,2
42077,2
42079,2
42081,1
42083,1
42085,0
42087,1
42089,2
42091,2
42093,1
42095,2
42097,1
42099,1
42101,2
42103,2
42105,1
42107,2
42109,1
42111,1
42113,1
42115,1
42117,1
42119,1
42121,0
42123,1
42125,0
42127,2
42129,0
42131,1
42133,2
44001,2
44003,2
44005,3
44007,2
44009,2
45001,4
45003,5
45005,4
45007,3
45009,4
45011,5
45013,4
45015,4
45017,4
45019,4
45021,3
45023,3
45025,2
45027,3
45029,4
45031,2
45033,2
45035,4
45037,5
45039,3
45041,3
45043,3
45045,3
45047,4
45049,4
45051,3
45053,4
45055,3
45057,3
45059,4
45061,2
45063,4
45065,4
45067,3
45069,2
45071,4
45073,3
45075,4
45077,3
45079,4
45081,5
45083,3
45085,3
45087,3
45089,3
45091,3
46003,1
46005,0
46007,1
46009,1
46011,2
46013,0
46015,1
46017,0
46019,2
46021,0
46023,1
46025,0
46027,1
46029,1
46031,1
46033,2
46035,1
46037,1
46039,2
46041,1
46043,1
46045,0
46047,2
46049,0
46051,2
46053,1
46055,2
46057,1
46059,0
46061,1
46063,2
46065,0
46067,1
46069,0
46071,1
46073,0
46075,1
46077,2
46079,2
46081,2
46083,2
46085,1
46087,2
46089,0
46091,0
46093,2
46095,1
46097,1
46099,2
46101,2
46103,2
46105,2
46107,0
46109,1
46111,0
46113,2
46115,0
46117,1
46119,0
46121,1
46123,0
46125,1
46127,2
46129,0
46135,1
46137,2
47001,0
47003,2
47005,1
47007,1
47009,0
47011,1
47013,0
47015,2
47017,1
47019,0
47021,1
47023,1
47025,0
47027,0
47029,0
47031,2
47033,1
47035,1
47037,1
47039,1
47041,1
47043,1
47045,1
47047,1
47049,1
47051,2
47053,1
47055,2
47057,0
47059,0
47061,2
47063,0
47065,2
47067,0
47069,1
47071,1
47073,0
47075,1
47077,1
47079,1
47081,1
47083,1
47085,1
47087,1
47089,0
47091,0
47093,0
47095,1
47097,1
47099,2
47101,2
47103,2
47105,0
47107,1
47109,1
47111,1
47113,1
47115,2
47117,2
47119,2
47121,1
47123,1
47125,1
47127,2
47129,0
47131,1
47133,1
47135,1
47137,0
47139,1
47141,1
47143,1
47145,1
47147,1
47149,2
47151,0
47153,2
47155,0
47157,1
47159,1
47161,1
47163,0
47165,1
47167,1
47169,1
47171,0
47173,0
47175,2
47177,2
47179,0
47181,2
47183,1
47185,1
47187,1
47189,1
48001,1
48003,5
48005,1
48007,2
48009,3
48011,4
48013,3
48015,2
48017,5
48019,4
48021,1
48023,5
48025,3
48027,3
48029,3
48031,3
48033,4
48035,1
48037,1
48039,1
48041,1
48043,5
48045,3
48047,3
48049,2
48051,1
48053,3
48055,1
48057,2
48059,3
48061,4
48063,1
48065,3
48067,1
48069,5
48071,0
48073,1
48075,3
48077,1
48079,5
48081,3
48083,2
48085,0
48087,2
48089,2
48091,3
48093,1
48095,2
48097,0
48099,2
48101,5
48103,4
48105,4
48107,4
48109,5
48111,3
48113,0
48115,5
48117,4
48119,0
48121,0
48123,3
48125,5
48127,3
48129,2
48131,4
48133,2
48135,4
48137,4
48139,0
48141,3
48143,1
48145,1
48147,0
48149,2
48151,5
48153,4
48155,5
48157,2
48159,0
48161,1
48163,4
48165,5
48167,0
48169,4
48171,4
48173,4
48175,3
48177,3
48179,2
48181,0
48183,1
48185,2
48187,2
48189,5
48191,3
48193,2
48195,3
48197,4
48199,0
48201,2
48203,1
48205,3
48207,5
48209,3
48211,1
48213,1
48215,3
48217,0
48219,5
48221,0
48223,0
48225,1
48227,4
48229,5
48231,0
48233,2
48235,3
48237,1
48239,2
48241,0
48243,5
48245,0
48247,4
48249,3
48251,0
48253,5
48255,3
48257,0
48259,4
48261,4
48263,5
48265,4
48267,3
48269,5
48271,4
48273,4
48275,5
48277,0
48279,5
48281,2
48283,4
48285,2
48287,1
48289,1
48291,0
48293,1
48295,3
48297,3
48299,3
48301,5
48303,5
48305,4
48307,3
48309,2
48311,3
48313,1
48315,1
48317,5
48319,3
48321,2
48323,3
48325,3
48327,2
48329,4
48331,2
48333,2
48335,4
48337,1
48339,1
48341,3
48343,1
48345,4
48347,1
48349,1
48351,0
48353,4
48355,4
48357,3
48359,3
48361,0
48363,1
48365,1
48367,1
48369,5
48371,4
48373,1
48375,3
48377,5
48379,0
48381,4
48383,3
48385,4
48387,0
48389,5
48391,3
48393,1
48395,1
48397,0
48399,2
48401,1
48403,0
48405,0
48407,1
48409,3
48411,3
48413,3
48415,5
48417,4
48419,0
48421,4
48423,1
48425,0
48427,2
48429,2
48431,3
48433,5
48435,3
48437,4
48439,0
48441,4
48443,4
48445,5
48447,4
48449,1
48451,3
48453,3
48455,1
48457,0
48459,1
48461,3
48463,4
48465,4
48467,0
48469,2
48471,1
48473,2
48475,4
48477,2
48479,4
48481,2
48483,2
48485,4
48487,5
48489,4
48491,3
48493,3
48495,5
48497,1
48499,1
48501,5
48503,2
48505,4
48507,3
49001,2
49003,2
49005,2
49007,3
49009,3
49011,2
49013,3
49015,3
49017,2
49019,3
49021,2
49023,3
49025,2
49027,3
49029,2
49031,2
49033,2
49035,2
49037,2
49039,3
49041,3
49043,3
