"id","level"
10005,0
11001,0
12001,3
12003,2
12005,0
12007,3
12009,3
12011,0
12013,0
12015,2
12017,3
12019,3
12021,1
12023,1
12027,2
12029,1
12031,2
12033,0
12035,2
12037,0
12039,0
12041,2
12043,3
12045,0
12047,1
12049,2
12051,3
12053,3
12055,3
12057,2
12059,0
12061,3
12063,0
12065,0
12067,1
12069,3
12071,1
12073,0
12075,2
12077,0
12079,0
12081,2
12083,3
12085,3
12086,0
12087,0
12089,2
12091,0
12093,3
12095,2
12097,3
12099,3
12101,3
12103,1
12105,3
12107,3
12109,2
12111,3
12113,0
12115,1
12117,2
12119,3
12121,1
12123,0
12125,2
12127,3
12129,0
12131,0
12133,0
13001,1
13003,0
13005,1
13007,0
13009,0
13011,1
13013,1
13015,1
13017,0
13019,0
13021,0
13023,0
13025,2
13027,0
13029,2
13031,2
13033,2
13035,0
13037,0
13039,2
13043,1
13045,0
13047,1
13049,2
13051,2
13053,0
13055,1
13057,1
13059,1
13061,0
13063,0
13065,1
13067,1
13069,0
13071,0
13073,1
13075,0
13077,0
13079,0
13081,0
13083,1
13085,1
13087,0
13089,1
13091,0
13093,0
13095,0
13097,0
13099,0
13101,1
13103,2
13105,1
13107,1
13109,1
13111,1
13113,0
13115,1
13117,1
13119,1
13121,1
13123,1
13125,1
13127,2
13129,1
13131,0
13133,1
13135,1
13137,2
13139,1
13141,1
13143,0
13145,0
13147,1
13149,0
13151,0
13153,0
13155,0
13157,1
13159,0
13161,0
13163,1
13165,1
13167,0
13169,0
13171,0
13173,0
13175,0
13177,0
13179,2
13181,1
13183,2
13185,0
13187,1
13189,1
13191,2
13193,0
13195,1
13197,0
13199,0
13201,0
13205,0
13207,0
13209,0
13211,1
13213,1
13215,0
13217,1
13219,1
13221,1
13223,0
13225,0
13227,1
13229,1
13231,0
13233,0
13235,0
13237,1
13239,0
13241,2
13243,0
13245,1
13247,1
13249,0
13251,2
13253,0
13255,0
13257,2
13259,0
13261,0
13263,0
13265,1
13267,1
13269,0
13271,0
13273,0
13275,0
13277,0
13279,0
13281,2
13283,0
13285,0
13287,0
13289,0
13291,1
13293,0
13295,1
13297,1
13299,1
13301,1
13303,1
13305,2
13307,0
13309,0
13311,1
13313,1
13315,0
13317,1
13319,0
13321,0
15001,3
15003,2
15005,2
15007,1
15009,3
16001,3
16003,3
16005,4
16007,4
16009,3
16011,4
16013,4
16015,3
16017,3
16019,4
16021,3
16023,4
16025,4
16027,3
16029,4
16031,4
16033,4
16035,3
16037,4
16039,4
16041,4
16043,4
16045,3
16047,4
16049,3
16051,4
16053,4
16055,3
16057,3
16059,3
16061,3
16063,4
16065,4
16067,4
16069,3
16071,4
16073,4
16075,3
16077,4
16079,3
16081,4
16083,4
16085,3
16087,3
17001,1
17003,1
17005,1
17007,1
17009,1
17011,1
17013,1
17015,1
17017,1
17019,1
17021,1
17023,0
17025,0
17027,0
17029,0
17031,1
17033,0
17035,0
17037,1
17039,1
17041,0
17043,1
17045,0
17047,0
17049,0
17051,1
17053,1
17055,0
17057,1
17059,1
17061,1
17063,1
17065,0
17067,1
17069,1
17071,1
17073,1
17075,1
17077,0
17079,0
17081,0
17083,1
17085,1
17087,1
17089,1
17091,1
17093,1
17095,1
17097,1
17099,1
17101,0
17103,1
17105,1
17107,1
17109,1
17111,1
17113,1
17115,1
17117,1
17119,1
17121,0
17123,1
17125,1
17127,1
17129,1
17131,1
17133,0
17135,1
17137,1
17139,0
17141,1
17143,1
17145,0
17147,1
17149,1
17151,1
17153,1
17155,1
17157,0
17159,0
17161,1
17163,0
17165,1
17167,1
17169,1
17171,1
17173,1
17175,1
17177,1
17179,1
17181,1
17183,1
17185,0
17187,1
17189,0
17191,0
17193,1
17195,1
17197,1
17199,1
17201,1
17203,1
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,1
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,1
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,1
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,1
18153,0
18155,0
18157,0
18159,0
18161,0
18163,1
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,1
19003,0
19005,1
19007,1
19009,1
19011,1
19013,1
19015,1
19017,0
19019,1
19021,0
19023,0
19025,1
19027,1
19029,1
19031,1
19033,0
19035,0
19037,0
19039,1
19041,0
19043,1
19045,1
19047,1
19049,1
19051,1
19053,0
19055,1
19057,1
19059,0
19061,1
19063,0
19065,1
19067,0
19069,0
19071,0
19073,1
19075,0
19077,1
19079,1
19081,0
19083,0
19085,1
19087,1
19089,0
19091,0
19093,1
19095,1
19097,1
19099,1
19101,1
19103,1
19105,1
19107,1
19109,0
19111,1
19113,1
19115,1
19117,1
19119,0
19121,1
19123,1
19125,1
19127,1
19129,1
19131,0
19133,1
19135,1
19137,1
19139,1
19141,0
19143,0
19145,0
19147,0
19149,0
19151,0
19153,1
19155,1
19157,1
19159,0
19161,1
19163,1
19165,1
19167,0
19169,1
19171,1
19173,0
19175,0
19177,1
19179,1
19181,1
19183,1
19185,0
19187,1
19189,0
19191,1
19193,1
19195,0
19197,0
20001,0
20003,0
20005,0
20007,2
20009,0
20011,0
20013,0
20015,1
20017,1
20019,2
20021,0
20023,2
20025,1
20027,0
20029,0
20031,0
20033,2
20035,2
20037,0
20039,1
20041,0
20043,0
20045,0
20047,1
20049,1
20051,0
20053,0
20055,0
20057,1
20059,0
20061,0
20063,0
20065,0
20067,1
20069,1
20071,0
20073,1
20075,0
20077,2
20079,1
20081,1
20083,0
20085,0
20087,0
20089,0
20091,0
20093,0
20095,2
20097,1
20099,1
20101,0
20103,0
20105,0
20107,0
20109,0
20111,0
20113,1
20115,1
20117,0
20119,1
20121,0
20123,0
20125,1
20127,0
20129,1
20131,0
20133,1
20135,0
20137,1
20139,0
20141,0
20143,0
20145,0
20147,1
20149,0
20151,1
20153,2
20155,1
20157,0
20159,1
20161,0
20163,0
20165,0
20167,0
20169,0
20171,0
20173,1
20175,1
20177,0
20179,0
20181,0
20183,1
20185,1
20187,0
20189,1
20191,2
20193,0
20195,0
20197,0
20199,0
20201,0
20203,0
20205,1
20207,1
20209,0
21001,0
21003,0
21005,0
21007,2
21009,0
21011,0
21013,0
21015,0
21017,0
21019,0
21021,0
21023,0
21025,0
21027,0
21029,0
21031,1
21033,1
21035,2
21037,0
21039,2
21041,0
21043,0
21045,0
21047,1
21049,0
21051,0
21053,0
21055,1
21057,0
21059,1
21061,0
21063,0
21065,0
21067,0
21069,0
21071,0
21073,0
21075,3
21077,0
21079,0
21081,0
21083,2
21085,0
21087,0
21089,0
21091,0
21093,0
21095,0
21097,0
21099,0
21101,1
21103,0
21105,3
21107,1
21109,0
21111,0
21113,0
21115,0
21117,0
21119,0
21121,0
21123,0
21125,0
21127,0
21129,0
21131,0
21133,0
21135,0
21137,0
21139,2
21141,1
21143,2
21145,2
21147,0
21149,1
21151,0
21153,0
21155,0
21157,2
21159,0
21161,0
21163,0
21165,0
21167,0
21169,0
21171,0
21173,0
21175,0
21177,1
21179,0
21181,0
21183,1
21185,0
21187,0
21189,0
21191,0
21193,0
21195,0
21197,0
21199,0
21201,0
21203,0
21205,0
21207,0
21209,0
21211,0
21213,0
21215,0
21217,0
21219,1
21221,2
21223,0
21225,1
21227,0
21229,0
21231,0
21233,1
21235,0
21237,0
21239,0
22001,0
22003,0
22005,0
22007,0
22009,0
22011,0
22013,1
22015,1
22017,1
22019,0
22021,1
22023,0
22025,0
22027,1
22029,0
22031,1
22033,0
22035,1
22037,0
22039,0
22041,1
22043,0
22045,0
22047,0
22049,1
22051,0
22053,0
22055,0
22057,0
22059,0
22061,1
22063,0
22065,1
22067,1
22069,1
22071,0
22073,1
22075,0
22077,0
22079,0
22081,1
22083,1
22085,0
22087,0
22089,0
22091,0
22093,0
22095,0
22097,0
22099,0
22101,0
22103,0
22105,0
22107,1
22109,0
22111,1
22113,0
22115,0
22117,0
22119,1
22121,0
22123,1
22125,0
22127,1
23001,1
23003,1
23005,1
23007,1
23009,2
23011,1
23013,1
23015,1
23017,1
23019,2
23021,2
23023,1
23025,1
23027,1
23029,2
23031,1
24001,0
24003,0
24005,1
24009,0
24011,0
24013,1
24015,0
24017,0
24019,0
24021,1
24023,0
24025,1
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,1
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,2
26003,1
26005,1
26007,2
26009,2
26011,2
26013,0
26015,1
26017,1
26019,1
26021,1
26023,1
26025,1
26027,1
26029,2
26031,2
26033,1
26035,1
26037,1
26039,2
26041,1
26043,1
26045,1
26047,2
26049,1
26051,1
26053,0
26055,2
26057,1
26059,1
26061,0
26063,2
26065,1
26067,1
26069,2
26071,1
26073,1
26075,1
26077,1
26079,2
26081,1
26083,0
26085,1
26087,1
26089,2
26091,1
26093,1
26095,1
26097,2
26099,1
26101,1
26103,1
26105,1
26107,1
26109,1
26111,1
26113,1
26115,1
26117,1
26119,2
26121,1
26123,1
26125,1
26127,1
26129,2
26131,0
26133,1
26135,2
26137,2
26139,1
26141,2
26143,2
26145,1
26147,2
26149,1
26151,2
26153,1
26155,1
26157,2
26159,1
26161,1
26163,1
26165,1
27001,1
27003,1
27005,0
27007,0
27009,1
27011,0
27013,0
27015,0
27017,1
27019,1
27021,1
27023,0
27025,1
27027,0
27029,0
27031,0
27033,0
27035,1
27037,1
27039,1
27041,1
27043,0
27045,1
27047,0
27049,1
27051,0
27053,1
27055,1
27057,0
27059,1
27061,0
27063,0
27065,1
27067,1
27069,0
27071,0
27073,0
27075,0
27077,0
27079,1
27081,0
27083,0
27085,1
27087,0
27089,0
27091,0
27093,1
27095,1
27097,1
27099,0
27101,0
27103,1
27105,0
27107,0
27109,1
27111,0
27113,0
27115,1
27117,0
27119,0
27121,1
27123,1
27125,0
27127,0
27129,1
27131,1
27133,0
27135,0
27137,0
27139,1
27141,1
27143,1
27145,1
27147,0
27149,0
27151,1
27153,1
27155,0
27157,1
27159,0
27161,0
27163,1
27165,0
27167,0
27169,1
27171,1
27173,0
28001,0
28003,1
28005,0
28007,1
28009,2
28011,2
28013,1
28015,1
28017,1
28019,1
28021,0
28023,0
28025,0
28027,2
28029,0
28031,0
28033,2
28035,0
28037,0
28039,0
28041,0
28043,1
28045,0
28047,0
28049,1
28051,1
28053,1
28055,1
28057,0
28059,0
28061,0
28063,0
28065,0
28067,0
28069,0
28071,1
28073,0
28075,0
28077,0
28079,1
28081,0
28083,1
28085,0
28087,0
28089,1
28091,0
28093,2
28095,0
28097,1
28099,0
28101,0
28103,0
28105,0
28107,2
28109,0
28111,0
28113,0
28115,1
28117,0
28119,2
28121,0
28123,0
28125,1
28127,0
28129,0
28131,0
28133,1
28135,1
28137,2
28139,1
28141,0
28143,2
28145,1
28147,0
28149,1
28151,1
28153,0
28155,1
28157,0
28159,0
28161,1
28163,1
29001,0
29003,0
29005,0
29007,0
29009,0
29011,0
29013,0
29015,0
29017,1
29019,0
29021,0
29023,3
29025,0
29027,0
29029,0
29031,1
29033,0
29035,1
29037,0
29039,0
29041,0
29043,0
29045,1
29047,0
29049,0
29051,0
29053,0
29055,0
29057,0
29059,0
29061,0
29063,0
29065,0
29067,1
29069,3
29071,0
29073,0
29075,0
29077,0
29079,0
29081,0
29083,0
29085,0
29087,0
29089,0
29091,1
29093,1
29095,0
29097,0
29099,0
29101,0
29103,1
29105,0
29107,0
29109,0
29111,1
29113,1
29115,0
29117,0
29119,0
29121,0
29123,0
29125,0
29127,1
29129,0
29131,0
29133,3
29135,0
29137,0
29139,0
29141,0
29143,3
29145,0
29147,0
29149,2
29151,0
29153,1
29155,3
29157,0
29159,0
29161,0
29163,1
29165,0
29167,0
29169,0
29171,0
29173,1
29175,0
29177,0
29179,1
29181,2
29183,1
29185,0
29186,0
29187,0
29189,1
29195,0
29197,1
29199,1
29201,1
29203,1
29205,0
29207,3
29209,0
29211,0
29213,1
29215,1
29217,0
29219,0
29221,0
29223,1
29225,0
29227,0
29229,0
29510,0
30001,3
30003,3
30005,3
30007,2
30009,3
30011,0
30013,4
30015,4
30017,1
30019,0
30021,0
30023,3
30025,0
30027,3
30029,3
30031,3
30033,2
30035,4
30037,2
30039,3
30041,4
30043,2
30045,3
30047,3
30049,3
30051,4
30053,3
30055,0
30057,3
30059,3
30061,3
30063,3
30065,2
30067,2
30069,2
30071,2
30073,4
30075,1
30077,2
30079,0
30081,3
30083,0
30085,0
30087,2
30089,3
30091,0
30093,3
30095,2
30097,2
30099,4
30101,4
30103,2
30105,1
30107,3
30109,0
30111,2
31001,1
31003,0
31005,0
31007,1
31009,1
31011,0
31013,0
31015,0
31017,0
31019,1
31021,1
31023,1
31025,1
31027,0
31029,2
31031,0
31033,1
31035,1
31037,1
31039,1
31041,1
31043,0
31045,0
31047,1
31049,1
31051,0
31053,1
31055,1
31057,2
31059,1
31061,1
31063,1
31065,1
31067,0
31069,1
31071,1
31073,1
31075,0
31077,1
31079,1
31081,1
31083,1
31085,2
31087,2
31089,0
31091,0
31093,1
31095,0
31097,0
31099,1
31101,0
31103,0
31105,1
31107,0
31109,1
31111,1
31113,0
31115,1
31117,0
31119,0
31121,1
31123,1
31125,1
31127,0
31129,1
31131,0
31133,0
31135,1
31137,1
31139,0
31141,1
31143,1
31145,2
31147,0
31149,0
31151,1
31153,1
31155,1
31157,1
31159,1
31161,0
31163,1
31165,1
31167,0
31169,0
31171,0
31173,0
31175,1
31177,1
31179,0
31181,1
31183,1
31185,1
32001,4
32003,0
32005,4
32007,4
32009,2
32011,4
32013,4
32015,4
32017,1
32019,4
32021,4
32023,4
32027,4
32029,4
32031,4
32033,3
32510,4
33001,0
33003,1
33005,0
33007,1
33009,1
33011,0
33013,0
33015,0
33017,0
33019,0
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,0
34041,0
35001,0
35003,0
35005,2
35006,0
35007,0
35009,2
35011,1
35013,1
35015,2
35017,0
35019,1
35021,1
35023,0
35025,3
35027,1
35028,0
35029,1
35031,0
35033,0
35035,2
35037,1
35039,0
35041,2
35043,0
35045,0
35047,1
35049,0
35051,1
35053,1
35055,0
35057,1
35059,1
35061,0
36001,0
36003,2
36005,0
36007,0
36009,2
36011,1
36013,2
36015,1
36017,0
36019,1
36021,0
36023,1
36025,0
36027,0
36029,2
36031,1
36033,1
36035,0
36037,2
36039,0
36041,1
36043,1
36045,1
36047,0
36049,1
36051,2
36053,1
36055,2
36057,0
36059,0
36061,0
36063,2
36065,1
36067,1
36069,2
36071,0
36073,2
36075,1
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,1
36091,0
36093,0
36095,0
36097,1
36099,1
36101,2
36103,0
36105,0
36107,1
36109,1
36111,0
36113,1
36115,1
36117,2
36119,0
36121,2
36123,1
37001,0
37003,2
37005,0
37007,1
37009,1
37011,2
37013,0
37015,0
37017,0
37019,0
37021,3
37023,3
37025,1
37027,2
37029,0
37031,0
37033,0
37035,2
37037,0
37039,2
37041,0
37043,2
37045,3
37047,0
37049,0
37051,0
37053,0
37055,0
37057,1
37059,1
37061,0
37063,0
37065,0
37067,0
37069,0
37071,2
37073,0
37075,2
37077,0
37079,0
37081,0
37083,0
37085,0
37087,2
37089,3
37091,0
37093,0
37095,0
37097,1
37099,2
37101,0
37103,0
37105,0
37107,0
37109,2
37111,3
37113,2
37115,2
37117,0
37119,1
37121,2
37123,1
37125,0
37127,0
37129,0
37131,0
37133,0
37135,0
37137,0
37139,0
37141,0
37143,0
37145,0
37147,0
37149,3
37151,0
37153,1
37155,0
37157,0
37159,1
37161,3
37163,0
37165,0
37167,1
37169,0
37171,0
37173,2
37175,2
37177,0
37179,1
37181,0
37183,0
37185,0
37187,0
37189,2
37191,0
37193,2
37195,0
37197,1
37199,2
38001,0
38003,0
38005,0
38007,0
38009,0
38011,0
38013,0
38015,0
38017,0
38019,0
38021,0
38023,0
38025,0
38027,0
38029,0
38031,0
38033,0
38035,0
38037,0
38039,0
38041,0
38043,0
38045,0
38047,0
38049,0
38051,0
38053,0
38055,0
38057,0
38059,0
38061,0
38063,0
38065,0
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,0
38087,0
38089,0
38091,0
38093,0
38095,0
38097,0
38099,0
38101,0
38103,0
38105,0
39001,0
39003,0
39005,1
39007,2
39009,0
39011,0
39013,0
39015,0
39017,0
39019,1
39021,0
39023,0
39025,0
39027,0
39029,1
39031,1
39033,1
39035,2
39037,0
39039,1
39041,1
39043,1
39045,0
39047,0
39049,0
39051,1
39053,0
39055,2
39057,0
39059,0
39061,0
39063,1
39065,1
39067,1
39069,1
39071,0
39073,0
39075,1
39077,1
39079,0
39081,1
39083,1
39085,2
39087,0
39089,0
39091,0
39093,1
39095,1
39097,0
39099,1
39101,1
39103,1
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,1
39119,0
39121,0
39123,1
39125,0
39127,0
39129,0
39131,0
39133,1
39135,0
39137,1
39139,1
39141,0
39143,1
39145,0
39147,1
39149,0
39151,1
39153,1
39155,2
39157,1
39159,1
39161,0
39163,0
39165,0
39167,0
39169,1
39171,1
39173,1
39175,1
40001,2
40003,2
40005,2
40007,2
40009,3
40011,3
40013,2
40015,3
40017,3
40019,2
40021,2
40023,2
40025,1
40027,2
40029,2
40031,3
40033,3
40035,1
40037,2
40039,3
40041,1
40043,2
40045,2
40047,2
40049,3
40051,3
40053,2
40055,3
40057,3
40059,2
40061,2
40063,2
40065,3
40067,3
40069,2
40071,2
40073,2
40075,3
40077,2
40079,2
40081,2
40083,2
40085,2
40087,3
40089,2
40091,2
40093,2
40095,2
40097,2
40099,2
40101,2
40103,2
40105,2
40107,2
40109,2
40111,2
40113,2
40115,1
40117,2
40119,2
40121,2
40123,2
40125,2
40127,2
40129,3
40131,2
40133,2
40135,2
40137,3
40139,1
40141,3
40143,2
40145,2
40147,2
40149,3
40151,2
40153,2
41001,3
41003,3
41005,3
41007,2
41009,3
41011,4
41013,3
41015,4
41017,3
41019,4
41021,3
41023,3
41025,4
41027,3
41029,4
41031,3
41033,4
41035,4
41037,4
41039,3
41041,3
41043,3
41045,4
41047,3
41049,3
41051,3
41053,3
41055,3
41057,3
41059,3
41061,3
41063,3
41065,3
41067,3
41069,3
41071,3
42001,1
42003,1
42005,1
42007,1
42009,1
42011,0
42013,1
42015,1
42017,0
42019,1
42021,1
42023,1
42025,0
42027,1
42029,0
42031,1
42033,1
42035,1
42037,0
42039,2
42041,1
42043,1
42045,0
42047,1
42049,2
42051,0
42053,1
42055,1
42057,1
42059,0
42061,1
42063,1
42065,1
42067,1
42069,0
42071,1
42073,1
42075,1
42077,0
42079,0
42081,1
42083,1
42085,2
42087,1
42089,0
42091,0
42093,1
42095,0
42097,1
42099,1
42101,0
42103,0
42105,1
42107,1
42109,1
42111,1
42113,1
42115,0
42117,1
42119,1
42121,1
42123,2
42125,1
42127,0
42129,1
42131,0
42133,1
44001,0
44003,0
44005,0
44007,0
44009,0
45001,1
45003,1
45005,2
45007,2
45009,2
45011,2
45013,2
45015,1
45017,1
45019,1
45021,3
45023,1
45025,1
45027,1
45029,2
45031,1
45033,1
45035,1
45037,1
45039,1
45041,1
45043,1
45045,3
45047,1
45049,2
45051,0
45053,2
45055,1
45057,1
45059,2
45061,1
45063,1
45065,1
45067,1
45069,1
45071,1
45073,2
45075,1
45077,2
45079,1
45081,1
45083,3
45085,1
45087,2
45089,1
45091,2
46003,0
46005,0
46007,0
46009,0
46011,0
46013,0
46015,0
46017,0
46019,0
46021,0
46023,0
46025,0
46027,0
46029,0
46031,0
46033,0
46035,0
46037,0
46039,0
46041,0
46043,0
46045,0
46047,0
46049,0
46051,0
46053,0
46055,0
46057,0
46059,0
46061,0
46063,0
46065,0
46067,0
46069,0
46071,0
46073,0
46075,0
46077,0
46079,0
46081,0
46083,0
46085,0
46087,0
46089,0
46091,0
46093,0
46095,0
46097,0
46099,0
46101,0
46103,0
46105,0
46107,0
46109,0
46111,0
46113,0
46115,0
46117,0
46119,0
46121,0
46123,0
46125,0
46127,0
46129,0
46135,0
46137,0
47001,1
47003,0
47005,2
47007,1
47009,1
47011,1
47013,1
47015,0
47017,2
47019,1
47021,0
47023,2
47025,1
47027,0
47029,1
47031,0
47033,2
47035,1
47037,0
47039,1
47041,0
47043,1
47045,3
47047,2
47049,1
47051,0
47053,3
47055,0
47057,1
47059,1
47061,1
47063,1
47065,1
47067,1
47069,2
47071,0
47073,1
47075,2
47077,2
47079,2
47081,0
47083,1
47085,1
47087,0
47089,1
47091,1
47093,1
47095,3
47097,3
47099,0
47101,0
47103,0
47105,1
47107,1
47109,1
47111,0
47113,2
47115,1
47117,0
47119,0
47121,1
47123,1
47125,1
47127,0
47129,1
47131,3
47133,1
47135,1
47137,0
47139,1
47141,1
47143,1
47145,1
47147,1
47149,0
47151,1
47153,1
47155,1
47157,2
47159,0
47161,2
47163,1
47165,0
47167,2
47169,0
47171,1
47173,1
47175,1
47177,1
47179,1
47181,0
47183,2
47185,1
47187,0
47189,0
48001,1
48003,4
48005,0
48007,1
48009,3
48011,3
48013,2
48015,1
48017,2
48019,2
48021,2
48023,3
48025,2
48027,2
48029,2
48031,2
48033,3
48035,2
48037,1
48039,1
48041,1
48043,3
48045,3
48047,2
48049,3
48051,1
48053,2
48055,2
48057,1
48059,3
48061,2
48063,1
48065,2
48067,1
48069,3
48071,0
48073,1
48075,3
48077,3
48079,3
48081,4
48083,3
48085,2
48087,3
48089,1
48091,2
48093,3
48095,3
48097,2
48099,2
48101,3
48103,4
48105,3
48107,3
48109,3
48111,1
48113,2
48115,3
48117,2
48119,2
48121,2
48123,2
48125,3
48127,2
48129,3
48131,2
48133,3
48135,4
48137,2
48139,2
48141,2
48143,3
48145,2
48147,2
48149,1
48151,3
48153,3
48155,3
48157,1
48159,1
48161,1
48163,2
48165,3
48167,0
48169,3
48171,2
48173,4
48175,2
48177,2
48179,3
48181,2
48183,1
48185,1
48187,2
48189,3
48191,3
48193,2
48195,2
48197,3
48199,0
48201,0
48203,1
48205,2
48207,3
48209,2
48211,2
48213,1
48215,2
48217,2
48219,3
48221,2
48223,1
48225,1
48227,4
48229,2
48231,2
48233,2
48235,4
48237,3
48239,1
48241,0
48243,3
48245,0
48247,2
48249,2
48251,2
48253,3
48255,2
48257,2
48259,2
48261,2
48263,3
48265,2
48267,2
48269,3
48271,2
48273,2
48275,3
48277,2
48279,3
48281,2
48283,2
48285,1
48287,1
48289,1
48291,0
48293,2
48295,2
48297,2
48299,2
48301,3
48303,3
48305,3
48307,3
48309,2
48311,2
48313,1
48315,1
48317,4
48319,2
48321,1
48323,2
48325,2
48327,3
48329,4
48331,2
48333,2
48335,4
48337,3
48339,0
48341,2
48343,1
48345,3
48347,1
48349,2
48351,0
48353,4
48355,2
48357,2
48359,2
48361,0
48363,3
48365,1
48367,2
48369,2
48371,3
48373,0
48375,2
48377,3
48379,1
48381,3
48383,4
48385,2
48387,1
48389,3
48391,1
48393,2
48395,1
48397,2
48399,3
48401,1
48403,0
48405,0
48407,0
48409,2
48411,2
48413,3
48415,3
48417,3
48419,1
48421,1
48423,1
48425,2
48427,2
48429,3
48431,4
48433,3
48435,3
48437,3
48439,2
48441,3
48443,3
48445,3
48447,3
48449,1
48451,4
48453,2
48455,0
48457,0
48459,1
48461,4
48463,2
48465,3
48467,1
48469,1
48471,0
48473,0
48475,3
48477,1
48479,2
48481,1
48483,3
48485,3
48487,3
48489,2
48491,2
48493,2
48495,3
48497,2
48499,1
48501,3
48503,3
48505,2
48507,2
49001,1
49003,4
49005,4
49007,1
49009,2
49011,3
49013,2
49015,1
49017,0
49019,0
49021,1
49023,2
49025,0
49027,2
49029,3
49031,0
49033,4
49035,2
49037,0
49039,1
49041,1
49043,3
