"id","level"
49043,5
49045,3
49047,4
49049,3
49051,3
49053,4
49055,4
49057,4
50001,0
50003,0
50005,0
50007,0
50009,1
50011,0
50013,0
50015,0
50017,0
50019,0
50021,0
50023,0
50025,0
50027,0
51001,2
51003,3
51005,2
51007,3
51009,3
51011,3
51013,3
51015,3
51017,2
51019,3
51021,1
51023,3
51025,3
51027,1
51029,3
51031,3
51033,3
51035,3
51036,2
51037,3
51041,3
51043,2
51045,3
51047,3
51049,3
51051,1
51053,3
51057,3
51059,3
51061,3
51063,3
51065,3
51067,3
51069,2
51071,2
51073,2
51075,3
51077,3
51079,3
51081,2
51083,3
51085,3
51087,3
51089,3
51091,1
51093,1
51095,2
51097,3
51099,3
51101,3
51103,2
51105,1
51107,3
51109,3
51111,3
51113,3
51115,1
51117,3
51119,2
51121,3
51125,3
51127,3
51131,1
51133,2
51135,3
51137,3
51139,2
51141,3
51143,3
51145,3
51147,3
51149,2
51153,3
51155,3
51157,2
51159,3
51161,3
51163,3
51165,2
51167,1
51169,1
51171,2
51173,1
51175,1
51177,3
51179,3
51181,2
51183,2
51185,1
51187,2
51191,1
51193,3
51195,1
51197,3
51199,1
51510,3
51515,3
51520,1
51530,3
51540,3
51550,1
51570,2
51580,2
51590,3
51595,1
51600,3
51610,3
51620,1
51630,3
51640,3
51650,1
51660,2
51670,2
51678,3
51680,3
51683,3
51685,3
51690,3
51700,1
51710,1
51720,1
51730,2
51735,1
51740,1
51750,2
51760,3
51770,3
51775,3
51790,2
51800,1
51810,1
51820,3
51830,1
51840,1
53001,1
53003,1
53005,1
53007,1
53009,0
53011,1
53013,1
53015,1
53017,1
53019,1
53021,1
53023,1
53025,1
53027,0
53029,0
53031,0
53033,1
53035,0
53037,1
53039,1
53041,1
53043,1
53045,0
53047,1
53049,1
53051,1
53053,1
53055,0
53057,1
53059,1
53061,1
53063,1
53065,1
53067,1
53069,1
53071,1
53073,1
53075,1
53077,1
54001,0
54003,1
54005,1
54007,0
54009,1
54011,0
54013,0
54015,0
54017,0
54019,1
54021,0
54023,1
54025,1
54027,1
54029,1
54031,1
54033,0
54035,0
54037,2
54039,0
54041,0
54043,0
54045,1
54047,1
54049,0
54051,0
54053,0
54055,1
54057,0
54059,1
54061,0
54063,1
54065,1
54067,1
54069,0
54071,1
54073,0
54075,1
54077,0
54079,0
54081,1
54083,1
54085,0
54087,0
54089,1
54091,0
54093,0
54095,0
54097,0
54099,0
54101,1
54103,0
54105,0
54107,0
54109,1
55001,0
55003,0
55005,0
55007,0
55009,0
55011,0
55013,0
55015,0
55017,0
55019,0
55021,0
55023,0
55025,0
55027,0
55029,0
55031,0
55033,0
55035,0
55037,0
55039,0
55041,0
55043,0
55045,0
55047,0
55049,0
55051,0
55053,0
55055,0
55057,0
55059,0
55061,0
55063,0
55065,0
55067,0
55069,0
55071,0
55073,0
55075,0
55077,0
55078,0
55079,0
55081,0
55083,0
55085,0
55087,0
55089,0
55091,0
55093,0
55095,0
55097,0
55099,0
55101,0
55103,0
55105,0
55107,0
55109,0
55111,0
55113,0
55115,0
55117,0
55119,0
55121,0
55123,0
55125,0
55127,0
55129,0
55131,0
55133,0
55135,0
55137,0
55139,0
55141,0
56001,4
56003,4
56005,4
56007,4
56009,4
56011,4
56013,5
56015,4
56017,4
56019,4
56021,4
56023,5
56025,4
56027,4
56029,4
56031,4
56033,4
56035,5
56037,5
56039,4
56041,5
56043,4
56045,4
72001,0
72003,0
72005,0
72007,0
72009,1
72011,0
72013,0
72015,1
72017,0
72019,0
72021,0
72023,1
72025,0
72027,0
72029,0
72031,0
72033,0
72035,1
72037,0
72039,0
72041,0
72043,1
72045,0
72047,0
72049,0
72051,0
72053,0
72054,0
72055,1
72057,1
72059,1
72061,0
72063,0
72065,0
72067,1
72069,0
72071,0
72073,0
72075,1
72077,0
72079,1
72081,0
72083,0
72085,0
72087,0
72089,0
72091,0
72093,1
72095,0
72097,1
72099,0
72101,0
72103,0
72105,0
72107,0
72109,1
72111,1
72113,1
72115,0
72117,0
72119,0
72121,1
72123,1
72125,1
72127,0
72129,0
72131,0
72133,1
72135,0
72137,0
72139,0
72141,0
72143,0
72145,0
72147,0
72149,1
72151,0
72153,1
