"id","level"
10005,1
11001,1
12001,0
12003,0
12005,0
12007,0
12009,0
12011,0
12013,0
12015,0
12017,0
12019,0
12021,0
12023,0
12027,0
12029,0
12031,0
12033,0
12035,0
12037,0
12039,0
12041,0
12043,0
12045,0
12047,0
12049,0
12051,0
12053,0
12055,0
12057,0
12059,0
12061,0
12063,0
12065,0
12067,0
12069,0
12071,0
12073,0
12075,0
12077,0
12079,0
12081,0
12083,0
12085,0
12086,0
12087,0
12089,1
12091,0
12093,0
12095,0
12097,0
12099,0
12101,0
12103,0
12105,0
12107,0
12109,0
12111,0
12113,0
12115,0
12117,0
12119,0
12121,0
12123,0
12125,0
12127,0
12129,0
12131,0
12133,0
13001,2
13003,1
13005,2
13007,0
13009,2
13011,2
13013,2
13015,1
13017,1
13019,1
13021,2
13023,2
13025,2
13027,0
13029,2
13031,2
13033,2
13035,2
13037,0
13039,1
13043,2
13045,1
13047,0
13049,1
13051,2
13053,0
13055,1
13057,1
13059,2
13061,0
13063,1
13065,1
13067,1
13069,1
13071,0
13073,2
13075,1
13077,1
13079,1
13081,1
13083,0
13085,2
13087,0
13089,2
13091,2
13093,1
13095,0
13097,1
13099,0
13101,0
13103,2
13105,2
13107,2
13109,2
13111,1
13113,1
13115,1
13117,2
13119,2
13121,2
13123,1
13125,2
13127,2
13129,1
13131,0
13133,2
13135,2
13137,2
13139,2
13141,2
13143,1
13145,1
13147,2
13149,1
13151,2
13153,2
13155,1
13157,2
13159,2
13161,2
13163,2
13165,2
13167,2
13169,2
13171,1
13173,1
13175,2
13177,1
13179,2
13181,2
13183,2
13185,0
13187,2
13189,2
13191,2
13193,1
13195,2
13197,1
13199,1
13201,0
13205,0
13207,2
13209,2
13211,2
13213,1
13215,0
13217,2
13219,2
13221,2
13223,1
13225,1
13227,1
13229,2
13231,1
13233,1
13235,1
13237,2
13239,0
13241,1
13243,0
13245,2
13247,2
13249,1
13251,2
13253,0
13255,1
13257,2
13259,0
13261,1
13263,1
13265,2
13267,2
13269,1
13271,2
13273,0
13275,0
13277,1
13279,2
13281,1
13283,2
13285,1
13287,1
13289,2
13291,1
13293,1
13295,1
13297,2
13299,1
13301,2
13303,2
13305,2
13307,0
13309,2
13311,2
13313,1
13315,1
13317,2
13319,2
13321,1
15001,1
15003,0
15005,2
15007,0
15009,2
16001,3
16003,3
16005,3
16007,4
16009,2
16011,3
16013,4
16015,4
16017,2
16019,3
16021,2
16023,4
16025,4
16027,3
16029,3
16031,3
16033,4
16035,3
16037,4
16039,4
16041,3
16043,4
16045,3
16047,4
16049,3
16051,4
16053,3
16055,2
16057,2
16059,4
16061,3
16063,4
16065,3
16067,3
16069,3
16071,3
16073,3
16075,3
16077,3
16079,3
16081,3
16083,3
16085,3
16087,3
17001,2
17003,0
17005,0
17007,1
17009,2
17011,2
17013,1
17015,1
17017,2
17019,1
17021,1
17023,1
17025,1
17027,0
17029,1
17031,2
17033,1
17035,1
17037,2
17039,2
17041,1
17043,2
17045,1
17047,0
17049,1
17051,1
17053,2
17055,0
17057,2
17059,0
17061,1
17063,2
17065,0
17067,2
17069,0
17071,2
17073,2
17075,2
17077,0
17079,1
17081,0
17083,1
17085,1
17087,0
17089,2
17091,2
17093,2
17095,2
17097,1
17099,2
17101,0
17103,2
17105,2
17107,2
17109,2
17111,1
17113,2
17115,1
17117,1
17119,0
17121,1
17123,2
17125,2
17127,0
17129,2
17131,2
17133,0
17135,1
17137,2
17139,1
17141,1
17143,2
17145,0
17147,1
17149,2
17151,0
17153,0
17155,2
17157,0
17159,1
17161,1
17163,0
17165,0
17167,1
17169,2
17171,1
17173,1
17175,2
17177,1
17179,2
17181,0
17183,1
17185,0
17187,2
17189,0
17191,0
17193,0
17195,1
17197,2
17199,0
17201,1
17203,2
18001,2
18003,2
18005,0
18007,2
18009,1
18011,1
18013,0
18015,2
18017,2
18019,0
18021,1
18023,1
18025,0
18027,0
18029,0
18031,0
18033,2
18035,1
18037,0
18039,2
18041,0
18043,0
18045,1
18047,0
18049,2
18051,0
18053,1
18055,0
18057,1
18059,0
18061,0
18063,1
18065,0
18067,1
18069,2
18071,0
18073,2
18075,1
18077,0
18079,0
18081,0
18083,0
18085,2
18087,2
18089,2
18091,2
18093,0
18095,1
18097,0
18099,2
18101,0
18103,2
18105,0
18107,1
18109,0
18111,2
18113,2
18115,0
18117,0
18119,0
18121,1
18123,0
18125,0
18127,2
18129,0
18131,2
18133,1
18135,0
18137,0
18139,0
18141,2
18143,0
18145,0
18147,0
18149,2
18151,2
18153,1
18155,0
18157,1
18159,1
18161,0
18163,0
18165,1
18167,1
18169,2
18171,1
18173,0
18175,0
18177,0
18179,2
18181,2
18183,2
19001,1
19003,1
19005,0
19007,2
19009,1
19011,0
19013,0
19015,0
19017,0
19019,0
19021,0
19023,0
19025,0
19027,0
19029,1
19031,1
19033,0
19035,0
19037,0
19039,1
19041,0
19043,0
19045,1
19047,1
19049,1
19051,2
19053,2
19055,0
19057,2
19059,0
19061,0
19063,0
19065,0
19067,0
19069,0
19071,2
19073,0
19075,0
19077,1
19079,0
19081,0
19083,0
19085,1
19087,2
19089,0
19091,0
19093,0
19095,1
19097,1
19099,1
19101,2
19103,1
19105,1
19107,1
19109,0
19111,2
19113,0
19115,2
19117,1
19119,0
19121,1
19123,1
19125,1
19127,0
19129,1
19131,0
19133,1
19135,1
19137,1
19139,1
19141,0
19143,0
19145,2
19147,0
19149,0
19151,0
19153,1
19155,1
19157,1
19159,2
19161,0
19163,1
19165,1
19167,0
19169,0
19171,0
19173,2
19175,1
19177,2
19179,1
19181,1
19183,1
19185,2
19187,0
19189,0
19191,0
19193,0
19195,0
19197,0
20001,2
20003,2
20005,3
20007,0
20009,1
20011,3
20013,3
20015,0
20017,0
20019,0
20021,3
20023,3
20025,0
20027,2
20029,3
20031,2
20033,0
20035,0
20037,3
20039,4
20041,2
20043,3
20045,2
20047,0
20049,0
20051,3
20053,1
20055,3
20057,0
20059,2
20061,2
20063,3
20065,3
20067,2
20069,1
20071,3
20073,0
20075,3
20077,0
20079,0
20081,1
20083,1
20085,2
20087,3
20089,3
20091,3
20093,3
20095,0
20097,0
20099,2
20101,3
20103,3
20105,3
20107,3
20109,3
20111,2
20113,0
20115,0
20117,2
20119,0
20121,3
20123,3
20125,1
20127,1
20129,2
20131,2
20133,2
20135,3
20137,4
20139,2
20141,3
20143,2
20145,1
20147,4
20149,2
20151,0
20153,4
20155,0
20157,3
20159,0
20161,2
20163,3
20165,2
20167,3
20169,2
20171,3
20173,0
20175,1
20177,2
20179,3
20181,3
20183,4
20185,0
20187,3
20189,1
20191,0
20193,3
20195,3
20197,2
20199,3
20201,2
20203,3
20205,1
20207,1
20209,3
21001,0
21003,0
21005,0
21007,0
21009,0
21011,0
21013,0
21015,0
21017,0
21019,0
21021,0
21023,0
21025,0
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,0
21045,0
21047,0
21049,0
21051,0
21053,0
21055,0
21057,0
21059,0
21061,0
21063,0
21065,0
21067,0
21069,0
21071,0
21073,0
21075,0
21077,0
21079,0
21081,0
21083,0
21085,0
21087,0
21089,0
21091,0
21093,0
21095,0
21097,0
21099,0
21101,0
21103,0
21105,0
21107,0
21109,0
21111,0
21113,0
21115,0
21117,0
21119,0
21121,0
21123,0
21125,0
21127,0
21129,0
21131,0
21133,0
21135,0
21137,0
21139,0
21141,0
21143,0
21145,0
21147,0
21149,0
21151,0
21153,0
21155,0
21157,0
21159,0
21161,0
21163,0
21165,0
21167,0
21169,0
21171,0
21173,0
21175,0
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,0
21191,0
21193,0
21195,0
21197,0
21199,0
21201,0
21203,0
21205,0
21207,0
21209,0
21211,0
21213,0
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0
21229,0
21231,0
21233,0
21235,0
21237,0
21239,0
22001,0
22003,0
22005,0
22007,0
22009,0
22011,0
22013,0
22015,0
22017,0
22019,0
22021,0
22023,0
22025,0
22027,0
22029,0
22031,0
22033,0
22035,0
22037,0
22039,0
22041,0
22043,0
22045,0
22047,0
22049,0
22051,0
22053,0
22055,0
22057,0
22059,0
22061,0
22063,0
22065,0
22067,0
22069,0
22071,0
22073,0
22075,0
22077,0
22079,0
22081,0
22083,0
22085,0
22087,0
22089,0
22091,0
22093,0
22095,0
22097,0
22099,0
22101,0
22103,0
22105,0
22107,0
22109,0
22111,0
22113,0
22115,0
22117,0
22119,0
22121,0
22123,0
22125,0
22127,0
23001,0
23003,2
23005,0
23007,1
23009,0
23011,0
23013,0
23015,0
23017,0
23019,2
23021,2
23023,0
23025,1
23027,0
23029,1
23031,0
24001,0
24003,1
24005,1
24009,1
24011,1
24013,1
24015,1
24017,1
24019,0
24021,1
24023,0
24025,1
24027,1
24029,1
24031,1
24033,1
24035,1
24037,1
24039,0
24041,1
24043,1
24045,0
24047,0
24510,1
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,2
26003,0
26005,2
26007,2
26009,2
26011,2
26013,0
26015,2
26017,2
26019,1
26021,2
26023,2
26025,2
26027,2
26029,2
26031,2
26033,0
26035,2
26037,2
26039,2
26041,0
26043,0
26045,2
26047,2
26049,2
26051,2
26053,0
26055,1
26057,2
26059,2
26061,0
26063,2
26065,2
26067,2
26069,2
26071,0
26073,2
26075,2
26077,2
26079,2
26081,2
26083,0
26085,1
26087,2
26089,1
26091,2
26093,2
26095,0
26097,1
26099,2
26101,1
26103,0
26105,1
26107,2
26109,0
26111,2
26113,2
26115,2
26117,2
26119,2
26121,1
26123,2
26125,2
26127,1
26129,2
26131,0
26133,2
26135,2
26137,2
26139,1
26141,2
26143,2
26145,2
26147,2
26149,2
26151,2
26153,0
26155,2
26157,2
26159,2
26161,2
26163,2
26165,2
27001,1
27003,0
27005,0
27007,0
27009,0
27011,0
27013,0
27015,0
27017,1
27019,0
27021,0
27023,0
27025,0
27027,0
27029,0
27031,1
27033,0
27035,0
27037,0
27039,0
27041,0
27043,0
27045,0
27047,0
27049,0
27051,0
27053,0
27055,0
27057,0
27059,0
27061,1
27063,0
27065,0
27067,0
27069,0
27071,1
27073,0
27075,1
27077,0
27079,0
27081,0
27083,0
27085,0
27087,0
27089,0
27091,0
27093,0
27095,0
27097,0
27099,0
27101,0
27103,0
27105,0
27107,0
27109,0
27111,0
27113,0
27115,0
27117,0
27119,0
27121,0
27123,0
27125,0
27127,0
27129,0
27131,0
27133,0
27135,0
27137,1
27139,0
27141,0
27143,0
27145,0
27147,0
27149,0
27151,0
27153,0
27155,0
27157,0
27159,0
27161,0
27163,0
27165,0
27167,0
27169,0
27171,0
27173,0
28001,0
28003,0
28005,0
28007,0
28009,0
28011,0
28013,0
28015,0
28017,0
28019,0
28021,0
28023,0
28025,0
28027,0
28029,0
28031,0
28033,0
28035,0
28037,0
28039,0
28041,0
28043,0
28045,0
28047,0
28049,0
28051,0
28053,0
28055,0
28057,0
28059,0
28061,0
28063,0
28065,0
28067,0
28069,0
28071,0
28073,0
28075,0
28077,0
28079,0
28081,0
28083,0
28085,0
28087,0
28089,0
28091,0
28093,0
28095,0
28097,0
28099,0
28101,0
28103,0
28105,0
28107,0
28109,0
28111,0
28113,0
28115,0
28117,0
28119,0
28121,0
28123,0
28125,0
28127,0
28129,0
28131,0
28133,0
28135,0
28137,0
28139,0
28141,0
28143,0
28145,0
28147,0
28149,0
28151,0
28153,0
28155,0
28157,0
28159,0
28161,0
28163,0
29001,2
29003,3
29005,2
29007,2
29009,2
29011,3
29013,3
29015,3
29017,0
29019,2
29021,3
29023,0
29025,3
29027,1
29029,3
29031,0
29033,3
29035,1
29037,3
29039,3
29041,3
29043,2
29045,2
29047,3
29049,3
29051,2
29053,3
29055,1
29057,3
29059,3
29061,3
29063,3
29065,1
29067,2
29069,0
29071,1
29073,1
29075,3
29077,3
29079,3
29081,3
29083,3
29085,3
29087,3
29089,3
29091,1
29093,1
29095,3
29097,3
29099,0
29101,3
29103,2
29105,2
29107,3
29109,3
29111,2
29113,1
29115,3
29117,3
29119,2
29121,2
29123,0
29125,1
29127,2
29129,2
29131,2
29133,0
29135,2
29137,2
29139,1
29141,3
29143,0
29145,2
29147,3
29149,1
29151,1
29153,1
29155,0
29157,0
29159,3
29161,1
29163,1
29165,3
29167,3
29169,2
29171,2
29173,2
29175,2
29177,3
29179,1
29181,0
29183,1
29185,3
29186,0
29187,0
29189,1
29195,3
29197,2
29199,2
29201,0
29203,1
29205,2
29207,0
29209,2
29211,2
29213,1
29215,1
29217,3
29219,1
29221,1
29223,0
29225,2
29227,2
29229,2
29510,0
30001,4
30003,4
30005,2
30007,4
30009,4
30011,4
30013,3
30015,2
30017,4
30019,1
30021,3
30023,3
30025,4
30027,3
30029,3
30031,4
30033,3
30035,2
30037,4
30039,3
30041,1
30043,4
30045,3
30047,3
30049,3
30051,1
30053,2
30055,3
30057,4
30059,4
30061,3
30063,3
30065,4
30067,4
30069,3
30071,3
30073,2
30075,4
30077,3
30079,3
30081,3
30083,3
30085,1
30087,4
30089,3
30091,1
30093,4
30095,4
30097,4
30099,2
30101,1
30103,4
30105,2
30107,4
30109,3
30111,4
31001,4
31003,3
31005,4
31007,4
31009,4
31011,3
31013,4
31015,3
31017,4
31019,4
31021,1
31023,2
31025,2
31027,1
31029,4
31031,4
31033,4
31035,3
31037,2
31039,1
31041,5
31043,1
31045,4
31047,5
31049,4
31051,1
31053,1
31055,1
31057,4
31059,3
31061,4
31063,5
31065,5
31067,2
31069,4
31071,4
31073,5
31075,4
31077,4
31079,4
31081,3
31083,4
31085,5
31087,4
31089,4
31091,4
31093,4
31095,2
31097,2
31099,4
31101,4
31103,4
31105,4
31107,2
31109,2
31111,5
31113,4
31115,4
31117,4
31119,2
31121,3
31123,4
31125,3
31127,2
31129,3
31131,2
31133,2
31135,4
31137,4
31139,2
31141,2
31143,3
31145,5
31147,3
31149,4
31151,2
31153,1
31155,2
31157,4
31159,2
31161,4
31163,4
31165,4
31167,1
31169,3
31171,4
31173,1
31175,4
31177,1
31179,1
31181,4
31183,3
31185,3
32001,3
32003,4
32005,2
32007,3
32009,3
32011,3
32013,3
32015,3
32017,4
32019,3
32021,3
32023,4
32027,3
32029,2
32031,3
32033,3
32510,2
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,1
34003,0
34005,1
34007,1
34009,1
34011,1
34013,0
34015,1
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,1
34031,0
34033,1
34035,0
34037,0
34039,0
34041,0
35001,2
35003,3
35005,2
35006,3
35007,4
35009,1
35011,1
35013,2
35015,2
35017,2
35019,2
35021,2
35023,2
35025,1
35027,2
35028,3
35029,2
35031,3
35033,3
35035,2
35037,1
35039,4
35041,1
35043,3
35045,4
35047,2
35049,3
35051,2
35053,2
35055,4
35057,2
35059,4
35061,2
36001,0
36003,0
36005,0
36007,0
36009,1
36011,0
36013,1
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,1
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,0
36053,0
36055,0
36057,0
36059,0
36061,0
36063,0
36065,0
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,0
36121,0
36123,0
37001,1
37003,1
37005,1
37007,1
37009,1
37011,1
37013,0
37015,0
37017,0
37019,0
37021,1
37023,1
37025,2
37027,1
37029,0
37031,0
37033,1
37035,2
37037,1
37039,1
37041,0
37043,1
37045,2
37047,0
37049,0
37051,0
37053,0
37055,0
37057,2
37059,2
37061,0
37063,1
37065,0
37067,1
37069,0
37071,2
37073,0
37075,1
37077,1
37079,0
37081,1
37083,0
37085,0
37087,1
37089,1
37091,0
37093,0
37095,0
37097,2
37099,1
37101,0
37103,0
37105,1
37107,0
37109,2
37111,1
37113,1
37115,1
37117,0
37119,2
37121,1
37123,1
37125,1
37127,0
37129,0
37131,0
37133,0
37135,1
37137,0
37139,0
37141,0
37143,0
37145,1
37147,0
37149,1
37151,1
37153,1
37155,0
37157,1
37159,2
37161,1
37163,0
37165,0
37167,2
37169,1
37171,1
37173,1
37175,1
37177,0
37179,2
37181,1
37183,0
37185,1
37187,0
37189,1
37191,0
37193,1
37195,0
37197,1
37199,1
38001,4
38003,0
38005,1
38007,3
38009,1
38011,4
38013,1
38015,2
38017,0
38019,0
38021,1
38023,1
38025,3
38027,1
38029,2
38031,1
38033,3
38035,0
38037,3
38039,0
38041,3
38043,1
38045,1
38047,1
38049,1
38051,1
38053,3
38055,2
38057,2
38059,3
38061,1
38063,0
38065,2
38067,0
38069,1
38071,1
38073,0
38075,1
38077,0
38079,1
38081,0
38083,1
38085,3
38087,3
38089,3
38091,0
38093,1
38095,1
38097,0
38099,0
38101,1
38103,1
38105,1
39001,0
39003,2
39005,1
39007,1
39009,0
39011,1
39013,0
39015,0
39017,0
39019,1
39021,0
39023,0
39025,0
39027,0
39029,1
39031,1
39033,2
39035,1
39037,0
39039,2
39041,1
39043,2
39045,0
39047,0
39049,0
39051,2
39053,0
39055,1
39057,0
39059,0
39061,0
39063,2
39065,2
39067,0
39069,2
39071,0
39073,0
39075,1
39077,2
39079,0
39081,0
39083,1
39085,1
39087,0
39089,1
39091,1
39093,2
39095,2
39097,0
39099,1
39101,1
39103,1
39105,0
39107,1
39109,0
39111,0
39113,0
39115,0
39117,1
39119,0
39121,0
39123,2
39125,2
39127,0
39129,0
39131,0
39133,1
39135,0
39137,2
39139,1
39141,0
39143,2
39145,0
39147,2
39149,1
39151,1
39153,1
39155,1
39157,1
39159,1
39161,2
39163,0
39165,0
39167,0
39169,1
39171,2
39173,2
39175,2
40001,1
40003,0
40005,0
40007,0
40009,0
40011,0
40013,0
40015,0
40017,0
40019,0
40021,1
40023,0
40025,3
40027,0
40029,0
40031,0
40033,0
40035,1
40037,0
40039,0
40041,1
40043,0
40045,0
40047,0
40049,0
40051,0
40053,0
40055,0
40057,0
40059,0
40061,1
40063,0
40065,0
40067,0
40069,0
40071,0
40073,0
40075,0
40077,0
40079,1
40081,0
40083,0
40085,0
40087,0
40089,0
40091,0
40093,0
40095,0
40097,1
40099,0
40101,1
40103,0
40105,1
40107,0
40109,0
40111,0
40113,0
40115,2
40117,0
40119,0
40121,0
40123,0
40125,0
40127,0
40129,0
40131,1
40133,0
40135,1
40137,0
40139,1
40141,0
40143,0
40145,1
40147,0
40149,0
40151,0
40153,0
41001,3
41003,1
41005,1
41007,1
41009,1
41011,1
41013,3
41015,1
41017,3
41019,1
41021,2
41023,3
41025,3
41027,1
41029,1
41031,2
41033,1
41035,2
41037,3
41039,2
41041,1
41043,2
41045,3
41047,1
41049,3
41051,1
41053,1
41055,2
41057,1
41059,3
41061,3
41063,3
41065,2
41067,1
41069,3
41071,1
42001,0
42003,0
42005,1
42007,1
42009,0
42011,0
42013,0
42015,0
42017,0
42019,1
42021,0
42023,0
42025,0
42027,0
42029,1
42031,1
42033,0
42035,0
42037,0
42039,1
42041,0
42043,0
42045,1
42047,0
42049,1
42051,0
42053,1
42055,1
42057,1
42059,0
42061,0
42063,0
42065,0
42067,0
42069,0
42071,0
42073,1
42075,0
42077,0
42079,0
42081,0
42083,1
42085,1
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,1
42103,0
42105,0
42107,0
42109,0
42111,0
42113,0
42115,0
42117,0
42119,0
42121,1
42123,1
42125,0
42127,0
42129,0
42131,0
42133,0
44001,0
44003,0
44005,0
44007,0
44009,0
45001,2
45003,2
45005,2
45007,2
45009,1
45011,2
45013,1
45015,0
45017,1
45019,0
45021,2
45023,2
45025,2
45027,1
45029,1
45031,1
45033,0
45035,1
45037,2
45039,2
45041,1
45043,0
45045,1
45047,2
45049,2
45051,0
45053,2
45055,2
45057,2
45059,2
45061,1
45063,2
45065,2
45067,0
45069,1
45071,2
45073,2
45075,1
45077,2
45079,2
45081,2
45083,1
45085,1
45087,2
45089,0
45091,2
46003,2
46005,1
46007,4
46009,1
46011,0
46013,1
46015,3
46017,3
46019,4
46021,2
46023,3
46025,0
46027,0
46029,0
46031,4
46033,4
46035,1
46037,0
46039,0
46041,4
46043,2
46045,2
46047,4
46049,2
46051,0
46053,3
46055,3
46057,0
46059,2
46061,0
46063,4
46065,3
46067,1
46069,3
46071,4
46073,2
46075,4
46077,0
46079,0
46081,4
46083,0
46085,4
46087,0
46089,2
46091,0
46093,4
46095,4
46097,0
46099,0
46101,0
46103,4
46105,4
46107,3
46109,0
46111,1
46113,4
46115,1
46117,4
46119,3
46121,4
46123,4
46125,0
46127,0
46129,3
46135,1
46137,4
47001,0
47003,0
47005,0
47007,0
47009,0
47011,0
47013,0
47015,0
47017,0
47019,1
47021,0
47023,0
47025,0
47027,0
47029,0
47031,0
47033,0
47035,0
47037,0
47039,0
47041,0
47043,0
47045,0
47047,0
47049,0
47051,0
47053,0
47055,0
47057,0
47059,0
47061,0
47063,0
47065,0
47067,0
47069,0
47071,0
47073,0
47075,0
47077,0
47079,0
47081,0
47083,0
47085,0
47087,0
47089,0
47091,1
47093,0
47095,0
47097,0
47099,0
47101,0
47103,0
47105,0
47107,0
47109,0
47111,0
47113,0
47115,0
47117,0
47119,0
47121,0
47123,0
47125,0
47127,0
47129,0
47131,0
47133,0
47135,0
47137,0
47139,1
47141,0
47143,0
47145,0
47147,0
47149,0
47151,0
47153,0
47155,0
47157,0
47159,0
47161,0
47163,0
47165,0
47167,0
47169,0
47171,0
47173,0
47175,0
47177,0
47179,0
47181,0
47183,0
47185,0
47187,0
47189,0
48001,0
48003,0
48005,0
48007,0
48009,0
48011,0
48013,0
48015,0
48017,0
48019,0
48021,0
48023,0
48025,0
48027,0
48029,0
48031,0
48033,0
48035,0
48037,0
48039,0
48041,0
48043,2
48045,0
48047,0
48049,0
48051,0
48053,0
48055,0
48057,0
48059,0
48061,0
48063,0
48065,0
48067,0
48069,0
48071,0
48073,0
48075,0
48077,0
48079,0
48081,0
48083,0
48085,0
48087,0
48089,0
48091,0
48093,0
48095,0
48097,0
48099,0
48101,0
48103,1
48105,1
48107,0
48109,2
48111,1
48113,0
48115,0
48117,1
48119,0
48121,0
48123,0
48125,0
48127,0
48129,0
48131,0
48133,0
48135,1
48137,0
48139,0
48141,2
48143,0
48145,0
48147,0
48149,0
48151,0
48153,0
48155,0
48157,0
48159,0
48161,0
48163,0
48165,0
48167,0
48169,0
48171,0
48173,0
48175,0
48177,0
48179,0
48181,0
48183,0
48185,0
48187,0
48189,0
48191,0
48193,0
48195,0
48197,0
48199,0
48201,0
48203,0
48205,1
48207,0
48209,0
48211,0
48213,0
48215,0
48217,0
48219,0
48221,0
48223,0
48225,0
48227,0
48229,2
48231,0
48233,0
48235,0
48237,0
48239,0
48241,0
48243,2
48245,0
48247,0
48249,0
48251,0
48253,0
48255,0
48257,0
48259,0
48261,0
48263,0
48265,0
48267,0
48269,0
48271,0
48273,0
48275,0
48277,0
48279,0
48281,0
48283,0
48285,0
48287,0
48289,0
48291,0
48293,0
48295,0
48297,0
48299,0
48301,1
48303,0
48305,0
48307,0
48309,0
48311,0
48313,0
48315,0
48317,0
48319,0
48321,0
48323,0
48325,0
48327,0
48329,0
48331,0
48333,0
48335,0
48337,0
48339,0
48341,0
48343,0
48345,0
48347,0
48349,0
48351,0
48353,0
48355,0
48357,0
48359,1
48361,0
48363,0
48365,0
48367,0
48369,0
48371,2
48373,0
48375,0
48377,2
48379,0
48381,0
48383,0
48385,0
48387,0
48389,2
48391,0
48393,0
48395,0
48397,0
48399,0
48401,0
48403,0
48405,0
48407,0
48409,0
48411,0
48413,0
48415,0
48417,0
48419,0
48421,1
48423,0
48425,0
48427,0
48429,0
48431,0
48433,0
48435,0
48437,0
48439,0
48441,0
48443,1
48445,0
48447,0
48449,0
48451,0
48453,0
48455,0
48457,0
48459,0
48461,1
48463,0
48465,0
48467,0
48469,0
48471,0
48473,0
48475,1
48477,0
48479,0
48481,0
48483,0
48485,0
48487,0
48489,0
48491,0
48493,0
48495,1
48497,0
48499,0
48501,0
48503,0
48505,0
48507,0
49001,3
49003,3
49005,4
49007,3
49009,5
49011,3
49013,4
49015,3
49017,4
49019,4
49021,3
49023,3
49025,4
49027,3
49029,4
49031,3
49033,4
49035,3
49037,5
49039,3
49041,3
49043,5
