"id","level"
12069,4
12071,2
12073,5
12075,5
12077,5
12079,5
12081,3
12083,4
12085,2
12086,1
12087,1
12089,3
12091,5
12093,3
12095,4
12097,3
12099,2
12101,4
12103,4
12105,4
12107,4
12109,3
12111,3
12113,5
12115,2
12117,3
12119,4
12121,5
12123,5
12125,4
12127,4
12129,5
12131,5
12133,5
13001,4
13003,4
13005,4
13007,4
13009,5
13011,4
13013,5
13015,4
13017,4
13019,4
13021,5
13023,5
13025,3
13027,4
13029,4
13031,4
13033,4
13035,5
13037,5
13039,3
13043,4
13045,5
13047,4
13049,3
13051,4
13053,5
13055,4
13057,4
13059,5
13061,5
13063,5
13065,3
13067,4
13069,4
13071,4
13073,5
13075,4
13077,5
13079,5
13081,4
13083,4
13085,4
13087,5
13089,5
13091,5
13093,5
13095,4
13097,5
13099,5
13101,3
13103,4
13105,5
13107,4
13109,4
13111,4
13113,5
13115,4
13117,4
13119,5
13121,5
13123,4
13125,5
13127,3
13129,4
13131,5
13133,5
13135,4
13137,4
13139,4
13141,5
13143,4
13145,5
13147,5
13149,5
13151,5
13153,5
13155,4
13157,5
13159,5
13161,4
13163,5
13165,4
13167,5
13169,5
13171,5
13173,3
13175,5
13177,4
13179,4
13181,5
13183,4
13185,4
13187,4
13189,5
13191,3
13193,5
13195,5
13197,5
13199,5
13201,5
13205,4
13207,5
13209,4
13211,5
13213,4
13215,5
13217,5
13219,5
13221,5
13223,4
13225,5
13227,4
13229,3
13231,5
13233,4
13235,5
13237,5
13239,5
13241,4
13243,5
13245,5
13247,5
13249,5
13251,4
13253,5
13255,5
13257,4
13259,5
13261,5
13263,5
13265,5
13267,4
13269,5
13271,4
13273,5
13275,5
13277,4
13279,4
13281,4
13283,4
13285,5
13287,4
13289,5
13291,4
13293,5
13295,4
13297,5
13299,3
13301,5
13303,5
13305,4
13307,5
13309,4
13311,4
13313,4
13315,4
13317,5
13319,5
13321,4
15001,4
15003,2
15005,3
15007,3
15009,4
16001,1
16003,1
16005,2
16007,2
16009,1
16011,2
16013,2
16015,2
16017,1
16019,2
16021,0
16023,2
16025,2
16027,1
16029,2
16031,2
16033,2
16035,1
16037,2
16039,2
16041,2
16043,1
16045,1
16047,2
16049,2
16051,2
16053,2
16055,1
16057,1
16059,2
16061,1
16063,2
16065,2
16067,2
16069,1
16071,2
16073,1
16075,1
16077,2
16079,1
16081,2
16083,2
16085,2
16087,1
17001,0
17003,1
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,0
17059,1
17061,0
17063,0
17065,0
17067,0
17069,1
17071,0
17073,0
17075,0
17077,0
17079,0
17081,0
17083,0
17085,0
17087,1
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,0
17105,0
17107,0
17109,0
17111,0
17113,0
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,1
17129,0
17131,0
17133,0
17135,0
17137,0
17139,0
17141,0
17143,0
17145,0
17147,0
17149,0
17151,1
17153,1
17155,0
17157,0
17159,0
17161,0
17163,0
17165,0
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,1
17183,0
17185,0
17187,0
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,1
18021,0
18023,0
18025,1
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,1
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,1
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,1
18125,0
18127,0
18129,1
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,1
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,1
18165,0
18167,0
18169,0
18171,0
18173,1
18175,0
18177,0
18179,0
18181,0
18183,0
19001,2
19003,2
19005,0
19007,0
19009,2
19011,0
19013,0
19015,1
19017,0
19019,0
19021,2
19023,0
19025,2
19027,2
19029,2
19031,0
19033,0
19035,2
19037,0
19039,1
19041,2
19043,0
19045,0
19047,2
19049,1
19051,0
19053,1
19055,0
19057,0
19059,2
19061,0
19063,2
19065,0
19067,0
19069,0
19071,2
19073,2
19075,0
19077,2
19079,0
19081,0
19083,0
19085,2
19087,0
19089,0
19091,1
19093,2
19095,0
19097,0
19099,0
19101,0
19103,0
19105,0
19107,0
19109,1
19111,0
19113,0
19115,0
19117,1
19119,2
19121,1
19123,0
19125,0
19127,0
19129,2
19131,0
19133,2
19135,0
19137,2
19139,0
19141,2
19143,2
19145,2
19147,2
19149,2
19151,2
19153,0
19155,2
19157,0
19159,1
19161,2
19163,0
19165,2
19167,2
19169,0
19171,0
19173,2
19175,2
19177,0
19179,0
19181,1
19183,0
19185,0
19187,1
19189,0
19191,0
19193,2
19195,0
19197,0
20001,0
20003,0
20005,1
20007,0
20009,1
20011,0
20013,1
20015,0
20017,0
20019,0
20021,0
20023,4
20025,0
20027,1
20029,1
20031,0
20033,0
20035,0
20037,0
20039,4
20041,1
20043,1
20045,0
20047,1
20049,0
20051,2
20053,1
20055,1
20057,1
20059,0
20061,1
20063,2
20065,2
20067,1
20069,1
20071,2
20073,0
20075,1
20077,0
20079,0
20081,1
20083,1
20085,1
20087,1
20089,2
20091,0
20093,1
20095,0
20097,0
20099,0
20101,2
20103,0
20105,1
20107,0
20109,2
20111,0
20113,0
20115,0
20117,1
20119,0
20121,0
20123,1
20125,0
20127,0
20129,0
20131,1
20133,0
20135,2
20137,3
20139,0
20141,2
20143,1
20145,1
20147,2
20149,1
20151,0
20153,4
20155,0
20157,2
20159,0
20161,1
20163,2
20165,1
20167,1
20169,0
20171,2
20173,0
20175,0
20177,0
20179,3
20181,3
20183,2
20185,0
20187,1
20189,0
20191,0
20193,3
20195,2
20197,0
20199,2
20201,1
20203,2
20205,0
20207,0
20209,0
21001,2
21003,2
21005,1
21007,1
21009,2
21011,0
21013,1
21015,0
21017,1
21019,0
21021,1
21023,0
21025,1
21027,1
21029,1
21031,2
21033,2
21035,2
21037,0
21039,2
21041,0
21043,0
21045,2
21047,2
21049,1
21051,1
21053,2
21055,1
21057,2
21059,1
21061,2
21063,0
21065,1
21067,1
21069,0
21071,0
21073,1
21075,2
21077,0
21079,1
21081,0
21083,2
21085,2
21087,2
21089,0
21091,1
21093,2
21095,1
21097,1
21099,2
21101,1
21103,1
21105,2
21107,2
21109,1
21111,1
21113,1
21115,0
21117,0
21119,1
21121,1
21123,2
21125,1
21127,0
21129,1
21131,1
21133,1
21135,0
21137,1
21139,2
21141,2
21143,2
21145,1
21147,2
21149,2
21151,1
21153,0
21155,2
21157,2
21159,0
21161,0
21163,1
21165,1
21167,1
21169,2
21171,2
21173,1
21175,0
21177,2
21179,1
21181,0
21183,2
21185,1
21187,1
21189,1
21191,0
21193,1
21195,0
21197,1
21199,2
21201,0
21203,1
21205,0
21207,2
21209,1
21211,1
21213,2
21215,1
21217,2
21219,2
21221,2
21223,0
21225,1
21227,2
21229,1
21231,2
21233,1
21235,1
21237,1
21239,1
22001,3
22003,3
22005,4
22007,4
22009,3
22011,2
22013,1
22015,0
22017,0
22019,2
22021,2
22023,3
22025,3
22027,0
22029,3
22031,0
22033,4
22035,2
22037,4
22039,3
22041,2
22043,2
22045,4
22047,4
22049,1
22051,5
22053,3
22055,3
22057,5
22059,2
22061,1
22063,4
22065,2
22067,1
22069,1
22071,5
22073,1
22075,5
22077,3
22079,3
22081,0
22083,1
22085,1
22087,5
22089,4
22091,4
22093,4
22095,4
22097,3
22099,4
22101,4
22103,5
22105,4
22107,2
22109,4
22111,1
22113,3
22115,2
22117,4
22119,0
22121,4
22123,1
22125,3
22127,1
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,0
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,0
24023,0
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,0
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,1
26003,0
26005,0
26007,1
26009,1
26011,1
26013,0
26015,0
26017,0
26019,1
26021,0
26023,0
26025,0
26027,0
26029,1
26031,1
26033,0
26035,1
26037,0
26039,1
26041,0
26043,0
26045,0
26047,1
26049,0
26051,1
26053,0
26055,1
26057,0
26059,0
26061,0
26063,0
26065,0
26067,0
26069,1
26071,0
26073,0
26075,0
26077,0
26079,1
26081,0
26083,0
26085,1
26087,0
26089,1
26091,0
26093,0
26095,0
26097,1
26099,0
26101,1
26103,0
26105,1
26107,0
26109,0
26111,0
26113,1
26115,0
26117,0
26119,1
26121,0
26123,0
26125,0
26127,0
26129,1
26131,0
26133,1
26135,1
26137,1
26139,0
26141,1
26143,1
26145,0
26147,0
26149,0
26151,0
26153,0
26155,0
26157,0
26159,0
26161,0
26163,0
26165,1
27001,0
27003,0
27005,0
27007,0
27009,0
27011,0
27013,0
27015,0
27017,0
27019,0
27021,0
27023,0
27025,0
27027,0
27029,0
27031,0
27033,0
27035,0
27037,0
27039,0
27041,0
27043,0
27045,0
27047,0
27049,0
27051,0
27053,0
27055,0
27057,0
27059,0
27061,0
27063,2
27065,0
27067,0
27069,0
27071,0
27073,0
27075,0
27077,0
27079,0
27081,0
27083,0
27085,0
27087,0
27089,0
27091,1
27093,0
27095,0
27097,0
27099,0
27101,1
27103,0
27105,2
27107,0
27109,0
27111,0
27113,0
27115,0
27117,1
27119,0
27121,0
27123,0
27125,0
27127,0
27129,0
27131,0
27133,2
27135,0
27137,0
27139,0
27141,0
27143,0
27145,0
27147,0
27149,0
27151,0
27153,0
27155,0
27157,0
27159,0
27161,0
27163,0
27165,0
27167,0
27169,0
27171,0
27173,0
28001,3
28003,2
28005,4
28007,2
28009,2
28011,2
28013,2
28015,2
28017,2
28019,2
28021,2
28023,4
28025,2
28027,2
28029,2
28031,3
28033,2
28035,4
28037,3
28039,5
28041,5
28043,2
28045,5
28047,5
28049,2
28051,2
28053,2
28055,2
28057,2
28059,5
28061,3
28063,2
28065,3
28067,4
28069,3
28071,2
28073,4
28075,3
28077,3
28079,2
28081,2
28083,2
28085,3
28087,3
28089,2
28091,4
28093,2
28095,2
28097,2
28099,2
28101,3
28103,3
28105,2
28107,2
28109,4
28111,5
28113,4
28115,2
28117,2
28119,2
28121,2
28123,2
28125,2
28127,2
28129,3
28131,5
28133,2
28135,2
28137,2
28139,2
28141,2
28143,2
28145,2
28147,4
28149,2
28151,2
28153,4
28155,2
28157,3
28159,2
28161,2
28163,2
29001,0
29003,1
29005,2
29007,0
29009,0
29011,0
29013,0
29015,0
29017,1
29019,0
29021,1
29023,1
29025,0
29027,0
29029,1
29031,1
29033,0
29035,1
29037,0
29039,0
29041,0
29043,0
29045,0
29047,0
29049,0
29051,1
29053,0
29055,1
29057,0
29059,1
29061,0
29063,1
29065,1
29067,1
29069,1
29071,1
29073,1
29075,1
29077,0
29079,0
29081,1
29083,0
29085,0
29087,1
29089,0
29091,1
29093,1
29095,0
29097,0
29099,0
29101,0
29103,0
29105,1
29107,0
29109,0
29111,0
29113,0
29115,0
29117,0
29119,0
29121,0
29123,1
29125,1
29127,0
29129,0
29131,1
29133,2
29135,0
29137,0
29139,0
29141,0
29143,2
29145,0
29147,1
29149,1
29151,1
29153,0
29155,2
29157,0
29159,0
29161,1
29163,0
29165,1
29167,0
29169,1
29171,0
29173,0
29175,0
29177,0
29179,1
29181,1
29183,0
29185,0
29186,0
29187,1
29189,0
29195,0
29197,0
29199,0
29201,1
29203,1
29205,0
29207,1
29209,0
29211,0
29213,0
29215,1
29217,0
29219,0
29221,1
29223,1
29225,1
29227,1
29229,1
29510,0
30001,2
30003,2
30005,2
30007,2
30009,2
30011,0
30013,2
30015,2
30017,0
30019,0
30021,0
30023,2
30025,0
30027,2
30029,2
30031,2
30033,2
30035,2
30037,2
30039,2
30041,2
30043,2
30045,2
30047,1
30049,2
30051,2
30053,1
30055,0
30057,2
30059,2
30061,1
30063,2
30065,2
30067,2
30069,2
30071,2
30073,2
30075,0
30077,2
30079,0
30081,2
30083,0
30085,0
30087,2
30089,1
30091,0
30093,2
30095,2
30097,2
30099,2
30101,2
30103,2
30105,0
30107,2
30109,0
30111,2
31001,2
31003,2
31005,3
31007,3
31009,3
31011,3
31013,2
31015,1
31017,2
31019,3
31021,2
31023,2
31025,2
31027,2
31029,4
31031,2
31033,3
31035,2
31037,2
31039,2
31041,3
31043,2
31045,1
31047,4
31049,3
31051,2
31053,2
31055,2
31057,4
31059,2
31061,2
31063,4
31065,4
31067,2
31069,3
31071,3
31073,3
31075,3
31077,3
31079,3
31081,2
31083,2
31085,4
31087,4
31089,2
31091,3
31093,3
31095,2
31097,2
31099,2
31101,4
31103,1
31105,3
31107,2
31109,2
31111,4
31113,3
31115,3
31117,3
31119,2
31121,3
31123,3
31125,3
31127,2
31129,2
31131,2
31133,1
31135,4
31137,3
31139,2
31141,2
31143,2
31145,4
31147,1
31149,2
31151,2
31153,2
31155,2
31157,3
31159,2
31161,2
31163,3
31165,2
31167,2
31169,2
31171,3
31173,2
31175,3
31177,2
31179,2
31181,2
31183,3
31185,2
32001,0
32003,1
32005,0
32007,1
32009,0
32011,1
32013,1
32015,1
32017,1
32019,0
32021,0
32023,1
32027,1
32029,0
32031,0
32033,1
32510,0
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,0
34041,0
35001,2
35003,1
35005,1
35006,2
35007,1
35009,0
35011,0
35013,0
35015,1
35017,1
35019,0
35021,0
35023,1
35025,1
35027,1
35028,2
35029,1
35031,2
35033,1
35035,1
35037,0
35039,2
35041,0
35043,2
35045,2
35047,1
35049,2
35051,1
35053,1
35055,2
35057,1
35059,0
35061,1
36001,0
36003,0
36005,0
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,0
36053,0
36055,0
36057,0
36059,0
36061,0
36063,0
36065,0
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,0
36121,0
36123,0
37001,2
37003,3
37005,2
37007,3
37009,3
37011,3
37013,0
37015,0
37017,1
37019,1
37021,3
37023,3
37025,3
37027,3
37029,0
37031,0
37033,1
37035,3
37037,2
37039,4
37041,0
37043,4
37045,4
37047,2
37049,0
37051,1
37053,0
37055,0
37057,3
37059,3
37061,1
37063,1
37065,0
37067,2
37069,0
37071,3
37073,0
37075,3
37077,0
37079,0
37081,2
37083,0
37085,2
37087,3
37089,4
37091,0
37093,2
37095,0
37097,3
37099,4
37101,1
37103,0
37105,2
37107,0
37109,3
37111,3
37113,4
37115,3
37117,0
37119,3
37121,3
37123,3
37125,2
37127,0
37129,1
37131,0
37133,1
37135,1
37137,0
37139,0
37141,1
37143,0
37145,1
37147,0
37149,4
37151,2
37153,3
37155,2
37157,2
37159,3
37161,4
37163,1
37165,2
37167,3
37169,2
37171,3
37173,3
37175,4
37177,0
37179,3
37181,0
37183,1
37185,0
37187,0
37189,3
37191,1
37193,3
37195,0
37197,3
37199,3
38001,0
38003,0
38005,0
38007,0
38009,0
38011,0
38013,0
38015,0
38017,0
38019,0
38021,0
38023,0
38025,0
38027,0
38029,0
38031,0
38033,0
38035,0
38037,0
38039,0
38041,0
38043,0
38045,0
38047,0
38049,0
38051,0
38053,0
38055,0
38057,0
38059,0
38061,0
38063,0
38065,0
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,0
38087,0
38089,0
38091,0
38093,0
38095,0
38097,0
38099,0
38101,0
38103,0
38105,0
39001,0
39003,0
39005,0
39007,0
39009,0
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,0
39043,0
39045,0
39047,0
39049,0
39051,0
39053,0
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,0
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,0
39125,0
39127,0
39129,0
39131,0
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,0
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,0
39165,0
39167,0
39169,0
39171,0
39173,0
39175,0
40001,0
40003,0
40005,1
40007,0
40009,0
40011,0
40013,1
40015,0
40017,0
40019,1
40021,0
40023,1
40025,0
40027,0
40029,1
40031,0
40033,1
40035,0
40037,0
40039,0
40041,0
40043,0
40045,0
40047,0
40049,1
40051,0
40053,0
40055,0
40057,0
40059,0
40061,0
40063,0
40065,0
40067,1
40069,1
40071,0
40073,0
40075,0
40077,0
40079,0
40081,0
40083,0
40085,1
40087,0
40089,0
40091,0
40093,0
40095,1
40097,0
40099,1
40101,0
40103,0
40105,0
40107,0
40109,0
40111,0
40113,0
40115,0
40117,0
40119,0
40121,0
40123,1
40125,0
40127,1
40129,0
40131,0
40133,0
40135,0
40137,1
40139,0
40141,0
40143,0
40145,0
40147,0
40149,0
40151,0
40153,0
41001,0
41003,0
41005,0
41007,0
41009,0
41011,0
41013,0
41015,0
41017,0
41019,0
41021,0
41023,0
41025,0
41027,0
41029,0
41031,0
41033,0
41035,0
41037,0
41039,0
41041,0
41043,0
41045,0
41047,0
41049,0
41051,0
41053,0
41055,0
41057,0
41059,0
41061,0
41063,1
41065,0
41067,0
41069,0
41071,0
42001,0
42003,0
42005,0
42007,0
42009,0
42011,0
42013,0
42015,0
42017,0
42019,0
42021,0
42023,0
42025,0
42027,0
42029,0
42031,0
42033,0
42035,0
42037,0
42039,0
42041,0
42043,0
42045,0
42047,0
42049,0
42051,0
42053,0
42055,0
42057,0
42059,0
42061,0
42063,0
42065,0
42067,0
42069,0
42071,0
42073,0
42075,0
42077,0
42079,0
42081,0
42083,0
42085,0
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,0
42103,0
42105,0
42107,0
42109,0
42111,0
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,0
42127,0
42129,0
42131,0
42133,0
44001,0
44003,0
44005,0
44007,0
44009,0
45001,5
45003,4
45005,4
45007,5
45009,4
45011,4
45013,4
45015,3
45017,4
45019,3
45021,4
45023,4
45025,3
45027,4
45029,4
45031,3
45033,2
45035,4
45037,4
45039,4
45041,3
45043,2
45045,4
45047,5
45049,4
45051,2
45053,4
45055,4
45057,4
45059,4
45061,4
45063,4
45065,5
45067,2
45069,3
45071,4
45073,5
45075,4
45077,4
45079,4
45081,4
45083,4
45085,4
45087,4
45089,3
45091,4
46003,1
46005,0
46007,1
46009,2
46011,0
46013,0
46015,0
46017,0
46019,0
46021,0
46023,1
46025,0
46027,2
46029,0
46031,0
46033,0
46035,1
46037,0
46039,0
46041,0
46043,1
46045,0
46047,1
46049,0
46051,0
46053,1
46055,0
46057,0
46059,0
46061,1
46063,0
46065,0
46067,2
46069,0
46071,0
46073,0
46075,0
46077,0
46079,1
46081,0
46083,2
46085,0
46087,1
46089,0
46091,0
46093,0
46095,0
46097,1
46099,2
46101,1
46103,0
46105,0
46107,0
46109,0
46111,1
46113,1
46115,0
46117,0
46119,0
46121,1
46123,1
46125,2
46127,2
46129,0
46135,2
46137,0
47001,1
47003,3
47005,2
47007,2
47009,2
47011,3
47013,1
47015,2
47017,2
47019,2
47021,2
47023,2
47025,1
47027,2
47029,2
47031,3
47033,2
47035,2
47037,2
47039,2
47041,2
47043,2
47045,2
47047,2
47049,2
47051,3
47053,2
47055,3
47057,1
47059,2
47061,3
47063,1
47065,4
47067,1
47069,2
47071,2
47073,1
47075,2
47077,2
47079,2
47081,2
47083,2
47085,2
47087,2
47089,2
47091,2
47093,1
47095,2
47097,2
47099,3
47101,3
47103,3
47105,2
47107,2
47109,2
47111,2
47113,2
47115,3
47117,3
47119,3
47121,2
47123,2
47125,2
47127,3
47129,2
47131,2
47133,2
47135,2
47137,2
47139,3
47141,2
47143,2
47145,1
47147,2
47149,3
47151,2
47153,3
47155,2
47157,2
47159,2
47161,2
47163,2
47165,2
47167,2
47169,2
47171,2
47173,1
47175,2
47177,3
47179,2
47181,2
47183,2
47185,2
47187,2
47189,2
48001,1
48003,1
48005,0
48007,2
48009,1
48011,0
48013,1
48015,2
48017,0
48019,2
48021,1
48023,1
48025,2
48027,1
48029,1
48031,1
48033,1
48035,1
48037,0
48039,2
48041,1
48043,2
48045,0
48047,2
48049,1
48051,1
48053,1
48055,1
48057,2
48059,1
48061,2
48063,0
48065,0
48067,0
48069,0
48071,2
48073,0
48075,0
48077,1
48079,1
48081,2
48083,1
48085,1
48087,0
48089,2
48091,1
48093,1
48095,2
48097,1
48099,1
48101,0
48103,1
48105,3
48107,1
48109,1
48111,0
48113,1
48115,1
48117,0
48119,0
48121,1
48123,1
48125,1
48127,2
48129,0
48131,2
48133,1
48135,1
48137,3
48139,1
48141,1
48143,1
48145,1
48147,1
48149,1
48151,1
48153,0
48155,0
48157,2
48159,0
48161,1
48163,2
48165,1
48167,2
48169,1
48171,1
48173,2
48175,2
48177,1
48179,0
48181,1
48183,0
48185,1
48187,1
48189,0
48191,0
48193,1
48195,0
48197,0
48199,1
48201,2
48203,0
48205,0
48207,1
48209,1
48211,0
48213,1
48215,2
48217,1
48219,1
48221,1
48223,0
48225,1
48227,1
48229,1
48231,1
48233,0
48235,2
48237,1
48239,2
48241,1
48243,1
48245,1
48247,2
48249,2
48251,1
48253,1
48255,1
48257,1
48259,1
48261,2
48263,1
48265,2
48267,2
48269,1
48271,3
48273,2
48275,1
48277,1
48279,0
48281,1
48283,2
48285,1
48287,1
48289,1
48291,2
48293,1
48295,0
48297,1
48299,1
48301,1
48303,1
48305,1
48307,2
48309,1
48311,2
48313,1
48315,0
48317,1
48319,1
48321,2
48323,2
48325,2
48327,2
48329,1
48331,1
48333,1
48335,1
48337,1
48339,1
48341,0
48343,0
48345,0
48347,0
48349,1
48351,1
48353,1
48355,2
48357,0
48359,0
48361,1
48363,1
48365,0
48367,1
48369,0
48371,2
48373,1
48375,0
48377,1
48379,0
48381,0
48383,2
48385,2
48387,0
48389,1
48391,2
48393,0
48395,1
48397,1
48399,2
48401,0
48403,1
48405,0
48407,1
48409,2
48411,1
48413,2
48415,1
48417,1
48419,0
48421,0
48423,0
48425,1
48427,2
48429,1
48431,2
48433,1
48435,3
48437,0
48439,1
48441,1
48443,3
48445,1
48447,1
48449,0
48451,2
48453,1
48455,1
48457,1
48459,0
48461,2
48463,2
48465,3
48467,1
48469,2
48471,1
48473,1
48475,1
48477,1
48479,2
48481,2
48483,0
48485,1
48487,0
48489,2
48491,1
48493,1
48495,1
48497,1
48499,0
48501,1
48503,1
48505,2
48507,2
49001,1
49003,2
49005,2
49007,1
49009,2
49011,1
49013,1
49015,1
49017,2
49019,2
49021,1
49023,1
49025,2
49027,1
49029,2
49031,1
49033,2
49035,1
49037,2
49039,1
49041,1
49043,2
