"id","level"
34035,2
34037,1
34039,2
34041,2
35001,5
35003,4
35005,4
35006,5
35007,5
35009,2
35011,4
35013,4
35015,4
35017,4
35019,5
35021,5
35023,4
35025,2
35027,4
35028,5
35029,4
35031,5
35033,5
35035,4
35037,3
35039,5
35041,2
35043,5
35045,5
35047,5
35049,5
35051,4
35053,4
35055,5
35057,5
35059,4
35061,4
36001,1
36003,0
36005,2
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,1
36023,0
36025,0
36027,1
36029,0
36031,0
36033,0
36035,0
36037,0
36039,1
36041,0
36043,0
36045,0
36047,2
36049,0
36051,0
36053,0
36055,0
36057,0
36059,2
36061,2
36063,0
36065,0
36067,0
36069,0
36071,1
36073,0
36075,0
36077,0
36079,1
36081,2
36083,1
36085,2
36087,2
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,2
36105,1
36107,0
36109,0
36111,1
36113,0
36115,1
36117,0
36119,2
36121,0
36123,0
37001,5
37003,5
37005,4
37007,5
37009,4
37011,3
37013,2
37015,3
37017,4
37019,3
37021,3
37023,4
37025,5
37027,4
37029,2
37031,2
37033,5
37035,5
37037,5
37039,2
37041,2
37043,2
37045,4
37047,4
37049,3
37051,4
37053,2
37055,2
37057,5
37059,5
37061,4
37063,5
37065,4
37067,5
37069,4
37071,5
37073,2
37075,2
37077,5
37079,3
37081,5
37083,4
37085,4
37087,3
37089,3
37091,3
37093,4
37095,2
37097,5
37099,3
37101,4
37103,3
37105,5
37107,3
37109,5
37111,4
37113,3
37115,3
37117,3
37119,5
37121,3
37123,5
37125,5
37127,4
37129,3
37131,4
37133,3
37135,5
37137,2
37139,2
37141,3
37143,2
37145,5
37147,3
37149,4
37151,5
37153,5
37155,4
37157,5
37159,5
37161,4
37163,4
37165,4
37167,5
37169,5
37171,5
37173,2
37175,3
37177,2
37179,5
37181,4
37183,4
37185,4
37187,2
37189,4
37191,4
37193,5
37195,4
37197,5
37199,3
38001,3
38003,0
38005,0
38007,2
38009,0
38011,3
38013,0
38015,2
38017,0
38019,0
38021,1
38023,0
38025,1
38027,0
38029,2
38031,0
38033,2
38035,0
38037,3
38039,0
38041,3
38043,1
38045,1
38047,1
38049,0
38051,2
38053,1
38055,1
38057,1
38059,2
38061,0
38063,0
38065,1
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,3
38087,3
38089,2
38091,0
38093,1
38095,0
38097,0
38099,0
38101,0
38103,0
38105,0
39001,0
39003,0
39005,1
39007,1
39009,0
39011,0
39013,0
39015,0
39017,0
39019,1
39021,0
39023,0
39025,0
39027,0
39029,1
39031,0
39033,1
39035,1
39037,0
39039,1
39041,0
39043,1
39045,0
39047,0
39049,0
39051,1
39053,0
39055,1
39057,0
39059,0
39061,0
39063,1
39065,0
39067,1
39069,1
39071,0
39073,0
39075,1
39077,1
39079,0
39081,1
39083,0
39085,1
39087,0
39089,0
39091,0
39093,1
39095,1
39097,0
39099,1
39101,0
39103,1
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,1
39119,0
39121,0
39123,1
39125,1
39127,0
39129,0
39131,0
39133,1
39135,0
39137,1
39139,1
39141,0
39143,1
39145,0
39147,1
39149,0
39151,1
39153,1
39155,1
39157,1
39159,0
39161,0
39163,0
39165,0
39167,0
39169,1
39171,1
39173,1
39175,1
40001,0
40003,0
40005,0
40007,3
40009,0
40011,0
40013,0
40015,0
40017,0
40019,0
40021,0
40023,0
40025,4
40027,0
40029,0
40031,0
40033,0
40035,0
40037,0
40039,0
40041,0
40043,0
40045,0
40047,0
40049,0
40051,0
40053,0
40055,0
40057,0
40059,0
40061,0
40063,0
40065,0
40067,0
40069,0
40071,0
40073,0
40075,0
40077,0
40079,0
40081,0
40083,0
40085,0
40087,0
40089,0
40091,0
40093,0
40095,0
40097,0
40099,0
40101,0
40103,0
40105,0
40107,0
40109,0
40111,0
40113,0
40115,0
40117,0
40119,0
40121,0
40123,0
40125,0
40127,0
40129,0
40131,0
40133,0
40135,0
40137,0
40139,4
40141,0
40143,0
40145,0
40147,0
40149,0
40151,0
40153,0
41001,3
41003,0
41005,1
41007,0
41009,0
41011,0
41013,2
41015,0
41017,2
41019,1
41021,2
41023,3
41025,3
41027,1
41029,1
41031,2
41033,1
41035,2
41037,2
41039,2
41041,0
41043,2
41045,3
41047,1
41049,3
41051,0
41053,0
41055,2
41057,0
41059,3
41061,2
41063,2
41065,2
41067,0
41069,3
41071,0
42001,1
42003,1
42005,1
42007,1
42009,1
42011,2
42013,1
42015,0
42017,3
42019,1
42021,1
42023,0
42025,1
42027,1
42029,3
42031,1
42033,1
42035,0
42037,0
42039,1
42041,1
42043,1
42045,3
42047,0
42049,1
42051,1
42053,1
42055,1
42057,1
42059,0
42061,1
42063,1
42065,1
42067,1
42069,0
42071,3
42073,1
42075,1
42077,2
42079,0
42081,0
42083,0
42085,1
42087,1
42089,1
42091,3
42093,0
42095,2
42097,0
42099,1
42101,3
42103,1
42105,0
42107,1
42109,0
42111,1
42113,0
42115,0
42117,0
42119,0
42121,1
42123,0
42125,1
42127,0
42129,1
42131,0
42133,3
44001,1
44003,1
44005,1
44007,1
44009,2
45001,3
45003,4
45005,4
45007,3
45009,4
45011,4
45013,3
45015,3
45017,4
45019,3
45021,4
45023,4
45025,4
45027,4
45029,3
45031,4
45033,4
45035,3
45037,4
45039,4
45041,4
45043,3
45045,4
45047,4
45049,4
45051,4
45053,3
45055,4
45057,4
45059,4
45061,4
45063,4
45065,4
45067,4
45069,4
45071,4
45073,3
45075,4
45077,3
45079,4
45081,4
45083,4
45085,4
45087,4
45089,4
45091,4
46003,1
46005,1
46007,3
46009,2
46011,1
46013,1
46015,1
46017,2
46019,3
46021,3
46023,2
46025,1
46027,2
46029,1
46031,3
46033,3
46035,1
46037,1
46039,1
46041,3
46043,1
46045,2
46047,4
46049,2
46051,1
46053,2
46055,3
46057,1
46059,1
46061,1
46063,3
46065,2
46067,2
46069,2
46071,3
46073,1
46075,3
46077,1
46079,1
46081,3
46083,1
46085,2
46087,1
46089,2
46091,1
46093,3
46095,3
46097,1
46099,1
46101,1
46103,3
46105,3
46107,3
46109,0
46111,1
46113,3
46115,1
46117,3
46119,3
46121,2
46123,2
46125,1
46127,2
46129,3
46135,2
46137,3
47001,1
47003,0
47005,1
47007,1
47009,2
47011,1
47013,1
47015,0
47017,1
47019,3
47021,0
47023,1
47025,1
47027,0
47029,2
47031,0
47033,1
47035,1
47037,0
47039,1
47041,0
47043,0
47045,1
47047,1
47049,0
47051,1
47053,1
47055,0
47057,1
47059,2
47061,1
47063,1
47065,1
47067,1
47069,1
47071,1
47073,1
47075,1
47077,1
47079,1
47081,0
47083,0
47085,1
47087,0
47089,2
47091,3
47093,1
47095,1
47097,1
47099,0
47101,0
47103,0
47105,1
47107,1
47109,1
47111,0
47113,1
47115,1
47117,0
47119,0
47121,1
47123,2
47125,0
47127,0
47129,1
47131,1
47133,0
47135,1
47137,0
47139,2
47141,0
47143,1
47145,1
47147,0
47149,0
47151,1
47153,1
47155,2
47157,1
47159,0
47161,0
47163,2
47165,0
47167,1
47169,0
47171,3
47173,1
47175,1
47177,0
47179,2
47181,0
47183,1
47185,1
47187,0
47189,0
48001,0
48003,2
48005,1
48007,2
48009,0
48011,0
48013,0
48015,0
48017,2
48019,0
48021,0
48023,0
48025,1
48027,0
48029,0
48031,0
48033,0
48035,0
48037,1
48039,0
48041,0
48043,3
48045,0
48047,2
48049,0
48051,0
48053,0
48055,0
48057,1
48059,0
48061,4
48063,0
48065,1
48067,1
48069,2
48071,0
48073,0
48075,0
48077,0
48079,2
48081,0
48083,0
48085,0
48087,0
48089,0
48091,0
48093,0
48095,0
48097,0
48099,0
48101,0
48103,2
48105,2
48107,0
48109,4
48111,4
48113,0
48115,1
48117,2
48119,0
48121,0
48123,0
48125,0
48127,2
48129,0
48131,2
48133,0
48135,2
48137,1
48139,0
48141,4
48143,0
48145,0
48147,0
48149,0
48151,0
48153,0
48155,0
48157,0
48159,0
48161,0
48163,0
48165,2
48167,0
48169,0
48171,0
48173,1
48175,0
48177,0
48179,0
48181,0
48183,1
48185,0
48187,0
48189,0
48191,0
48193,0
48195,2
48197,0
48199,0
48201,0
48203,2
48205,3
48207,0
48209,0
48211,0
48213,0
48215,4
48217,0
48219,2
48221,0
48223,0
48225,0
48227,0
48229,4
48231,0
48233,2
48235,1
48237,0
48239,0
48241,1
48243,4
48245,0
48247,2
48249,2
48251,0
48253,0
48255,0
48257,0
48259,0
48261,4
48263,0
48265,0
48267,0
48269,0
48271,2
48273,2
48275,0
48277,0
48279,2
48281,0
48283,2
48285,0
48287,0
48289,0
48291,0
48293,0
48295,1
48297,1
48299,0
48301,2
48303,0
48305,1
48307,0
48309,0
48311,1
48313,0
48315,2
48317,2
48319,0
48321,0
48323,2
48325,0
48327,0
48329,2
48331,0
48333,0
48335,0
48337,0
48339,0
48341,2
48343,0
48345,0
48347,1
48349,0
48351,1
48353,0
48355,2
48357,2
48359,2
48361,0
48363,0
48365,2
48367,0
48369,2
48371,3
48373,0
48375,2
48377,4
48379,0
48381,2
48383,2
48385,0
48387,0
48389,3
48391,1
48393,1
48395,0
48397,0
48399,0
48401,1
48403,2
48405,1
48407,0
48409,2
48411,0
48413,0
48415,0
48417,0
48419,2
48421,4
48423,0
48425,0
48427,2
48429,0
48431,0
48433,0
48435,1
48437,0
48439,0
48441,0
48443,3
48445,2
48447,0
48449,0
48451,0
48453,0
48455,0
48457,0
48459,0
48461,2
48463,1
48465,3
48467,0
48469,0
48471,0
48473,0
48475,2
48477,0
48479,2
48481,0
48483,0
48485,0
48487,0
48489,4
48491,0
48493,0
48495,2
48497,0
48499,0
48501,2
48503,0
48505,2
48507,2
49001,4
49003,3
49005,4
49007,5
49009,5
49011,3
49013,5
49015,5
49017,5
49019,5
49021,4
49023,3
49025,5
49027,4
49029,4
49031,4
49033,4
49035,3
49037,5
49039,4
49041,4
49043,5
