"id","level"
12107,0
12109,0
12111,0
12113,0
12115,0
12117,0
12119,0
12121,0
12123,0
12125,0
12127,0
12129,1
12131,2
12133,2
13001,1
13003,1
13005,1
13007,5
13009,5
13011,3
13013,4
13015,3
13017,3
13019,2
13021,5
13023,5
13025,0
13027,2
13029,1
13031,2
13033,5
13035,5
13037,5
13039,0
13043,2
13045,4
13047,2
13049,0
13051,2
13053,5
13055,2
13057,3
13059,4
13061,5
13063,4
13065,0
13067,3
13069,2
13071,5
13073,5
13075,2
13077,4
13079,5
13081,3
13083,2
13085,2
13087,3
13089,4
13091,3
13093,5
13095,5
13097,4
13099,5
13101,0
13103,2
13105,5
13107,3
13109,1
13111,2
13113,4
13115,2
13117,3
13119,3
13121,4
13123,2
13125,5
13127,0
13129,2
13131,3
13133,5
13135,4
13137,3
13139,3
13141,5
13143,3
13145,4
13147,3
13149,4
13151,5
13153,5
13155,3
13157,4
13159,5
13161,2
13163,5
13165,3
13167,4
13169,5
13171,4
13173,0
13175,4
13177,5
13179,0
13181,5
13183,0
13185,1
13187,2
13189,5
13191,0
13193,5
13195,4
13197,5
13199,4
13201,4
13205,5
13207,5
13209,2
13211,5
13213,1
13215,4
13217,5
13219,5
13221,5
13223,3
13225,5
13227,2
13229,0
13231,4
13233,3
13235,5
13237,5
13239,5
13241,2
13243,5
13245,5
13247,5
13249,5
13251,3
13253,2
13255,4
13257,3
13259,5
13261,5
13263,4
13265,5
13267,1
13269,5
13271,3
13273,5
13275,3
13277,3
13279,2
13281,2
13283,3
13285,4
13287,3
13289,5
13291,2
13293,4
13295,2
13297,5
13299,0
13301,5
13303,5
13305,0
13307,5
13309,3
13311,2
13313,1
13315,3
13317,5
13319,5
13321,5
15001,4
15003,2
15005,1
15007,2
15009,4
16001,2
16003,1
16005,2
16007,2
16009,0
16011,1
16013,1
16015,1
16017,0
16019,1
16021,0
16023,1
16025,1
16027,2
16029,1
16031,2
16033,2
16035,0
16037,1
16039,2
16041,2
16043,1
16045,1
16047,1
16049,1
16051,1
16053,1
16055,0
16057,0
16059,3
16061,0
16063,1
16065,1
16067,1
16069,0
16071,2
16073,2
16075,1
16077,2
16079,0
16081,1
16083,2
16085,0
16087,1
17001,3
17003,5
17005,3
17007,3
17009,3
17011,3
17013,3
17015,3
17017,3
17019,3
17021,3
17023,3
17025,3
17027,3
17029,3
17031,3
17033,4
17035,3
17037,3
17039,3
17041,3
17043,3
17045,3
17047,4
17049,3
17051,3
17053,3
17055,4
17057,3
17059,5
17061,3
17063,3
17065,4
17067,3
17069,5
17071,3
17073,3
17075,3
17077,4
17079,3
17081,3
17083,3
17085,3
17087,5
17089,3
17091,3
17093,3
17095,3
17097,3
17099,3
17101,4
17103,3
17105,3
17107,3
17109,3
17111,3
17113,3
17115,3
17117,3
17119,3
17121,3
17123,3
17125,3
17127,5
17129,3
17131,3
17133,3
17135,3
17137,3
17139,3
17141,3
17143,3
17145,3
17147,3
17149,4
17151,5
17153,5
17155,3
17157,3
17159,4
17161,3
17163,3
17165,4
17167,3
17169,3
17171,3
17173,3
17175,3
17177,3
17179,3
17181,4
17183,3
17185,4
17187,3
17189,3
17191,3
17193,5
17195,3
17197,2
17199,4
17201,3
17203,3
18001,3
18003,4
18005,4
18007,3
18009,4
18011,4
18013,4
18015,4
18017,4
18019,2
18021,4
18023,4
18025,4
18027,4
18029,3
18031,3
18033,4
18035,4
18037,4
18039,4
18041,3
18043,2
18045,4
18047,3
18049,4
18051,4
18053,4
18055,4
18057,4
18059,4
18061,3
18063,4
18065,4
18067,4
18069,4
18071,3
18073,3
18075,3
18077,2
18079,3
18081,4
18083,4
18085,4
18087,4
18089,2
18091,3
18093,4
18095,4
18097,4
18099,4
18101,4
18103,4
18105,4
18107,4
18109,4
18111,3
18113,4
18115,2
18117,4
18119,4
18121,4
18123,4
18125,4
18127,3
18129,5
18131,4
18133,4
18135,3
18137,3
18139,4
18141,4
18143,2
18145,4
18147,4
18149,3
18151,4
18153,4
18155,2
18157,4
18159,4
18161,3
18163,5
18165,4
18167,4
18169,4
18171,3
18173,4
18175,3
18177,3
18179,4
18181,4
18183,4
19001,2
19003,2
19005,3
19007,3
19009,2
19011,3
19013,3
19015,3
19017,3
19019,3
19021,2
19023,3
19025,3
19027,3
19029,2
19031,3
19033,3
19035,2
19037,3
19039,2
19041,2
19043,3
19045,3
19047,2
19049,2
19051,3
19053,2
19055,3
19057,3
19059,2
19061,3
19063,2
19065,3
19067,3
19069,3
19071,2
19073,3
19075,3
19077,2
19079,3
19081,3
19083,3
19085,2
19087,3
19089,3
19091,3
19093,2
19095,3
19097,3
19099,3
19101,3
19103,3
19105,3
19107,3
19109,3
19111,3
19113,3
19115,3
19117,3
19119,3
19121,2
19123,3
19125,3
19127,3
19129,2
19131,3
19133,2
19135,3
19137,2
19139,3
19141,2
19143,3
19145,2
19147,3
19149,2
19151,3
19153,3
19155,2
19157,3
19159,2
19161,3
19163,3
19165,2
19167,3
19169,3
19171,3
19173,2
19175,2
19177,3
19179,3
19181,2
19183,3
19185,3
19187,3
19189,3
19191,3
19193,2
19195,3
19197,3
20001,3
20003,4
20005,3
20007,3
20009,4
20011,3
20013,3
20015,4
20017,4
20019,3
20021,3
20023,4
20025,4
20027,3
20029,3
20031,4
20033,4
20035,3
20037,3
20039,4
20041,4
20043,3
20045,4
20047,4
20049,3
20051,4
20053,4
20055,5
20057,4
20059,4
20061,4
20063,5
20065,4
20067,5
20069,4
20071,5
20073,4
20075,5
20077,3
20079,4
20081,5
20083,4
20085,3
20087,4
20089,3
20091,4
20093,5
20095,4
20097,4
20099,3
20101,5
20103,4
20105,4
20107,4
20109,5
20111,4
20113,4
20115,4
20117,3
20119,4
20121,4
20123,4
20125,3
20127,4
20129,4
20131,3
20133,3
20135,4
20137,4
20139,4
20141,4
20143,4
20145,4
20147,4
20149,3
20151,3
20153,4
20155,4
20157,3
20159,4
20161,3
20163,4
20165,4
20167,4
20169,4
20171,5
20173,4
20175,4
20177,4
20179,4
20181,4
20183,4
20185,4
20187,4
20189,4
20191,3
20193,4
20195,4
20197,4
20199,5
20201,3
20203,5
20205,3
20207,3
20209,4
21001,3
21003,3
21005,3
21007,5
21009,3
21011,2
21013,2
21015,2
21017,3
21019,1
21021,2
21023,2
21025,1
21027,3
21029,3
21031,4
21033,5
21035,4
21037,2
21039,5
21041,2
21043,1
21045,3
21047,4
21049,3
21051,2
21053,2
21055,5
21057,3
21059,5
21061,3
21063,1
21065,3
21067,3
21069,2
21071,1
21073,2
21075,4
21077,2
21079,3
21081,2
21083,5
21085,3
21087,3
21089,2
21091,4
21093,3
21095,1
21097,2
21099,3
21101,5
21103,2
21105,4
21107,5
21109,2
21111,3
21113,3
21115,1
21117,2
21119,1
21121,2
21123,3
21125,2
21127,1
21129,2
21131,1
21133,1
21135,2
21137,2
21139,5
21141,4
21143,5
21145,5
21147,2
21149,5
21151,3
21153,1
21155,3
21157,5
21159,0
21161,2
21163,3
21165,2
21167,3
21169,3
21171,3
21173,2
21175,2
21177,4
21179,3
21181,2
21183,4
21185,2
21187,2
21189,1
21191,2
21193,1
21195,1
21197,3
21199,2
21201,2
21203,2
21205,2
21207,3
21209,3
21211,2
21213,3
21215,3
21217,3
21219,4
21221,5
21223,2
21225,5
21227,3
21229,3
21231,2
21233,5
21235,2
21237,2
21239,3
22001,1
22003,2
22005,0
22007,0
22009,1
22011,1
22013,1
22015,3
22017,3
22019,0
22021,2
22023,0
22025,2
22027,2
22029,1
22031,1
22033,0
22035,2
22037,0
22039,2
22041,2
22043,2
22045,0
22047,0
22049,2
22051,0
22053,1
22055,0
22057,0
22059,2
22061,2
22063,1
22065,2
22067,3
22069,1
22071,0
22073,2
22075,0
22077,1
22079,2
22081,0
22083,3
22085,0
22087,0
22089,0
22091,1
22093,0
22095,0
22097,1
22099,0
22101,0
22103,1
22105,1
22107,1
22109,0
22111,3
22113,0
22115,1
22117,1
22119,2
22121,0
22123,3
22125,1
22127,2
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,1
24003,2
24005,2
24009,2
24011,2
24013,1
24015,2
24017,2
24019,2
24021,1
24023,1
24025,2
24027,2
24029,2
24031,2
24033,2
24035,2
24037,2
24039,2
24041,2
24043,1
24045,2
24047,2
24510,2
25001,1
25003,2
25005,1
25007,1
25009,1
25011,2
25013,2
25015,2
25017,1
25019,1
25021,1
25023,1
25025,1
25027,2
26001,1
26003,1
26005,3
26007,1
26009,0
26011,2
26013,1
26015,3
26017,2
26019,1
26021,3
26023,4
26025,3
26027,4
26029,1
26031,0
26033,1
26035,1
26037,3
26039,1
26041,1
26043,1
26045,3
26047,0
26049,3
26051,2
26053,1
26055,1
26057,2
26059,4
26061,1
26063,2
26065,3
26067,3
26069,1
26071,1
26073,1
26075,3
26077,3
26079,1
26081,3
26083,1
26085,1
26087,3
26089,0
26091,3
26093,3
26095,1
26097,1
26099,2
26101,1
26103,1
26105,2
26107,1
26109,1
26111,2
26113,1
26115,3
26117,2
26119,1
26121,3
26123,2
26125,3
26127,2
26129,1
26131,1
26133,1
26135,1
26137,1
26139,3
26141,0
26143,1
26145,2
26147,2
26149,4
26151,2
26153,1
26155,3
26157,3
26159,3
26161,3
26163,3
26165,1
27001,0
27003,0
27005,3
27007,3
27009,1
27011,1
27013,2
27015,2
27017,0
27019,1
27021,1
27023,1
27025,0
27027,3
27029,2
27031,0
27033,2
27035,0
27037,0
27039,1
27041,1
27043,2
27045,3
27047,2
27049,0
27051,1
27053,1
27055,3
27057,2
27059,0
27061,2
27063,2
27065,0
27067,1
27069,2
27071,2
27073,2
27075,0
27077,3
27079,1
27081,2
27083,2
27085,1
27087,3
27089,3
27091,2
27093,1
27095,0
27097,1
27099,3
27101,2
27103,2
27105,3
27107,3
27109,2
27111,2
27113,3
27115,0
27117,2
27119,3
27121,1
27123,0
27125,3
27127,2
27129,2
27131,0
27133,3
27135,2
27137,0
27139,1
27141,1
27143,2
27145,1
27147,1
27149,1
27151,1
27153,1
27155,2
27157,1
27159,1
27161,1
27163,0
27165,2
27167,3
27169,2
27171,1
27173,2
28001,1
28003,2
28005,1
28007,0
28009,3
28011,2
28013,2
28015,1
28017,1
28019,0
28021,1
28023,0
28025,1
28027,3
28029,0
28031,1
28033,4
28035,1
28037,0
28039,0
28041,0
28043,2
28045,0
28047,0
28049,0
28051,0
28053,0
28055,2
28057,2
28059,0
28061,0
28063,1
28065,1
28067,1
28069,1
28071,3
28073,1
28075,1
28077,1
28079,0
28081,2
28083,2
28085,1
28087,1
28089,0
28091,1
28093,3
28095,1
28097,1
28099,0
28101,0
28103,1
28105,1
28107,4
28109,1
28111,1
28113,1
28115,2
28117,2
28119,3
28121,0
28123,0
28125,1
28127,1
28129,1
28131,0
28133,3
28135,3
28137,4
28139,3
28141,2
28143,4
28145,2
28147,1
28149,1
28151,2
28153,0
28155,1
28157,0
28159,1
28161,3
28163,0
29001,3
29003,3
29005,2
29007,4
29009,3
29011,3
29013,3
29015,3
29017,4
29019,4
29021,3
29023,4
29025,4
29027,4
29029,3
29031,4
29033,4
29035,4
29037,4
29039,3
29041,4
29043,3
29045,3
29047,4
29049,4
29051,3
29053,4
29055,3
29057,3
29059,3
29061,3
29063,3
29065,3
29067,3
29069,4
29071,3
29073,3
29075,3
29077,3
29079,3
29081,3
29083,3
29085,3
29087,3
29089,4
29091,4
29093,3
29095,4
29097,3
29099,3
29101,4
29103,3
29105,3
29107,4
29109,3
29111,3
29113,3
29115,4
29117,4
29119,3
29121,3
29123,4
29125,3
29127,4
29129,3
29131,3
29133,5
29135,3
29137,4
29139,4
29141,3
29143,4
29145,3
29147,3
29149,4
29151,3
29153,4
29155,4
29157,4
29159,4
29161,3
29163,4
29165,4
29167,3
29169,3
29171,3
29173,4
29175,4
29177,4
29179,4
29181,4
29183,3
29185,3
29186,3
29187,3
29189,3
29195,4
29197,3
29199,3
29201,4
29203,3
29205,4
29207,4
29209,3
29211,3
29213,4
29215,3
29217,3
29219,3
29221,3
29223,4
29225,3
29227,2
29229,3
29510,3
30001,3
30003,3
30005,1
30007,3
30009,3
30011,3
30013,3
30015,1
30017,3
30019,0
30021,1
30023,1
30025,3
30027,2
30029,1
30031,3
30033,1
30035,0
30037,3
30039,1
30041,0
30043,3
30045,3
30047,1
30049,2
30051,0
30053,0
30055,1
30057,3
30059,3
30061,0
30063,1
30065,3
30067,3
30069,1
30071,1
30073,1
30075,3
30077,1
30079,2
30081,1
30083,1
30085,1
30087,3
30089,0
30091,1
30093,3
30095,3
30097,3
30099,2
30101,0
30103,3
30105,1
30107,3
30109,2
30111,3
31001,2
31003,3
31005,3
31007,3
31009,3
31011,4
31013,3
31015,3
31017,3
31019,3
31021,2
31023,2
31025,2
31027,3
31029,3
31031,3
31033,3
31035,2
31037,2
31039,2
31041,4
31043,2
31045,3
31047,3
31049,3
31051,3
31053,2
31055,2
31057,4
31059,2
31061,3
31063,4
31065,4
31067,2
31069,3
31071,3
31073,3
31075,3
31077,4
31079,3
31081,3
31083,3
31085,4
31087,4
31089,3
31091,3
31093,4
31095,3
31097,2
31099,3
31101,3
31103,3
31105,3
31107,3
31109,2
31111,3
31113,3
31115,3
31117,3
31119,3
31121,4
31123,3
31125,4
31127,2
31129,3
31131,2
31133,2
31135,3
31137,3
31139,3
31141,3
31143,3
31145,4
31147,3
31149,3
31151,2
31153,2
31155,2
31157,3
31159,2
31161,3
31163,4
31165,3
31167,3
31169,3
31171,3
31173,2
31175,4
31177,2
31179,3
31181,3
31183,3
31185,2
32001,4
32003,3
32005,4
32007,4
32009,3
32011,3
32013,4
32015,3
32017,3
32019,4
32021,4
32023,3
32027,4
32029,4
32031,4
32033,4
32510,4
33001,0
33003,0
33005,1
33007,0
33009,0
33011,1
33013,1
33015,1
33017,0
33019,1
34001,1
34003,1
34005,1
34007,1
34009,1
34011,1
34013,1
34015,1
34017,1
34019,1
34021,1
34023,1
34025,1
34027,1
34029,1
34031,1
34033,1
34035,1
34037,1
34039,1
34041,1
35001,3
35003,3
35005,4
35006,3
35007,3
35009,4
35011,4
35013,3
35015,4
35017,3
35019,4
35021,3
35023,3
35025,4
35027,4
35028,2
35029,3
35031,4
35033,3
35035,4
35037,4
35039,3
35041,4
35043,3
35045,4
35047,4
35049,3
35051,3
35053,3
35055,3
35057,4
35059,4
35061,3
36001,2
36003,1
36005,0
36007,1
36009,2
36011,2
36013,2
36015,1
36017,2
36019,1
36021,1
36023,2
36025,2
36027,1
36029,2
36031,1
36033,1
36035,1
36037,2
36039,2
36041,1
36043,2
36045,2
36047,1
36049,2
36051,2
36053,2
36055,2
36057,2
36059,0
36061,0
36063,2
36065,2
36067,2
36069,2
36071,1
36073,2
36075,2
36077,2
36079,1
36081,0
36083,1
36085,1
36087,0
36089,1
36091,1
36093,2
36095,2
36097,2
36099,2
36101,2
36103,0
36105,2
36107,1
36109,2
36111,2
36113,1
36115,1
36117,2
36119,0
36121,2
36123,2
37001,2
37003,0
37005,1
37007,1
37009,0
37011,0
37013,0
37015,1
37017,1
37019,1
37021,1
37023,0
37025,1
37027,0
37029,0
37031,1
37033,1
37035,1
37037,2
37039,1
37041,0
37043,2
37045,1
37047,1
37049,1
37051,1
37053,0
37055,0
37057,1
37059,1
37061,0
37063,2
37065,1
37067,1
37069,2
37071,1
37073,0
37075,1
37077,2
37079,0
37081,1
37083,1
37085,2
37087,0
37089,2
37091,0
37093,1
37095,1
37097,1
37099,2
37101,2
37103,1
37105,2
37107,0
37109,1
37111,0
37113,2
37115,1
37117,1
37119,2
37121,0
37123,1
37125,1
37127,2
37129,1
37131,1
37133,1
37135,2
37137,0
37139,0
37141,1
37143,0
37145,1
37147,0
37149,2
37151,2
37153,1
37155,1
37157,1
37159,1
37161,1
37163,1
37165,1
37167,1
37169,0
37171,1
37173,0
37175,2
37177,0
37179,1
37181,1
37183,2
37185,1
37187,0
37189,0
37191,1
37193,0
37195,2
37197,0
37199,0
38001,2
38003,3
38005,2
38007,2
38009,1
38011,3
38013,1
38015,0
38017,3
38019,1
38021,3
38023,1
38025,1
38027,2
38029,1
38031,2
38033,3
38035,3
38037,1
38039,3
38041,1
38043,1
38045,3
38047,2
38049,1
38051,2
38053,1
38055,1
38057,1
38059,1
38061,1
38063,3
38065,1
38067,2
38069,1
38071,2
38073,3
38075,1
38077,3
38079,1
38081,3
38083,0
38085,1
38087,3
38089,1
38091,3
38093,3
38095,1
38097,3
38099,2
38101,1
38103,1
38105,1
39001,2
39003,3
39005,2
39007,2
39009,2
39011,3
39013,2
39015,2
39017,3
39019,2
39021,2
39023,2
39025,2
39027,2
39029,2
39031,2
39033,2
39035,2
39037,3
39039,3
39041,2
39043,2
39045,2
39047,2
39049,2
39051,3
39053,2
39055,2
39057,2
39059,2
39061,3
39063,2
39065,2
39067,2
39069,3
39071,2
39073,2
39075,2
39077,2
39079,2
39081,2
39083,2
39085,2
39087,2
39089,2
39091,3
39093,2
39095,3
39097,2
39099,2
39101,2
39103,2
39105,2
39107,3
39109,3
39111,2
39113,3
39115,2
39117,2
39119,2
39121,2
39123,2
39125,3
39127,2
39129,2
39131,2
39133,2
39135,3
39137,3
39139,2
39141,2
39143,2
39145,2
39147,2
39149,3
39151,2
39153,2
39155,2
39157,2
39159,2
39161,3
39163,2
39165,3
39167,2
39169,2
39171,3
39173,3
39175,2
40001,3
40003,2
40005,3
40007,4
40009,4
40011,3
40013,3
40015,3
40017,3
40019,2
40021,3
40023,4
40025,4
40027,2
40029,2
40031,3
40033,3
40035,2
40037,3
40039,4
40041,3
40043,4
40045,4
40047,3
40049,2
40051,3
40053,3
40055,3
40057,3
40059,4
40061,3
40063,2
40065,3
40067,3
40069,2
40071,3
40073,3
40075,3
40077,3
40079,4
40081,3
40083,3
40085,2
40087,2
40089,4
40091,3
40093,3
40095,2
40097,3
40099,2
40101,3
40103,3
40105,2
40107,3
40109,2
40111,3
40113,3
40115,3
40117,3
40119,3
40121,2
40123,2
40125,2
40127,4
40129,4
40131,3
40133,2
40135,3
40137,3
40139,4
40141,3
40143,3
40145,3
40147,2
40149,3
40151,4
40153,4
41001,1
41003,0
41005,0
41007,0
41009,0
41011,0
41013,2
41015,0
41017,2
41019,0
41021,0
41023,1
41025,3
41027,0
41029,1
41031,0
41033,0
41035,3
41037,3
41039,0
41041,0
41043,0
41045,3
41047,0
41049,0
41051,0
41053,0
41055,0
41057,0
41059,0
41061,0
41063,0
41065,0
41067,0
41069,0
41071,0
42001,1
42003,2
42005,1
42007,2
42009,1
42011,0
42013,1
42015,1
42017,1
42019,2
42021,1
42023,1
42025,1
42027,1
42029,1
42031,1
42033,1
42035,1
42037,1
42039,2
42041,0
42043,0
42045,1
42047,1
42049,2
42051,2
42053,1
42055,1
42057,1
42059,2
42061,1
42063,1
42065,1
42067,0
42069,1
42071,0
42073,2
42075,0
42077,0
42079,1
42081,1
42083,1
42085,2
42087,0
42089,1
42091,1
42093,0
42095,1
42097,0
42099,0
42101,1
42103,1
42105,1
42107,0
42109,0
42111,1
42113,1
42115,1
42117,1
42119,0
42121,2
42123,1
42125,2
42127,1
42129,1
42131,1
42133,0
44001,0
44003,0
44005,0
44007,1
44009,0
45001,4
45003,4
45005,3
45007,4
45009,2
45011,3
45013,2
45015,2
45017,2
45019,2
45021,2
45023,2
45025,1
45027,2
45029,2
45031,1
45033,0
45035,2
45037,4
45039,2
45041,1
45043,2
45045,3
45047,4
45049,2
45051,1
45053,2
45055,2
45057,2
45059,3
45061,1
45063,3
45065,5
45067,1
45069,1
45071,3
45073,3
45075,3
45077,3
45079,2
45081,4
45083,3
45085,2
45087,3
45089,2
45091,2
46003,3
46005,2
46007,3
46009,3
46011,2
46013,3
46015,3
46017,2
46019,3
46021,2
46023,3
46025,2
46027,3
46029,2
46031,2
46033,3
46035,3
46037,2
46039,2
46041,3
46043,3
46045,2
46047,3
46049,2
46051,2
46053,3
46055,3
46057,2
46059,2
46061,3
46063,2
46065,3
46067,3
46069,2
46071,3
46073,2
46075,3
46077,2
46079,2
46081,3
46083,3
46085,3
46087,3
46089,2
46091,3
46093,3
46095,3
46097,2
46099,3
46101,2
46103,3
46105,3
46107,2
46109,2
46111,2
46113,3
46115,2
46117,3
46119,3
46121,3
46123,3
46125,3
46127,3
46129,2
46135,3
46137,3
47001,2
47003,3
47005,4
47007,2
47009,1
47011,2
47013,2
47015,3
47017,4
47019,1
47021,2
47023,3
47025,2
47027,3
47029,2
47031,3
47033,4
47035,3
47037,3
47039,3
47041,3
47043,3
47045,4
47047,3
47049,3
47051,3
47053,4
47055,3
47057,2
47059,2
47061,3
47063,2
47065,2
47067,2
47069,3
47071,3
47073,2
47075,3
47077,3
47079,4
47081,3
47083,4
47085,3
47087,3
47089,2
47091,0
47093,2
47095,4
47097,3
47099,3
47101,3
47103,3
47105,1
47107,1
47109,3
47111,2
47113,3
47115,2
47117,3
47119,3
47121,1
47123,1
47125,4
47127,3
47129,3
47131,4
47133,3
47135,3
47137,2
47139,1
47141,3
47143,1
47145,2
47147,3
47149,3
47151,2
47153,3
47155,2
47157,4
47159,3
47161,4
47163,1
47165,3
47167,4
47169,2
47171,1
47173,2
47175,3
47177,3
47179,1
47181,3
47183,4
47185,3
47187,3
47189,3
48001,1
48003,3
48005,0
48007,2
48009,3
48011,3
48013,2
48015,1
48017,4
48019,3
48021,2
48023,4
48025,3
48027,3
48029,3
48031,3
48033,3
48035,2
48037,4
48039,0
48041,2
48043,4
48045,3
48047,4
48049,1
48051,2
48053,3
48055,2
48057,1
48059,3
48061,3
48063,2
48065,2
48067,3
48069,4
48071,0
48073,1
48075,4
48077,3
48079,4
48081,2
48083,2
48085,1
48087,3
48089,2
48091,3
48093,1
48095,2
48097,2
48099,2
48101,4
48103,2
48105,3
48107,3
48109,4
48111,4
48113,1
48115,4
48117,3
48119,2
48121,2
48123,3
48125,4
48127,3
48129,3
48131,4
48133,3
48135,3
48137,3
48139,1
48141,2
48143,2
48145,3
48147,3
48149,1
48151,4
48153,4
48155,4
48157,0
48159,2
48161,1
48163,3
48165,4
48167,0
48169,2
48171,3
48173,3
48175,3
48177,2
48179,2
48181,2
48183,2
48185,1
48187,2
48189,4
48191,3
48193,2
48195,4
48197,4
48199,0
48201,0
48203,3
48205,3
48207,4
48209,3
48211,4
48213,1
48215,3
48217,2
48219,4
48221,2
48223,2
48225,0
48227,3
48229,3
48231,1
48233,3
48235,3
48237,3
48239,2
48241,0
48243,4
48245,0
48247,4
48249,3
48251,2
48253,4
48255,3
48257,1
48259,3
48261,3
48263,4
48265,2
48267,2
48269,4
48271,2
48273,3
48275,4
48277,3
48279,4
48281,2
48283,3
48285,2
48287,2
48289,1
48291,0
48293,1
48295,4
48297,3
48299,3
48301,3
48303,4
48305,3
48307,2
48309,2
48311,3
48313,1
48315,3
48317,3
48319,2
48321,0
48323,2
48325,3
48327,2
48329,3
48331,3
48333,2
48335,3
48337,3
48339,0
48341,3
48343,3
48345,4
48347,0
48349,1
48351,0
48353,3
48355,3
48357,4
48359,2
48361,0
48363,2
48365,1
48367,2
48369,4
48371,2
48373,0
48375,2
48377,4
48379,1
48381,2
48383,3
48385,2
48387,4
48389,4
48391,2
48393,4
48395,2
48397,1
48399,2
48401,1
48403,0
48405,0
48407,0
48409,3
48411,2
48413,3
48415,3
48417,4
48419,0
48421,3
48423,1
48425,2
48427,3
48429,3
48431,2
48433,4
48435,3
48437,3
48439,2
48441,3
48443,3
48445,4
48447,4
48449,2
48451,2
48453,3
48455,0
48457,0
48459,2
48461,2
48463,2
48465,3
48467,1
48469,3
48471,0
48473,0
48475,2
48477,2
48479,4
48481,1
48483,3
48485,3
48487,4
48489,3
48491,3
48493,2
48495,2
48497,3
48499,1
48501,4
48503,2
48505,3
48507,3
49001,3
49003,4
49005,2
49007,4
49009,4
49011,2
49013,4
49015,4
49017,3
49019,4
49021,3
49023,4
49025,3
49027,4
49029,2
49031,3
49033,2
49035,2
49037,4
49039,3
49041,3
49043,4
