"id","level"
8027,2
8029,3
8031,3
8033,3
8035,2
8037,3
8039,3
8041,3
8043,2
8045,4
8047,3
8049,3
8051,2
8053,2
8055,2
8057,4
8059,3
8061,4
8063,4
8065,2
8067,1
8069,4
8071,3
8073,3
8075,4
8077,4
8079,2
8081,4
8083,3
8085,3
8087,4
8089,3
8091,2
8093,2
8095,4
8097,2
8099,4
8101,2
8103,4
8105,2
8107,4
8109,2
8111,2
8113,3
8115,4
8117,3
8119,2
8121,4
8123,4
8125,4
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,1
12003,2
12005,0
12007,1
12009,0
12011,1
12013,0
12015,0
12017,1
12019,1
12021,1
12023,2
12027,0
12029,1
12031,1
12033,0
12035,1
12037,0
12039,0
12041,1
12043,0
12045,0
12047,2
12049,0
12051,1
12053,1
12055,0
12057,1
12059,0
12061,1
12063,0
12065,1
12067,1
12069,1
12071,0
12073,0
12075,1
12077,0
12079,1
12081,0
12083,1
12085,1
12086,1
12087,1
12089,2
12091,0
12093,0
12095,1
12097,0
12099,1
12101,1
12103,1
12105,0
12107,1
12109,1
12111,1
12113,0
12115,0
12117,0
12119,1
12121,1
12123,1
12125,1
12127,1
12129,0
12131,0
12133,0
13001,3
13003,3
13005,3
13007,2
13009,3
13011,2
13013,3
13015,1
13017,3
13019,3
13021,3
13023,3
13025,2
13027,2
13029,3
13031,3
13033,3
13035,3
13037,2
13039,2
13043,3
13045,2
13047,1
13049,2
13051,2
13053,2
13055,1
13057,1
13059,3
13061,2
13063,2
13065,2
13067,1
13069,3
13071,3
13073,3
13075,3
13077,2
13079,3
13081,3
13083,1
13085,1
13087,1
13089,2
13091,3
13093,3
13095,2
13097,1
13099,1
13101,2
13103,3
13105,3
13107,3
13109,3
13111,1
13113,2
13115,1
13117,1
13119,3
13121,2
13123,1
13125,3
13127,2
13129,1
13131,1
13133,3
13135,2
13137,2
13139,2
13141,3
13143,1
13145,2
13147,3
13149,2
13151,3
13153,3
13155,3
13157,3
13159,3
13161,3
13163,3
13165,3
13167,3
13169,3
13171,3
13173,2
13175,3
13177,3
13179,3
13181,3
13183,3
13185,2
13187,1
13189,3
13191,2
13193,3
13195,3
13197,2
13199,2
13201,1
13205,2
13207,3
13209,3
13211,3
13213,1
13215,2
13217,3
13219,3
13221,3
13223,1
13225,3
13227,1
13229,3
13231,2
13233,1
13235,3
13237,3
13239,2
13241,2
13243,2
13245,3
13247,2
13249,2
13251,3
13253,1
13255,3
13257,2
13259,2
13261,3
13263,2
13265,3
13267,3
13269,3
13271,3
13273,2
13275,2
13277,3
13279,3
13281,1
13283,3
13285,2
13287,3
13289,3
13291,1
13293,3
13295,1
13297,3
13299,3
13301,3
13303,3
13305,3
13307,2
13309,3
13311,2
13313,1
13315,3
13317,3
13319,3
13321,3
15001,0
15003,0
15005,0
15007,0
15009,0
16001,4
16003,1
16005,5
16007,5
16009,0
16011,5
16013,5
16015,2
16017,1
16019,5
16021,2
16023,5
16025,4
16027,3
16029,5
16031,5
16033,5
16035,1
16037,4
16039,4
16041,5
16043,5
16045,1
16047,4
16049,2
16051,5
16053,4
16055,1
16057,0
16059,5
16061,0
16063,4
16065,5
16067,4
16069,0
16071,5
16073,4
16075,1
16077,5
16079,1
16081,4
16083,4
16085,2
16087,1
17001,0
17003,0
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,0
17059,0
17061,0
17063,0
17065,0
17067,0
17069,0
17071,0
17073,0
17075,0
17077,0
17079,0
17081,0
17083,0
17085,0
17087,0
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,0
17105,0
17107,0
17109,0
17111,0
17113,0
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,0
17129,0
17131,0
17133,0
17135,0
17137,0
17139,0
17141,0
17143,0
17145,0
17147,0
17149,0
17151,0
17153,0
17155,0
17157,0
17159,0
17161,0
17163,0
17165,0
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,0
17183,0
17185,0
17187,0
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,0
19003,0
19005,0
19007,0
19009,0
19011,0
19013,0
19015,0
19017,0
19019,0
19021,0
19023,0
19025,0
19027,0
19029,0
19031,0
19033,0
19035,0
19037,0
19039,0
19041,0
19043,0
19045,0
19047,0
19049,0
19051,0
19053,0
19055,0
19057,0
19059,0
19061,0
19063,0
19065,0
19067,0
19069,0
19071,0
19073,0
19075,0
19077,0
19079,0
19081,0
19083,0
19085,0
19087,0
19089,0
19091,0
19093,0
19095,0
19097,0
19099,0
19101,0
19103,0
19105,0
19107,0
19109,0
19111,0
19113,0
19115,0
19117,0
19119,0
19121,0
19123,0
19125,0
19127,0
19129,0
19131,0
19133,0
19135,0
19137,0
19139,0
19141,0
19143,0
19145,0
19147,0
19149,0
19151,0
19153,0
19155,0
19157,0
19159,0
19161,0
19163,0
19165,0
19167,0
19169,0
19171,0
19173,0
19175,0
19177,0
19179,0
19181,0
19183,0
19185,0
19187,0
19189,0
19191,0
19193,0
19195,0
19197,0
20001,0
20003,0
20005,0
20007,1
20009,2
20011,0
20013,0
20015,1
20017,1
20019,0
20021,0
20023,4
20025,2
20027,0
20029,1
20031,0
20033,2
20035,0
20037,0
20039,4
20041,1
20043,0
20045,0
20047,2
20049,0
20051,3
20053,1
20055,4
20057,3
20059,0
20061,0
20063,4
20065,4
20067,3
20069,3
20071,4
20073,1
20075,4
20077,1
20079,1
20081,3
20083,3
20085,0
20087,0
20089,1
20091,0
20093,4
20095,1
20097,2
20099,0
20101,4
20103,0
20105,1
20107,0
20109,4
20111,1
20113,1
20115,1
20117,0
20119,3
20121,0
20123,1
20125,0
20127,1
20129,3
20131,0
20133,0
20135,3
20137,4
20139,0
20141,2
20143,1
20145,2
20147,3
20149,0
20151,1
20153,4
20155,1
20157,0
20159,1
20161,0
20163,3
20165,3
20167,2
20169,1
20171,4
20173,1
20175,3
20177,0
20179,4
20181,4
20183,3
20185,1
20187,4
20189,3
20191,1
20193,4
20195,3
20197,0
20199,4
20201,0
20203,4
20205,0
20207,1
20209,0
21001,0
21003,0
21005,0
21007,0
21009,0
21011,0
21013,0
21015,0
21017,0
21019,0
21021,0
21023,0
21025,0
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,0
21045,0
21047,0
21049,0
21051,0
21053,0
21055,0
21057,0
21059,0
21061,0
21063,0
21065,0
21067,0
21069,0
21071,0
21073,0
21075,0
21077,0
21079,0
21081,0
21083,0
21085,0
21087,0
21089,0
21091,0
21093,0
21095,0
21097,0
21099,0
21101,0
21103,0
21105,0
21107,0
21109,0
21111,0
21113,0
21115,0
21117,0
21119,0
21121,0
21123,0
21125,0
21127,0
21129,0
21131,0
21133,0
21135,0
21137,0
21139,0
21141,0
21143,0
21145,0
21147,0
21149,0
21151,0
21153,0
21155,0
21157,0
21159,0
21161,0
21163,0
21165,0
21167,0
21169,0
21171,0
21173,0
21175,0
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,0
21191,0
21193,0
21195,0
21197,0
21199,0
21201,0
21203,0
21205,0
21207,0
21209,0
21211,0
21213,0
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0
21229,0
21231,0
21233,0
21235,0
21237,0
21239,0
22001,0
22003,0
22005,0
22007,0
22009,0
22011,0
22013,0
22015,0
22017,0
22019,0
22021,0
22023,0
22025,0
22027,0
22029,0
22031,0
22033,0
22035,0
22037,0
22039,0
22041,0
22043,0
22045,0
22047,0
22049,0
22051,0
22053,0
22055,0
22057,0
22059,0
22061,0
22063,0
22065,0
22067,0
22069,0
22071,0
22073,0
22075,0
22077,0
22079,0
22081,0
22083,0
22085,0
22087,0
22089,0
22091,0
22093,0
22095,0
22097,0
22099,0
22101,0
22103,0
22105,0
22107,0
22109,0
22111,0
22113,0
22115,0
22117,0
22119,0
22121,0
22123,0
22125,0
22127,0
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,0
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,0
24023,0
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,0
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,0
26003,0
26005,0
26007,0
26009,0
26011,0
26013,0
26015,0
26017,0
26019,0
26021,0
26023,0
26025,0
26027,0
26029,0
26031,0
26033,0
26035,0
26037,0
26039,0
26041,0
26043,0
26045,0
26047,0
26049,0
26051,0
26053,0
26055,0
26057,0
26059,0
26061,0
26063,0
26065,0
26067,0
26069,0
26071,0
26073,0
26075,0
26077,0
26079,0
26081,0
26083,0
26085,0
26087,0
26089,0
26091,0
26093,0
26095,0
26097,0
26099,0
26101,0
26103,0
26105,0
26107,0
26109,0
26111,0
26113,0
26115,0
26117,0
26119,0
26121,0
26123,0
26125,0
26127,0
26129,0
26131,0
26133,0
26135,0
26137,0
26139,0
26141,0
26143,0
26145,0
26147,0
26149,0
26151,0
26153,0
26155,0
26157,0
26159,0
26161,0
26163,0
26165,0
27001,1
27003,0
27005,1
27007,1
27009,0
27011,0
27013,0
27015,0
27017,0
27019,0
27021,1
27023,0
27025,0
27027,0
27029,0
27031,0
27033,0
27035,1
27037,0
27039,0
27041,1
27043,0
27045,0
27047,0
27049,0
27051,0
27053,0
27055,0
27057,1
27059,0
27061,1
27063,0
27065,0
27067,0
27069,0
27071,1
27073,0
27075,0
27077,0
27079,0
27081,0
27083,0
27085,0
27087,0
27089,0
27091,0
27093,0
27095,0
27097,1
27099,0
27101,0
27103,0
27105,0
27107,0
27109,0
27111,1
27113,0
27115,0
27117,0
27119,0
27121,0
27123,0
27125,0
27127,0
27129,0
27131,0
27133,0
27135,0
27137,0
27139,0
27141,0
27143,0
27145,0
27147,0
27149,0
27151,0
27153,1
27155,0
27157,0
27159,1
27161,0
27163,0
27165,0
27167,0
27169,0
27171,0
27173,0
28001,0
28003,0
28005,0
28007,0
28009,0
28011,0
28013,0
28015,0
28017,0
28019,0
28021,0
28023,0
28025,0
28027,0
28029,0
28031,0
28033,0
28035,0
28037,0
28039,0
28041,0
28043,0
28045,0
28047,0
28049,0
28051,0
28053,0
28055,0
28057,0
28059,0
28061,0
28063,0
28065,0
28067,0
28069,0
28071,0
28073,0
28075,0
28077,0
28079,0
28081,0
28083,0
28085,0
28087,0
28089,0
28091,0
28093,0
28095,0
28097,0
28099,0
28101,0
28103,0
28105,0
28107,0
28109,0
28111,0
28113,0
28115,0
28117,0
28119,0
28121,0
28123,0
28125,0
28127,0
28129,0
28131,0
28133,0
28135,0
28137,0
28139,0
28141,0
28143,0
28145,0
28147,0
28149,0
28151,0
28153,0
28155,0
28157,0
28159,0
28161,0
28163,0
29001,0
29003,0
29005,0
29007,0
29009,0
29011,0
29013,0
29015,0
29017,0
29019,0
29021,0
29023,0
29025,0
29027,0
29029,0
29031,0
29033,0
29035,0
29037,0
29039,0
29041,0
29043,0
29045,0
29047,0
29049,0
29051,0
29053,0
29055,0
29057,0
29059,0
29061,0
29063,0
29065,0
29067,0
29069,0
29071,0
29073,0
29075,0
29077,0
29079,0
29081,0
29083,0
29085,0
29087,0
29089,0
29091,0
29093,0
29095,0
29097,0
29099,0
29101,0
29103,0
29105,0
29107,0
29109,0
29111,0
29113,0
29115,0
29117,0
29119,0
29121,0
29123,0
29125,0
29127,0
29129,0
29131,0
29133,0
29135,0
29137,0
29139,0
29141,0
29143,0
29145,0
29147,0
29149,0
29151,0
29153,0
29155,0
29157,0
29159,0
29161,0
29163,0
29165,0
29167,0
29169,0
29171,0
29173,0
29175,0
29177,0
29179,0
29181,0
29183,0
29185,0
29186,0
29187,0
29189,0
29195,0
29197,0
29199,0
29201,0
29203,0
29205,0
29207,0
29209,0
29211,0
29213,0
29215,0
29217,0
29219,0
29221,0
29223,0
29225,0
29227,0
29229,0
29510,0
30001,5
30003,4
30005,2
30007,4
30009,4
30011,4
30013,4
30015,3
30017,4
30019,0
30021,3
30023,4
30025,4
30027,4
30029,3
30031,4
30033,4
30035,3
30037,4
30039,3
30041,3
30043,4
30045,3
30047,2
30049,4
30051,3
30053,2
30055,2
30057,5
30059,4
30061,1
30063,3
30065,4
30067,4
30069,4
30071,2
30073,3
30075,4
30077,4
30079,4
30081,2
30083,2
30085,0
30087,4
30089,2
30091,0
30093,4
30095,4
30097,4
30099,4
30101,3
30103,4
30105,1
30107,4
30109,3
30111,4
31001,1
31003,1
31005,4
31007,4
31009,3
31011,1
31013,4
31015,2
31017,3
31019,3
31021,0
31023,1
31025,0
31027,0
31029,4
31031,4
31033,4
31035,1
31037,0
31039,0
31041,4
31043,0
31045,4
31047,3
31049,4
31051,0
31053,0
31055,0
31057,4
31059,1
31061,3
31063,4
31065,4
31067,0
31069,4
31071,2
31073,3
31075,4
31077,1
31079,1
31081,1
31083,3
31085,4
31087,4
31089,2
31091,4
31093,1
31095,0
31097,0
31099,2
31101,4
31103,2
31105,4
31107,1
31109,0
31111,4
31113,4
31115,2
31117,4
31119,0
31121,1
31123,4
31125,1
31127,0
31129,1
31131,0
31133,0
31135,4
31137,3
31139,0
31141,0
31143,1
31145,4
31147,0
31149,2
31151,0
31153,0
31155,0
31157,4
31159,1
31161,4
31163,2
31165,4
31167,0
31169,0
31171,4
31173,0
31175,2
31177,0
31179,0
31181,1
31183,1
31185,1
32001,4
32003,4
32005,2
32007,4
32009,4
32011,4
32013,4
32015,4
32017,4
32019,4
32021,4
32023,4
32027,4
32029,3
32031,4
32033,4
32510,2
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,0
34041,0
35001,3
35003,4
35005,3
35006,4
35007,4
35009,1
35011,1
35013,4
35015,2
35017,4
35019,2
35021,3
35023,4
35025,2
35027,2
35028,4
35029,4
35031,4
35033,4
35035,3
35037,2
35039,4
35041,1
35043,4
35045,3
35047,4
35049,4
35051,4
35053,3
35055,4
35057,3
35059,3
35061,3
36001,0
36003,0
36005,0
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,0
36053,0
36055,0
36057,0
36059,0
36061,0
36063,0
36065,0
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,0
36121,0
36123,0
37001,0
37003,1
37005,0
37007,2
37009,0
37011,1
37013,0
37015,0
37017,0
37019,0
37021,1
37023,1
37025,3
37027,1
37029,0
37031,0
37033,0
37035,1
37037,1
37039,1
37041,0
37043,1
37045,2
37047,0
37049,0
37051,0
37053,0
37055,0
37057,1
37059,1
37061,0
37063,0
37065,0
37067,0
37069,0
37071,3
37073,0
37075,1
37077,0
37079,0
37081,0
37083,0
37085,0
37087,1
37089,2
37091,0
37093,0
37095,0
37097,2
37099,1
37101,0
37103,0
37105,0
37107,0
37109,2
37111,1
37113,1
37115,1
37117,0
37119,3
37121,1
37123,2
37125,1
37127,0
37129,0
37131,0
37133,0
37135,0
37137,0
37139,0
37141,0
37143,0
37145,0
37147,0
37149,1
37151,1
37153,2
37155,0
37157,0
37159,2
37161,2
37163,0
37165,1
37167,2
37169,0
37171,0
37173,1
37175,1
37177,0
37179,3
37181,0
37183,0
37185,0
37187,0
37189,1
37191,0
37193,1
37195,0
37197,1
37199,1
38001,3
38003,0
38005,0
38007,3
38009,0
38011,3
38013,0
38015,2
38017,0
38019,0
38021,1
38023,0
38025,2
38027,0
38029,3
38031,0
38033,3
38035,0
38037,3
38039,0
38041,3
38043,1
38045,0
38047,1
38049,0
38051,2
38053,2
38055,1
38057,2
38059,2
38061,1
38063,0
38065,2
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,1
38085,3
38087,3
38089,3
38091,0
38093,0
38095,0
38097,0
38099,0
38101,0
38103,0
38105,0
39001,0
39003,0
39005,0
39007,0
39009,0
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,0
39043,0
39045,0
39047,0
39049,0
39051,0
39053,0
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,0
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,0
39125,0
39127,0
39129,0
39131,0
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,0
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,0
39165,0
39167,0
39169,0
39171,0
39173,0
39175,0
40001,1
40003,1
40005,2
40007,2
40009,2
40011,2
40013,2
40015,2
40017,2
40019,2
40021,1
40023,2
40025,3
40027,2
40029,2
40031,2
40033,2
40035,0
40037,1
40039,2
40041,0
40043,2
40045,2
40047,1
40049,2
40051,2
40053,1
40055,2
40057,2
40059,2
40061,2
40063,2
40065,2
40067,1
40069,2
40071,1
40073,2
40075,2
40077,2
40079,2
40081,1
40083,1
40085,1
40087,2
40089,2
40091,2
40093,2
40095,1
40097,0
40099,2
40101,2
40103,1
40105,0
40107,2
40109,1
40111,2
40113,0
40115,0
40117,0
40119,1
40121,2
40123,2
40125,2
40127,2
40129,2
40131,0
40133,2
40135,2
40137,2
40139,3
40141,2
40143,0
40145,1
40147,0
40149,2
40151,2
40153,2
41001,1
41003,1
41005,1
41007,1
41009,1
41011,1
41013,2
41015,0
41017,2
41019,1
41021,0
41023,1
41025,4
41027,0
41029,0
41031,0
41033,0
41035,1
41037,4
41039,1
41041,1
41043,1
41045,3
41047,1
41049,0
41051,1
41053,1
41055,0
41057,1
41059,0
41061,0
41063,0
41065,0
41067,1
41069,1
41071,1
42001,0
42003,0
42005,0
42007,0
42009,0
42011,0
42013,0
42015,0
42017,0
42019,0
42021,0
42023,0
42025,0
42027,0
42029,0
42031,0
42033,0
42035,0
42037,0
42039,0
42041,0
42043,0
42045,0
42047,0
42049,0
42051,0
42053,0
42055,0
42057,0
42059,0
42061,0
42063,0
42065,0
42067,0
42069,0
42071,0
42073,0
42075,0
42077,0
42079,0
42081,0
42083,0
42085,0
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,0
42103,0
42105,0
42107,0
42109,0
42111,0
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,0
42127,0
42129,0
42131,0
42133,0
44001,0
44003,0
44005,0
44007,0
44009,0
45001,3
45003,3
45005,3
45007,3
45009,2
45011,3
45013,2
45015,2
45017,2
45019,2
45021,3
45023,3
45025,3
45027,2
45029,2
45031,1
45033,1
45035,2
45037,3
45039,3
45041,1
45043,1
45045,2
45047,3
45049,3
45051,1
45053,2
45055,3
45057,3
45059,3
45061,2
45063,3
45065,3
45067,1
45069,2
45071,3
45073,2
45075,2
45077,3
45079,2
45081,3
45083,2
45085,2
45087,3
45089,1
45091,3
46003,1
46005,1
46007,4
46009,1
46011,0
46013,1
46015,2
46017,2
46019,3
46021,3
46023,2
46025,0
46027,0
46029,0
46031,3
46033,3
46035,0
46037,0
46039,0
46041,3
46043,1
46045,2
46047,4
46049,2
46051,0
46053,2
46055,4
46057,0
46059,2
46061,0
46063,3
46065,3
46067,0
46069,2
46071,4
46073,1
46075,3
46077,0
46079,0
46081,3
46083,0
46085,3
46087,0
46089,2
46091,0
46093,2
46095,3
46097,0
46099,0
46101,0
46103,4
46105,3
46107,3
46109,0
46111,0
46113,4
46115,1
46117,3
46119,3
46121,3
46123,3
46125,0
46127,0
46129,3
46135,0
46137,3
47001,0
47003,0
47005,0
47007,1
47009,1
47011,1
47013,0
47015,0
47017,0
47019,0
47021,0
47023,0
47025,0
47027,0
47029,1
47031,1
47033,0
47035,0
47037,0
47039,0
47041,0
47043,0
47045,0
47047,0
47049,0
47051,1
47053,0
47055,0
47057,0
47059,0
47061,1
47063,0
47065,1
47067,0
47069,0
47071,0
47073,0
47075,0
47077,0
47079,0
47081,0
47083,0
47085,0
47087,0
47089,0
47091,0
47093,0
47095,0
47097,0
47099,0
47101,0
47103,0
47105,1
47107,1
47109,0
47111,0
47113,0
47115,1
47117,0
47119,0
47121,1
47123,1
47125,0
47127,0
47129,0
47131,0
47133,0
47135,0
47137,0
47139,1
47141,0
47143,1
47145,1
47147,0
47149,0
47151,0
47153,1
47155,1
47157,0
47159,0
47161,0
47163,0
47165,0
47167,0
47169,0
47171,1
47173,0
47175,1
47177,0
47179,0
47181,0
47183,0
47185,0
47187,0
47189,0
48001,0
48003,2
48005,0
48007,0
48009,0
48011,2
48013,0
48015,0
48017,1
48019,1
48021,0
48023,0
48025,0
48027,1
48029,0
48031,1
48033,1
48035,0
48037,1
48039,0
48041,0
48043,1
48045,1
48047,0
48049,1
48051,0
48053,1
48055,0
48057,0
48059,0
48061,0
48063,0
48065,2
48067,0
48069,1
48071,0
48073,0
48075,1
48077,1
48079,2
48081,1
48083,1
48085,1
48087,2
48089,0
48091,0
48093,0
48095,1
48097,1
48099,1
48101,1
48103,2
48105,1
48107,1
48109,2
48111,3
48113,0
48115,2
48117,1
48119,1
48121,1
48123,0
48125,1
48127,0
48129,2
48131,0
48133,0
48135,2
48137,1
48139,0
48141,3
48143,0
48145,0
48147,1
48149,0
48151,0
48153,1
48155,1
48157,0
48159,0
48161,0
48163,0
48165,2
48167,0
48169,1
48171,1
48173,2
48175,0
48177,0
48179,2
48181,1
48183,0
48185,0
48187,0
48189,1
48191,1
48193,1
48195,2
48197,1
48199,0
48201,0
48203,0
48205,2
48207,0
48209,1
48211,2
48213,0
48215,0
48217,0
48219,2
48221,0
48223,1
48225,0
48227,2
48229,3
48231,1
48233,2
48235,1
48237,0
48239,0
48241,0
48243,1
48245,0
48247,0
48249,0
48251,0
48253,0
48255,0
48257,0
48259,1
48261,0
48263,0
48265,1
48267,1
48269,0
48271,1
48273,0
48275,1
48277,1
48279,1
48281,1
48283,0
48285,0
48287,0
48289,0
48291,0
48293,0
48295,2
48297,0
48299,1
48301,2
48303,1
48305,1
48307,1
48309,0
48311,0
48313,0
48315,0
48317,2
48319,1
48321,0
48323,0
48325,1
48327,1
48329,2
48331,0
48333,1
48335,1
48337,1
48339,0
48341,2
48343,0
48345,1
48347,0
48349,0
48351,0
48353,1
48355,0
48357,2
48359,2
48361,0
48363,0
48365,0
48367,0
48369,1
48371,1
48373,0
48375,2
48377,1
48379,0
48381,2
48383,2
48385,1
48387,1
48389,2
48391,0
48393,2
48395,0
48397,0
48399,1
48401,0
48403,0
48405,0
48407,0
48409,0
48411,1
48413,1
48415,1
48417,0
48419,0
48421,2
48423,0
48425,0
48427,0
48429,0
48431,1
48433,0
48435,1
48437,1
48439,0
48441,1
48443,1
48445,2
48447,0
48449,0
48451,1
48453,1
48455,0
48457,0
48459,0
48461,2
48463,1
48465,1
48467,0
48469,0
48471,0
48473,0
48475,2
48477,0
48479,0
48481,0
48483,2
48485,1
48487,2
48489,0
48491,1
48493,0
48495,2
48497,0
48499,0
48501,2
48503,0
48505,0
48507,0
49001,4
49003,5
49005,5
49007,4
49009,4
49011,3
49013,4
49015,4
49017,4
49019,4
49021,4
49023,3
49025,4
49027,3
49029,4
49031,3
49033,5
49035,3
49037,4
49039,3
49041,3
49043,5
