"id","level"
15009,1
16001,3
16003,3
16005,4
16007,4
16009,0
16011,4
16013,4
16015,3
16017,0
16019,4
16021,0
16023,4
16025,4
16027,3
16029,4
16031,4
16033,4
16035,1
16037,4
16039,4
16041,4
16043,4
16045,3
16047,4
16049,2
16051,4
16053,4
16055,0
16057,0
16059,4
16061,0
16063,4
16065,3
16067,4
16069,0
16071,4
16073,3
16075,3
16077,4
16079,1
16081,3
16083,4
16085,3
16087,3
17001,0
17003,2
17005,1
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,1
17025,2
17027,2
17029,1
17031,1
17033,2
17035,1
17037,0
17039,0
17041,0
17043,0
17045,1
17047,3
17049,2
17051,1
17053,0
17055,3
17057,0
17059,3
17061,0
17063,0
17065,3
17067,0
17069,3
17071,0
17073,0
17075,0
17077,2
17079,2
17081,3
17083,0
17085,0
17087,3
17089,0
17091,1
17093,1
17095,0
17097,0
17099,0
17101,3
17103,0
17105,0
17107,0
17109,0
17111,0
17113,0
17115,0
17117,0
17119,1
17121,2
17123,0
17125,0
17127,3
17129,0
17131,0
17133,1
17135,1
17137,0
17139,0
17141,0
17143,0
17145,2
17147,0
17149,0
17151,3
17153,2
17155,0
17157,2
17159,2
17161,0
17163,1
17165,3
17167,0
17169,0
17171,0
17173,1
17175,0
17177,0
17179,0
17181,3
17183,0
17185,3
17187,0
17189,2
17191,3
17193,3
17195,0
17197,1
17199,3
17201,0
17203,0
18001,2
18003,2
18005,2
18007,0
18009,1
18011,0
18013,2
18015,0
18017,1
18019,3
18021,1
18023,0
18025,3
18027,3
18029,3
18031,2
18033,2
18035,1
18037,3
18039,1
18041,2
18043,3
18045,0
18047,2
18049,1
18051,3
18053,1
18055,2
18057,0
18059,1
18061,3
18063,1
18065,1
18067,0
18069,1
18071,3
18073,1
18075,2
18077,3
18079,3
18081,1
18083,3
18085,1
18087,1
18089,1
18091,1
18093,3
18095,1
18097,1
18099,1
18101,3
18103,1
18105,2
18107,0
18109,1
18111,1
18113,1
18115,3
18117,3
18119,1
18121,1
18123,3
18125,3
18127,1
18129,3
18131,1
18133,1
18135,2
18137,3
18139,1
18141,1
18143,3
18145,1
18147,3
18149,1
18151,2
18153,2
18155,3
18157,0
18159,0
18161,2
18163,3
18165,1
18167,1
18169,1
18171,0
18173,3
18175,3
18177,2
18179,1
18181,1
18183,1
19001,0
19003,1
19005,0
19007,0
19009,0
19011,0
19013,0
19015,0
19017,0
19019,0
19021,0
19023,0
19025,0
19027,0
19029,0
19031,0
19033,0
19035,0
19037,0
19039,0
19041,0
19043,0
19045,0
19047,0
19049,0
19051,0
19053,1
19055,0
19057,0
19059,0
19061,0
19063,0
19065,0
19067,0
19069,0
19071,2
19073,0
19075,0
19077,0
19079,0
19081,0
19083,0
19085,1
19087,0
19089,0
19091,0
19093,0
19095,0
19097,0
19099,0
19101,0
19103,0
19105,0
19107,0
19109,0
19111,0
19113,0
19115,0
19117,0
19119,0
19121,0
19123,0
19125,0
19127,0
19129,1
19131,0
19133,0
19135,0
19137,1
19139,0
19141,0
19143,0
19145,2
19147,0
19149,0
19151,0
19153,0
19155,1
19157,0
19159,2
19161,0
19163,0
19165,0
19167,0
19169,0
19171,0
19173,2
19175,1
19177,0
19179,0
19181,0
19183,0
19185,1
19187,0
19189,0
19191,0
19193,0
19195,0
19197,0
20001,2
20003,2
20005,2
20007,0
20009,2
20011,2
20013,2
20015,1
20017,1
20019,0
20021,1
20023,4
20025,1
20027,2
20029,2
20031,1
20033,0
20035,0
20037,2
20039,5
20041,2
20043,2
20045,2
20047,1
20049,1
20051,3
20053,2
20055,4
20057,2
20059,2
20061,2
20063,4
20065,5
20067,3
20069,4
20071,4
20073,1
20075,3
20077,0
20079,0
20081,3
20083,2
20085,2
20087,2
20089,4
20091,2
20093,4
20095,0
20097,0
20099,1
20101,4
20103,2
20105,2
20107,2
20109,4
20111,1
20113,0
20115,1
20117,2
20119,2
20121,2
20123,3
20125,1
20127,1
20129,3
20131,2
20133,1
20135,4
20137,5
20139,2
20141,4
20143,2
20145,2
20147,5
20149,2
20151,0
20153,5
20155,0
20157,3
20159,1
20161,2
20163,4
20165,2
20167,3
20169,1
20171,4
20173,0
20175,2
20177,2
20179,5
20181,3
20183,4
20185,0
20187,3
20189,3
20191,0
20193,5
20195,4
20197,2
20199,4
20201,2
20203,4
20205,1
20207,1
20209,2
21001,2
21003,1
21005,3
21007,2
21009,2
21011,3
21013,3
21015,3
21017,3
21019,3
21021,2
21023,3
21025,2
21027,3
21029,3
21031,2
21033,2
21035,2
21037,3
21039,2
21041,3
21043,3
21045,2
21047,2
21049,3
21051,3
21053,2
21055,3
21057,2
21059,3
21061,2
21063,3
21065,3
21067,3
21069,3
21071,3
21073,3
21075,1
21077,3
21079,3
21081,3
21083,2
21085,2
21087,2
21089,3
21091,3
21093,3
21095,3
21097,3
21099,2
21101,3
21103,3
21105,2
21107,2
21109,2
21111,3
21113,3
21115,2
21117,3
21119,3
21121,3
21123,2
21125,2
21127,3
21129,2
21131,3
21133,3
21135,3
21137,2
21139,3
21141,2
21143,2
21145,2
21147,3
21149,2
21151,3
21153,2
21155,2
21157,2
21159,2
21161,3
21163,3
21165,3
21167,3
21169,2
21171,2
21173,3
21175,3
21177,2
21179,2
21181,3
21183,2
21185,3
21187,3
21189,2
21191,3
21193,3
21195,3
21197,3
21199,2
21201,3
21203,2
21205,3
21207,2
21209,3
21211,3
21213,1
21215,3
21217,2
21219,2
21221,2
21223,3
21225,3
21227,2
21229,2
21231,2
21233,2
21235,3
21237,2
21239,3
22001,0
22003,0
22005,0
22007,0
22009,1
22011,0
22013,1
22015,1
22017,1
22019,0
22021,1
22023,0
22025,1
22027,1
22029,0
22031,1
22033,0
22035,0
22037,0
22039,1
22041,0
22043,1
22045,0
22047,0
22049,1
22051,0
22053,0
22055,0
22057,0
22059,1
22061,1
22063,0
22065,0
22067,0
22069,1
22071,0
22073,1
22075,0
22077,0
22079,1
22081,1
22083,0
22085,1
22087,0
22089,0
22091,0
22093,0
22095,0
22097,0
22099,0
22101,0
22103,0
22105,0
22107,0
22109,0
22111,1
22113,0
22115,1
22117,0
22119,1
22121,0
22123,0
22125,0
22127,1
23001,3
23003,3
23005,3
23007,3
23009,2
23011,3
23013,2
23015,2
23017,3
23019,3
23021,3
23023,2
23025,3
23027,2
23029,3
23031,3
24001,2
24003,3
24005,3
24009,3
24011,3
24013,3
24015,3
24017,3
24019,3
24021,3
24023,2
24025,3
24027,3
24029,3
24031,3
24033,3
24035,3
24037,3
24039,3
24041,3
24043,3
24045,3
24047,2
24510,3
25001,2
25003,1
25005,2
25007,2
25009,2
25011,2
25013,2
25015,1
25017,2
25019,2
25021,2
25023,2
25025,2
25027,2
26001,0
26003,0
26005,1
26007,0
26009,0
26011,0
26013,0
26015,1
26017,0
26019,0
26021,1
26023,2
26025,2
26027,1
26029,0
26031,0
26033,0
26035,0
26037,1
26039,0
26041,0
26043,0
26045,1
26047,0
26049,1
26051,0
26053,0
26055,0
26057,1
26059,2
26061,0
26063,0
26065,2
26067,1
26069,0
26071,0
26073,0
26075,2
26077,1
26079,0
26081,1
26083,0
26085,0
26087,1
26089,0
26091,2
26093,2
26095,0
26097,0
26099,2
26101,0
26103,0
26105,0
26107,0
26109,0
26111,0
26113,0
26115,2
26117,1
26119,0
26121,0
26123,0
26125,2
26127,0
26129,0
26131,0
26133,0
26135,0
26137,0
26139,1
26141,0
26143,0
26145,0
26147,1
26149,1
26151,0
26153,0
26155,1
26157,0
26159,1
26161,2
26163,2
26165,0
27001,0
27003,0
27005,0
27007,0
27009,0
27011,0
27013,0
27015,0
27017,0
27019,0
27021,0
27023,0
27025,0
27027,0
27029,0
27031,0
27033,0
27035,0
27037,0
27039,0
27041,0
27043,0
27045,0
27047,0
27049,0
27051,0
27053,0
27055,0
27057,0
27059,0
27061,0
27063,0
27065,0
27067,0
27069,0
27071,0
27073,0
27075,0
27077,0
27079,0
27081,0
27083,0
27085,0
27087,0
27089,0
27091,0
27093,0
27095,0
27097,0
27099,0
27101,0
27103,0
27105,0
27107,0
27109,0
27111,0
27113,0
27115,0
27117,0
27119,0
27121,0
27123,0
27125,0
27127,0
27129,0
27131,0
27133,0
27135,0
27137,0
27139,0
27141,0
27143,0
27145,0
27147,0
27149,0
27151,0
27153,0
27155,0
27157,0
27159,0
27161,0
27163,0
27165,0
27167,0
27169,0
27171,0
27173,0
28001,0
28003,0
28005,0
28007,0
28009,0
28011,0
28013,0
28015,0
28017,0
28019,0
28021,0
28023,2
28025,1
28027,0
28029,0
28031,1
28033,0
28035,1
28037,0
28039,1
28041,2
28043,0
28045,0
28047,1
28049,0
28051,0
28053,0
28055,0
28057,1
28059,1
28061,1
28063,0
28065,0
28067,1
28069,1
28071,0
28073,1
28075,2
28077,0
28079,1
28081,0
28083,0
28085,0
28087,1
28089,0
28091,0
28093,0
28095,1
28097,0
28099,1
28101,1
28103,1
28105,1
28107,0
28109,0
28111,2
28113,0
28115,0
28117,0
28119,0
28121,0
28123,1
28125,0
28127,0
28129,1
28131,1
28133,0
28135,0
28137,0
28139,0
28141,1
28143,0
28145,0
28147,0
28149,0
28151,0
28153,2
28155,0
28157,0
28159,1
28161,0
28163,0
29001,0
29003,2
29005,2
29007,0
29009,1
29011,2
29013,2
29015,2
29017,1
29019,0
29021,2
29023,1
29025,2
29027,0
29029,1
29031,1
29033,2
29035,0
29037,2
29039,2
29041,1
29043,1
29045,0
29047,2
29049,2
29051,1
29053,1
29055,0
29057,2
29059,1
29061,2
29063,2
29065,0
29067,1
29069,1
29071,0
29073,0
29075,2
29077,1
29079,2
29081,2
29083,2
29085,2
29087,2
29089,1
29091,0
29093,0
29095,2
29097,1
29099,0
29101,2
29103,0
29105,1
29107,2
29109,1
29111,0
29113,0
29115,1
29117,2
29119,1
29121,0
29123,1
29125,0
29127,0
29129,2
29131,1
29133,1
29135,1
29137,0
29139,0
29141,1
29143,1
29145,1
29147,2
29149,0
29151,0
29153,1
29155,1
29157,1
29159,2
29161,0
29163,0
29165,2
29167,2
29169,1
29171,1
29173,0
29175,0
29177,2
29179,0
29181,0
29183,0
29185,2
29186,1
29187,1
29189,0
29195,2
29197,0
29199,0
29201,1
29203,0
29205,0
29207,1
29209,1
29211,1
29213,1
29215,1
29217,2
29219,0
29221,0
29223,1
29225,1
29227,2
29229,1
29510,0
30001,4
30003,4
30005,2
30007,4
30009,4
30011,4
30013,3
30015,3
30017,3
30019,1
30021,2
30023,3
30025,3
30027,4
30029,2
30031,4
30033,3
30035,1
30037,4
30039,3
30041,2
30043,4
30045,4
30047,1
30049,3
30051,2
30053,1
30055,2
30057,4
30059,4
30061,1
30063,2
30065,4
30067,4
30069,3
30071,2
30073,2
30075,4
30077,3
30079,2
30081,2
30083,1
30085,1
30087,4
30089,1
30091,0
30093,4
30095,4
30097,4
30099,2
30101,2
30103,4
30105,2
30107,4
30109,2
30111,4
31001,4
31003,3
31005,4
31007,4
31009,4
31011,3
31013,4
31015,2
31017,4
31019,5
31021,1
31023,2
31025,2
31027,1
31029,4
31031,4
31033,4
31035,4
31037,2
31039,1
31041,5
31043,0
31045,4
31047,5
31049,4
31051,1
31053,1
31055,1
31057,4
31059,3
31061,4
31063,5
31065,5
31067,2
31069,4
31071,4
31073,5
31075,4
31077,4
31079,4
31081,4
31083,5
31085,5
31087,5
31089,3
31091,4
31093,4
31095,3
31097,2
31099,5
31101,4
31103,3
31105,4
31107,2
31109,2
31111,5
31113,5
31115,4
31117,4
31119,2
31121,4
31123,4
31125,3
31127,2
31129,4
31131,2
31133,2
31135,4
31137,5
31139,2
31141,3
31143,3
31145,5
31147,2
31149,4
31151,3
31153,1
31155,2
31157,4
31159,3
31161,4
31163,5
31165,4
31167,2
31169,3
31171,4
31173,1
31175,4
31177,1
31179,1
31181,4
31183,3
31185,3
32001,3
32003,4
32005,2
32007,3
32009,4
32011,3
32013,3
32015,3
32017,4
32019,2
32021,3
32023,4
32027,3
32029,2
32031,3
32033,3
32510,2
33001,3
33003,3
33005,2
33007,3
33009,3
33011,2
33013,3
33015,2
33017,3
33019,2
34001,3
34003,2
34005,3
34007,3
34009,3
34011,3
34013,2
34015,3
34017,2
34019,3
34021,3
34023,3
34025,3
34027,3
34029,3
34031,2
34033,3
34035,3
34037,2
34039,2
34041,3
35001,4
35003,3
35005,2
35006,4
35007,5
35009,2
35011,2
35013,2
35015,2
35017,3
35019,3
35021,3
35023,3
35025,2
35027,3
35028,5
35029,2
35031,5
35033,5
35035,2
35037,2
35039,5
35041,2
35043,5
35045,5
35047,4
35049,5
35051,3
35053,3
35055,5
35057,4
35059,5
35061,4
36001,1
36003,1
36005,2
36007,1
36009,1
36011,2
36013,1
36015,1
36017,1
36019,2
36021,1
36023,1
36025,1
36027,1
36029,2
36031,2
36033,2
36035,2
36037,2
36039,1
36041,2
36043,2
36045,2
36047,2
36049,2
36051,1
36053,2
36055,2
36057,1
36059,2
36061,2
36063,2
36065,2
36067,2
36069,2
36071,2
36073,2
36075,2
36077,1
36079,1
36081,2
36083,1
36085,2
36087,2
36089,2
36091,2
36093,1
36095,1
36097,1
36099,2
36101,1
36103,2
36105,1
36107,1
36109,1
36111,1
36113,2
36115,2
36117,2
36119,2
36121,1
36123,1
37001,4
37003,5
37005,5
37007,3
37009,5
37011,4
37013,2
37015,3
37017,2
37019,1
37021,4
37023,5
37025,5
37027,5
37029,3
37031,1
37033,4
37035,5
37037,3
37039,4
37041,3
37043,4
37045,5
37047,2
37049,2
37051,2
37053,2
37055,1
37057,4
37059,5
37061,2
37063,4
37065,3
37067,5
37069,3
37071,5
37073,3
37075,4
37077,4
37079,2
37081,4
37083,3
37085,2
37087,4
37089,5
37091,3
37093,2
37095,1
37097,5
37099,5
37101,2
37103,2
37105,3
37107,2
37109,5
37111,5
37113,5
37115,4
37117,3
37119,5
37121,4
37123,3
37125,3
37127,3
37129,1
37131,3
37133,2
37135,4
37137,1
37139,3
37141,2
37143,3
37145,4
37147,2
37149,5
37151,4
37153,3
37155,2
37157,5
37159,5
37161,5
37163,2
37165,2
37167,4
37169,5
37171,5
37173,4
37175,5
37177,2
37179,4
37181,4
37183,3
37185,4
37187,2
37189,5
37191,2
37193,5
37195,2
37197,5
37199,4
38001,3
38003,0
38005,0
38007,2
38009,0
38011,3
38013,0
38015,1
38017,0
38019,0
38021,0
38023,0
38025,1
38027,0
38029,1
38031,0
38033,2
38035,0
38037,2
38039,0
38041,2
38043,0
38045,0
38047,0
38049,0
38051,1
38053,1
38055,0
38057,1
38059,1
38061,0
38063,0
38065,1
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,2
38087,2
38089,2
38091,0
38093,0
38095,0
38097,0
38099,0
38101,0
38103,0
38105,0
39001,3
39003,2
39005,3
39007,2
39009,3
39011,2
39013,3
39015,3
39017,2
39019,3
39021,2
39023,2
39025,3
39027,2
39029,3
39031,3
39033,3
39035,3
39037,2
39039,2
39041,3
39043,2
39045,3
39047,3
39049,3
39051,2
39053,3
39055,2
39057,2
39059,3
39061,3
39063,2
39065,2
39067,3
39069,2
39071,3
39073,3
39075,3
39077,2
39079,3
39081,3
39083,3
39085,2
39087,3
39089,3
39091,2
39093,3
39095,2
39097,2
39099,3
39101,3
39103,3
39105,3
39107,2
39109,2
39111,3
39113,2
39115,3
39117,3
39119,3
39121,3
39123,2
39125,2
39127,3
39129,3
39131,3
39133,3
39135,2
39137,2
39139,3
39141,3
39143,2
39145,3
39147,2
39149,2
39151,3
39153,3
39155,3
39157,3
39159,2
39161,2
39163,3
39165,2
39167,3
39169,3
39171,2
39173,2
39175,2
40001,1
40003,0
40005,0
40007,1
40009,1
40011,1
40013,0
40015,1
40017,1
40019,1
40021,1
40023,1
40025,3
40027,0
40029,0
40031,1
40033,1
40035,1
40037,0
40039,1
40041,1
40043,1
40045,1
40047,0
40049,1
40051,1
40053,0
40055,1
40057,1
40059,1
40061,1
40063,0
40065,1
40067,1
40069,0
40071,0
40073,0
40075,1
40077,1
40079,1
40081,0
40083,0
40085,1
40087,0
40089,1
40091,1
40093,0
40095,0
40097,1
40099,0
40101,1
40103,0
40105,1
40107,0
40109,0
40111,0
40113,0
40115,1
40117,0
40119,0
40121,1
40123,0
40125,0
40127,1
40129,1
40131,1
40133,0
40135,1
40137,1
40139,2
40141,1
40143,0
40145,1
40147,0
40149,1
40151,0
40153,1
41001,3
41003,0
41005,2
41007,0
41009,0
41011,1
41013,3
41015,1
41017,3
41019,2
41021,3
41023,3
41025,3
41027,1
41029,2
41031,3
41033,1
41035,2
41037,3
41039,2
41041,0
41043,2
41045,3
41047,2
41049,3
41051,1
41053,0
41055,2
41057,0
41059,3
41061,3
41063,2
41065,2
41067,0
41069,3
41071,0
42001,3
42003,2
42005,2
42007,3
42009,3
42011,3
42013,3
42015,2
42017,3
42019,2
42021,2
42023,2
42025,3
42027,2
42029,3
42031,2
42033,2
42035,2
42037,2
42039,1
42041,3
42043,3
42045,3
42047,2
42049,1
42051,2
42053,2
42055,3
42057,3
42059,2
42061,3
42063,2
42065,2
42067,3
42069,2
42071,3
42073,3
42075,3
42077,3
42079,2
42081,2
42083,1
42085,3
42087,3
42089,3
42091,3
42093,2
42095,3
42097,3
42099,3
42101,3
42103,2
42105,2
42107,3
42109,3
42111,2
42113,2
42115,2
42117,2
42119,2
42121,2
42123,1
42125,3
42127,2
42129,2
42131,2
42133,3
44001,2
44003,2
44005,2
44007,2
44009,2
45001,5
45003,5
45005,4
45007,5
45009,3
45011,4
45013,2
45015,2
45017,4
45019,2
45021,5
45023,5
45025,3
45027,2
45029,3
45031,3
45033,2
45035,2
45037,5
45039,5
45041,1
45043,1
45045,5
45047,5
45049,3
45051,1
45053,3
45055,4
45057,5
45059,5
45061,3
45063,4
45065,5
45067,1
45069,3
45071,5
45073,5
45075,4
45077,5
45079,4
45081,5
45083,5
45085,3
45087,5
45089,1
45091,5
46003,1
46005,0
46007,4
46009,1
46011,0
46013,0
46015,2
46017,2
46019,4
46021,2
46023,2
46025,0
46027,0
46029,0
46031,3
46033,4
46035,0
46037,0
46039,0
46041,3
46043,1
46045,1
46047,4
46049,1
46051,0
46053,2
46055,4
46057,0
46059,1
46061,0
46063,4
46065,2
46067,1
46069,2
46071,4
46073,1
46075,4
46077,0
46079,0
46081,4
46083,0
46085,2
46087,0
46089,1
46091,0
46093,4
46095,4
46097,0
46099,0
46101,0
46103,4
46105,4
46107,2
46109,0
46111,0
46113,4
46115,0
46117,4
46119,2
46121,4
46123,3
46125,0
46127,0
46129,2
46135,1
46137,4
47001,3
47003,2
47005,1
47007,3
47009,4
47011,3
47013,3
47015,2
47017,1
47019,4
47021,1
47023,1
47025,3
47027,2
47029,4
47031,2
47033,0
47035,2
47037,2
47039,1
47041,2
47043,1
47045,1
47047,0
47049,2
47051,2
47053,1
47055,1
47057,3
47059,4
47061,3
47063,3
47065,3
47067,3
47069,0
47071,1
47073,3
47075,0
47077,1
47079,1
47081,1
47083,1
47085,1
47087,2
47089,4
47091,4
47093,3
47095,1
47097,0
47099,1
47101,1
47103,1
47105,3
47107,3
47109,0
47111,2
47113,1
47115,3
47117,2
47119,2
47121,3
47123,3
47125,1
47127,2
47129,3
47131,1
47133,2
47135,1
47137,2
47139,3
47141,2
47143,3
47145,3
47147,1
47149,2
47151,3
47153,3
47155,4
47157,0
47159,2
47161,2
47163,4
47165,2
47167,0
47169,2
47171,4
47173,3
47175,2
47177,2
47179,4
47181,1
47183,1
47185,2
47187,2
47189,2
48001,0
48003,2
48005,0
48007,0
48009,1
48011,0
48013,0
48015,0
48017,1
48019,0
48021,0
48023,1
48025,0
48027,0
48029,0
48031,0
48033,1
48035,1
48037,1
48039,0
48041,0
48043,3
48045,0
48047,2
48049,0
48051,0
48053,0
48055,0
48057,0
48059,0
48061,3
48063,1
48065,0
48067,1
48069,1
48071,0
48073,0
48075,0
48077,1
48079,2
48081,0
48083,0
48085,1
48087,1
48089,0
48091,0
48093,0
48095,0
48097,1
48099,0
48101,0
48103,3
48105,3
48107,0
48109,3
48111,2
48113,1
48115,1
48117,1
48119,0
48121,1
48123,0
48125,0
48127,1
48129,0
48131,0
48133,0
48135,2
48137,1
48139,1
48141,2
48143,0
48145,0
48147,0
48149,0
48151,0
48153,0
48155,0
48157,0
48159,1
48161,0
48163,0
48165,2
48167,0
48169,0
48171,0
48173,1
48175,0
48177,0
48179,0
48181,1
48183,1
48185,0
48187,0
48189,1
48191,0
48193,0
48195,1
48197,1
48199,0
48201,0
48203,1
48205,2
48207,0
48209,0
48211,0
48213,1
48215,3
48217,1
48219,1
48221,1
48223,0
48225,0
48227,1
48229,2
48231,0
48233,0
48235,1
48237,1
48239,0
48241,0
48243,3
48245,0
48247,2
48249,0
48251,1
48253,0
48255,0
48257,1
48259,0
48261,2
48263,0
48265,0
48267,0
48269,0
48271,1
48273,1
48275,0
48277,0
48279,1
48281,0
48283,0
48285,0
48287,0
48289,0
48291,0
48293,1
48295,0
48297,0
48299,0
48301,2
48303,1
48305,1
48307,0
48309,1
48311,0
48313,0
48315,1
48317,1
48319,0
48321,0
48323,1
48325,0
48327,0
48329,2
48331,0
48333,0
48335,0
48337,1
48339,0
48341,1
48343,1
48345,0
48347,1
48349,1
48351,0
48353,0
48355,0
48357,0
48359,2
48361,0
48363,1
48365,1
48367,1
48369,1
48371,3
48373,0
48375,0
48377,3
48379,0
48381,0
48383,2
48385,0
48387,1
48389,3
48391,0
48393,0
48395,0
48397,0
48399,0
48401,1
48403,1
48405,1
48407,0
48409,0
48411,0
48413,0
48415,0
48417,0
48419,1
48421,2
48423,1
48425,1
48427,2
48429,0
48431,0
48433,0
48435,0
48437,0
48439,1
48441,0
48443,3
48445,1
48447,0
48449,1
48451,0
48453,0
48455,0
48457,0
48459,1
48461,3
48463,0
48465,2
48467,0
48469,0
48471,0
48473,0
48475,3
48477,0
48479,2
48481,0
48483,1
48485,1
48487,1
48489,3
48491,0
48493,0
48495,3
48497,1
48499,0
48501,2
48503,1
48505,2
48507,1
49001,4
49003,4
49005,4
49007,4
49009,5
49011,3
49013,5
49015,4
49017,5
49019,4
49021,4
49023,4
49025,5
49027,4
49029,4
49031,4
49033,4
49035,4
49037,5
49039,4
49041,4
49043,5
