"id","level"
31137,1
31139,1
31141,1
31143,1
31145,1
31147,0
31149,0
31151,0
31153,0
31155,1
31157,2
31159,0
31161,2
31163,1
31165,2
31167,1
31169,0
31171,0
31173,1
31175,1
31177,1
31179,1
31181,0
31183,1
31185,0
32001,2
32003,2
32005,2
32007,3
32009,2
32011,3
32013,3
32015,3
32017,2
32019,2
32021,2
32023,3
32027,3
32029,2
32031,3
32033,3
32510,2
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,1
34003,0
34005,1
34007,1
34009,1
34011,1
34013,0
34015,1
34017,0
34019,0
34021,1
34023,1
34025,1
34027,0
34029,1
34031,0
34033,1
34035,1
34037,0
34039,0
34041,0
35001,1
35003,0
35005,1
35006,0
35007,3
35009,1
35011,1
35013,0
35015,1
35017,0
35019,1
35021,2
35023,0
35025,3
35027,1
35028,1
35029,0
35031,0
35033,2
35035,0
35037,2
35039,1
35041,1
35043,1
35045,0
35047,2
35049,1
35051,0
35053,0
35055,2
35057,1
35059,5
35061,1
36001,0
36003,0
36005,0
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,0
36053,0
36055,0
36057,0
36059,0
36061,0
36063,0
36065,0
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,0
36121,0
36123,0
37001,2
37003,4
37005,3
37007,3
37009,3
37011,5
37013,2
37015,1
37017,2
37019,2
37021,5
37023,5
37025,4
37027,5
37029,1
37031,2
37033,2
37035,5
37037,2
37039,5
37041,1
37043,5
37045,5
37047,2
37049,2
37051,2
37053,1
37055,1
37057,4
37059,4
37061,2
37063,2
37065,2
37067,4
37069,2
37071,5
37073,1
37075,5
37077,2
37079,2
37081,3
37083,2
37085,2
37087,5
37089,5
37091,1
37093,2
37095,1
37097,4
37099,5
37101,2
37103,2
37105,2
37107,2
37109,5
37111,5
37113,5
37115,5
37117,2
37119,5
37121,5
37123,3
37125,2
37127,2
37129,2
37131,1
37133,2
37135,2
37137,2
37139,1
37141,1
37143,1
37145,2
37147,2
37149,5
37151,3
37153,3
37155,2
37157,2
37159,4
37161,5
37163,2
37165,2
37167,4
37169,3
37171,3
37173,5
37175,5
37177,1
37179,4
37181,2
37183,2
37185,2
37187,1
37189,4
37191,2
37193,4
37195,2
37197,4
37199,5
38001,3
38003,1
38005,3
38007,4
38009,4
38011,3
38013,4
38015,2
38017,1
38019,2
38021,1
38023,4
38025,4
38027,2
38029,1
38031,1
38033,4
38035,1
38037,3
38039,1
38041,4
38043,2
38045,1
38047,1
38049,4
38051,1
38053,4
38055,4
38057,4
38059,3
38061,4
38063,1
38065,3
38067,1
38069,3
38071,2
38073,1
38075,4
38077,2
38079,3
38081,2
38083,3
38085,1
38087,4
38089,4
38091,1
38093,1
38095,3
38097,1
38099,1
38101,4
38103,2
38105,4
39001,0
39003,0
39005,0
39007,0
39009,0
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,0
39043,0
39045,0
39047,0
39049,0
39051,0
39053,0
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,0
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,0
39125,0
39127,0
39129,0
39131,0
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,0
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,0
39165,0
39167,0
39169,0
39171,0
39173,0
39175,0
40001,0
40003,0
40005,1
40007,3
40009,2
40011,0
40013,1
40015,0
40017,0
40019,1
40021,0
40023,1
40025,5
40027,0
40029,0
40031,2
40033,2
40035,0
40037,0
40039,0
40041,0
40043,0
40045,1
40047,0
40049,1
40051,0
40053,0
40055,2
40057,2
40059,1
40061,0
40063,0
40065,2
40067,2
40069,1
40071,0
40073,0
40075,2
40077,0
40079,0
40081,0
40083,0
40085,1
40087,0
40089,1
40091,0
40093,0
40095,1
40097,0
40099,1
40101,0
40103,0
40105,0
40107,0
40109,0
40111,0
40113,0
40115,0
40117,0
40119,0
40121,0
40123,0
40125,0
40127,0
40129,1
40131,0
40133,0
40135,0
40137,2
40139,5
40141,2
40143,0
40145,0
40147,0
40149,1
40151,0
40153,1
41001,1
41003,0
41005,0
41007,0
41009,0
41011,1
41013,1
41015,1
41017,2
41019,1
41021,1
41023,1
41025,3
41027,0
41029,1
41031,1
41033,1
41035,2
41037,3
41039,1
41041,0
41043,0
41045,2
41047,0
41049,1
41051,0
41053,0
41055,1
41057,0
41059,1
41061,1
41063,1
41065,1
41067,0
41069,1
41071,0
42001,0
42003,0
42005,0
42007,0
42009,0
42011,0
42013,0
42015,0
42017,1
42019,0
42021,0
42023,0
42025,0
42027,0
42029,0
42031,0
42033,0
42035,0
42037,0
42039,0
42041,0
42043,0
42045,1
42047,0
42049,0
42051,0
42053,0
42055,0
42057,0
42059,0
42061,0
42063,0
42065,0
42067,0
42069,0
42071,0
42073,0
42075,0
42077,0
42079,0
42081,0
42083,0
42085,0
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,1
42103,0
42105,0
42107,0
42109,0
42111,0
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,0
42127,0
42129,0
42131,0
42133,0
44001,0
44003,0
44005,0
44007,0
44009,0
45001,5
45003,3
45005,3
45007,5
45009,3
45011,3
45013,2
45015,2
45017,3
45019,2
45021,5
45023,5
45025,4
45027,2
45029,2
45031,3
45033,2
45035,2
45037,4
45039,5
45041,2
45043,0
45045,5
45047,5
45049,2
45051,2
45053,2
45055,4
45057,4
45059,5
45061,4
45063,4
45065,5
45067,2
45069,2
45071,5
45073,5
45075,3
45077,5
45079,4
45081,5
45083,5
45085,4
45087,5
45089,1
45091,5
46003,0
46005,1
46007,0
46009,1
46011,1
46013,1
46015,0
46017,0
46019,0
46021,0
46023,1
46025,1
46027,1
46029,1
46031,1
46033,0
46035,0
46037,1
46039,1
46041,0
46043,0
46045,0
46047,2
46049,0
46051,1
46053,0
46055,1
46057,1
46059,0
46061,0
46063,1
46065,0
46067,1
46069,0
46071,1
46073,1
46075,1
46077,1
46079,1
46081,0
46083,0
46085,1
46087,0
46089,0
46091,2
46093,0
46095,1
46097,1
46099,0
46101,1
46103,0
46105,1
46107,0
46109,2
46111,1
46113,2
46115,1
46117,1
46119,0
46121,0
46123,1
46125,1
46127,0
46129,0
46135,1
46137,0
47001,3
47003,3
47005,0
47007,3
47009,4
47011,3
47013,3
47015,3
47017,0
47019,4
47021,1
47023,0
47025,3
47027,2
47029,4
47031,3
47033,0
47035,3
47037,1
47039,0
47041,3
47043,1
47045,0
47047,0
47049,3
47051,3
47053,0
47055,3
47057,3
47059,4
47061,3
47063,3
47065,3
47067,3
47069,0
47071,1
47073,3
47075,0
47077,0
47079,0
47081,1
47083,0
47085,0
47087,2
47089,4
47091,3
47093,3
47095,0
47097,0
47099,2
47101,1
47103,3
47105,3
47107,3
47109,1
47111,2
47113,0
47115,3
47117,2
47119,2
47121,3
47123,4
47125,0
47127,3
47129,3
47131,0
47133,3
47135,1
47137,2
47139,4
47141,3
47143,3
47145,3
47147,1
47149,3
47151,3
47153,3
47155,4
47157,0
47159,2
47161,0
47163,3
47165,1
47167,0
47169,1
47171,4
47173,3
47175,3
47177,3
47179,4
47181,2
47183,0
47185,3
47187,1
47189,3
48001,2
48003,4
48005,2
48007,4
48009,2
48011,2
48013,4
48015,5
48017,0
48019,5
48021,5
48023,2
48025,4
48027,4
48029,5
48031,4
48033,3
48035,3
48037,1
48039,4
48041,4
48043,2
48045,1
48047,2
48049,2
48051,5
48053,4
48055,5
48057,4
48059,2
48061,0
48063,1
48065,2
48067,1
48069,0
48071,4
48073,2
48075,2
48077,2
48079,1
48081,3
48083,2
48085,2
48087,2
48089,5
48091,5
48093,2
48095,3
48097,2
48099,3
48101,1
48103,2
48105,3
48107,0
48109,1
48111,5
48113,2
48115,3
48117,0
48119,1
48121,2
48123,4
48125,1
48127,3
48129,2
48131,4
48133,3
48135,4
48137,4
48139,2
48141,0
48143,3
48145,4
48147,1
48149,5
48151,1
48153,0
48155,2
48157,4
48159,1
48161,3
48163,4
48165,3
48167,4
48169,1
48171,4
48173,4
48175,4
48177,5
48179,2
48181,2
48183,2
48185,3
48187,5
48189,0
48191,1
48193,2
48195,3
48197,2
48199,2
48201,4
48203,2
48205,2
48207,2
48209,5
48211,1
48213,2
48215,0
48217,3
48219,0
48221,3
48223,1
48225,2
48227,4
48229,0
48231,2
48233,2
48235,3
48237,3
48239,4
48241,2
48243,1
48245,2
48247,2
48249,4
48251,3
48253,2
48255,4
48257,2
48259,5
48261,2
48263,1
48265,5
48267,4
48269,1
48271,4
48273,3
48275,2
48277,1
48279,0
48281,3
48283,4
48285,5
48287,5
48289,4
48291,2
48293,4
48295,2
48297,4
48299,3
48301,2
48303,0
48305,1
48307,3
48309,3
48311,4
48313,3
48315,2
48317,4
48319,3
48321,4
48323,4
48325,5
48327,3
48329,4
48331,5
48333,3
48335,3
48337,2
48339,2
48341,2
48343,1
48345,1
48347,2
48349,2
48351,2
48353,2
48355,3
48357,2
48359,1
48361,2
48363,3
48365,3
48367,3
48369,0
48371,2
48373,2
48375,2
48377,2
48379,2
48381,2
48383,3
48385,5
48387,1
48389,1
48391,4
48393,1
48395,4
48397,2
48399,3
48401,2
48403,3
48405,3
48407,2
48409,4
48411,3
48413,3
48415,2
48417,2
48419,3
48421,3
48423,2
48425,2
48427,0
48429,3
48431,3
48433,2
48435,4
48437,1
48439,3
48441,2
48443,3
48445,2
48447,2
48449,1
48451,3
48453,5
48455,2
48457,2
48459,2
48461,3
48463,5
48465,4
48467,2
48469,4
48471,2
48473,4
48475,2
48477,5
48479,3
48481,5
48483,1
48485,2
48487,2
48489,0
48491,5
48493,4
48495,4
48497,3
48499,2
48501,2
48503,3
48505,2
48507,4
49001,2
49003,1
49005,1
49007,0
49009,1
49011,0
49013,0
49015,0
49017,0
49019,1
49021,1
49023,2
49025,1
49027,2
49029,0
49031,0
49033,2
49035,0
49037,0
49039,0
49041,0
49043,1
