"id","level"
13125,2
13127,0
13129,2
13131,2
13133,2
13135,2
13137,2
13139,2
13141,2
13143,2
13145,2
13147,2
13149,2
13151,2
13153,2
13155,1
13157,2
13159,2
13161,1
13163,2
13165,1
13167,2
13169,2
13171,2
13173,0
13175,2
13177,2
13179,1
13181,2
13183,1
13185,0
13187,2
13189,2
13191,0
13193,2
13195,2
13197,2
13199,2
13201,2
13205,2
13207,2
13209,2
13211,2
13213,1
13215,2
13217,2
13219,2
13221,2
13223,2
13225,2
13227,2
13229,0
13231,2
13233,2
13235,2
13237,2
13239,2
13241,2
13243,2
13245,1
13247,2
13249,2
13251,1
13253,2
13255,2
13257,2
13259,2
13261,2
13263,2
13265,2
13267,1
13269,2
13271,2
13273,2
13275,2
13277,1
13279,2
13281,2
13283,2
13285,2
13287,2
13289,2
13291,1
13293,2
13295,1
13297,2
13299,0
13301,2
13303,2
13305,0
13307,2
13309,2
13311,2
13313,1
13315,2
13317,2
13319,2
13321,2
15001,0
15003,1
15005,0
15007,1
15009,1
16001,0
16003,0
16005,0
16007,0
16009,0
16011,0
16013,0
16015,0
16017,0
16019,0
16021,0
16023,0
16025,0
16027,0
16029,0
16031,0
16033,0
16035,0
16037,0
16039,0
16041,0
16043,0
16045,0
16047,0
16049,0
16051,0
16053,0
16055,0
16057,0
16059,0
16061,0
16063,0
16065,0
16067,0
16069,0
16071,0
16073,0
16075,0
16077,0
16079,0
16081,0
16083,0
16085,0
16087,0
17001,2
17003,0
17005,0
17007,0
17009,1
17011,0
17013,2
17015,0
17017,1
17019,0
17021,1
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,1
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,2
17059,0
17061,1
17063,0
17065,0
17067,2
17069,0
17071,2
17073,1
17075,0
17077,0
17079,0
17081,0
17083,1
17085,0
17087,0
17089,0
17091,0
17093,0
17095,2
17097,0
17099,0
17101,0
17103,0
17105,0
17107,1
17109,2
17111,0
17113,1
17115,1
17117,1
17119,0
17121,0
17123,1
17125,1
17127,0
17129,1
17131,2
17133,0
17135,1
17137,1
17139,0
17141,0
17143,1
17145,0
17147,0
17149,1
17151,0
17153,0
17155,0
17157,0
17159,0
17161,1
17163,0
17165,0
17167,1
17169,2
17171,1
17173,0
17175,1
17177,0
17179,1
17181,0
17183,0
17185,0
17187,2
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,1
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,2
19003,2
19005,0
19007,2
19009,2
19011,1
19013,1
19015,2
19017,0
19019,0
19021,2
19023,1
19025,2
19027,2
19029,2
19031,1
19033,1
19035,2
19037,0
19039,2
19041,1
19043,0
19045,0
19047,2
19049,2
19051,2
19053,2
19055,0
19057,2
19059,1
19061,0
19063,1
19065,0
19067,0
19069,1
19071,1
19073,2
19075,2
19077,2
19079,2
19081,1
19083,2
19085,2
19087,2
19089,0
19091,2
19093,2
19095,1
19097,0
19099,2
19101,2
19103,1
19105,0
19107,2
19109,1
19111,2
19113,1
19115,2
19117,2
19119,0
19121,2
19123,2
19125,2
19127,2
19129,1
19131,0
19133,2
19135,2
19137,2
19139,1
19141,1
19143,1
19145,1
19147,1
19149,1
19151,2
19153,2
19155,2
19157,2
19159,2
19161,2
19163,0
19165,2
19167,1
19169,2
19171,2
19173,2
19175,2
19177,2
19179,2
19181,2
19183,2
19185,2
19187,2
19189,1
19191,0
19193,2
19195,0
19197,2
20001,1
20003,1
20005,2
20007,3
20009,1
20011,2
20013,2
20015,1
20017,1
20019,1
20021,1
20023,4
20025,4
20027,1
20029,1
20031,1
20033,3
20035,1
20037,1
20039,3
20041,1
20043,2
20045,2
20047,2
20049,1
20051,1
20053,1
20055,2
20057,2
20059,2
20061,1
20063,2
20065,2
20067,4
20069,2
20071,4
20073,1
20075,4
20077,3
20079,1
20081,3
20083,2
20085,2
20087,2
20089,2
20091,2
20093,4
20095,2
20097,3
20099,1
20101,2
20103,2
20105,1
20107,2
20109,3
20111,1
20113,1
20115,1
20117,1
20119,4
20121,2
20123,1
20125,1
20127,1
20129,4
20131,2
20133,1
20135,2
20137,2
20139,2
20141,1
20143,1
20145,2
20147,2
20149,2
20151,2
20153,4
20155,2
20157,1
20159,1
20161,2
20163,1
20165,2
20167,1
20169,1
20171,2
20173,1
20175,4
20177,2
20179,2
20181,3
20183,2
20185,2
20187,4
20189,4
20191,2
20193,3
20195,2
20197,2
20199,4
20201,1
20203,4
20205,1
20207,1
20209,2
21001,0
21003,0
21005,0
21007,0
21009,0
21011,0
21013,0
21015,0
21017,0
21019,0
21021,0
21023,0
21025,0
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,0
21045,0
21047,0
21049,0
21051,0
21053,0
21055,0
21057,0
21059,0
21061,0
21063,0
21065,0
21067,0
21069,0
21071,0
21073,0
21075,0
21077,0
21079,0
21081,0
21083,0
21085,0
21087,0
21089,0
21091,0
21093,0
21095,0
21097,0
21099,0
21101,0
21103,0
21105,0
21107,0
21109,0
21111,0
21113,0
21115,0
21117,0
21119,0
21121,0
21123,0
21125,0
21127,0
21129,0
21131,0
21133,0
21135,0
21137,0
21139,0
21141,0
21143,0
21145,0
21147,0
21149,0
21151,0
21153,0
21155,0
21157,0
21159,0
21161,0
21163,0
21165,0
21167,0
21169,0
21171,0
21173,0
21175,0
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,0
21191,0
21193,0
21195,0
21197,0
21199,0
21201,0
21203,0
21205,0
21207,0
21209,0
21211,0
21213,0
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0
21229,0
21231,0
21233,0
21235,0
21237,0
21239,0
22001,4
22003,3
22005,4
22007,4
22009,3
22011,2
22013,2
22015,2
22017,2
22019,2
22021,2
22023,4
22025,3
22027,2
22029,4
22031,2
22033,4
22035,1
22037,4
22039,3
22041,2
22043,2
22045,4
22047,4
22049,1
22051,4
22053,3
22055,4
22057,4
22059,3
22061,1
22063,4
22065,2
22067,1
22069,2
22071,4
22073,1
22075,4
22077,4
22079,3
22081,2
22083,1
22085,2
22087,4
22089,4
22091,4
22093,4
22095,4
22097,4
22099,4
22101,4
22103,4
22105,4
22107,2
22109,4
22111,1
22113,4
22115,2
22117,4
22119,2
22121,4
22123,1
22125,4
22127,2
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,0
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,0
24023,0
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,0
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,0
26003,0
26005,0
26007,0
26009,0
26011,0
26013,1
26015,0
26017,0
26019,0
26021,0
26023,0
26025,0
26027,0
26029,0
26031,0
26033,0
26035,0
26037,0
26039,0
26041,0
26043,1
26045,0
26047,0
26049,0
26051,0
26053,1
26055,0
26057,0
26059,0
26061,1
26063,0
26065,0
26067,0
26069,0
26071,1
26073,0
26075,0
26077,0
26079,0
26081,0
26083,1
26085,0
26087,0
26089,0
26091,0
26093,0
26095,0
26097,0
26099,0
26101,0
26103,1
26105,0
26107,0
26109,0
26111,0
26113,0
26115,0
26117,0
26119,0
26121,0
26123,0
26125,0
26127,0
26129,0
26131,1
26133,0
26135,0
26137,0
26139,0
26141,0
26143,0
26145,0
26147,0
26149,0
26151,0
26153,0
26155,0
26157,0
26159,0
26161,0
26163,0
26165,0
27001,1
27003,0
27005,1
27007,1
27009,0
27011,0
27013,0
27015,0
27017,1
27019,0
27021,1
27023,0
27025,1
27027,1
27029,1
27031,1
27033,0
27035,1
27037,0
27039,0
27041,0
27043,0
27045,0
27047,0
27049,0
27051,0
27053,0
27055,0
27057,1
27059,0
27061,1
27063,0
27065,1
27067,0
27069,1
27071,1
27073,0
27075,1
27077,1
27079,0
27081,0
27083,0
27085,0
27087,1
27089,1
27091,0
27093,0
27095,0
27097,0
27099,0
27101,0
27103,0
27105,0
27107,1
27109,0
27111,0
27113,1
27115,1
27117,0
27119,1
27121,0
27123,0
27125,1
27127,0
27129,0
27131,0
27133,0
27135,1
27137,1
27139,0
27141,0
27143,0
27145,0
27147,0
27149,0
27151,0
27153,0
27155,0
27157,0
27159,1
27161,0
27163,0
27165,0
27167,0
27169,0
27171,0
27173,0
28001,3
28003,0
28005,4
28007,1
28009,0
28011,1
28013,0
28015,1
28017,0
28019,1
28021,2
28023,2
28025,0
28027,1
28029,3
28031,3
28033,1
28035,4
28037,3
28039,4
28041,3
28043,1
28045,4
28047,4
28049,2
28051,1
28053,1
28055,1
28057,0
28059,4
28061,2
28063,3
28065,3
28067,3
28069,1
28071,0
28073,4
28075,1
28077,3
28079,1
28081,0
28083,1
28085,3
28087,0
28089,1
28091,4
28093,0
28095,0
28097,1
28099,1
28101,1
28103,0
28105,0
28107,1
28109,4
28111,4
28113,4
28115,0
28117,0
28119,1
28121,2
28123,1
28125,1
28127,2
28129,2
28131,4
28133,1
28135,1
28137,1
28139,0
28141,0
28143,1
28145,0
28147,4
28149,2
28151,1
28153,3
28155,1
28157,4
28159,1
28161,1
28163,1
29001,2
29003,2
29005,1
29007,1
29009,2
29011,2
29013,2
29015,2
29017,0
29019,1
29021,2
29023,0
29025,2
29027,1
29029,2
29031,0
29033,2
29035,0
29037,2
29039,2
29041,2
29043,2
29045,2
29047,2
29049,2
29051,2
29053,2
29055,1
29057,2
29059,2
29061,2
29063,2
29065,1
29067,2
29069,1
29071,1
29073,1
29075,2
29077,2
29079,2
29081,2
29083,2
29085,2
29087,2
29089,1
29091,1
29093,0
29095,2
29097,2
29099,1
29101,2
29103,2
29105,2
29107,2
29109,2
29111,2
29113,2
29115,2
29117,2
29119,1
29121,2
29123,0
29125,2
29127,2
29129,2
29131,2
29133,0
29135,2
29137,1
29139,1
29141,2
29143,0
29145,2
29147,1
29149,1
29151,2
29153,2
29155,0
29157,0
29159,2
29161,1
29163,2
29165,2
29167,2
29169,2
29171,2
29173,2
29175,1
29177,2
29179,0
29181,1
29183,1
29185,2
29186,0
29187,0
29189,1
29195,2
29197,2
29199,2
29201,0
29203,0
29205,2
29207,0
29209,2
29211,2
29213,2
29215,1
29217,2
29219,1
29221,1
29223,0
29225,2
29227,2
29229,2
29510,0
30001,0
30003,3
30005,0
30007,0
30009,3
30011,2
30013,0
30015,0
30017,1
30019,0
30021,0
30023,0
30025,0
30027,0
30029,0
30031,0
30033,0
30035,0
30037,1
30039,0
30041,0
30043,0
30045,0
30047,0
30049,0
30051,0
30053,0
30055,0
30057,0
30059,0
30061,0
30063,0
30065,1
30067,1
30069,0
30071,0
30073,0
30075,3
30077,0
30079,0
30081,0
30083,0
30085,0
30087,3
30089,0
30091,0
30093,0
30095,2
30097,2
30099,0
30101,0
30103,1
30105,0
30107,1
30109,0
30111,3
31001,3
31003,1
31005,3
31007,4
31009,3
31011,2
31013,3
31015,2
31017,3
31019,4
31021,1
31023,1
31025,1
31027,1
31029,4
31031,3
31033,4
31035,2
31037,1
31039,1
31041,4
31043,1
31045,2
31047,4
31049,4
31051,1
31053,1
31055,1
31057,4
31059,2
31061,3
31063,4
31065,3
31067,1
31069,4
31071,2
31073,4
31075,3
31077,3
31079,3
31081,2
31083,3
31085,4
31087,4
31089,2
31091,3
31093,3
31095,1
31097,1
31099,4
31101,4
31103,2
31105,4
31107,1
31109,1
31111,4
31113,4
31115,3
31117,4
31119,1
31121,2
31123,4
31125,2
31127,1
31129,2
31131,1
31133,1
31135,4
31137,4
31139,1
31141,1
31143,2
31145,4
31147,1
31149,2
31151,1
31153,1
31155,1
31157,3
31159,1
31161,3
31163,4
31165,3
31167,1
31169,2
31171,3
31173,1
31175,3
31177,1
31179,1
31181,2
31183,2
31185,2
32001,0
32003,2
32005,0
32007,0
32009,0
32011,0
32013,0
32015,0
32017,1
32019,0
32021,0
32023,0
32027,0
32029,0
32031,0
32033,0
32510,0
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,0
34041,0
35001,4
35003,4
35005,4
35006,4
35007,3
35009,4
35011,4
35013,4
35015,4
35017,5
35019,4
35021,3
35023,5
35025,3
35027,4
35028,3
35029,4
35031,4
35033,3
35035,4
35037,4
35039,3
35041,4
35043,4
35045,4
35047,4
35049,4
35051,4
35053,4
35055,3
35057,4
35059,4
35061,4
36001,0
36003,1
36005,0
36007,0
36009,1
36011,0
36013,1
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,1
36031,0
36033,0
36035,0
36037,1
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,1
36053,0
36055,0
36057,0
36059,0
36061,0
36063,1
36065,0
36067,0
36069,0
36071,0
36073,1
36075,0
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,0
36121,1
36123,0
37001,0
37003,2
37005,2
37007,1
37009,2
37011,2
37013,0
37015,0
37017,0
37019,0
37021,2
37023,2
37025,1
37027,2
37029,0
37031,0
37033,1
37035,2
37037,0
37039,2
37041,0
37043,2
37045,2
37047,0
37049,0
37051,0
37053,0
37055,0
37057,1
37059,2
37061,0
37063,0
37065,0
37067,2
37069,0
37071,2
37073,0
37075,2
37077,1
37079,0
37081,1
37083,1
37085,0
37087,2
37089,2
37091,0
37093,0
37095,0
37097,2
37099,2
37101,0
37103,0
37105,0
37107,0
37109,2
37111,2
37113,2
37115,2
37117,0
37119,1
37121,2
37123,1
37125,1
37127,0
37129,0
37131,1
37133,0
37135,0
37137,0
37139,0
37141,0
37143,0
37145,1
37147,0
37149,2
37151,1
37153,1
37155,0
37157,1
37159,2
37161,2
37163,0
37165,0
37167,1
37169,1
37171,2
37173,2
37175,2
37177,0
37179,1
37181,1
37183,0
37185,1
37187,0
37189,2
37191,0
37193,2
37195,0
37197,2
37199,2
38001,2
38003,1
38005,1
38007,0
38009,1
38011,1
38013,1
38015,2
38017,1
38019,1
38021,1
38023,0
38025,1
38027,1
38029,3
38031,1
38033,0
38035,1
38037,3
38039,1
38041,2
38043,1
38045,1
38047,2
38049,1
38051,3
38053,1
38055,1
38057,1
38059,2
38061,1
38063,1
38065,1
38067,1
38069,1
38071,1
38073,1
38075,1
38077,0
38079,1
38081,0
38083,1
38085,3
38087,1
38089,1
38091,1
38093,1
38095,1
38097,1
38099,1
38101,1
38103,1
38105,1
39001,0
39003,0
39005,0
39007,0
39009,0
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,0
39043,0
39045,0
39047,0
39049,0
39051,0
39053,0
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,0
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,0
39125,0
39127,0
39129,0
39131,0
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,0
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,0
39165,0
39167,0
39169,0
39171,0
39173,0
39175,0
40001,1
40003,3
40005,3
40007,4
40009,4
40011,3
40013,3
40015,4
40017,3
40019,3
40021,1
40023,3
40025,4
40027,3
40029,3
40031,4
40033,3
40035,1
40037,2
40039,3
40041,1
40043,3
40045,4
40047,3
40049,3
40051,3
40053,3
40055,4
40057,4
40059,4
40061,2
40063,2
40065,4
40067,3
40069,3
40071,2
40073,3
40075,4
40077,2
40079,2
40081,3
40083,3
40085,3
40087,3
40089,3
40091,2
40093,3
40095,3
40097,1
40099,3
40101,2
40103,3
40105,1
40107,2
40109,3
40111,2
40113,2
40115,1
40117,2
40119,3
40121,2
40123,3
40125,3
40127,3
40129,4
40131,1
40133,3
40135,1
40137,3
40139,4
40141,4
40143,1
40145,1
40147,1
40149,3
40151,3
40153,3
41001,0
41003,0
41005,0
41007,0
41009,0
41011,0
41013,0
41015,0
41017,0
41019,0
41021,0
41023,0
41025,0
41027,0
41029,0
41031,0
41033,0
41035,0
41037,0
41039,0
41041,0
41043,0
41045,0
41047,0
41049,0
41051,0
41053,0
41055,0
41057,0
41059,0
41061,0
41063,0
41065,0
41067,0
41069,0
41071,0
42001,0
42003,0
42005,0
42007,0
42009,0
42011,0
42013,0
42015,0
42017,0
42019,0
42021,0
42023,0
42025,0
42027,0
42029,0
42031,0
42033,0
42035,0
42037,0
42039,1
42041,0
42043,0
42045,0
42047,0
42049,1
42051,0
42053,0
42055,0
42057,0
42059,0
42061,0
42063,0
42065,0
42067,0
42069,0
42071,0
42073,0
42075,0
42077,0
42079,0
42081,0
42083,1
42085,0
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,0
42103,0
42105,1
42107,0
42109,0
42111,0
42113,0
42115,0
42117,0
42119,0
42121,0
42123,1
42125,0
42127,0
42129,0
42131,0
42133,0
44001,0
44003,0
44005,0
44007,0
44009,0
45001,2
45003,1
45005,1
45007,2
45009,1
45011,1
45013,0
45015,0
45017,1
45019,0
45021,2
45023,1
45025,1
45027,0
45029,0
45031,0
45033,0
45035,0
45037,1
45039,1
45041,0
45043,0
45045,2
45047,1
45049,1
45051,0
45053,0
45055,1
45057,1
45059,2
45061,0
45063,1
45065,2
45067,0
45069,0
45071,1
45073,2
45075,1
45077,2
45079,1
45081,1
45083,2
45085,0
45087,1
45089,0
45091,1
46003,2
46005,2
46007,1
46009,1
46011,1
46013,2
46015,3
46017,3
46019,3
46021,4
46023,2
46025,1
46027,0
46029,0
46031,4
46033,2
46035,2
46037,1
46039,0
46041,4
46043,2
46045,4
46047,2
46049,4
46051,0
46053,2
46055,3
46057,1
46059,3
46061,1
46063,2
46065,4
46067,1
46069,3
46071,3
46073,3
46075,4
46077,1
46079,1
46081,1
46083,0
46085,4
46087,1
46089,3
46091,1
46093,3
46095,3
46097,1
46099,1
46101,1
46103,3
46105,3
46107,4
46109,0
46111,2
46113,2
46115,2
46117,4
46119,4
46121,2
46123,3
46125,1
46127,1
46129,4
46135,0
46137,4
47001,0
47003,1
47005,0
47007,1
47009,1
47011,1
47013,0
47015,0
47017,0
47019,2
47021,0
47023,0
47025,0
47027,0
47029,1
47031,1
47033,0
47035,0
47037,0
47039,0
47041,0
47043,0
47045,0
47047,0
47049,0
47051,1
47053,0
47055,1
47057,0
47059,2
47061,1
47063,0
47065,1
47067,0
47069,0
47071,0
47073,0
47075,0
47077,0
47079,0
47081,0
47083,0
47085,0
47087,0
47089,0
47091,1
47093,0
47095,0
47097,1
47099,0
47101,0
47103,1
47105,1
47107,1
47109,0
47111,0
47113,0
47115,1
47117,1
47119,0
47121,1
47123,1
47125,0
47127,1
47129,0
47131,0
47133,0
47135,0
47137,0
47139,1
47141,0
47143,1
47145,1
47147,0
47149,0
47151,0
47153,1
47155,2
47157,1
47159,0
47161,0
47163,0
47165,0
47167,1
47169,0
47171,2
47173,0
47175,1
47177,1
47179,0
47181,0
47183,0
47185,0
47187,0
47189,0
48001,3
48003,3
48005,3
48007,4
48009,3
48011,3
48013,5
48015,3
48017,3
48019,4
48021,3
48023,2
48025,5
48027,2
48029,5
48031,3
48033,2
48035,2
48037,3
48039,3
48041,2
48043,4
48045,2
48047,5
48049,2
48051,2
48053,2
48055,3
48057,3
48059,2
48061,4
48063,3
48065,4
48067,3
48069,3
48071,1
48073,3
48075,3
48077,3
48079,2
48081,2
48083,2
48085,3
48087,4
48089,3
48091,4
48093,2
48095,2
48097,3
48099,2
48101,3
48103,3
48105,4
48107,2
48109,3
48111,4
48113,3
48115,3
48117,3
48119,3
48121,3
48123,4
48125,2
48127,5
48129,3
48131,5
48133,2
48135,3
48137,4
48139,3
48141,2
48143,2
48145,2
48147,3
48149,3
48151,2
48153,2
48155,3
48157,3
48159,3
48161,3
48163,5
48165,3
48167,3
48169,2
48171,3
48173,3
48175,4
48177,3
48179,4
48181,3
48183,3
48185,2
48187,4
48189,2
48191,3
48193,2
48195,4
48197,4
48199,2
48201,2
48203,3
48205,4
48207,2
48209,3
48211,4
48213,3
48215,4
48217,3
48219,2
48221,2
48223,3
48225,3
48227,2
48229,3
48231,3
48233,4
48235,3
48237,2
48239,3
48241,2
48243,4
48245,0
48247,5
48249,5
48251,3
48253,2
48255,5
48257,3
48259,4
48261,4
48263,2
48265,4
48267,3
48269,2
48271,4
48273,5
48275,2
48277,3
48279,2
48281,2
48283,5
48285,3
48287,2
48289,3
48291,2
48293,3
48295,4
48297,5
48299,2
48301,3
48303,2
48305,2
48307,2
48309,2
48311,5
48313,2
48315,3
48317,3
48319,3
48321,3
48323,5
48325,5
48327,3
48329,3
48331,2
48333,2
48335,2
48337,2
48339,2
48341,4
48343,3
48345,2
48347,3
48349,3
48351,1
48353,2
48355,5
48357,4
48359,3
48361,0
48363,2
48365,3
48367,2
48369,3
48371,4
48373,2
48375,3
48377,4
48379,3
48381,3
48383,3
48385,4
48387,3
48389,4
48391,4
48393,4
48395,2
48397,3
48399,2
48401,3
48403,2
48405,2
48407,2
48409,5
48411,2
48413,3
48415,2
48417,2
48419,3
48421,4
48423,3
48425,2
48427,5
48429,2
48431,3
48433,2
48435,3
48437,2
48439,3
48441,2
48443,4
48445,2
48447,2
48449,3
48451,3
48453,3
48455,3
48457,2
48459,3
48461,3
48463,5
48465,4
48467,3
48469,3
48471,2
48473,2
48475,3
48477,2
48479,5
48481,3
48483,4
48485,3
48487,4
48489,4
48491,2
48493,5
48495,3
48497,2
48499,3
48501,2
48503,2
48505,5
48507,5
49001,0
49003,0
49005,0
49007,0
49009,1
49011,0
49013,0
49015,1
49017,1
49019,2
49021,0
49023,0
49025,2
49027,0
49029,0
49031,0
49033,0
49035,0
49037,3
49039,0
49041,0
49043,0
