"id","level"
10005,1
11001,1
12001,0
12003,0
12005,0
12007,0
12009,0
12011,0
12013,0
12015,0
12017,0
12019,0
12021,0
12023,0
12027,0
12029,0
12031,0
12033,0
12035,0
12037,0
12039,0
12041,0
12043,0
12045,0
12047,0
12049,0
12051,0
12053,0
12055,0
12057,0
12059,0
12061,0
12063,0
12065,0
12067,0
12069,0
12071,0
12073,0
12075,0
12077,0
12079,0
12081,0
12083,0
12085,0
12086,0
12087,0
12089,0
12091,0
12093,0
12095,0
12097,0
12099,0
12101,0
12103,0
12105,0
12107,0
12109,0
12111,0
12113,0
12115,0
12117,0
12119,0
12121,0
12123,0
12125,0
12127,0
12129,0
12131,0
12133,0
13001,0
13003,0
13005,0
13007,0
13009,0
13011,0
13013,0
13015,0
13017,0
13019,0
13021,0
13023,0
13025,0
13027,0
13029,0
13031,0
13033,0
13035,0
13037,0
13039,0
13043,0
13045,0
13047,1
13049,0
13051,0
13053,0
13055,1
13057,0
13059,0
13061,0
13063,0
13065,0
13067,0
13069,0
13071,0
13073,0
13075,0
13077,0
13079,0
13081,0
13083,1
13085,0
13087,0
13089,0
13091,0
13093,0
13095,0
13097,0
13099,0
13101,0
13103,0
13105,0
13107,0
13109,0
13111,1
13113,0
13115,1
13117,0
13119,0
13121,0
13123,1
13125,0
13127,0
13129,1
13131,0
13133,0
13135,0
13137,1
13139,0
13141,0
13143,0
13145,0
13147,0
13149,0
13151,0
13153,0
13155,0
13157,0
13159,0
13161,0
13163,0
13165,0
13167,0
13169,0
13171,0
13173,0
13175,0
13177,0
13179,0
13181,0
13183,0
13185,0
13187,0
13189,0
13191,0
13193,0
13195,0
13197,0
13199,0
13201,0
13205,0
13207,0
13209,0
13211,0
13213,1
13215,0
13217,0
13219,0
13221,0
13223,0
13225,0
13227,0
13229,0
13231,0
13233,0
13235,0
13237,0
13239,0
13241,1
13243,0
13245,0
13247,0
13249,0
13251,0
13253,0
13255,0
13257,0
13259,0
13261,0
13263,0
13265,0
13267,0
13269,0
13271,0
13273,0
13275,0
13277,0
13279,0
13281,1
13283,0
13285,0
13287,0
13289,0
13291,1
13293,0
13295,1
13297,0
13299,0
13301,0
13303,0
13305,0
13307,0
13309,0
13311,1
13313,1
13315,0
13317,0
13319,0
13321,0
15001,1
15003,0
15005,0
15007,0
15009,1
16001,0
16003,0
16005,1
16007,0
16009,0
16011,1
16013,0
16015,0
16017,0
16019,1
16021,0
16023,1
16025,0
16027,0
16029,1
16031,0
16033,1
16035,0
16037,1
16039,0
16041,0
16043,1
16045,0
16047,0
16049,1
16051,1
16053,0
16055,0
16057,0
16059,1
16061,0
16063,0
16065,1
16067,0
16069,0
16071,0
16073,0
16075,0
16077,0
16079,0
16081,1
16083,0
16085,0
16087,0
17001,3
17003,0
17005,1
17007,3
17009,3
17011,3
17013,2
17015,3
17017,3
17019,1
17021,2
17023,0
17025,0
17027,0
17029,0
17031,3
17033,0
17035,0
17037,3
17039,3
17041,0
17043,3
17045,0
17047,0
17049,0
17051,0
17053,2
17055,0
17057,3
17059,0
17061,2
17063,3
17065,0
17067,3
17069,0
17071,3
17073,3
17075,2
17077,0
17079,0
17081,0
17083,1
17085,3
17087,0
17089,3
17091,2
17093,3
17095,3
17097,3
17099,3
17101,0
17103,3
17105,3
17107,3
17109,3
17111,3
17113,3
17115,2
17117,2
17119,1
17121,0
17123,3
17125,3
17127,0
17129,3
17131,3
17133,1
17135,2
17137,3
17139,1
17141,3
17143,3
17145,0
17147,1
17149,3
17151,0
17153,0
17155,3
17157,0
17159,0
17161,3
17163,1
17165,0
17167,2
17169,3
17171,3
17173,1
17175,3
17177,3
17179,3
17181,0
17183,1
17185,0
17187,3
17189,0
17191,0
17193,0
17195,3
17197,3
17199,0
17201,3
17203,3
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,1
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,3
18091,1
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,1
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,1
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,1
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,3
19003,3
19005,1
19007,3
19009,3
19011,2
19013,1
19015,2
19017,1
19019,1
19021,0
19023,1
19025,2
19027,3
19029,3
19031,3
19033,0
19035,0
19037,1
19039,3
19041,0
19043,2
19045,3
19047,3
19049,3
19051,3
19053,3
19055,2
19057,3
19059,0
19061,2
19063,0
19065,1
19067,0
19069,1
19071,3
19073,3
19075,2
19077,3
19079,2
19081,0
19083,2
19085,3
19087,3
19089,0
19091,0
19093,2
19095,3
19097,3
19099,2
19101,3
19103,3
19105,3
19107,3
19109,0
19111,3
19113,3
19115,3
19117,3
19119,0
19121,3
19123,3
19125,3
19127,2
19129,3
19131,0
19133,3
19135,3
19137,3
19139,3
19141,0
19143,0
19145,3
19147,0
19149,0
19151,0
19153,2
19155,3
19157,3
19159,3
19161,2
19163,3
19165,3
19167,0
19169,2
19171,2
19173,3
19175,3
19177,3
19179,3
19181,3
19183,3
19185,3
19187,2
19189,0
19191,1
19193,2
19195,0
19197,1
20001,3
20003,2
20005,1
20007,3
20009,2
20011,3
20013,2
20015,2
20017,1
20019,3
20021,4
20023,2
20025,3
20027,2
20029,2
20031,2
20033,3
20035,3
20037,4
20039,2
20041,2
20043,1
20045,1
20047,2
20049,3
20051,2
20053,2
20055,2
20057,2
20059,2
20061,1
20063,2
20065,2
20067,2
20069,2
20071,2
20073,2
20075,2
20077,3
20079,2
20081,2
20083,2
20085,1
20087,1
20089,2
20091,2
20093,2
20095,3
20097,3
20099,4
20101,2
20103,1
20105,2
20107,2
20109,2
20111,1
20113,2
20115,2
20117,2
20119,3
20121,2
20123,2
20125,3
20127,1
20129,3
20131,2
20133,3
20135,2
20137,2
20139,1
20141,2
20143,2
20145,2
20147,2
20149,1
20151,3
20153,2
20155,2
20157,2
20159,2
20161,2
20163,2
20165,2
20167,2
20169,2
20171,2
20173,2
20175,3
20177,1
20179,2
20181,2
20183,2
20185,2
20187,3
20189,3
20191,3
20193,2
20195,2
20197,1
20199,2
20201,2
20203,2
20205,3
20207,2
20209,1
21001,0
21003,0
21005,1
21007,0
21009,0
21011,1
21013,1
21015,0
21017,1
21019,1
21021,1
21023,0
21025,2
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,2
21045,1
21047,0
21049,1
21051,1
21053,0
21055,0
21057,0
21059,0
21061,0
21063,2
21065,1
21067,1
21069,1
21071,2
21073,0
21075,0
21077,0
21079,1
21081,0
21083,0
21085,0
21087,0
21089,1
21091,0
21093,0
21095,1
21097,1
21099,0
21101,0
21103,0
21105,0
21107,0
21109,1
21111,0
21113,1
21115,2
21117,0
21119,2
21121,1
21123,0
21125,1
21127,2
21129,2
21131,2
21133,2
21135,1
21137,1
21139,0
21141,0
21143,0
21145,0
21147,1
21149,0
21151,1
21153,2
21155,0
21157,0
21159,2
21161,0
21163,0
21165,2
21167,1
21169,0
21171,0
21173,1
21175,2
21177,0
21179,0
21181,1
21183,0
21185,0
21187,0
21189,2
21191,0
21193,2
21195,2
21197,1
21199,1
21201,1
21203,1
21205,1
21207,1
21209,1
21211,0
21213,0
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0
21229,0
21231,1
21233,0
21235,1
21237,2
21239,1
22001,0
22003,0
22005,1
22007,1
22009,0
22011,1
22013,1
22015,3
22017,3
22019,1
22021,0
22023,2
22025,0
22027,1
22029,0
22031,1
22033,1
22035,0
22037,0
22039,0
22041,0
22043,0
22045,1
22047,1
22049,0
22051,1
22053,0
22055,0
22057,1
22059,0
22061,0
22063,1
22065,0
22067,0
22069,0
22071,1
22073,0
22075,1
22077,0
22079,0
22081,1
22083,0
22085,0
22087,1
22089,1
22091,0
22093,1
22095,1
22097,0
22099,1
22101,1
22103,1
22105,1
22107,0
22109,1
22111,1
22113,1
22115,0
22117,0
22119,2
22121,0
22123,0
22125,0
22127,0
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,1
24003,1
24005,1
24009,1
24011,1
24013,1
24015,1
24017,1
24019,1
24021,1
24023,1
24025,1
24027,1
24029,1
24031,1
24033,1
24035,1
24037,1
24039,1
24041,1
24043,1
24045,1
24047,1
24510,1
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,0
26003,0
26005,0
26007,0
26009,0
26011,0
26013,0
26015,0
26017,0
26019,0
26021,1
26023,0
26025,0
26027,1
26029,0
26031,0
26033,0
26035,0
26037,0
26039,0
26041,0
26043,0
26045,0
26047,0
26049,0
26051,0
26053,0
26055,0
26057,0
26059,0
26061,0
26063,0
26065,0
26067,0
26069,0
26071,0
26073,0
26075,0
26077,0
26079,0
26081,0
26083,0
26085,0
26087,0
26089,0
26091,0
26093,0
26095,0
26097,0
26099,0
26101,0
26103,0
26105,0
26107,0
26109,0
26111,0
26113,0
26115,0
26117,0
26119,0
26121,0
26123,0
26125,0
26127,0
26129,0
26131,0
26133,0
26135,0
26137,0
26139,0
26141,0
26143,0
26145,0
26147,0
26149,0
26151,0
26153,0
26155,0
26157,0
26159,1
26161,0
26163,0
26165,0
27001,0
27003,0
27005,0
27007,0
27009,0
27011,0
27013,0
27015,0
27017,0
27019,0
27021,0
27023,0
27025,0
27027,0
27029,0
27031,0
27033,0
27035,0
27037,0
27039,0
27041,0
27043,0
27045,0
27047,0
27049,0
27051,0
27053,0
27055,0
27057,0
27059,0
27061,0
27063,0
27065,0
27067,0
27069,0
27071,0
27073,0
27075,0
27077,0
27079,0
27081,0
27083,0
27085,0
27087,0
27089,0
27091,0
27093,0
27095,0
27097,0
27099,0
27101,0
27103,0
27105,0
27107,0
27109,0
27111,0
27113,0
27115,0
27117,0
27119,0
27121,0
27123,0
27125,0
27127,0
27129,0
27131,0
27133,0
27135,0
27137,0
27139,0
27141,0
27143,0
27145,0
27147,0
27149,0
27151,0
27153,0
27155,0
27157,0
27159,0
27161,0
27163,0
27165,0
27167,0
27169,0
27171,0
27173,0
28001,0
28003,0
28005,0
28007,0
28009,0
28011,0
28013,0
28015,0
28017,0
28019,0
28021,0
28023,0
28025,0
28027,0
28029,0
28031,0
28033,0
28035,0
28037,0
28039,0
28041,0
28043,0
28045,1
28047,0
28049,0
28051,0
28053,0
28055,0
28057,0
28059,0
28061,0
28063,0
28065,0
28067,0
28069,0
28071,0
28073,0
28075,0
28077,0
28079,0
28081,0
28083,0
28085,0
28087,0
28089,0
28091,0
28093,0
28095,0
28097,0
28099,0
28101,0
28103,0
28105,0
28107,0
28109,0
28111,0
28113,0
28115,0
28117,0
28119,0
28121,0
28123,0
28125,0
28127,0
28129,0
28131,0
28133,0
28135,0
28137,0
28139,0
28141,0
28143,0
28145,0
28147,0
28149,0
28151,0
28153,0
28155,0
28157,0
28159,0
28161,0
28163,0
29001,3
29003,2
29005,3
29007,2
29009,4
29011,4
29013,3
29015,2
29017,0
29019,2
29021,1
29023,0
29025,1
29027,2
29029,2
29031,0
29033,2
29035,1
29037,2
29039,4
29041,2
29043,3
29045,3
29047,1
29049,1
29051,2
29053,2
29055,2
29057,4
29059,2
29061,2
29063,1
29065,1
29067,2
29069,0
29071,2
29073,2
29075,2
29077,3
29079,2
29081,2
29083,2
29085,3
29087,2
29089,2
29091,1
29093,1
29095,2
29097,4
29099,1
29101,2
29103,3
29105,2
29107,2
29109,4
29111,3
29113,2
29115,2
29117,2
29119,4
29121,2
29123,0
29125,2
29127,3
29129,2
29131,2
29133,0
29135,2
29137,2
29139,2
29141,2
29143,0
29145,4
29147,2
29149,1
29151,2
29153,2
29155,0
29157,0
29159,2
29161,2
29163,2
29165,1
29167,3
29169,2
29171,3
29173,2
29175,2
29177,2
29179,1
29181,1
29183,2
29185,3
29186,0
29187,0
29189,2
29195,2
29197,3
29199,3
29201,0
29203,1
29205,3
29207,0
29209,3
29211,2
29213,2
29215,2
29217,4
29219,2
29221,1
29223,0
29225,2
29227,2
29229,2
29510,1
30001,1
30003,1
30005,0
30007,2
30009,1
30011,1
30013,1
30015,1
30017,0
30019,1
30021,0
30023,1
30025,0
30027,0
30029,1
30031,1
30033,0
30035,1
30037,0
30039,0
30041,1
30043,2
30045,0
30047,0
30049,2
30051,1
30053,0
30055,0
30057,1
30059,1
30061,0
30063,0
30065,0
30067,0
30069,0
30071,0
30073,1
30075,1
30077,2
30079,0
30081,1
30083,1
30085,1
30087,0
30089,0
30091,1
30093,1
30095,1
30097,0
30099,1
30101,1
30103,0
30105,0
30107,0
30109,0
30111,1
31001,2
31003,0
31005,2
31007,2
31009,1
31011,1
31013,2
31015,1
31017,1
31019,2
31021,3
31023,3
31025,3
31027,0
31029,2
31031,2
31033,2
31035,3
31037,2
31039,2
31041,2
31043,1
31045,2
31047,2
31049,2
31051,0
31053,3
31055,3
31057,2
31059,3
31061,2
31063,2
31065,2
31067,3
31069,2
31071,1
31073,2
31075,2
31077,1
31079,2
31081,3
31083,2
31085,2
31087,2
31089,1
31091,2
31093,2
31095,3
31097,3
31099,2
31101,2
31103,1
31105,2
31107,0
31109,3
31111,2
31113,2
31115,1
31117,2
31119,1
31121,2
31123,2
31125,2
31127,3
31129,3
31131,3
31133,3
31135,2
31137,2
31139,0
31141,2
31143,3
31145,2
31147,2
31149,1
31151,3
31153,3
31155,3
31157,2
31159,3
31161,2
31163,2
31165,2
31167,2
31169,3
31171,1
31173,2
31175,1
31177,3
31179,1
31181,2
31183,1
31185,3
32001,0
32003,2
32005,0
32007,0
32009,0
32011,0
32013,0
32015,0
32017,1
32019,0
32021,0
32023,0
32027,0
32029,0
32031,0
32033,0
32510,0
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,0
34003,0
34005,0
34007,0
34009,1
34011,1
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,1
34035,0
34037,0
34039,0
34041,0
35001,3
35003,4
35005,4
35006,4
35007,3
35009,3
35011,3
35013,4
35015,3
35017,4
35019,3
35021,3
35023,4
35025,3
35027,4
35028,3
35029,4
35031,4
35033,3
35035,4
35037,3
35039,3
35041,3
35043,4
35045,3
35047,3
35049,4
35051,4
35053,3
35055,3
35057,3
35059,3
35061,2
36001,0
36003,0
36005,0
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,0
36053,0
36055,0
36057,0
36059,0
36061,0
36063,0
36065,0
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,0
36121,0
36123,0
37001,2
37003,2
37005,1
37007,2
37009,1
37011,1
37013,1
37015,1
37017,1
37019,1
37021,1
37023,1
37025,2
37027,1
37029,1
37031,1
37033,2
37035,2
37037,2
37039,1
37041,1
37043,1
37045,1
37047,1
37049,1
37051,1
37053,1
37055,1
37057,2
37059,2
37061,1
37063,2
37065,2
37067,2
37069,2
37071,1
37073,1
37075,1
37077,2
37079,1
37081,2
37083,2
37085,1
37087,1
37089,1
37091,1
37093,2
37095,1
37097,2
37099,1
37101,2
37103,1
37105,2
37107,1
37109,2
37111,1
37113,1
37115,1
37117,1
37119,2
37121,1
37123,2
37125,2
37127,2
37129,1
37131,2
37133,1
37135,2
37137,1
37139,1
37141,1
37143,1
37145,2
37147,1
37149,1
37151,2
37153,2
37155,1
37157,2
37159,2
37161,1
37163,1
37165,1
37167,2
37169,2
37171,2
37173,1
37175,1
37177,1
37179,2
37181,2
37183,2
37185,2
37187,1
37189,1
37191,1
37193,2
37195,2
37197,2
37199,1
38001,1
38003,0
38005,0
38007,0
38009,0
38011,0
38013,1
38015,0
38017,0
38019,0
38021,0
38023,1
38025,0
38027,0
38029,1
38031,0
38033,0
38035,0
38037,1
38039,0
38041,0
38043,0
38045,0
38047,0
38049,0
38051,0
38053,1
38055,0
38057,0
38059,0
38061,1
38063,0
38065,0
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,1
38087,0
38089,0
38091,0
38093,0
38095,0
38097,0
38099,0
38101,0
38103,0
38105,1
39001,0
39003,0
39005,0
39007,0
39009,0
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,0
39043,0
39045,0
39047,0
39049,0
39051,0
39053,1
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,1
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,0
39125,0
39127,0
39129,0
39131,0
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,1
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,0
39165,0
39167,0
39169,0
39171,0
39173,0
39175,0
40001,4
40003,3
40005,4
40007,3
40009,4
40011,3
40013,5
40015,4
40017,4
40019,4
40021,4
40023,5
40025,3
40027,4
40029,4
40031,4
40033,4
40035,5
40037,4
40039,4
40041,5
40043,3
40045,3
40047,3
40049,4
40051,4
40053,3
40055,4
40057,4
40059,3
40061,4
40063,4
40065,4
40067,4
40069,4
40071,3
40073,3
40075,4
40077,4
40079,4
40081,4
40083,4
40085,4
40087,4
40089,5
40091,4
40093,3
40095,4
40097,5
40099,4
40101,4
40103,3
40105,5
40107,4
40109,4
40111,4
40113,4
40115,5
40117,4
40119,4
40121,4
40123,4
40125,4
40127,5
40129,4
40131,5
40133,4
40135,4
40137,4
40139,3
40141,4
40143,5
40145,5
40147,4
40149,4
40151,3
40153,3
41001,0
41003,0
41005,0
41007,0
41009,0
41011,0
41013,0
41015,0
41017,0
41019,0
41021,0
41023,0
41025,0
41027,0
41029,0
41031,0
41033,0
41035,0
41037,0
41039,0
41041,0
41043,0
41045,0
41047,0
41049,0
41051,0
41053,0
41055,0
41057,0
41059,0
41061,0
41063,0
41065,0
41067,0
41069,0
41071,0
42001,1
42003,0
42005,0
42007,0
42009,1
42011,0
42013,0
42015,0
42017,0
42019,0
42021,0
42023,0
42025,0
42027,0
42029,0
42031,0
42033,0
42035,0
42037,0
42039,0
42041,1
42043,0
42045,0
42047,0
42049,0
42051,0
42053,0
42055,1
42057,1
42059,0
42061,0
42063,0
42065,0
42067,0
42069,0
42071,0
42073,0
42075,0
42077,0
42079,0
42081,0
42083,0
42085,0
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,0
42103,0
42105,0
42107,0
42109,0
42111,1
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,0
42127,0
42129,0
42131,0
42133,1
44001,0
44003,0
44005,0
44007,0
44009,0
45001,1
45003,0
45005,0
45007,1
45009,0
45011,0
45013,0
45015,0
45017,0
45019,0
45021,1
45023,1
45025,1
45027,1
45029,0
45031,1
45033,1
45035,0
45037,0
45039,1
45041,1
45043,1
45045,1
45047,1
45049,0
45051,1
45053,0
45055,1
45057,1
45059,1
45061,1
45063,1
45065,0
45067,1
45069,1
45071,1
45073,1
45075,0
45077,1
45079,1
45081,1
45083,1
45085,1
45087,1
45089,1
45091,1
46003,0
46005,0
46007,2
46009,0
46011,0
46013,0
46015,1
46017,1
46019,2
46021,1
46023,1
46025,0
46027,0
46029,0
46031,2
46033,2
46035,0
46037,0
46039,0
46041,2
46043,0
46045,0
46047,2
46049,0
46051,0
46053,1
46055,2
46057,0
46059,0
46061,0
46063,2
46065,2
46067,0
46069,1
46071,2
46073,0
46075,2
46077,0
46079,0
46081,2
46083,0
46085,2
46087,0
46089,0
46091,0
46093,2
46095,2
46097,0
46099,0
46101,0
46103,2
46105,2
46107,2
46109,0
46111,0
46113,2
46115,0
46117,2
46119,2
46121,2
46123,1
46125,0
46127,0
46129,2
46135,0
46137,2
47001,1
47003,0
47005,0
47007,1
47009,1
47011,1
47013,1
47015,0
47017,0
47019,1
47021,0
47023,0
47025,1
47027,0
47029,1
47031,1
47033,0
47035,0
47037,0
47039,0
47041,0
47043,0
47045,0
47047,0
47049,0
47051,1
47053,0
47055,0
47057,1
47059,1
47061,1
47063,1
47065,1
47067,1
47069,0
47071,0
47073,1
47075,0
47077,0
47079,0
47081,0
47083,0
47085,0
47087,0
47089,1
47091,1
47093,1
47095,0
47097,0
47099,0
47101,0
47103,1
47105,0
47107,1
47109,0
47111,0
47113,0
47115,1
47117,0
47119,0
47121,1
47123,1
47125,0
47127,1
47129,0
47131,0
47133,0
47135,0
47137,0
47139,1
47141,0
47143,0
47145,0
47147,0
47149,0
47151,1
47153,1
47155,1
47157,0
47159,0
47161,0
47163,1
47165,0
47167,0
47169,0
47171,1
47173,1
47175,0
47177,0
47179,1
47181,0
47183,0
47185,0
47187,0
47189,0
48001,3
48003,3
48005,2
48007,4
48009,4
48011,4
48013,5
48015,3
48017,4
48019,5
48021,4
48023,4
48025,5
48027,4
48029,5
48031,5
48033,3
48035,4
48037,5
48039,3
48041,3
48043,3
48045,4
48047,5
48049,4
48051,3
48053,4
48055,4
48057,4
48059,4
48061,5
48063,4
48065,4
48067,4
48069,4
48071,2
48073,3
48075,4
48077,4
48079,3
48081,3
48083,4
48085,4
48087,4
48089,4
48091,5
48093,4
48095,3
48097,4
48099,4
48101,4
48103,2
48105,3
48107,4
48109,2
48111,4
48113,4
48115,3
48117,4
48119,4
48121,4
48123,5
48125,4
48127,5
48129,4
48131,5
48133,4
48135,3
48137,3
48139,4
48141,2
48143,4
48145,4
48147,4
48149,4
48151,3
48153,4
48155,4
48157,3
48159,4
48161,4
48163,5
48165,3
48167,3
48169,3
48171,4
48173,3
48175,5
48177,5
48179,4
48181,4
48183,3
48185,3
48187,5
48189,4
48191,4
48193,4
48195,4
48197,4
48199,2
48201,3
48203,3
48205,4
48207,4
48209,5
48211,4
48213,4
48215,5
48217,4
48219,4
48221,4
48223,4
48225,2
48227,3
48229,2
48231,4
48233,4
48235,3
48237,4
48239,4
48241,1
48243,2
48245,2
48247,5
48249,5
48251,4
48253,3
48255,5
48257,4
48259,5
48261,5
48263,3
48265,5
48267,4
48269,4
48271,4
48273,5
48275,4
48277,5
48279,4
48281,4
48283,5
48285,4
48287,4
48289,3
48291,2
48293,4
48295,3
48297,5
48299,4
48301,2
48303,4
48305,3
48307,4
48309,4
48311,5
48313,2
48315,3
48317,3
48319,4
48321,3
48323,5
48325,5
48327,3
48329,3
48331,4
48333,4
48335,3
48337,4
48339,3
48341,4
48343,4
48345,4
48347,2
48349,4
48351,1
48353,3
48355,5
48357,4
48359,4
48361,2
48363,4
48365,2
48367,4
48369,4
48371,3
48373,2
48375,4
48377,2
48379,4
48381,4
48383,3
48385,4
48387,5
48389,2
48391,5
48393,4
48395,3
48397,4
48399,3
48401,3
48403,0
48405,1
48407,2
48409,5
48411,4
48413,3
48415,3
48417,4
48419,2
48421,4
48423,4
48425,4
48427,5
48429,4
48431,3
48433,3
48435,3
48437,4
48439,4
48441,3
48443,3
48445,3
48447,4
48449,4
48451,3
48453,4
48455,2
48457,1
48459,4
48461,2
48463,5
48465,3
48467,4
48469,4
48471,2
48473,3
48475,2
48477,3
48479,5
48481,3
48483,4
48485,4
48487,4
48489,5
48491,4
48493,5
48495,2
48497,4
48499,4
48501,3
48503,4
48505,5
48507,5
49001,0
49003,0
49005,0
49007,0
49009,1
49011,0
49013,0
49015,1
49017,1
49019,1
49021,1
49023,0
49025,1
49027,0
49029,0
49031,0
49033,0
49035,0
49037,2
49039,0
49041,0
49043,0
